Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20747263
======
Time: Mon Jan 19 15:40:23 GMT 2026
Running on master node: cpu-q-68
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-68

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/executable.sh 

This job is running on: cpu-q-68
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20747263
Job start time: Mon Jan 19 15:40:23 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_15:47:51][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-19_15:47:51][0m [34mUsing xpos as tag[0m
[32mINFO    [hmm_pipeline.py:217 | 2026-01-19_15:47:51][0m [34mLoading initial guesses from /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/save/hmm-hard-em-xpos-dir.19.pt[0m
[32mINFO    [hmm_pipeline.py:220 | 2026-01-19_15:47:53][0m [34mInitial guesses loaded successfully[0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   0%|          | 1/39832 [00:00<1:39:05,  6.70 examples/s]Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:25, 1541.85 examples/s]Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:12, 2948.32 examples/s]Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:08, 4174.90 examples/s]Mapping tokens and tags:  10%|█         | 4000/39832 [00:01<00:06, 5174.95 examples/s]Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:01<00:05, 5944.89 examples/s]Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:01<00:05, 6491.98 examples/s]Mapping tokens and tags:  18%|█▊        | 6998/39832 [00:01<00:04, 7326.45 examples/s]Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 7033.40 examples/s]Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:04, 7292.25 examples/s]Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 7517.73 examples/s]Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:02<00:06, 4803.75 examples/s]Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:05, 5470.32 examples/s]Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:02<00:04, 5972.50 examples/s]Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:04, 6455.73 examples/s]Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 6839.92 examples/s]Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:03, 7187.23 examples/s]Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:03, 7430.10 examples/s]Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:03<00:02, 7627.17 examples/s]Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:03<00:02, 7706.50 examples/s]Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:02, 7813.45 examples/s]Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 7879.57 examples/s]Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 7965.58 examples/s]Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:02, 7966.63 examples/s]Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 7986.37 examples/s]Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8021.28 examples/s]Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:04<00:01, 7859.07 examples/s]Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:04<00:01, 7906.18 examples/s]Mapping tokens and tags:  70%|███████   | 28000/39832 [00:04<00:01, 7927.52 examples/s]Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:04<00:01, 7984.98 examples/s]Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 4919.08 examples/s]Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 5556.16 examples/s]Mapping tokens and tags:  80%|████████  | 32000/39832 [00:05<00:01, 6182.41 examples/s]Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:05<00:01, 6612.90 examples/s]Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:05<00:00, 7006.10 examples/s]Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 7221.08 examples/s]Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 7456.85 examples/s]Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 7635.84 examples/s]Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 7743.18 examples/s]Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 7821.55 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:06<00:00, 7867.01 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:06<00:00, 6570.07 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-19_15:48:04][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-19_15:48:04][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/30 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-19_15:48:05][0m [34mHard EM iteration 1/1[0m

hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
hard EM:  38%|███▊      | 15171/39832 [00:20<00:33, 726.07it/s][A
hard EM:  38%|███▊      | 15253/39832 [00:20<00:32, 752.18it/s][A
hard EM:  38%|███▊      | 15332/39832 [00:20<00:32, 762.14it/s][A
hard EM:  39%|███▊      | 15417/39832 [00:20<00:31, 786.74it/s][A
hard EM:  39%|███▉      | 15501/39832 [00:20<00:30, 799.14it/s][A
hard EM:  39%|███▉      | 15599/39832 [00:20<00:28, 852.07it/s][A
hard EM:  39%|███▉      | 15686/39832 [00:21<00:28, 852.44it/s][A
hard EM:  40%|███▉      | 15773/39832 [00:21<00:28, 855.76it/s][A
hard EM:  40%|███▉      | 15859/39832 [00:21<00:28, 849.48it/s][A
hard EM:  40%|████      | 15945/39832 [00:21<00:29, 805.65it/s][A
hard EM:  40%|████      | 16030/39832 [00:21<00:29, 815.60it/s][A
hard EM:  40%|████      | 16112/39832 [00:21<00:29, 810.39it/s][A
hard EM:  41%|████      | 16196/39832 [00:21<00:28, 817.58it/s][A
hard EM:  41%|████      | 16278/39832 [00:21<00:29, 798.76it/s][A
hard EM:  41%|████      | 16359/39832 [00:21<00:30, 777.99it/s][A
hard EM:  41%|████▏     | 16438/39832 [00:22<00:30, 766.83it/s][A
hard EM:  41%|████▏     | 16515/39832 [00:22<00:30, 758.94it/s][A
hard EM:  42%|████▏     | 16597/39832 [00:22<00:29, 775.55it/s][A
hard EM:  42%|████▏     | 16686/39832 [00:22<00:28, 807.78it/s][A
hard EM:  42%|████▏     | 16770/39832 [00:22<00:28, 817.10it/s][A
hard EM:  42%|████▏     | 16852/39832 [00:22<00:28, 813.08it/s][A
hard EM:  43%|████▎     | 16940/39832 [00:22<00:27, 830.63it/s][A
hard EM:  43%|████▎     | 17024/39832 [00:22<00:28, 811.26it/s][A
hard EM:  43%|████▎     | 17106/39832 [00:22<00:29, 774.43it/s][A
hard EM:  43%|████▎     | 17184/39832 [00:22<00:29, 757.98it/s][A
hard EM:  43%|████▎     | 17262/39832 [00:23<00:29, 762.31it/s][A
hard EM:  44%|████▎     | 17357/39832 [00:23<00:27, 815.92it/s][A
hard EM:  44%|████▍     | 17484/39832 [00:23<00:23, 943.26it/s][A
hard EM:  44%|████▍     | 17579/39832 [00:23<00:25, 859.81it/s][A
hard EM:  44%|████▍     | 17667/39832 [00:23<00:26, 839.17it/s][A
hard EM:  45%|████▍     | 17753/39832 [00:23<00:27, 807.17it/s][A
hard EM:  45%|████▍     | 17835/39832 [00:23<00:27, 797.56it/s][A
hard EM:  45%|████▍     | 17916/39832 [00:23<00:28, 780.84it/s][A
hard EM:  45%|████▌     | 17995/39832 [00:23<00:28, 774.69it/s][A
hard EM:  45%|████▌     | 18073/39832 [00:24<00:28, 756.50it/s][A
hard EM:  46%|████▌     | 18154/39832 [00:24<00:28, 770.00it/s][A
hard EM:  46%|████▌     | 18234/39832 [00:24<00:27, 776.57it/s][A
hard EM:  46%|████▌     | 18312/39832 [00:24<00:28, 759.32it/s][A
hard EM:  46%|████▌     | 18389/39832 [00:24<00:28, 751.03it/s][A
hard EM:  46%|████▋     | 18465/39832 [00:24<00:28, 741.94it/s][A
hard EM:  47%|████▋     | 18550/39832 [00:24<00:27, 771.92it/s][A
hard EM:  47%|████▋     | 18628/39832 [00:24<00:28, 756.71it/s][A
hard EM:  47%|████▋     | 18706/39832 [00:24<00:27, 762.05it/s][A
hard EM:  47%|████▋     | 18783/39832 [00:25<00:28, 735.49it/s][A
hard EM:  47%|████▋     | 18874/39832 [00:25<00:26, 785.20it/s][A
hard EM:  48%|████▊     | 18960/39832 [00:25<00:25, 804.09it/s][A
hard EM:  48%|████▊     | 19048/39832 [00:25<00:25, 824.28it/s][A
hard EM:  48%|████▊     | 19139/39832 [00:25<00:24, 847.09it/s][A
hard EM:  48%|████▊     | 19224/39832 [00:25<00:24, 826.98it/s][A
hard EM:  48%|████▊     | 19307/39832 [00:25<00:24, 827.39it/s][A
hard EM:  49%|████▊     | 19390/39832 [00:25<00:25, 814.64it/s][A
hard EM:  49%|████▉     | 19473/39832 [00:25<00:24, 818.19it/s][A
hard EM:  49%|████▉     | 19555/39832 [00:25<00:24, 817.78it/s][A
hard EM:  49%|████▉     | 19637/39832 [00:26<00:24, 811.49it/s][A
hard EM:  50%|████▉     | 19721/39832 [00:26<00:24, 818.26it/s][A
hard EM:  50%|████▉     | 19804/39832 [00:26<00:24, 821.36it/s][A
hard EM:  50%|████▉     | 19891/39832 [00:26<00:23, 833.56it/s][A
hard EM:  50%|█████     | 19975/39832 [00:26<00:24, 826.69it/s][A
hard EM:  50%|█████     | 20058/39832 [00:26<00:24, 818.52it/s][A
hard EM:  51%|█████     | 20140/39832 [00:26<00:24, 804.16it/s][A
hard EM:  51%|█████     | 20224/39832 [00:26<00:24, 814.54it/s][A
hard EM:  51%|█████     | 20306/39832 [00:26<00:24, 794.16it/s][A
hard EM:  51%|█████     | 20397/39832 [00:26<00:23, 826.78it/s][A
hard EM:  51%|█████▏    | 20480/39832 [00:27<00:23, 818.78it/s][A
hard EM:  52%|█████▏    | 20563/39832 [00:27<00:23, 820.26it/s][A
hard EM:  52%|█████▏    | 20646/39832 [00:27<00:24, 792.59it/s][A
hard EM:  52%|█████▏    | 20726/39832 [00:27<00:24, 771.38it/s][A
hard EM:  52%|█████▏    | 20817/39832 [00:27<00:23, 809.86it/s][A
hard EM:  52%|█████▏    | 20899/39832 [00:27<00:23, 800.33it/s][A
hard EM:  53%|█████▎    | 20980/39832 [00:27<00:23, 795.04it/s][A
hard EM:  53%|█████▎    | 21064/39832 [00:27<00:23, 807.28it/s][A
hard EM:  53%|█████▎    | 21145/39832 [00:27<00:23, 798.61it/s][A
hard EM:  53%|█████▎    | 21225/39832 [00:28<00:23, 793.73it/s][A
hard EM:  53%|█████▎    | 21305/39832 [00:28<00:23, 789.23it/s][A
hard EM:  54%|█████▎    | 21393/39832 [00:28<00:22, 813.69it/s][A
hard EM:  54%|█████▍    | 21479/39832 [00:28<00:22, 825.05it/s][A
hard EM:  54%|█████▍    | 21576/39832 [00:28<00:21, 867.77it/s][A
hard EM:  54%|█████▍    | 21663/39832 [00:28<00:21, 852.00it/s][A
hard EM:  55%|█████▍    | 21749/39832 [00:28<00:22, 806.70it/s][A
hard EM:  55%|█████▍    | 21831/39832 [00:28<00:22, 786.80it/s][A
hard EM:  55%|█████▌    | 21918/39832 [00:28<00:22, 807.57it/s][A
hard EM:  55%|█████▌    | 22000/39832 [00:28<00:22, 805.20it/s][A
hard EM:  55%|█████▌    | 22081/39832 [00:29<00:22, 772.81it/s][A
hard EM:  56%|█████▌    | 22159/39832 [00:29<00:23, 767.77it/s][A
hard EM:  56%|█████▌    | 22237/39832 [00:29<00:22, 766.13it/s][A
hard EM:  56%|█████▌    | 22328/39832 [00:29<00:21, 805.75it/s][A
hard EM:  56%|█████▋    | 22409/39832 [00:29<00:22, 786.25it/s][A
hard EM:  56%|█████▋    | 22491/39832 [00:29<00:21, 795.57it/s][A
hard EM:  57%|█████▋    | 22571/39832 [00:29<00:22, 764.04it/s][A
hard EM:  57%|█████▋    | 22653/39832 [00:29<00:22, 779.59it/s][A
hard EM:  57%|█████▋    | 22733/39832 [00:29<00:21, 785.21it/s][A
hard EM:  57%|█████▋    | 22812/39832 [00:30<00:21, 773.82it/s][A
hard EM:  57%|█████▋    | 22892/39832 [00:30<00:21, 780.78it/s][A
hard EM:  58%|█████▊    | 22971/39832 [00:30<00:21, 783.17it/s][A
hard EM:  58%|█████▊    | 23055/39832 [00:30<00:20, 799.55it/s][A
hard EM:  58%|█████▊    | 23141/39832 [00:30<00:20, 814.84it/s][A
hard EM:  58%|█████▊    | 23226/39832 [00:30<00:20, 819.51it/s][A
hard EM:  59%|█████▊    | 23308/39832 [00:30<00:20, 807.06it/s][A
hard EM:  59%|█████▊    | 23390/39832 [00:30<00:20, 809.80it/s][A
hard EM:  59%|█████▉    | 23472/39832 [00:30<00:20, 805.71it/s][A
hard EM:  59%|█████▉    | 23553/39832 [00:30<00:21, 774.00it/s][A
hard EM:  59%|█████▉    | 23631/39832 [00:31<00:21, 760.29it/s][A
hard EM:  60%|█████▉    | 23708/39832 [00:31<00:21, 743.22it/s][A
hard EM:  60%|█████▉    | 23787/39832 [00:31<00:21, 752.52it/s][A
hard EM:  60%|█████▉    | 23867/39832 [00:31<00:20, 765.64it/s][A
hard EM:  60%|██████    | 23950/39832 [00:31<00:20, 784.04it/s][A
hard EM:  60%|██████    | 24037/39832 [00:31<00:19, 807.76it/s][A
hard EM:  61%|██████    | 24118/39832 [00:31<00:20, 776.35it/s][A
hard EM:  61%|██████    | 24200/39832 [00:31<00:19, 788.87it/s][A
hard EM:  61%|██████    | 24282/39832 [00:31<00:19, 796.70it/s][A
hard EM:  61%|██████    | 24370/39832 [00:31<00:18, 820.77it/s][A
hard EM:  61%|██████▏   | 24453/39832 [00:32<00:18, 822.39it/s][A
hard EM:  62%|██████▏   | 24538/39832 [00:32<00:18, 828.75it/s][A
hard EM:  62%|██████▏   | 24621/39832 [00:32<00:18, 822.43it/s][A
hard EM:  62%|██████▏   | 24704/39832 [00:32<00:18, 807.44it/s][A
hard EM:  62%|██████▏   | 24785/39832 [00:32<00:19, 769.05it/s][A
hard EM:  62%|██████▏   | 24869/39832 [00:32<00:19, 786.99it/s][A
hard EM:  63%|██████▎   | 24949/39832 [00:32<00:19, 762.01it/s][A
hard EM:  63%|██████▎   | 25027/39832 [00:32<00:19, 763.82it/s][A
hard EM:  63%|██████▎   | 25115/39832 [00:32<00:18, 796.15it/s][A
hard EM:  63%|██████▎   | 25195/39832 [00:33<00:18, 775.85it/s][A
hard EM:  63%|██████▎   | 25280/39832 [00:33<00:18, 794.34it/s][A
hard EM:  64%|██████▎   | 25363/39832 [00:33<00:18, 803.07it/s][A
hard EM:  64%|██████▍   | 25444/39832 [00:33<00:18, 797.81it/s][A
hard EM:  64%|██████▍   | 25528/39832 [00:33<00:17, 810.02it/s][A
hard EM:  64%|██████▍   | 25610/39832 [00:33<00:17, 802.98it/s][A
hard EM:  64%|██████▍   | 25691/39832 [00:33<00:17, 796.80it/s][A
hard EM:  65%|██████▍   | 25778/39832 [00:33<00:17, 816.47it/s][A
hard EM:  65%|██████▍   | 25863/39832 [00:33<00:16, 825.42it/s][A
hard EM:  65%|██████▌   | 25946/39832 [00:33<00:17, 783.09it/s][A
hard EM:  65%|██████▌   | 26034/39832 [00:34<00:17, 809.22it/s][A
hard EM:  66%|██████▌   | 26116/39832 [00:34<00:16, 807.43it/s][A
hard EM:  66%|██████▌   | 26198/39832 [00:34<00:17, 789.84it/s][A
hard EM:  66%|██████▌   | 26278/39832 [00:34<00:17, 790.57it/s][A
hard EM:  66%|██████▌   | 26361/39832 [00:34<00:16, 801.03it/s][A
hard EM:  66%|██████▋   | 26442/39832 [00:34<00:16, 803.11it/s][A
hard EM:  67%|██████▋   | 26527/39832 [00:34<00:16, 815.52it/s][A
hard EM:  67%|██████▋   | 26609/39832 [00:34<00:17, 770.50it/s][A
hard EM:  67%|██████▋   | 26694/39832 [00:34<00:16, 790.42it/s][A
hard EM:  67%|██████▋   | 26786/39832 [00:35<00:15, 827.28it/s][A
hard EM:  67%|██████▋   | 26870/39832 [00:35<00:16, 792.12it/s][A
hard EM:  68%|██████▊   | 26951/39832 [00:35<00:16, 796.54it/s][A
hard EM:  68%|██████▊   | 27032/39832 [00:35<00:16, 763.33it/s][A
hard EM:  68%|██████▊   | 27114/39832 [00:35<00:16, 778.99it/s][A
hard EM:  68%|██████▊   | 27193/39832 [00:35<00:16, 777.64it/s][A
hard EM:  69%|██████▊   | 27286/39832 [00:35<00:15, 819.31it/s][A
hard EM:  69%|██████▊   | 27369/39832 [00:35<00:15, 796.05it/s][A
hard EM:  69%|██████▉   | 27449/39832 [00:35<00:15, 792.15it/s][A
hard EM:  69%|██████▉   | 27529/39832 [00:35<00:15, 784.12it/s][A
hard EM:  69%|██████▉   | 27618/39832 [00:36<00:15, 813.94it/s][A
hard EM:  70%|██████▉   | 27708/39832 [00:36<00:14, 837.52it/s][A
hard EM:  70%|██████▉   | 27792/39832 [00:36<00:15, 801.93it/s][A
hard EM:  70%|██████▉   | 27873/39832 [00:36<00:15, 778.27it/s][A
hard EM:  70%|███████   | 27958/39832 [00:36<00:14, 795.22it/s][A
hard EM:  70%|███████   | 28041/39832 [00:36<00:14, 804.55it/s][A
hard EM:  71%|███████   | 28122/39832 [00:36<00:15, 773.52it/s][A
hard EM:  71%|███████   | 28204/39832 [00:36<00:14, 786.70it/s][A
hard EM:  71%|███████   | 28292/39832 [00:36<00:14, 812.87it/s][A
hard EM:  71%|███████   | 28374/39832 [00:37<00:14, 797.60it/s][A
hard EM:  71%|███████▏  | 28455/39832 [00:37<00:14, 778.86it/s][A
hard EM:  72%|███████▏  | 28540/39832 [00:37<00:14, 797.75it/s][A
hard EM:  72%|███████▏  | 28621/39832 [00:37<00:14, 788.98it/s][A
hard EM:  72%|███████▏  | 28701/39832 [00:37<00:14, 774.93it/s][A
hard EM:  72%|███████▏  | 28789/39832 [00:37<00:13, 803.07it/s][A
hard EM:  72%|███████▏  | 28876/39832 [00:37<00:13, 821.76it/s][A
hard EM:  73%|███████▎  | 28972/39832 [00:37<00:12, 861.16it/s][A
hard EM:  73%|███████▎  | 29059/39832 [00:37<00:12, 847.17it/s][A
hard EM:  73%|███████▎  | 29144/39832 [00:37<00:12, 834.62it/s][A
hard EM:  73%|███████▎  | 29228/39832 [00:38<00:12, 832.24it/s][A
hard EM:  74%|███████▎  | 29312/39832 [00:38<00:13, 797.91it/s][A
hard EM:  74%|███████▍  | 29393/39832 [00:38<00:13, 787.54it/s][A
hard EM:  74%|███████▍  | 29472/39832 [00:38<00:13, 773.15it/s][A
hard EM:  74%|███████▍  | 29550/39832 [00:38<00:13, 772.42it/s][A
hard EM:  74%|███████▍  | 29636/39832 [00:38<00:12, 796.60it/s][A
hard EM:  75%|███████▍  | 29716/39832 [00:38<00:12, 789.81it/s][A
hard EM:  75%|███████▍  | 29796/39832 [00:38<00:12, 788.65it/s][A
hard EM:  75%|███████▌  | 29875/39832 [00:38<00:12, 787.46it/s][A
hard EM:  75%|███████▌  | 29954/39832 [00:38<00:12, 777.93it/s][A
hard EM:  75%|███████▌  | 30032/39832 [00:39<00:12, 768.67it/s][A
hard EM:  76%|███████▌  | 30114/39832 [00:39<00:12, 780.39it/s][A
hard EM:  76%|███████▌  | 30193/39832 [00:39<00:13, 726.76it/s][A
hard EM:  76%|███████▌  | 30269/39832 [00:39<00:13, 734.66it/s][A
hard EM:  76%|███████▌  | 30347/39832 [00:39<00:12, 746.29it/s][A
hard EM:  76%|███████▋  | 30424/39832 [00:39<00:12, 752.23it/s][A
hard EM:  77%|███████▋  | 30500/39832 [00:39<00:12, 747.41it/s][A
hard EM:  77%|███████▋  | 30582/39832 [00:39<00:12, 764.75it/s][A
hard EM:  77%|███████▋  | 30672/39832 [00:39<00:11, 800.94it/s][A
hard EM:  77%|███████▋  | 30753/39832 [00:40<00:11, 794.71it/s][A
hard EM:  77%|███████▋  | 30838/39832 [00:40<00:11, 807.83it/s][A
hard EM:  78%|███████▊  | 30921/39832 [00:40<00:10, 812.72it/s][A
hard EM:  78%|███████▊  | 31003/39832 [00:40<00:10, 806.49it/s][A
hard EM:  78%|███████▊  | 31087/39832 [00:40<00:10, 811.44it/s][A
hard EM:  78%|███████▊  | 31176/39832 [00:40<00:10, 831.36it/s][A
hard EM:  78%|███████▊  | 31260/39832 [00:40<00:10, 829.55it/s][A
hard EM:  79%|███████▊  | 31343/39832 [00:40<00:10, 797.71it/s][A
hard EM:  79%|███████▉  | 31424/39832 [00:40<00:10, 791.65it/s][A
hard EM:  79%|███████▉  | 31554/39832 [00:40<00:08, 937.95it/s][A
hard EM:  79%|███████▉  | 31649/39832 [00:41<00:09, 908.70it/s][A
hard EM:  80%|███████▉  | 31741/39832 [00:41<00:09, 894.85it/s][A
hard EM:  80%|███████▉  | 31831/39832 [00:41<00:09, 870.31it/s][A
hard EM:  80%|████████  | 31919/39832 [00:41<00:09, 822.09it/s][A
hard EM:  80%|████████  | 32002/39832 [00:41<00:09, 793.96it/s][A
hard EM:  81%|████████  | 32082/39832 [00:41<00:10, 728.91it/s][A
hard EM:  81%|████████  | 32160/39832 [00:41<00:10, 739.77it/s][A
hard EM:  81%|████████  | 32251/39832 [00:41<00:09, 784.14it/s][A
hard EM:  81%|████████  | 32335/39832 [00:41<00:09, 798.39it/s][A
hard EM:  81%|████████▏ | 32416/39832 [00:42<00:09, 783.97it/s][A
hard EM:  82%|████████▏ | 32495/39832 [00:42<00:09, 777.21it/s][A
hard EM:  82%|████████▏ | 32574/39832 [00:42<00:09, 766.41it/s][A
hard EM:  82%|████████▏ | 32667/39832 [00:42<00:08, 811.42it/s][A
hard EM:  82%|████████▏ | 32749/39832 [00:42<00:09, 783.51it/s][A
hard EM:  82%|████████▏ | 32828/39832 [00:42<00:09, 768.82it/s][A
hard EM:  83%|████████▎ | 32908/39832 [00:42<00:08, 776.57it/s][A
hard EM:  83%|████████▎ | 32988/39832 [00:42<00:08, 781.23it/s][A
hard EM:  83%|████████▎ | 33073/39832 [00:42<00:08, 800.52it/s][A
hard EM:  83%|████████▎ | 33154/39832 [00:43<00:08, 799.10it/s][A
hard EM:  83%|████████▎ | 33235/39832 [00:43<00:08, 777.15it/s][A
hard EM:  84%|████████▎ | 33316/39832 [00:43<00:08, 786.60it/s][A
hard EM:  84%|████████▍ | 33395/39832 [00:43<00:08, 767.65it/s][A
hard EM:  84%|████████▍ | 33479/39832 [00:43<00:08, 785.94it/s][A
hard EM:  84%|████████▍ | 33563/39832 [00:43<00:07, 800.87it/s][A
hard EM:  84%|████████▍ | 33645/39832 [00:43<00:07, 802.37it/s][A
hard EM:  85%|████████▍ | 33726/39832 [00:43<00:07, 803.48it/s][A
hard EM:  85%|████████▍ | 33809/39832 [00:43<00:07, 810.57it/s][A
hard EM:  85%|████████▌ | 33896/39832 [00:43<00:07, 826.09it/s][A
hard EM:  85%|████████▌ | 33979/39832 [00:44<00:07, 825.76it/s][A
hard EM:  86%|████████▌ | 34063/39832 [00:44<00:06, 828.02it/s][A
hard EM:  86%|████████▌ | 34146/39832 [00:44<00:07, 797.06it/s][A
hard EM:  86%|████████▌ | 34226/39832 [00:44<00:07, 776.88it/s][A
hard EM:  86%|████████▌ | 34304/39832 [00:44<00:07, 769.26it/s][A
hard EM:  86%|████████▋ | 34385/39832 [00:44<00:06, 779.73it/s][A
hard EM:  87%|████████▋ | 34464/39832 [00:44<00:07, 757.58it/s][A
hard EM:  87%|████████▋ | 34540/39832 [00:44<00:07, 744.66it/s][A
hard EM:  87%|████████▋ | 34615/39832 [00:44<00:07, 705.40it/s][A
hard EM:  87%|████████▋ | 34695/39832 [00:45<00:07, 728.44it/s][A
hard EM:  87%|████████▋ | 34772/39832 [00:45<00:06, 738.66it/s][A
hard EM:  87%|████████▋ | 34847/39832 [00:45<00:06, 733.16it/s][A
hard EM:  88%|████████▊ | 34933/39832 [00:45<00:06, 769.13it/s][A
hard EM:  88%|████████▊ | 35016/39832 [00:45<00:06, 786.89it/s][A
hard EM:  88%|████████▊ | 35104/39832 [00:45<00:05, 811.73it/s][A
hard EM:  88%|████████▊ | 35189/39832 [00:45<00:05, 822.21it/s][A
hard EM:  89%|████████▊ | 35273/39832 [00:45<00:05, 825.73it/s][A
hard EM:  89%|████████▉ | 35360/39832 [00:45<00:05, 837.64it/s][A
hard EM:  89%|████████▉ | 35444/39832 [00:45<00:05, 795.68it/s][A
hard EM:  89%|████████▉ | 35528/39832 [00:46<00:05, 805.24it/s][A
hard EM:  89%|████████▉ | 35616/39832 [00:46<00:05, 826.17it/s][A
hard EM:  90%|████████▉ | 35699/39832 [00:46<00:05, 805.89it/s][A
hard EM:  90%|████████▉ | 35780/39832 [00:46<00:05, 806.76it/s][A
hard EM:  90%|█████████ | 35861/39832 [00:46<00:04, 795.11it/s][A
hard EM:  90%|█████████ | 35941/39832 [00:46<00:05, 773.12it/s][A
hard EM:  90%|█████████ | 36019/39832 [00:46<00:04, 771.40it/s][A
hard EM:  91%|█████████ | 36103/39832 [00:46<00:04, 789.26it/s][A
hard EM:  91%|█████████ | 36188/39832 [00:46<00:04, 804.50it/s][A
hard EM:  91%|█████████ | 36269/39832 [00:46<00:04, 802.65it/s][A
hard EM:  91%|█████████▏| 36350/39832 [00:47<00:04, 786.83it/s][A
hard EM:  91%|█████████▏| 36432/39832 [00:47<00:04, 793.31it/s][A
hard EM:  92%|█████████▏| 36513/39832 [00:47<00:04, 796.70it/s][A
hard EM:  92%|█████████▏| 36612/39832 [00:47<00:03, 852.74it/s][A
hard EM:  92%|█████████▏| 36698/39832 [00:47<00:03, 841.70it/s][A
hard EM:  92%|█████████▏| 36783/39832 [00:47<00:03, 803.96it/s][A
hard EM:  93%|█████████▎| 36864/39832 [00:47<00:03, 800.85it/s][A
hard EM:  93%|█████████▎| 36949/39832 [00:47<00:03, 814.25it/s][A
hard EM:  93%|█████████▎| 37031/39832 [00:47<00:03, 803.39it/s][A
