Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20719314
======
Time: Sun Jan 18 23:38:46 GMT 2026
Running on master node: cpu-q-529
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-529

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/executable.sh 

This job is running on: cpu-q-529
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20719314
Job start time: Sun Jan 18 23:38:47 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-18_23:41:32][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-18_23:41:32][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:05, 7166.61 examples/s]Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:04, 8269.89 examples/s]Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 8642.50 examples/s]Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:04, 8824.60 examples/s]Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:03, 8871.59 examples/s]Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 8916.48 examples/s]Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 8853.91 examples/s]Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 8959.20 examples/s]Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8942.97 examples/s]Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8977.85 examples/s]Mapping tokens and tags:  28%|██▊       | 11077/39832 [00:01<00:05, 5295.97 examples/s]Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:04, 5996.52 examples/s]Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:04, 6620.52 examples/s]Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:01<00:03, 7239.11 examples/s]Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:01<00:03, 7723.45 examples/s]Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:02, 8179.43 examples/s]Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8500.54 examples/s]Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8762.46 examples/s]Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8874.55 examples/s]Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 8997.66 examples/s]Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 9048.45 examples/s]Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:02<00:01, 9145.69 examples/s]Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 9119.66 examples/s]Mapping tokens and tags:  60%|██████    | 24000/39832 [00:02<00:01, 9115.34 examples/s]Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 9146.81 examples/s]Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8921.82 examples/s]Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8974.36 examples/s]Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 9027.52 examples/s]Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 9086.35 examples/s]Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5312.57 examples/s]Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6054.89 examples/s]Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6792.35 examples/s]Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 7327.90 examples/s]Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 7810.19 examples/s]Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8088.34 examples/s]Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8408.57 examples/s]Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8654.04 examples/s]Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 8794.87 examples/s]Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 8855.21 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8083.76 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-18_23:41:40][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-18_23:41:41][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-18_23:41:41][0m [34mHard EM iteration 1/1[0m

hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
hard EM:  48%|████▊     | 19240/39832 [00:20<00:21, 975.51it/s][A
hard EM:  49%|████▊     | 19338/39832 [00:20<00:21, 964.67it/s][A
hard EM:  49%|████▉     | 19435/39832 [00:21<00:21, 948.63it/s][A
hard EM:  49%|████▉     | 19533/39832 [00:21<00:21, 956.42it/s][A
hard EM:  49%|████▉     | 19632/39832 [00:21<00:20, 966.03it/s][A
hard EM:  50%|████▉     | 19731/39832 [00:21<00:20, 968.49it/s][A
hard EM:  50%|████▉     | 19831/39832 [00:21<00:20, 977.75it/s][A
hard EM:  50%|█████     | 19929/39832 [00:21<00:20, 972.97it/s][A
hard EM:  50%|█████     | 20027/39832 [00:21<00:20, 972.19it/s][A
hard EM:  51%|█████     | 20125/39832 [00:21<00:20, 960.57it/s][A
hard EM:  51%|█████     | 20222/39832 [00:21<00:20, 961.21it/s][A
hard EM:  51%|█████     | 20319/39832 [00:21<00:20, 938.96it/s][A
hard EM:  51%|█████▏    | 20428/39832 [00:22<00:19, 980.37it/s][A
hard EM:  52%|█████▏    | 20527/39832 [00:22<00:19, 968.04it/s][A
hard EM:  52%|█████▏    | 20624/39832 [00:22<00:20, 937.86it/s][A
hard EM:  52%|█████▏    | 20719/39832 [00:22<00:20, 913.15it/s][A
hard EM:  52%|█████▏    | 20826/39832 [00:22<00:19, 957.09it/s][A
hard EM:  53%|█████▎    | 20923/39832 [00:22<00:20, 939.84it/s][A
hard EM:  53%|█████▎    | 21018/39832 [00:22<00:20, 936.64it/s][A
hard EM:  53%|█████▎    | 21117/39832 [00:22<00:19, 950.33it/s][A
hard EM:  53%|█████▎    | 21213/39832 [00:22<00:19, 940.65it/s][A
hard EM:  53%|█████▎    | 21308/39832 [00:23<00:19, 933.39it/s][A
hard EM:  54%|█████▍    | 21410/39832 [00:23<00:19, 956.56it/s][A
hard EM:  54%|█████▍    | 21519/39832 [00:23<00:18, 994.66it/s][A
hard EM:  54%|█████▍    | 21619/39832 [00:23<00:18, 993.95it/s][A
hard EM:  55%|█████▍    | 21719/39832 [00:23<00:18, 971.52it/s][A
hard EM:  55%|█████▍    | 21817/39832 [00:23<00:19, 939.36it/s][A
hard EM:  55%|█████▌    | 21917/39832 [00:23<00:18, 956.51it/s][A
hard EM:  55%|█████▌    | 22013/39832 [00:23<00:19, 935.74it/s][A
hard EM:  56%|█████▌    | 22107/39832 [00:23<00:19, 908.34it/s][A
hard EM:  56%|█████▌    | 22201/39832 [00:23<00:19, 914.10it/s][A
hard EM:  56%|█████▌    | 22296/39832 [00:24<00:19, 921.24it/s][A
hard EM:  56%|█████▌    | 22393/39832 [00:24<00:18, 934.02it/s][A
hard EM:  56%|█████▋    | 22488/39832 [00:24<00:18, 936.05it/s][A
hard EM:  57%|█████▋    | 22582/39832 [00:24<00:19, 899.05it/s][A
hard EM:  57%|█████▋    | 22684/39832 [00:24<00:18, 931.00it/s][A
hard EM:  57%|█████▋    | 22778/39832 [00:24<00:18, 929.18it/s][A
hard EM:  57%|█████▋    | 22872/39832 [00:24<00:18, 925.02it/s][A
hard EM:  58%|█████▊    | 22965/39832 [00:24<00:18, 917.74it/s][A
hard EM:  58%|█████▊    | 23066/39832 [00:24<00:17, 943.43it/s][A
hard EM:  58%|█████▊    | 23172/39832 [00:24<00:17, 975.83it/s][A
hard EM:  58%|█████▊    | 23270/39832 [00:25<00:17, 945.99it/s][A
hard EM:  59%|█████▊    | 23367/39832 [00:25<00:17, 950.96it/s][A
hard EM:  59%|█████▉    | 23464/39832 [00:25<00:17, 955.09it/s][A
hard EM:  59%|█████▉    | 23560/39832 [00:25<00:17, 909.78it/s][A
hard EM:  59%|█████▉    | 23652/39832 [00:25<00:18, 887.16it/s][A
hard EM:  60%|█████▉    | 23742/39832 [00:25<00:18, 885.64it/s][A
hard EM:  60%|█████▉    | 23835/39832 [00:25<00:17, 895.29it/s][A
hard EM:  60%|██████    | 23931/39832 [00:25<00:17, 912.06it/s][A
hard EM:  60%|██████    | 24032/39832 [00:25<00:16, 937.11it/s][A
hard EM:  61%|██████    | 24126/39832 [00:26<00:17, 908.64it/s][A
hard EM:  61%|██████    | 24224/39832 [00:26<00:16, 926.03it/s][A
hard EM:  61%|██████    | 24325/39832 [00:26<00:16, 947.60it/s][A
hard EM:  61%|██████▏   | 24423/39832 [00:26<00:16, 956.87it/s][A
hard EM:  62%|██████▏   | 24525/39832 [00:26<00:15, 975.10it/s][A
hard EM:  62%|██████▏   | 24623/39832 [00:26<00:15, 966.14it/s][A
hard EM:  62%|██████▏   | 24720/39832 [00:26<00:15, 945.16it/s][A
hard EM:  62%|██████▏   | 24815/39832 [00:26<00:16, 919.18it/s][A
hard EM:  63%|██████▎   | 24912/39832 [00:26<00:16, 929.55it/s][A
hard EM:  63%|██████▎   | 25006/39832 [00:26<00:16, 908.50it/s][A
hard EM:  63%|██████▎   | 25106/39832 [00:27<00:15, 933.35it/s][A
hard EM:  63%|██████▎   | 25200/39832 [00:27<00:15, 914.78it/s][A
hard EM:  64%|██████▎   | 25298/39832 [00:27<00:15, 928.49it/s][A
hard EM:  64%|██████▍   | 25395/39832 [00:27<00:15, 939.59it/s][A
hard EM:  64%|██████▍   | 25494/39832 [00:27<00:15, 953.55it/s][A
hard EM:  64%|██████▍   | 25590/39832 [00:27<00:14, 952.92it/s][A
hard EM:  64%|██████▍   | 25686/39832 [00:27<00:15, 933.84it/s][A
hard EM:  65%|██████▍   | 25789/39832 [00:27<00:14, 959.97it/s][A
hard EM:  65%|██████▍   | 25886/39832 [00:27<00:14, 956.01it/s][A
hard EM:  65%|██████▌   | 25982/39832 [00:28<00:14, 947.52it/s][A
hard EM:  65%|██████▌   | 26077/39832 [00:28<00:14, 934.58it/s][A
hard EM:  66%|██████▌   | 26171/39832 [00:28<00:14, 924.31it/s][A
hard EM:  66%|██████▌   | 26265/39832 [00:28<00:14, 926.85it/s][A
hard EM:  66%|██████▌   | 26361/39832 [00:28<00:14, 936.04it/s][A
hard EM:  66%|██████▋   | 26456/39832 [00:28<00:14, 939.56it/s][A
hard EM:  67%|██████▋   | 26554/39832 [00:28<00:13, 950.23it/s][A
hard EM:  67%|██████▋   | 26650/39832 [00:28<00:14, 920.57it/s][A
hard EM:  67%|██████▋   | 26753/39832 [00:28<00:13, 952.16it/s][A
hard EM:  67%|██████▋   | 26849/39832 [00:28<00:14, 921.05it/s][A
hard EM:  68%|██████▊   | 26947/39832 [00:29<00:13, 935.35it/s][A
hard EM:  68%|██████▊   | 27041/39832 [00:29<00:14, 906.01it/s][A
hard EM:  68%|██████▊   | 27138/39832 [00:29<00:13, 923.99it/s][A
hard EM:  68%|██████▊   | 27234/39832 [00:29<00:13, 932.30it/s][A
hard EM:  69%|██████▊   | 27335/39832 [00:29<00:13, 950.17it/s][A
hard EM:  69%|██████▉   | 27431/39832 [00:29<00:13, 926.93it/s][A
hard EM:  69%|██████▉   | 27524/39832 [00:29<00:13, 921.78it/s][A
hard EM:  69%|██████▉   | 27628/39832 [00:29<00:12, 953.93it/s][A
hard EM:  70%|██████▉   | 27728/39832 [00:29<00:12, 966.32it/s][A
hard EM:  70%|██████▉   | 27825/39832 [00:29<00:12, 929.65it/s][A
hard EM:  70%|███████   | 27919/39832 [00:30<00:12, 926.21it/s][A
hard EM:  70%|███████   | 28012/39832 [00:30<00:12, 926.59it/s][A
hard EM:  71%|███████   | 28105/39832 [00:30<00:12, 912.87it/s][A
hard EM:  71%|███████   | 28202/39832 [00:30<00:12, 925.53it/s][A
hard EM:  71%|███████   | 28304/39832 [00:30<00:12, 952.46it/s][A
hard EM:  71%|███████▏  | 28400/39832 [00:30<00:12, 931.94it/s][A
hard EM:  72%|███████▏  | 28494/39832 [00:30<00:12, 933.52it/s][A
hard EM:  72%|███████▏  | 28588/39832 [00:30<00:12, 921.13it/s][A
hard EM:  72%|███████▏  | 28683/39832 [00:30<00:12, 927.87it/s][A
hard EM:  72%|███████▏  | 28782/39832 [00:31<00:11, 945.60it/s][A
hard EM:  73%|███████▎  | 28883/39832 [00:31<00:11, 963.61it/s][A
hard EM:  73%|███████▎  | 28993/39832 [00:31<00:10, 1002.33it/s][A
hard EM:  73%|███████▎  | 29094/39832 [00:31<00:10, 987.18it/s] [A
hard EM:  73%|███████▎  | 29193/39832 [00:31<00:10, 978.77it/s][A
hard EM:  74%|███████▎  | 29291/39832 [00:31<00:10, 958.84it/s][A
hard EM:  74%|███████▍  | 29387/39832 [00:31<00:11, 927.26it/s][A
hard EM:  74%|███████▍  | 29480/39832 [00:31<00:11, 915.17it/s][A
hard EM:  74%|███████▍  | 29573/39832 [00:31<00:11, 918.66it/s][A
hard EM:  74%|███████▍  | 29672/39832 [00:31<00:10, 937.34it/s][A
hard EM:  75%|███████▍  | 29766/39832 [00:32<00:10, 928.27it/s][A
hard EM:  75%|███████▍  | 29859/39832 [00:32<00:10, 918.72it/s][A
hard EM:  75%|███████▌  | 29951/39832 [00:32<00:10, 916.69it/s][A
hard EM:  75%|███████▌  | 30043/39832 [00:32<00:10, 914.48it/s][A
hard EM:  76%|███████▌  | 30135/39832 [00:32<00:10, 909.93it/s][A
hard EM:  76%|███████▌  | 30227/39832 [00:32<00:11, 868.26it/s][A
hard EM:  76%|███████▌  | 30318/39832 [00:32<00:10, 879.18it/s][A
hard EM:  76%|███████▋  | 30409/39832 [00:32<00:10, 887.76it/s][A
hard EM:  77%|███████▋  | 30499/39832 [00:32<00:10, 880.35it/s][A
hard EM:  77%|███████▋  | 30590/39832 [00:32<00:10, 886.15it/s][A
hard EM:  77%|███████▋  | 30695/39832 [00:33<00:09, 932.51it/s][A
hard EM:  77%|███████▋  | 30795/39832 [00:33<00:09, 945.81it/s][A
hard EM:  78%|███████▊  | 30890/39832 [00:33<00:09, 946.44it/s][A
hard EM:  78%|███████▊  | 30985/39832 [00:33<00:09, 945.52it/s][A
hard EM:  78%|███████▊  | 31082/39832 [00:33<00:09, 952.26it/s][A
hard EM:  78%|███████▊  | 31185/39832 [00:33<00:08, 973.84it/s][A
hard EM:  79%|███████▊  | 31283/39832 [00:33<00:08, 963.77it/s][A
hard EM:  79%|███████▉  | 31380/39832 [00:33<00:08, 944.61it/s][A
hard EM:  79%|███████▉  | 31510/39832 [00:33<00:07, 1047.41it/s][A
hard EM:  79%|███████▉  | 31621/39832 [00:34<00:07, 1064.36it/s][A
hard EM:  80%|███████▉  | 31728/39832 [00:34<00:07, 1048.10it/s][A
hard EM:  80%|███████▉  | 31834/39832 [00:34<00:07, 1023.24it/s][A
hard EM:  80%|████████  | 31937/39832 [00:34<00:08, 967.45it/s] [A
hard EM:  80%|████████  | 32035/39832 [00:34<00:08, 901.55it/s][A
hard EM:  81%|████████  | 32127/39832 [00:34<00:08, 882.29it/s][A
hard EM:  81%|████████  | 32228/39832 [00:34<00:08, 914.91it/s][A
hard EM:  81%|████████  | 32331/39832 [00:34<00:07, 945.60it/s][A
hard EM:  81%|████████▏ | 32427/39832 [00:34<00:07, 927.16it/s][A
hard EM:  82%|████████▏ | 32521/39832 [00:34<00:08, 912.89it/s][A
hard EM:  82%|████████▏ | 32618/39832 [00:35<00:07, 927.30it/s][A
hard EM:  82%|████████▏ | 32713/39832 [00:35<00:07, 932.94it/s][A
hard EM:  82%|████████▏ | 32807/39832 [00:35<00:07, 917.86it/s][A
hard EM:  83%|████████▎ | 32899/39832 [00:35<00:07, 914.72it/s][A
hard EM:  83%|████████▎ | 32993/39832 [00:35<00:07, 921.85it/s][A
hard EM:  83%|████████▎ | 33091/39832 [00:35<00:07, 938.65it/s][A
hard EM:  83%|████████▎ | 33185/39832 [00:35<00:07, 937.14it/s][A
hard EM:  84%|████████▎ | 33279/39832 [00:35<00:07, 920.33it/s][A
hard EM:  84%|████████▍ | 33372/39832 [00:35<00:07, 913.34it/s][A
hard EM:  84%|████████▍ | 33470/39832 [00:36<00:06, 931.27it/s][A
hard EM:  84%|████████▍ | 33571/39832 [00:36<00:06, 952.47it/s][A
hard EM:  85%|████████▍ | 33667/39832 [00:36<00:06, 940.58it/s][A
hard EM:  85%|████████▍ | 33765/39832 [00:36<00:06, 950.71it/s][A
hard EM:  85%|████████▌ | 33866/39832 [00:36<00:06, 968.15it/s][A
hard EM:  85%|████████▌ | 33966/39832 [00:36<00:06, 974.31it/s][A
hard EM:  86%|████████▌ | 34064/39832 [00:36<00:05, 967.73it/s][A
hard EM:  86%|████████▌ | 34161/39832 [00:36<00:06, 937.21it/s][A
hard EM:  86%|████████▌ | 34255/39832 [00:36<00:06, 911.70it/s][A
hard EM:  86%|████████▌ | 34347/39832 [00:36<00:06, 908.45it/s][A
hard EM:  86%|████████▋ | 34438/39832 [00:37<00:05, 902.21it/s][A
hard EM:  87%|████████▋ | 34529/39832 [00:37<00:06, 883.30it/s][A
hard EM:  87%|████████▋ | 34618/39832 [00:37<00:06, 841.56it/s][A
hard EM:  87%|████████▋ | 34712/39832 [00:37<00:05, 866.16it/s][A
hard EM:  87%|████████▋ | 34801/39832 [00:37<00:05, 871.39it/s][A
hard EM:  88%|████████▊ | 34898/39832 [00:37<00:05, 896.31it/s][A
hard EM:  88%|████████▊ | 34991/39832 [00:37<00:05, 902.39it/s][A
hard EM:  88%|████████▊ | 35097/39832 [00:37<00:05, 946.99it/s][A
hard EM:  88%|████████▊ | 35196/39832 [00:37<00:04, 959.52it/s][A
hard EM:  89%|████████▊ | 35296/39832 [00:37<00:04, 969.44it/s][A
hard EM:  89%|████████▉ | 35394/39832 [00:38<00:04, 948.11it/s][A
hard EM:  89%|████████▉ | 35490/39832 [00:38<00:04, 944.05it/s][A
hard EM:  89%|████████▉ | 35590/39832 [00:38<00:04, 959.43it/s][A
hard EM:  90%|████████▉ | 35687/39832 [00:38<00:04, 954.32it/s][A
hard EM:  90%|████████▉ | 35784/39832 [00:38<00:04, 958.92it/s][A
hard EM:  90%|█████████ | 35880/39832 [00:38<00:04, 921.47it/s][A
hard EM:  90%|█████████ | 35973/39832 [00:38<00:04, 921.47it/s][A
hard EM:  91%|█████████ | 36066/39832 [00:38<00:04, 914.72it/s][A
hard EM:  91%|█████████ | 36173/39832 [00:38<00:03, 957.64it/s][A
hard EM:  91%|█████████ | 36269/39832 [00:39<00:03, 946.48it/s][A
hard EM:  91%|█████████▏| 36364/39832 [00:39<00:03, 936.44it/s][A
hard EM:  92%|█████████▏| 36460/39832 [00:39<00:03, 941.69it/s][A
hard EM:  92%|█████████▏| 36564/39832 [00:39<00:03, 968.92it/s][A
hard EM:  92%|█████████▏| 36669/39832 [00:39<00:03, 991.44it/s][A
hard EM:  92%|█████████▏| 36769/39832 [00:39<00:03, 947.95it/s][A
hard EM:  93%|█████████▎| 36865/39832 [00:39<00:03, 943.54it/s][A
hard EM:  93%|█████████▎| 36964/39832 [00:39<00:03, 955.27it/s][A
hard EM:  93%|█████████▎| 37060/39832 [00:39<00:02, 949.34it/s][A
hard EM:  93%|█████████▎| 37168/39832 [00:39<00:02, 987.50it/s][A
hard EM:  94%|█████████▎| 37267/39832 [00:40<00:02, 943.40it/s][A
hard EM:  94%|█████████▍| 37367/39832 [00:40<00:02, 958.96it/s][A
hard EM:  94%|█████████▍| 37464/39832 [00:40<00:02, 938.16it/s][A
hard EM:  94%|█████████▍| 37559/39832 [00:40<00:02, 937.27it/s][A
hard EM:  95%|█████████▍| 37653/39832 [00:40<00:02, 924.88it/s][A
hard EM:  95%|█████████▍| 37755/39832 [00:40<00:02, 950.51it/s][A
hard EM:  95%|█████████▌| 37851/39832 [00:40<00:02, 934.90it/s][A
hard EM:  95%|█████████▌| 37946/39832 [00:40<00:02, 937.02it/s][A
hard EM:  96%|█████████▌| 38040/39832 [00:40<00:01, 931.74it/s][A
hard EM:  96%|█████████▌| 38140/39832 [00:40<00:01, 950.37it/s][A
hard EM:  96%|█████████▌| 38236/39832 [00:41<00:01, 924.04it/s][A
hard EM:  96%|█████████▌| 38329/39832 [00:41<00:01, 894.46it/s][A
hard EM:  96%|█████████▋| 38419/39832 [00:41<00:01, 895.25it/s][A
hard EM:  97%|█████████▋| 38520/39832 [00:41<00:01, 927.68it/s][A
hard EM:  97%|█████████▋| 38614/39832 [00:41<00:01, 929.60it/s][A
hard EM:  97%|█████████▋| 38708/39832 [00:41<00:01, 932.20it/s][A
hard EM:  97%|█████████▋| 38811/39832 [00:41<00:01, 961.03it/s][A
hard EM:  98%|█████████▊| 38908/39832 [00:41<00:00, 938.76it/s][A
hard EM:  98%|█████████▊| 39003/39832 [00:41<00:00, 940.81it/s][A
hard EM:  98%|█████████▊| 39109/39832 [00:42<00:00, 974.46it/s][A
hard EM:  98%|█████████▊| 39207/39832 [00:42<00:00, 943.14it/s][A
hard EM:  99%|█████████▊| 39313/39832 [00:42<00:00, 973.41it/s][A
hard EM:  99%|█████████▉| 39411/39832 [00:42<00:00, 969.80it/s][A
hard EM:  99%|█████████▉| 39509/39832 [00:42<00:00, 933.76it/s][A
hard EM:  99%|█████████▉| 39605/39832 [00:42<00:00, 938.97it/s][A
hard EM: 100%|█████████▉| 39700/39832 [00:42<00:00, 938.66it/s][A
hard EM: 100%|█████████▉| 39795/39832 [00:42<00:00, 912.68it/s][Ahard EM: 100%|██████████| 39832/39832 [00:42<00:00, 930.35it/s]
[32mINFO    [hmm_pipeline.py:76 | 2026-01-18_23:42:24][0m [34mSaving HMM model to ./output/hmm-hard-em-xpos-dir/save/hmm-hard-em-xpos-dir.0.pt[0m
[33mWARNING [hmm_pipeline.py:112 | 2026-01-18_23:42:24][0m [34mEval on 39832 dataset samples[0m

HMM testing:   0%|          | 0/39832 [00:00<?, ?it/s][A
HMM testing:   0%|          | 1/39832 [00:00<3:22:31,  3.28it/s][A
HMM testing:   0%|          | 28/39832 [00:00<07:32, 88.05it/s] [A
HMM testing:   0%|          | 55/39832 [00:00<04:36, 143.68it/s][A
HMM testing:   0%|          | 80/39832 [00:00<03:45, 175.93it/s][A
HMM testing:   0%|          | 107/39832 [00:00<03:15, 203.10it/s][A
HMM testing:   0%|          | 134/39832 [00:00<02:57, 223.26it/s][A
HMM testing:   0%|          | 160/39832 [00:00<02:49, 233.96it/s][A
HMM testing:   0%|          | 187/39832 [00:01<02:43, 242.44it/s][A
HMM testing:   1%|          | 215/39832 [00:01<02:37, 252.25it/s][A
HMM testing:   1%|          | 243/39832 [00:01<02:33, 258.06it/s][A
HMM testing:   1%|          | 274/39832 [00:01<02:25, 271.64it/s][A
HMM testing:   1%|          | 303/39832 [00:01<02:23, 275.04it/s][A
HMM testing:   1%|          | 331/39832 [00:01<02:23, 274.47it/s][A
HMM testing:   1%|          | 359/39832 [00:01<02:24, 272.69it/s][A
HMM testing:   1%|          | 387/39832 [00:01<02:27, 267.90it/s][A
HMM testing:   1%|          | 416/39832 [00:01<02:25, 271.46it/s][A
HMM testing:   1%|          | 445/39832 [00:01<02:22, 275.50it/s][A
HMM testing:   1%|          | 473/39832 [00:02<02:22, 275.93it/s][A
HMM testing:   1%|▏         | 501/39832 [00:02<02:22, 276.40it/s][A
HMM testing:   1%|▏         | 529/39832 [00:02<02:21, 276.95it/s][A
HMM testing:   1%|▏         | 557/39832 [00:02<02:23, 273.84it/s][A
HMM testing:   1%|▏         | 585/39832 [00:02<02:26, 267.65it/s][A
HMM testing:   2%|▏         | 612/39832 [00:02<02:27, 266.16it/s][A
HMM testing:   2%|▏         | 640/39832 [00:02<02:26, 267.56it/s][A
HMM testing:   2%|▏         | 667/39832 [00:02<02:26, 266.74it/s][A
HMM testing:   2%|▏         | 694/39832 [00:02<02:28, 263.18it/s][A
HMM testing:   2%|▏         | 721/39832 [00:02<02:28, 262.85it/s][A
HMM testing:   2%|▏         | 748/39832 [00:03<02:28, 263.63it/s][A
HMM testing:   2%|▏         | 776/39832 [00:03<02:26, 266.47it/s][A
HMM testing:   2%|▏         | 805/39832 [00:03<02:23, 271.66it/s][A
HMM testing:   2%|▏         | 833/39832 [00:03<02:24, 269.87it/s][A
HMM testing:   2%|▏         | 860/39832 [00:03<02:26, 265.17it/s][A
HMM testing:   2%|▏         | 888/39832 [00:03<02:26, 266.71it/s][A
HMM testing:   2%|▏         | 915/39832 [00:03<02:27, 263.23it/s][A
HMM testing:   2%|▏         | 942/39832 [00:03<02:28, 262.59it/s][A
HMM testing:   2%|▏         | 969/39832 [00:03<02:27, 264.24it/s][A
HMM testing:   3%|▎         | 996/39832 [00:04<02:26, 265.32it/s][A
HMM testing:   3%|▎         | 1024/39832 [00:04<02:25, 267.24it/s][A
HMM testing:   3%|▎         | 1053/39832 [00:04<02:21, 273.76it/s][A
HMM testing:   3%|▎         | 1081/39832 [00:04<02:21, 274.33it/s][A
HMM testing:   3%|▎         | 1109/39832 [00:04<02:24, 268.61it/s][A
HMM testing:   3%|▎         | 1137/39832 [00:04<02:23, 270.44it/s][A
HMM testing:   3%|▎         | 1165/39832 [00:04<02:24, 268.11it/s][A
HMM testing:   3%|▎         | 1193/39832 [00:04<02:23, 268.64it/s][A
HMM testing:   3%|▎         | 1220/39832 [00:04<02:25, 265.23it/s][A
HMM testing:   3%|▎         | 1247/39832 [00:04<02:29, 258.28it/s][A
HMM testing:   3%|▎         | 1273/39832 [00:05<02:29, 257.23it/s][A
HMM testing:   3%|▎         | 1303/39832 [00:05<02:23, 267.69it/s][A
HMM testing:   3%|▎         | 1332/39832 [00:05<02:20, 273.51it/s][A
HMM testing:   3%|▎         | 1360/39832 [00:05<02:21, 271.78it/s][A
HMM testing:   3%|▎         | 1388/39832 [00:05<02:24, 266.95it/s][A
HMM testing:   4%|▎         | 1415/39832 [00:05<02:25, 263.73it/s][A
HMM testing:   4%|▎         | 1442/39832 [00:05<02:25, 264.31it/s][A
HMM testing:   4%|▎         | 1470/39832 [00:05<02:23, 266.84it/s][A
