Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21329660
======
Time: Tue Jan 27 04:10:37 GMT 2026
Running on master node: cpu-q-127
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-127

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos-new/executable.sh 

This job is running on: cpu-q-127
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21329660
Job start time: Tue Jan 27 04:10:37 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-27_04:16:33][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-27_04:16:33][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-27_04:16:33][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   2%|▏         | 930/39832 [00:00<00:05, 6959.66 examples/s]Mapping tags:   5%|▍         | 1968/39832 [00:00<00:06, 5604.20 examples/s]Mapping tags:   8%|▊         | 3135/39832 [00:00<00:04, 7553.65 examples/s]Mapping tags:  12%|█▏        | 4902/39832 [00:00<00:03, 10215.99 examples/s]Mapping tags:  15%|█▌        | 6040/39832 [00:00<00:03, 10563.07 examples/s]Mapping tags:  19%|█▊        | 7440/39832 [00:00<00:02, 11592.09 examples/s]Mapping tags:  22%|██▏       | 8918/39832 [00:00<00:02, 12547.03 examples/s]Mapping tags:  28%|██▊       | 10968/39832 [00:01<00:02, 12974.72 examples/s]Mapping tags:  31%|███▏      | 12449/39832 [00:01<00:03, 8020.20 examples/s] Mapping tags:  35%|███▍      | 13930/39832 [00:01<00:02, 9292.43 examples/s]Mapping tags:  40%|███▉      | 15925/39832 [00:01<00:02, 10372.67 examples/s]Mapping tags:  45%|████▌     | 17962/39832 [00:01<00:01, 11299.40 examples/s]Mapping tags:  50%|█████     | 20000/39832 [00:01<00:01, 11543.13 examples/s]Mapping tags:  54%|█████▍    | 21467/39832 [00:02<00:01, 12203.86 examples/s]Mapping tags:  58%|█████▊    | 22959/39832 [00:02<00:01, 12833.25 examples/s]Mapping tags:  63%|██████▎   | 24971/39832 [00:02<00:01, 13023.68 examples/s]Mapping tags:  68%|██████▊   | 26970/39832 [00:02<00:00, 13118.92 examples/s]Mapping tags:  73%|███████▎  | 28914/39832 [00:02<00:00, 12933.63 examples/s]Mapping tags:  78%|███████▊  | 30919/39832 [00:02<00:00, 13065.24 examples/s]Mapping tags:  83%|████████▎ | 32890/39832 [00:03<00:00, 8943.17 examples/s] Mapping tags:  85%|████████▌ | 34027/39832 [00:03<00:00, 9344.97 examples/s]Mapping tags:  89%|████████▉ | 35435/39832 [00:03<00:00, 10251.10 examples/s]Mapping tags:  93%|█████████▎| 36916/39832 [00:03<00:00, 11227.45 examples/s]Mapping tags:  98%|█████████▊| 38903/39832 [00:03<00:00, 11862.63 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10900.66 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-27_04:16:39][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-27_04:16:41][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-27_04:16:41][0m [34mTraining Neural HMM for 50 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-27_04:16:41][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-27_04:16:41][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-27_04:16:41][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-27_04:16:41][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-27_04:16:41][0m [34mMetrics will be saved to: ./output/nhmm-upos-new/results/nhmm-upos-new-results.csv[0m
[32mINFO    [nhmm.py:370 | 2026-01-27_04:16:41][0m [34mConvergence threshold: 0.0001 (fixed)[0m
[32mINFO    [nhmm.py:381 | 2026-01-27_04:16:47][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:384 | 2026-01-27_04:16:47][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:  14%|█▍        | 5083/36765 [00:00<00:00, 50826.05it/s]Pre-tokenizing dataset:  28%|██▊       | 10273/36765 [00:00<00:00, 51454.69it/s]Pre-tokenizing dataset:  42%|████▏     | 15419/36765 [00:00<00:00, 51271.66it/s]Pre-tokenizing dataset:  56%|█████▌    | 20547/36765 [00:00<00:00, 22457.11it/s]Pre-tokenizing dataset:  70%|███████   | 25776/36765 [00:00<00:00, 28355.09it/s]Pre-tokenizing dataset:  84%|████████▍ | 31000/36765 [00:00<00:00, 33615.42it/s]Pre-tokenizing dataset:  99%|█████████▊| 36253/36765 [00:01<00:00, 38141.84it/s]                                                                                [32mINFO    [nhmm.py:387 | 2026-01-27_04:16:48][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/50 [00:00<?, ?it/s]
Computing metrics:   1%|          | 435/39832 [00:03<05:19, 123.18it/s][A
Computing metrics:   1%|          | 448/39832 [00:03<05:19, 123.11it/s][A
Computing metrics:   1%|          | 461/39832 [00:04<05:19, 123.31it/s][A
Computing metrics:   1%|          | 474/39832 [00:04<05:20, 122.80it/s][A
Computing metrics:   1%|          | 487/39832 [00:04<05:22, 122.08it/s][A
Computing metrics:   1%|▏         | 500/39832 [00:04<05:22, 122.06it/s][A
Computing metrics:   1%|▏         | 513/39832 [00:04<05:21, 122.24it/s][A
Computing metrics:   1%|▏         | 526/39832 [00:04<05:21, 122.19it/s][A
Computing metrics:   1%|▏         | 539/39832 [00:04<05:21, 122.03it/s][A
Computing metrics:   1%|▏         | 552/39832 [00:04<05:21, 122.11it/s][A
Computing metrics:   1%|▏         | 565/39832 [00:04<05:22, 121.61it/s][A
Computing metrics:   1%|▏         | 578/39832 [00:04<05:24, 121.15it/s][A
Computing metrics:   1%|▏         | 591/39832 [00:05<05:29, 119.19it/s][A
Computing metrics:   2%|▏         | 604/39832 [00:05<05:26, 120.15it/s][A
Computing metrics:   2%|▏         | 617/39832 [00:05<05:24, 120.80it/s][A
Computing metrics:   2%|▏         | 630/39832 [00:05<05:23, 121.13it/s][A
Computing metrics:   2%|▏         | 643/39832 [00:05<05:22, 121.45it/s][A
Computing metrics:   2%|▏         | 656/39832 [00:05<05:25, 120.49it/s][A
Computing metrics:   2%|▏         | 669/39832 [00:05<05:35, 116.88it/s][A
Computing metrics:   2%|▏         | 681/39832 [00:05<05:34, 116.89it/s][A
Computing metrics:   2%|▏         | 693/39832 [00:05<05:35, 116.75it/s][A
Computing metrics:   2%|▏         | 705/39832 [00:06<05:32, 117.61it/s][A
Computing metrics:   2%|▏         | 717/39832 [00:06<05:31, 117.92it/s][A
Computing metrics:   2%|▏         | 729/39832 [00:06<05:29, 118.53it/s][A
Computing metrics:   2%|▏         | 742/39832 [00:06<05:27, 119.47it/s][A
Computing metrics:   2%|▏         | 755/39832 [00:06<05:26, 119.76it/s][A
Computing metrics:   2%|▏         | 768/39832 [00:06<05:22, 120.96it/s][A
Computing metrics:   2%|▏         | 781/39832 [00:06<05:24, 120.44it/s][A
Computing metrics:   2%|▏         | 794/39832 [00:06<05:22, 121.07it/s][A
Computing metrics:   2%|▏         | 807/39832 [00:06<05:18, 122.43it/s][A
Computing metrics:   2%|▏         | 820/39832 [00:06<05:20, 121.55it/s][A
Computing metrics:   2%|▏         | 833/39832 [00:07<05:21, 121.22it/s][A
Computing metrics:   2%|▏         | 846/39832 [00:07<05:23, 120.58it/s][A
Computing metrics:   2%|▏         | 859/39832 [00:07<05:25, 119.69it/s][A
Computing metrics:   2%|▏         | 872/39832 [00:07<05:22, 120.67it/s][A
Computing metrics:   2%|▏         | 885/39832 [00:07<05:23, 120.50it/s][A
Computing metrics:   2%|▏         | 898/39832 [00:07<05:26, 119.36it/s][A
Computing metrics:   2%|▏         | 911/39832 [00:07<05:23, 120.24it/s][A
Computing metrics:   2%|▏         | 924/39832 [00:07<05:26, 119.02it/s][A
Computing metrics:   2%|▏         | 937/39832 [00:07<05:25, 119.32it/s][A
Computing metrics:   2%|▏         | 950/39832 [00:08<05:24, 120.00it/s][A
Computing metrics:   2%|▏         | 963/39832 [00:08<05:23, 120.15it/s][A
Computing metrics:   2%|▏         | 976/39832 [00:08<05:22, 120.48it/s][A
Computing metrics:   2%|▏         | 989/39832 [00:08<05:22, 120.49it/s][A
Computing metrics:   3%|▎         | 1002/39832 [00:08<05:20, 121.09it/s][A
Computing metrics:   3%|▎         | 1015/39832 [00:08<05:21, 120.67it/s][A
Computing metrics:   3%|▎         | 1028/39832 [00:08<05:20, 121.06it/s][A
Computing metrics:   3%|▎         | 1041/39832 [00:08<05:17, 122.12it/s][A
Computing metrics:   3%|▎         | 1054/39832 [00:08<05:16, 122.64it/s][A
Computing metrics:   3%|▎         | 1067/39832 [00:09<05:16, 122.35it/s][A
Computing metrics:   3%|▎         | 1080/39832 [00:09<05:15, 122.71it/s][A
Computing metrics:   3%|▎         | 1093/39832 [00:09<05:19, 121.38it/s][A
Computing metrics:   3%|▎         | 1106/39832 [00:09<05:18, 121.40it/s][A
Computing metrics:   3%|▎         | 1119/39832 [00:09<05:18, 121.72it/s][A
Computing metrics:   3%|▎         | 1132/39832 [00:09<05:17, 121.86it/s][A
Computing metrics:   3%|▎         | 1145/39832 [00:09<05:19, 121.27it/s][A
Computing metrics:   3%|▎         | 1158/39832 [00:09<05:19, 121.23it/s][A
Computing metrics:   3%|▎         | 1171/39832 [00:09<05:19, 121.00it/s][A
Computing metrics:   3%|▎         | 1184/39832 [00:09<05:17, 121.77it/s][A
Computing metrics:   3%|▎         | 1197/39832 [00:10<05:19, 120.79it/s][A
Computing metrics:   3%|▎         | 1210/39832 [00:10<05:22, 119.86it/s][A
Computing metrics:   3%|▎         | 1222/39832 [00:10<05:22, 119.80it/s][A
Computing metrics:   3%|▎         | 1234/39832 [00:10<05:23, 119.15it/s][A
Computing metrics:   3%|▎         | 1246/39832 [00:10<05:26, 118.10it/s][A
Computing metrics:   3%|▎         | 1258/39832 [00:10<05:26, 118.32it/s][A
Computing metrics:   3%|▎         | 1270/39832 [00:10<05:25, 118.52it/s][A
Computing metrics:   3%|▎         | 1283/39832 [00:10<05:21, 119.94it/s][A
Computing metrics:   3%|▎         | 1296/39832 [00:10<05:16, 121.60it/s][A
Computing metrics:   3%|▎         | 1309/39832 [00:11<05:13, 122.83it/s][A
Computing metrics:   3%|▎         | 1322/39832 [00:11<05:12, 123.36it/s][A
Computing metrics:   3%|▎         | 1335/39832 [00:11<05:10, 123.90it/s][A
Computing metrics:   3%|▎         | 1348/39832 [00:11<05:12, 123.04it/s][A
Computing metrics:   3%|▎         | 1361/39832 [00:11<05:16, 121.45it/s][A
Computing metrics:   3%|▎         | 1374/39832 [00:11<05:19, 120.29it/s][A
Computing metrics:   3%|▎         | 1387/39832 [00:11<05:19, 120.34it/s][A
Computing metrics:   4%|▎         | 1400/39832 [00:11<05:20, 119.91it/s][A
Computing metrics:   4%|▎         | 1412/39832 [00:11<05:23, 118.88it/s][A
Computing metrics:   4%|▎         | 1425/39832 [00:12<05:20, 119.87it/s][A
Computing metrics:   4%|▎         | 1438/39832 [00:12<05:20, 119.97it/s][A
Computing metrics:   4%|▎         | 1451/39832 [00:12<05:18, 120.63it/s][A
Computing metrics:   4%|▎         | 1464/39832 [00:12<05:17, 120.80it/s][A
Computing metrics:   4%|▎         | 1477/39832 [00:12<05:14, 122.01it/s][A
Computing metrics:   4%|▎         | 1490/39832 [00:12<05:17, 120.84it/s][A
Computing metrics:   4%|▍         | 1503/39832 [00:12<05:17, 120.80it/s][A
Computing metrics:   4%|▍         | 1516/39832 [00:12<05:14, 121.81it/s][A
Computing metrics:   4%|▍         | 1529/39832 [00:12<05:14, 121.73it/s][A
Computing metrics:   4%|▍         | 1542/39832 [00:12<05:16, 120.84it/s][A
Computing metrics:   4%|▍         | 1555/39832 [00:13<05:17, 120.61it/s][A
Computing metrics:   4%|▍         | 1568/39832 [00:13<05:15, 121.40it/s][A
Computing metrics:   4%|▍         | 1581/39832 [00:13<05:16, 120.97it/s][A
Computing metrics:   4%|▍         | 1594/39832 [00:13<05:16, 120.84it/s][A
Computing metrics:   4%|▍         | 1607/39832 [00:13<05:18, 120.01it/s][A
Computing metrics:   4%|▍         | 1620/39832 [00:13<05:17, 120.37it/s][A
Computing metrics:   4%|▍         | 1633/39832 [00:13<05:20, 119.37it/s][A
Computing metrics:   4%|▍         | 1645/39832 [00:13<05:20, 118.99it/s][A
Computing metrics:   4%|▍         | 1657/39832 [00:13<05:21, 118.89it/s][A
Computing metrics:   4%|▍         | 1670/39832 [00:14<05:16, 120.57it/s][A
Computing metrics:   4%|▍         | 1683/39832 [00:14<05:14, 121.42it/s][A
Computing metrics:   4%|▍         | 1696/39832 [00:14<05:14, 121.28it/s][A
Computing metrics:   4%|▍         | 1709/39832 [00:14<05:16, 120.28it/s][A
Computing metrics:   4%|▍         | 1722/39832 [00:14<05:15, 120.71it/s][A
Computing metrics:   4%|▍         | 1735/39832 [00:14<05:13, 121.40it/s][A
Computing metrics:   4%|▍         | 1748/39832 [00:14<05:13, 121.46it/s][A
Computing metrics:   4%|▍         | 1761/39832 [00:14<05:12, 121.90it/s][A
Computing metrics:   4%|▍         | 1774/39832 [00:14<05:12, 121.96it/s][A
Computing metrics:   4%|▍         | 1787/39832 [00:14<05:11, 121.98it/s][A
Computing metrics:   5%|▍         | 1800/39832 [00:15<05:11, 122.04it/s][A
Computing metrics:   5%|▍         | 1813/39832 [00:15<05:13, 121.41it/s][A
Computing metrics:   5%|▍         | 1826/39832 [00:15<05:10, 122.56it/s][A
Computing metrics:   5%|▍         | 1839/39832 [00:15<05:10, 122.34it/s][A
Computing metrics:   5%|▍         | 1852/39832 [00:15<05:10, 122.44it/s][A
Computing metrics:   5%|▍         | 1865/39832 [00:15<05:11, 121.90it/s][A
Computing metrics:   5%|▍         | 1878/39832 [00:15<05:13, 121.15it/s][A
Computing metrics:   5%|▍         | 1891/39832 [00:15<05:13, 121.01it/s][A
Computing metrics:   5%|▍         | 1904/39832 [00:15<05:09, 122.60it/s][A
Computing metrics:   5%|▍         | 1917/39832 [00:16<05:07, 123.34it/s][A
Computing metrics:   5%|▍         | 1930/39832 [00:16<05:06, 123.78it/s][A
Computing metrics:   5%|▍         | 1943/39832 [00:16<05:10, 122.17it/s][A
Computing metrics:   5%|▍         | 1956/39832 [00:16<05:11, 121.48it/s][A
Computing metrics:   5%|▍         | 1969/39832 [00:16<05:12, 121.14it/s][A
Computing metrics:   5%|▍         | 1982/39832 [00:16<05:12, 121.02it/s][A
Computing metrics:   5%|▌         | 1995/39832 [00:16<05:11, 121.53it/s][A
Computing metrics:   5%|▌         | 2008/39832 [00:16<05:12, 121.22it/s][A
Computing metrics:   5%|▌         | 2021/39832 [00:16<05:10, 121.66it/s][A
Computing metrics:   5%|▌         | 2034/39832 [00:17<05:12, 120.91it/s][A
Computing metrics:   5%|▌         | 2047/39832 [00:17<05:14, 119.99it/s][A
Computing metrics:   5%|▌         | 2060/39832 [00:17<05:14, 119.94it/s][A
Computing metrics:   5%|▌         | 2072/39832 [00:17<05:15, 119.75it/s][A
Computing metrics:   5%|▌         | 2085/39832 [00:17<05:15, 119.64it/s][A
Computing metrics:   5%|▌         | 2097/39832 [00:17<05:15, 119.59it/s][A
Computing metrics:   5%|▌         | 2109/39832 [00:17<05:15, 119.49it/s][A
Computing metrics:   5%|▌         | 2122/39832 [00:17<05:11, 121.18it/s][A
Computing metrics:   5%|▌         | 2135/39832 [00:17<05:13, 120.16it/s][A
Computing metrics:   5%|▌         | 2148/39832 [00:17<05:10, 121.42it/s][A
Computing metrics:   5%|▌         | 2161/39832 [00:18<05:12, 120.65it/s][A
Computing metrics:   5%|▌         | 2174/39832 [00:18<05:13, 120.12it/s][A
Computing metrics:   5%|▌         | 2187/39832 [00:18<05:11, 120.66it/s][A
Computing metrics:   6%|▌         | 2200/39832 [00:18<05:13, 120.11it/s][A
Computing metrics:   6%|▌         | 2213/39832 [00:18<05:11, 120.93it/s][A
Computing metrics:   6%|▌         | 2226/39832 [00:18<05:09, 121.66it/s][A
Computing metrics:   6%|▌         | 2239/39832 [00:18<05:09, 121.48it/s][A
Computing metrics:   6%|▌         | 2252/39832 [00:18<05:07, 122.28it/s][A
Computing metrics:   6%|▌         | 2265/39832 [00:18<05:07, 122.36it/s][A
Computing metrics:   6%|▌         | 2278/39832 [00:19<05:07, 122.13it/s][A
Computing metrics:   6%|▌         | 2291/39832 [00:19<05:07, 122.25it/s][A
Computing metrics:   6%|▌         | 2304/39832 [00:19<05:07, 122.18it/s][A
Computing metrics:   6%|▌         | 2317/39832 [00:19<05:06, 122.40it/s][A
Computing metrics:   6%|▌         | 2330/39832 [00:19<05:05, 122.70it/s][A
Computing metrics:   6%|▌         | 2343/39832 [00:19<05:10, 120.66it/s][A
Computing metrics:   6%|▌         | 2356/39832 [00:19<05:07, 121.79it/s][A
Computing metrics:   6%|▌         | 2369/39832 [00:19<05:07, 121.65it/s][A
Computing metrics:   6%|▌         | 2382/39832 [00:19<05:07, 121.73it/s][A
Computing metrics:   6%|▌         | 2395/39832 [00:20<05:10, 120.58it/s][A
Computing metrics:   6%|▌         | 2408/39832 [00:20<05:11, 120.22it/s][A
Computing metrics:   6%|▌         | 2421/39832 [00:20<05:10, 120.58it/s][A
Computing metrics:   6%|▌         | 2434/39832 [00:20<05:09, 120.67it/s][A
Computing metrics:   6%|▌         | 2447/39832 [00:20<05:06, 121.80it/s][A
Computing metrics:   6%|▌         | 2460/39832 [00:20<05:08, 121.09it/s][A
Computing metrics:   6%|▌         | 2473/39832 [00:20<05:06, 121.90it/s][A
Computing metrics:   6%|▌         | 2486/39832 [00:20<05:05, 122.37it/s][A
Computing metrics:   6%|▋         | 2499/39832 [00:20<05:10, 120.27it/s][A
Computing metrics:   6%|▋         | 2512/39832 [00:20<05:11, 119.88it/s][A
Computing metrics:   6%|▋         | 2525/39832 [00:21<05:07, 121.40it/s][A
Computing metrics:   6%|▋         | 2538/39832 [00:21<05:06, 121.69it/s][A
Computing metrics:   6%|▋         | 2551/39832 [00:21<05:06, 121.46it/s][A
Computing metrics:   6%|▋         | 2564/39832 [00:21<05:04, 122.36it/s][A
Computing metrics:   6%|▋         | 2577/39832 [00:21<05:01, 123.62it/s][A
Computing metrics:   7%|▋         | 2590/39832 [00:21<05:02, 123.09it/s][A
Computing metrics:   7%|▋         | 2603/39832 [00:21<05:05, 121.96it/s][A
Computing metrics:   7%|▋         | 2616/39832 [00:21<05:09, 120.35it/s][A
Computing metrics:   7%|▋         | 2629/39832 [00:21<05:07, 120.97it/s][A
Computing metrics:   7%|▋         | 2642/39832 [00:22<05:05, 121.64it/s][A
Computing metrics:   7%|▋         | 2655/39832 [00:22<05:03, 122.29it/s][A
Computing metrics:   7%|▋         | 2668/39832 [00:22<05:03, 122.56it/s][A
Computing metrics:   7%|▋         | 2681/39832 [00:22<04:59, 123.86it/s][A
Computing metrics:   7%|▋         | 2694/39832 [00:22<05:00, 123.54it/s][A
Computing metrics:   7%|▋         | 2707/39832 [00:22<05:04, 121.90it/s][A
Computing metrics:   7%|▋         | 2720/39832 [00:22<05:05, 121.59it/s][A
Computing metrics:   7%|▋         | 2733/39832 [00:22<05:04, 121.65it/s][A
Computing metrics:   7%|▋         | 2746/39832 [00:22<05:03, 122.03it/s][A
Computing metrics:   7%|▋         | 2759/39832 [00:22<05:03, 122.18it/s][A
Computing metrics:   7%|▋         | 2772/39832 [00:23<05:01, 122.75it/s][A
Computing metrics:   7%|▋         | 2785/39832 [00:23<05:00, 123.20it/s][A
Computing metrics:   7%|▋         | 2798/39832 [00:23<05:01, 122.69it/s][A
Computing metrics:   7%|▋         | 2811/39832 [00:23<05:03, 122.03it/s][A
Computing metrics:   7%|▋         | 2824/39832 [00:23<05:05, 121.16it/s][A
Computing metrics:   7%|▋         | 2837/39832 [00:23<05:04, 121.55it/s][A
Computing metrics:   7%|▋         | 2850/39832 [00:23<05:07, 120.17it/s][A
Computing metrics:   7%|▋         | 2863/39832 [00:23<05:06, 120.77it/s][A
Computing metrics:   7%|▋         | 2876/39832 [00:23<05:03, 121.89it/s][A
Computing metrics:   7%|▋         | 2889/39832 [00:24<05:02, 121.97it/s][A
Computing metrics:   7%|▋         | 2902/39832 [00:24<05:03, 121.62it/s][A
Computing metrics:   7%|▋         | 2915/39832 [00:24<05:03, 121.72it/s][A
Computing metrics:   7%|▋         | 2928/39832 [00:24<05:04, 121.17it/s][A
Computing metrics:   7%|▋         | 2941/39832 [00:24<05:04, 121.21it/s][A
Computing metrics:   7%|▋         | 2954/39832 [00:24<05:03, 121.57it/s][A
Computing metrics:   7%|▋         | 2967/39832 [00:24<05:03, 121.36it/s][A
Computing metrics:   7%|▋         | 2980/39832 [00:24<05:00, 122.70it/s][A
Computing metrics:   8%|▊         | 2993/39832 [00:24<04:58, 123.53it/s][A
Computing metrics:   8%|▊         | 3006/39832 [00:25<04:57, 123.80it/s][A
Computing metrics:   8%|▊         | 3019/39832 [00:25<04:56, 124.00it/s][A
Computing metrics:   8%|▊         | 3032/39832 [00:25<04:55, 124.54it/s][A
Computing metrics:   8%|▊         | 3045/39832 [00:25<04:54, 124.99it/s][A
Computing metrics:   8%|▊         | 3058/39832 [00:25<04:56, 124.04it/s][A
Computing metrics:   8%|▊         | 3071/39832 [00:25<04:54, 124.66it/s][A
Computing metrics:   8%|▊         | 3084/39832 [00:25<04:53, 125.10it/s][A
Computing metrics:   8%|▊         | 3097/39832 [00:25<04:55, 124.31it/s][A
Computing metrics:   8%|▊         | 3110/39832 [00:25<04:57, 123.41it/s][A
Computing metrics:   8%|▊         | 3123/39832 [00:25<04:58, 122.89it/s][A
Computing metrics:   8%|▊         | 3136/39832 [00:26<04:59, 122.47it/s][A
Computing metrics:   8%|▊         | 3149/39832 [00:26<05:00, 122.26it/s][A
Computing metrics:   8%|▊         | 3162/39832 [00:26<05:00, 122.21it/s][A
Computing metrics:   8%|▊         | 3175/39832 [00:26<04:58, 122.88it/s][A
Computing metrics:   8%|▊         | 3188/39832 [00:26<04:55, 123.89it/s][A
Computing metrics:   8%|▊         | 3201/39832 [00:26<04:54, 124.39it/s][A
Computing metrics:   8%|▊         | 3214/39832 [00:26<04:54, 124.45it/s][A
Computing metrics:   8%|▊         | 3227/39832 [00:26<04:56, 123.47it/s][A
Computing metrics:   8%|▊         | 3240/39832 [00:26<04:57, 123.00it/s][A
Computing metrics:   8%|▊         | 3253/39832 [00:27<05:01, 121.23it/s][A
Computing metrics:   8%|▊         | 3266/39832 [00:27<05:00, 121.50it/s][A
Computing metrics:   8%|▊         | 3279/39832 [00:27<05:02, 120.87it/s][A
Computing metrics:   8%|▊         | 3292/39832 [00:27<05:01, 121.30it/s][A
Computing metrics:   8%|▊         | 3305/39832 [00:27<04:58, 122.38it/s][A
Computing metrics:   8%|▊         | 3318/39832 [00:27<04:55, 123.67it/s][A
Computing metrics:   8%|▊         | 3331/39832 [00:27<05:05, 119.67it/s][A
Computing metrics:   8%|▊         | 3344/39832 [00:27<05:01, 120.89it/s][A
Computing metrics:   8%|▊         | 3357/39832 [00:27<04:59, 121.98it/s][A
Computing metrics:   8%|▊         | 3370/39832 [00:27<05:01, 121.07it/s][A
Computing metrics:   8%|▊         | 3383/39832 [00:28<04:59, 121.56it/s][A
Computing metrics:   9%|▊         | 3396/39832 [00:28<04:57, 122.62it/s][A
Computing metrics:   9%|▊         | 3409/39832 [00:28<04:54, 123.49it/s][A
Computing metrics:   9%|▊         | 3422/39832 [00:28<04:52, 124.43it/s][A
Computing metrics:   9%|▊         | 3435/39832 [00:28<04:52, 124.64it/s][A
Computing metrics:   9%|▊         | 3448/39832 [00:28<04:54, 123.69it/s][A
Computing metrics:   9%|▊         | 3461/39832 [00:28<04:54, 123.70it/s][A
Computing metrics:   9%|▊         | 3474/39832 [00:28<04:55, 123.11it/s][A
Computing metrics:   9%|▉         | 3487/39832 [00:28<04:55, 123.02it/s][A
Computing metrics:   9%|▉         | 3500/39832 [00:29<04:53, 123.61it/s][A
Computing metrics:   9%|▉         | 3513/39832 [00:29<04:51, 124.55it/s][A
Computing metrics:   9%|▉         | 3526/39832 [00:29<04:51, 124.59it/s][A
Computing metrics:   9%|▉         | 3539/39832 [00:29<04:51, 124.33it/s][A
Computing metrics:   9%|▉         | 3552/39832 [00:29<04:51, 124.44it/s][A
Computing metrics:   9%|▉         | 3565/39832 [00:29<04:52, 123.89it/s][A
Computing metrics:   9%|▉         | 3578/39832 [00:29<04:49, 125.05it/s][A
Computing metrics:   9%|▉         | 3591/39832 [00:29<04:51, 124.47it/s][A
Computing metrics:   9%|▉         | 3604/39832 [00:29<04:54, 123.21it/s][A
Computing metrics:   9%|▉         | 3617/39832 [00:29<04:51, 124.22it/s][A
Computing metrics:   9%|▉         | 3630/39832 [00:30<04:52, 123.91it/s][A
Computing metrics:   9%|▉         | 3643/39832 [00:30<04:51, 124.13it/s][A
Computing metrics:   9%|▉         | 3656/39832 [00:30<04:51, 123.97it/s][A
Computing metrics:   9%|▉         | 3669/39832 [00:30<04:50, 124.52it/s][A
Computing metrics:   9%|▉         | 3682/39832 [00:30<04:52, 123.73it/s][A
Computing metrics:   9%|▉         | 3695/39832 [00:30<04:53, 123.19it/s][A
Computing metrics:   9%|▉         | 3708/39832 [00:30<04:51, 124.13it/s][A
Computing metrics:   9%|▉         | 3721/39832 [00:30<04:51, 124.04it/s][A
Computing metrics:   9%|▉         | 3734/39832 [00:30<04:50, 124.36it/s][A
Computing metrics:   9%|▉         | 3747/39832 [00:31<04:50, 124.08it/s][A
Computing metrics:   9%|▉         | 3760/39832 [00:31<04:48, 124.96it/s][A
Computing metrics:   9%|▉         | 3773/39832 [00:31<04:49, 124.63it/s][A
Computing metrics:  10%|▉         | 3786/39832 [00:31<04:48, 124.95it/s][A
Computing metrics:  10%|▉         | 3799/39832 [00:31<04:47, 125.23it/s][A
Computing metrics:  10%|▉         | 3812/39832 [00:31<04:48, 124.93it/s][A
Computing metrics:  10%|▉         | 3825/39832 [00:31<04:48, 124.80it/s][A
Computing metrics:  10%|▉         | 3838/39832 [00:31<04:46, 125.45it/s][A
Computing metrics:  10%|▉         | 3851/39832 [00:31<04:46, 125.62it/s][A
