Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21277025
======
Time: Mon Jan 26 14:16:32 GMT 2026
Running on master node: cpu-q-144
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-144

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos-40/executable.sh 

This job is running on: cpu-q-144
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21277025
Job start time: Mon Jan 26 14:16:32 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:22:00][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:22:00][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:22:00][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 7992.51 examples/s]Mapping tags:   5%|▌         | 2116/39832 [00:00<00:03, 9677.92 examples/s]Mapping tags:  10%|▉         | 3918/39832 [00:00<00:02, 12233.88 examples/s]Mapping tags:  15%|█▍        | 5876/39832 [00:00<00:02, 12023.48 examples/s]Mapping tags:  20%|█▉        | 7881/39832 [00:00<00:02, 11958.64 examples/s]Mapping tags:  25%|██▍       | 9869/39832 [00:00<00:02, 12059.13 examples/s]Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:04, 7036.20 examples/s]Mapping tags:  32%|███▏      | 12860/39832 [00:01<00:03, 7753.06 examples/s]Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 8058.03 examples/s]Mapping tags:  38%|███▊      | 15265/39832 [00:01<00:02, 8957.69 examples/s]Mapping tags:  42%|████▏     | 16878/39832 [00:01<00:02, 10247.37 examples/s]Mapping tags:  47%|████▋     | 18836/39832 [00:01<00:01, 10795.99 examples/s]Mapping tags:  52%|█████▏    | 20878/39832 [00:02<00:01, 11251.34 examples/s]Mapping tags:  57%|█████▋    | 22881/39832 [00:02<00:01, 11495.98 examples/s]Mapping tags:  61%|██████    | 24308/39832 [00:02<00:01, 10920.61 examples/s]Mapping tags:  65%|██████▍   | 25878/39832 [00:02<00:01, 11666.07 examples/s]Mapping tags:  70%|███████   | 27884/39832 [00:02<00:01, 11826.73 examples/s]Mapping tags:  74%|███████▎  | 29360/39832 [00:02<00:00, 11226.39 examples/s]Mapping tags:  77%|███████▋  | 30855/39832 [00:02<00:00, 11851.05 examples/s]Mapping tags:  82%|████████▏ | 32855/39832 [00:03<00:00, 11906.47 examples/s]Mapping tags:  88%|████████▊ | 34868/39832 [00:03<00:00, 11948.16 examples/s]Mapping tags:  93%|█████████▎| 36888/39832 [00:03<00:00, 7296.15 examples/s] Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 7632.70 examples/s]Mapping tags:  98%|█████████▊| 39203/39832 [00:04<00:00, 8359.99 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 9746.75 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:22:08][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:22:10][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:22:10][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:22:10][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:22:10][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:22:10][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:22:10][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:22:10][0m [34mMetrics will be saved to: ./output/nhmm-xpos-40/results_2/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:22:17][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:22:17][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:  12%|█▏        | 4540/36765 [00:00<00:00, 45395.71it/s]Pre-tokenizing dataset:  25%|██▍       | 9138/36765 [00:00<00:00, 45736.67it/s]Pre-tokenizing dataset:  37%|███▋      | 13736/36765 [00:00<00:00, 45844.50it/s]Pre-tokenizing dataset:  50%|████▉     | 18369/36765 [00:00<00:00, 46031.75it/s]Pre-tokenizing dataset:  63%|██████▎   | 23037/36765 [00:00<00:00, 46262.68it/s]Pre-tokenizing dataset:  76%|███████▌  | 27760/36765 [00:00<00:00, 46588.91it/s]Pre-tokenizing dataset:  88%|████████▊ | 32474/36765 [00:00<00:00, 46766.66it/s]                                                                                [32mINFO    [nhmm.py:386 | 2026-01-26_14:22:18][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:   1%|          | 266/39832 [00:04<09:39, 68.22it/s][A
Computing metrics:   1%|          | 274/39832 [00:04<09:29, 69.43it/s][A
Computing metrics:   1%|          | 282/39832 [00:04<09:26, 69.81it/s][A
Computing metrics:   1%|          | 290/39832 [00:04<09:21, 70.47it/s][A
Computing metrics:   1%|          | 298/39832 [00:04<09:14, 71.26it/s][A
Computing metrics:   1%|          | 306/39832 [00:04<09:18, 70.73it/s][A
Computing metrics:   1%|          | 314/39832 [00:04<09:21, 70.40it/s][A
Computing metrics:   1%|          | 322/39832 [00:04<09:17, 70.82it/s][A
Computing metrics:   1%|          | 330/39832 [00:04<09:17, 70.80it/s][A
Computing metrics:   1%|          | 338/39832 [00:05<09:54, 66.45it/s][A
Computing metrics:   1%|          | 346/39832 [00:05<09:42, 67.83it/s][A
Computing metrics:   1%|          | 353/39832 [00:05<09:38, 68.29it/s][A
Computing metrics:   1%|          | 361/39832 [00:05<09:33, 68.88it/s][A
Computing metrics:   1%|          | 369/39832 [00:05<09:31, 69.08it/s][A
Computing metrics:   1%|          | 376/39832 [00:05<09:29, 69.31it/s][A
Computing metrics:   1%|          | 384/39832 [00:05<09:23, 70.01it/s][A
Computing metrics:   1%|          | 392/39832 [00:05<09:19, 70.43it/s][A
Computing metrics:   1%|          | 400/39832 [00:05<09:18, 70.63it/s][A
Computing metrics:   1%|          | 408/39832 [00:06<09:20, 70.38it/s][A
Computing metrics:   1%|          | 416/39832 [00:06<09:53, 66.46it/s][A
Computing metrics:   1%|          | 424/39832 [00:06<09:39, 68.04it/s][A
Computing metrics:   1%|          | 432/39832 [00:06<09:27, 69.45it/s][A
Computing metrics:   1%|          | 440/39832 [00:06<09:22, 70.04it/s][A
Computing metrics:   1%|          | 448/39832 [00:06<09:20, 70.30it/s][A
Computing metrics:   1%|          | 456/39832 [00:06<09:16, 70.79it/s][A
Computing metrics:   1%|          | 464/39832 [00:06<09:12, 71.31it/s][A
Computing metrics:   1%|          | 472/39832 [00:06<09:10, 71.52it/s][A
Computing metrics:   1%|          | 480/39832 [00:07<09:12, 71.21it/s][A
Computing metrics:   1%|          | 488/39832 [00:07<09:46, 67.14it/s][A
Computing metrics:   1%|          | 496/39832 [00:07<09:30, 68.90it/s][A
Computing metrics:   1%|▏         | 504/39832 [00:07<09:21, 69.99it/s][A
Computing metrics:   1%|▏         | 512/39832 [00:07<09:21, 70.08it/s][A
Computing metrics:   1%|▏         | 520/39832 [00:07<09:17, 70.49it/s][A
Computing metrics:   1%|▏         | 528/39832 [00:07<09:12, 71.11it/s][A
Computing metrics:   1%|▏         | 536/39832 [00:07<09:11, 71.23it/s][A
Computing metrics:   1%|▏         | 544/39832 [00:08<09:08, 71.57it/s][A
Computing metrics:   1%|▏         | 552/39832 [00:08<09:09, 71.48it/s][A
Computing metrics:   1%|▏         | 560/39832 [00:08<09:49, 66.58it/s][A
Computing metrics:   1%|▏         | 568/39832 [00:08<09:42, 67.42it/s][A
Computing metrics:   1%|▏         | 576/39832 [00:08<09:35, 68.24it/s][A
Computing metrics:   1%|▏         | 584/39832 [00:08<09:32, 68.57it/s][A
Computing metrics:   1%|▏         | 591/39832 [00:08<09:32, 68.54it/s][A
Computing metrics:   2%|▏         | 599/39832 [00:08<09:26, 69.31it/s][A
Computing metrics:   2%|▏         | 607/39832 [00:08<09:21, 69.89it/s][A
Computing metrics:   2%|▏         | 614/39832 [00:09<09:21, 69.83it/s][A
Computing metrics:   2%|▏         | 621/39832 [00:09<10:02, 65.04it/s][A
Computing metrics:   2%|▏         | 629/39832 [00:09<09:47, 66.73it/s][A
Computing metrics:   2%|▏         | 636/39832 [00:09<09:41, 67.42it/s][A
Computing metrics:   2%|▏         | 643/39832 [00:09<09:36, 68.02it/s][A
Computing metrics:   2%|▏         | 650/39832 [00:09<09:33, 68.27it/s][A
Computing metrics:   2%|▏         | 658/39832 [00:09<09:29, 68.82it/s][A
Computing metrics:   2%|▏         | 665/39832 [00:09<09:27, 68.97it/s][A
Computing metrics:   2%|▏         | 672/39832 [00:09<09:54, 65.88it/s][A
Computing metrics:   2%|▏         | 679/39832 [00:10<09:46, 66.71it/s][A
Computing metrics:   2%|▏         | 686/39832 [00:10<09:43, 67.12it/s][A
Computing metrics:   2%|▏         | 693/39832 [00:10<10:18, 63.32it/s][A
Computing metrics:   2%|▏         | 700/39832 [00:10<10:03, 64.82it/s][A
Computing metrics:   2%|▏         | 707/39832 [00:10<09:50, 66.27it/s][A
Computing metrics:   2%|▏         | 714/39832 [00:10<09:42, 67.12it/s][A
Computing metrics:   2%|▏         | 722/39832 [00:10<09:34, 68.10it/s][A
Computing metrics:   2%|▏         | 730/39832 [00:10<09:30, 68.57it/s][A
Computing metrics:   2%|▏         | 738/39832 [00:10<09:26, 69.07it/s][A
Computing metrics:   2%|▏         | 746/39832 [00:10<09:21, 69.60it/s][A
Computing metrics:   2%|▏         | 754/39832 [00:11<09:19, 69.80it/s][A
Computing metrics:   2%|▏         | 761/39832 [00:11<09:32, 68.24it/s][A
Computing metrics:   2%|▏         | 768/39832 [00:11<09:30, 68.45it/s][A
Computing metrics:   2%|▏         | 775/39832 [00:11<09:28, 68.65it/s][A
Computing metrics:   2%|▏         | 782/39832 [00:11<09:28, 68.64it/s][A
Computing metrics:   2%|▏         | 790/39832 [00:11<09:24, 69.19it/s][A
Computing metrics:   2%|▏         | 798/39832 [00:11<09:15, 70.23it/s][A
Computing metrics:   2%|▏         | 806/39832 [00:11<09:14, 70.37it/s][A
Computing metrics:   2%|▏         | 814/39832 [00:11<09:16, 70.16it/s][A
Computing metrics:   2%|▏         | 822/39832 [00:12<09:16, 70.08it/s][A
Computing metrics:   2%|▏         | 830/39832 [00:12<09:44, 66.69it/s][A
Computing metrics:   2%|▏         | 837/39832 [00:12<09:38, 67.35it/s][A
Computing metrics:   2%|▏         | 844/39832 [00:12<09:34, 67.81it/s][A
Computing metrics:   2%|▏         | 851/39832 [00:12<09:29, 68.40it/s][A
Computing metrics:   2%|▏         | 858/39832 [00:12<09:31, 68.21it/s][A
Computing metrics:   2%|▏         | 866/39832 [00:12<09:24, 68.97it/s][A
Computing metrics:   2%|▏         | 873/39832 [00:12<09:22, 69.21it/s][A
Computing metrics:   2%|▏         | 881/39832 [00:12<09:18, 69.80it/s][A
Computing metrics:   2%|▏         | 888/39832 [00:13<09:20, 69.48it/s][A
Computing metrics:   2%|▏         | 895/39832 [00:13<09:20, 69.52it/s][A
Computing metrics:   2%|▏         | 902/39832 [00:13<10:00, 64.86it/s][A
Computing metrics:   2%|▏         | 910/39832 [00:13<09:45, 66.45it/s][A
Computing metrics:   2%|▏         | 917/39832 [00:13<09:47, 66.20it/s][A
Computing metrics:   2%|▏         | 924/39832 [00:13<09:38, 67.24it/s][A
Computing metrics:   2%|▏         | 931/39832 [00:13<09:35, 67.58it/s][A
Computing metrics:   2%|▏         | 938/39832 [00:13<09:31, 68.08it/s][A
Computing metrics:   2%|▏         | 945/39832 [00:13<09:27, 68.51it/s][A
Computing metrics:   2%|▏         | 953/39832 [00:14<09:22, 69.13it/s][A
Computing metrics:   2%|▏         | 961/39832 [00:14<09:20, 69.36it/s][A
Computing metrics:   2%|▏         | 968/39832 [00:14<09:48, 66.06it/s][A
Computing metrics:   2%|▏         | 975/39832 [00:14<09:40, 66.91it/s][A
Computing metrics:   2%|▏         | 982/39832 [00:14<09:34, 67.62it/s][A
Computing metrics:   2%|▏         | 989/39832 [00:14<09:29, 68.25it/s][A
Computing metrics:   3%|▎         | 997/39832 [00:14<09:23, 68.92it/s][A
Computing metrics:   3%|▎         | 1005/39832 [00:14<09:20, 69.28it/s][A
Computing metrics:   3%|▎         | 1012/39832 [00:14<09:20, 69.21it/s][A
Computing metrics:   3%|▎         | 1019/39832 [00:14<09:21, 69.06it/s][A
Computing metrics:   3%|▎         | 1027/39832 [00:15<09:16, 69.70it/s][A
Computing metrics:   3%|▎         | 1035/39832 [00:15<09:14, 69.93it/s][A
Computing metrics:   3%|▎         | 1042/39832 [00:15<09:49, 65.79it/s][A
Computing metrics:   3%|▎         | 1050/39832 [00:15<09:35, 67.40it/s][A
Computing metrics:   3%|▎         | 1057/39832 [00:15<09:31, 67.82it/s][A
Computing metrics:   3%|▎         | 1064/39832 [00:15<09:28, 68.24it/s][A
Computing metrics:   3%|▎         | 1072/39832 [00:15<09:18, 69.41it/s][A
Computing metrics:   3%|▎         | 1079/39832 [00:15<09:18, 69.43it/s][A
Computing metrics:   3%|▎         | 1086/39832 [00:15<09:22, 68.84it/s][A
Computing metrics:   3%|▎         | 1093/39832 [00:16<09:22, 68.86it/s][A
Computing metrics:   3%|▎         | 1101/39832 [00:16<09:19, 69.21it/s][A
Computing metrics:   3%|▎         | 1108/39832 [00:16<10:04, 64.09it/s][A
Computing metrics:   3%|▎         | 1116/39832 [00:16<09:46, 66.02it/s][A
Computing metrics:   3%|▎         | 1124/39832 [00:16<09:33, 67.46it/s][A
Computing metrics:   3%|▎         | 1132/39832 [00:16<09:25, 68.37it/s][A
Computing metrics:   3%|▎         | 1139/39832 [00:16<09:26, 68.29it/s][A
Computing metrics:   3%|▎         | 1146/39832 [00:16<09:24, 68.54it/s][A
Computing metrics:   3%|▎         | 1154/39832 [00:16<09:19, 69.17it/s][A
Computing metrics:   3%|▎         | 1161/39832 [00:17<09:19, 69.10it/s][A
Computing metrics:   3%|▎         | 1168/39832 [00:17<09:17, 69.31it/s][A
Computing metrics:   3%|▎         | 1176/39832 [00:17<09:14, 69.68it/s][A
Computing metrics:   3%|▎         | 1183/39832 [00:17<09:53, 65.14it/s][A
Computing metrics:   3%|▎         | 1190/39832 [00:17<09:43, 66.20it/s][A
Computing metrics:   3%|▎         | 1197/39832 [00:17<09:37, 66.93it/s][A
Computing metrics:   3%|▎         | 1204/39832 [00:17<09:32, 67.48it/s][A
Computing metrics:   3%|▎         | 1211/39832 [00:17<09:29, 67.80it/s][A
Computing metrics:   3%|▎         | 1219/39832 [00:17<09:23, 68.56it/s][A
Computing metrics:   3%|▎         | 1226/39832 [00:18<09:24, 68.39it/s][A
Computing metrics:   3%|▎         | 1233/39832 [00:18<09:22, 68.68it/s][A
Computing metrics:   3%|▎         | 1240/39832 [00:18<09:26, 68.14it/s][A
Computing metrics:   3%|▎         | 1247/39832 [00:18<09:48, 65.56it/s][A
Computing metrics:   3%|▎         | 1254/39832 [00:18<09:40, 66.48it/s][A
Computing metrics:   3%|▎         | 1261/39832 [00:18<09:33, 67.28it/s][A
Computing metrics:   3%|▎         | 1268/39832 [00:18<09:32, 67.42it/s][A
Computing metrics:   3%|▎         | 1276/39832 [00:18<09:21, 68.69it/s][A
Computing metrics:   3%|▎         | 1284/39832 [00:18<09:13, 69.61it/s][A
Computing metrics:   3%|▎         | 1292/39832 [00:18<09:11, 69.90it/s][A
Computing metrics:   3%|▎         | 1300/39832 [00:19<09:08, 70.20it/s][A
Computing metrics:   3%|▎         | 1308/39832 [00:19<09:04, 70.80it/s][A
Computing metrics:   3%|▎         | 1316/39832 [00:19<09:06, 70.50it/s][A
Computing metrics:   3%|▎         | 1324/39832 [00:19<09:37, 66.69it/s][A
Computing metrics:   3%|▎         | 1332/39832 [00:19<09:24, 68.20it/s][A
Computing metrics:   3%|▎         | 1340/39832 [00:19<09:18, 68.97it/s][A
Computing metrics:   3%|▎         | 1348/39832 [00:19<09:12, 69.60it/s][A
Computing metrics:   3%|▎         | 1356/39832 [00:19<09:09, 70.07it/s][A
Computing metrics:   3%|▎         | 1364/39832 [00:20<09:17, 68.94it/s][A
Computing metrics:   3%|▎         | 1372/39832 [00:20<09:13, 69.52it/s][A
Computing metrics:   3%|▎         | 1380/39832 [00:20<09:09, 70.00it/s][A
Computing metrics:   3%|▎         | 1388/39832 [00:20<09:34, 66.93it/s][A
Computing metrics:   4%|▎         | 1395/39832 [00:20<09:29, 67.52it/s][A
Computing metrics:   4%|▎         | 1403/39832 [00:20<09:20, 68.52it/s][A
Computing metrics:   4%|▎         | 1410/39832 [00:20<09:20, 68.55it/s][A
Computing metrics:   4%|▎         | 1418/39832 [00:20<09:11, 69.60it/s][A
Computing metrics:   4%|▎         | 1426/39832 [00:20<09:08, 69.97it/s][A
Computing metrics:   4%|▎         | 1434/39832 [00:21<09:10, 69.77it/s][A
Computing metrics:   4%|▎         | 1442/39832 [00:21<09:04, 70.48it/s][A
Computing metrics:   4%|▎         | 1450/39832 [00:21<09:03, 70.59it/s][A
Computing metrics:   4%|▎         | 1458/39832 [00:21<09:41, 66.02it/s][A
Computing metrics:   4%|▎         | 1466/39832 [00:21<09:24, 67.95it/s][A
Computing metrics:   4%|▎         | 1474/39832 [00:21<09:12, 69.42it/s][A
Computing metrics:   4%|▎         | 1481/39832 [00:21<09:11, 69.57it/s][A
Computing metrics:   4%|▎         | 1489/39832 [00:21<09:08, 69.94it/s][A
Computing metrics:   4%|▍         | 1497/39832 [00:21<09:04, 70.42it/s][A
Computing metrics:   4%|▍         | 1505/39832 [00:22<09:02, 70.63it/s][A
Computing metrics:   4%|▍         | 1513/39832 [00:22<08:55, 71.58it/s][A
Computing metrics:   4%|▍         | 1521/39832 [00:22<08:53, 71.79it/s][A
Computing metrics:   4%|▍         | 1529/39832 [00:22<08:55, 71.53it/s][A
Computing metrics:   4%|▍         | 1537/39832 [00:22<09:26, 67.61it/s][A
Computing metrics:   4%|▍         | 1545/39832 [00:22<09:15, 68.88it/s][A
Computing metrics:   4%|▍         | 1553/39832 [00:22<09:07, 69.92it/s][A
Computing metrics:   4%|▍         | 1561/39832 [00:22<09:02, 70.51it/s][A
Computing metrics:   4%|▍         | 1569/39832 [00:22<09:00, 70.85it/s][A
Computing metrics:   4%|▍         | 1577/39832 [00:23<08:53, 71.64it/s][A
Computing metrics:   4%|▍         | 1585/39832 [00:23<08:49, 72.19it/s][A
Computing metrics:   4%|▍         | 1593/39832 [00:23<08:48, 72.37it/s][A
Computing metrics:   4%|▍         | 1601/39832 [00:23<08:49, 72.25it/s][A
Computing metrics:   4%|▍         | 1609/39832 [00:23<09:18, 68.49it/s][A
Computing metrics:   4%|▍         | 1617/39832 [00:23<09:07, 69.79it/s][A
Computing metrics:   4%|▍         | 1625/39832 [00:23<08:58, 70.93it/s][A
Computing metrics:   4%|▍         | 1633/39832 [00:23<09:00, 70.74it/s][A
Computing metrics:   4%|▍         | 1641/39832 [00:23<08:55, 71.35it/s][A
Computing metrics:   4%|▍         | 1649/39832 [00:24<08:55, 71.29it/s][A
Computing metrics:   4%|▍         | 1657/39832 [00:24<09:01, 70.45it/s][A
Computing metrics:   4%|▍         | 1665/39832 [00:24<09:00, 70.66it/s][A
Computing metrics:   4%|▍         | 1673/39832 [00:24<09:25, 67.44it/s][A
Computing metrics:   4%|▍         | 1681/39832 [00:24<09:22, 67.84it/s][A
Computing metrics:   4%|▍         | 1688/39832 [00:24<09:18, 68.26it/s][A
Computing metrics:   4%|▍         | 1695/39832 [00:24<09:17, 68.39it/s][A
Computing metrics:   4%|▍         | 1702/39832 [00:24<09:19, 68.18it/s][A
Computing metrics:   4%|▍         | 1709/39832 [00:24<09:20, 68.04it/s][A
Computing metrics:   4%|▍         | 1717/39832 [00:25<09:11, 69.13it/s][A
Computing metrics:   4%|▍         | 1724/39832 [00:25<09:14, 68.78it/s][A
Computing metrics:   4%|▍         | 1732/39832 [00:25<09:13, 68.87it/s][A
Computing metrics:   4%|▍         | 1740/39832 [00:25<09:05, 69.83it/s][A
Computing metrics:   4%|▍         | 1747/39832 [00:25<09:51, 64.36it/s][A
Computing metrics:   4%|▍         | 1754/39832 [00:25<09:41, 65.53it/s][A
Computing metrics:   4%|▍         | 1762/39832 [00:25<09:29, 66.84it/s][A
Computing metrics:   4%|▍         | 1769/39832 [00:25<09:24, 67.40it/s][A
Computing metrics:   4%|▍         | 1777/39832 [00:25<09:18, 68.18it/s][A
Computing metrics:   4%|▍         | 1785/39832 [00:26<09:11, 68.95it/s][A
Computing metrics:   5%|▍         | 1793/39832 [00:26<09:07, 69.44it/s][A
Computing metrics:   5%|▍         | 1800/39832 [00:26<09:09, 69.21it/s][A
Computing metrics:   5%|▍         | 1807/39832 [00:26<09:08, 69.34it/s][A
Computing metrics:   5%|▍         | 1814/39832 [00:26<09:27, 67.02it/s][A
Computing metrics:   5%|▍         | 1821/39832 [00:26<09:21, 67.64it/s][A
Computing metrics:   5%|▍         | 1829/39832 [00:26<09:13, 68.71it/s][A
Computing metrics:   5%|▍         | 1836/39832 [00:26<09:12, 68.71it/s][A
Computing metrics:   5%|▍         | 1843/39832 [00:26<09:10, 68.96it/s][A
Computing metrics:   5%|▍         | 1850/39832 [00:27<09:10, 68.94it/s][A
Computing metrics:   5%|▍         | 1857/39832 [00:27<09:11, 68.84it/s][A
Computing metrics:   5%|▍         | 1864/39832 [00:27<09:09, 69.13it/s][A
Computing metrics:   5%|▍         | 1871/39832 [00:27<09:11, 68.81it/s][A
Computing metrics:   5%|▍         | 1879/39832 [00:27<09:06, 69.48it/s][A
Computing metrics:   5%|▍         | 1886/39832 [00:27<09:29, 66.59it/s][A
Computing metrics:   5%|▍         | 1893/39832 [00:27<09:25, 67.10it/s][A
Computing metrics:   5%|▍         | 1901/39832 [00:27<09:14, 68.35it/s][A
Computing metrics:   5%|▍         | 1908/39832 [00:27<09:11, 68.76it/s][A
Computing metrics:   5%|▍         | 1916/39832 [00:28<09:05, 69.44it/s][A
Computing metrics:   5%|▍         | 1924/39832 [00:28<09:03, 69.77it/s][A
Computing metrics:   5%|▍         | 1932/39832 [00:28<09:01, 69.94it/s][A
Computing metrics:   5%|▍         | 1939/39832 [00:28<09:07, 69.26it/s][A
Computing metrics:   5%|▍         | 1946/39832 [00:28<09:12, 68.54it/s][A
Computing metrics:   5%|▍         | 1953/39832 [00:28<09:52, 63.90it/s][A
Computing metrics:   5%|▍         | 1960/39832 [00:28<09:38, 65.44it/s][A
Computing metrics:   5%|▍         | 1967/39832 [00:28<09:31, 66.28it/s][A
Computing metrics:   5%|▍         | 1974/39832 [00:28<09:24, 67.11it/s][A
Computing metrics:   5%|▍         | 1981/39832 [00:28<09:19, 67.71it/s][A
Computing metrics:   5%|▍         | 1988/39832 [00:29<09:17, 67.87it/s][A
Computing metrics:   5%|▌         | 1995/39832 [00:29<09:14, 68.21it/s][A
Computing metrics:   5%|▌         | 2002/39832 [00:29<09:14, 68.20it/s][A
Computing metrics:   5%|▌         | 2010/39832 [00:29<09:12, 68.47it/s][A
Computing metrics:   5%|▌         | 2017/39832 [00:29<09:09, 68.87it/s][A
Computing metrics:   5%|▌         | 2024/39832 [00:29<09:45, 64.55it/s][A
Computing metrics:   5%|▌         | 2031/39832 [00:29<09:40, 65.17it/s][A
Computing metrics:   5%|▌         | 2038/39832 [00:29<09:31, 66.14it/s][A
Computing metrics:   5%|▌         | 2045/39832 [00:29<09:26, 66.70it/s][A
Computing metrics:   5%|▌         | 2052/39832 [00:30<09:27, 66.60it/s][A
Computing metrics:   5%|▌         | 2059/39832 [00:30<09:19, 67.49it/s][A
Computing metrics:   5%|▌         | 2066/39832 [00:30<09:24, 66.93it/s][A
Computing metrics:   5%|▌         | 2074/39832 [00:30<09:19, 67.46it/s][A
Computing metrics:   5%|▌         | 2081/39832 [00:30<09:16, 67.85it/s][A
Computing metrics:   5%|▌         | 2088/39832 [00:30<09:48, 64.11it/s][A
Computing metrics:   5%|▌         | 2095/39832 [00:30<09:42, 64.81it/s][A
Computing metrics:   5%|▌         | 2103/39832 [00:30<09:30, 66.10it/s][A
Computing metrics:   5%|▌         | 2110/39832 [00:30<09:27, 66.49it/s][A
Computing metrics:   5%|▌         | 2117/39832 [00:31<09:25, 66.75it/s][A
Computing metrics:   5%|▌         | 2124/39832 [00:31<09:21, 67.19it/s][A
Computing metrics:   5%|▌         | 2131/39832 [00:31<09:18, 67.51it/s][A
Computing metrics:   5%|▌         | 2138/39832 [00:31<09:20, 67.27it/s][A
Computing metrics:   5%|▌         | 2145/39832 [00:31<09:14, 67.96it/s][A
Computing metrics:   5%|▌         | 2152/39832 [00:31<09:15, 67.81it/s][A
Computing metrics:   5%|▌         | 2159/39832 [00:31<09:52, 63.58it/s][A
Computing metrics:   5%|▌         | 2166/39832 [00:31<09:43, 64.57it/s][A
Computing metrics:   5%|▌         | 2173/39832 [00:31<09:33, 65.66it/s][A
Computing metrics:   5%|▌         | 2180/39832 [00:31<09:27, 66.39it/s][A
Computing metrics:   5%|▌         | 2187/39832 [00:32<09:21, 67.08it/s][A
Computing metrics:   6%|▌         | 2194/39832 [00:32<09:22, 66.96it/s][A
Computing metrics:   6%|▌         | 2201/39832 [00:32<09:21, 66.98it/s][A
Computing metrics:   6%|▌         | 2209/39832 [00:32<09:13, 68.00it/s][A
Computing metrics:   6%|▌         | 2216/39832 [00:32<09:09, 68.39it/s][A
Computing metrics:   6%|▌         | 2223/39832 [00:32<09:09, 68.47it/s][A
Computing metrics:   6%|▌         | 2230/39832 [00:32<09:44, 64.28it/s][A
Computing metrics:   6%|▌         | 2238/39832 [00:32<09:32, 65.68it/s][A
Computing metrics:   6%|▌         | 2246/39832 [00:32<09:18, 67.36it/s][A
Computing metrics:   6%|▌         | 2253/39832 [00:33<09:15, 67.63it/s][A
Computing metrics:   6%|▌         | 2260/39832 [00:33<09:11, 68.17it/s][A
Computing metrics:   6%|▌         | 2268/39832 [00:33<09:05, 68.86it/s][A
Computing metrics:   6%|▌         | 2275/39832 [00:33<09:05, 68.85it/s][A
