Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183924
======
Time: Sun Jan 25 00:03:56 GMT 2026
Running on master node: cpu-q-31
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-31

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-31
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183924
Job start time: Sun Jan 25 00:03:57 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_00:08:29][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_00:08:29][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_00:08:29][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:06, 6286.62 examples/s]Mapping tags:   6%|▌         | 2384/39832 [00:00<00:03, 9858.61 examples/s]Mapping tags:  10%|▉         | 3936/39832 [00:00<00:02, 12064.59 examples/s]Mapping tags:  15%|█▍        | 5949/39832 [00:00<00:02, 12687.31 examples/s]Mapping tags:  20%|█▉        | 7953/39832 [00:00<00:02, 12950.17 examples/s]Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 12668.49 examples/s]Mapping tags:  30%|██▉       | 11897/39832 [00:01<00:03, 8644.13 examples/s] Mapping tags:  33%|███▎      | 13086/39832 [00:01<00:02, 9219.58 examples/s]Mapping tags:  36%|███▋      | 14490/39832 [00:01<00:02, 10194.05 examples/s]Mapping tags:  40%|████      | 15995/39832 [00:01<00:02, 11281.07 examples/s]Mapping tags:  45%|████▌     | 18000/39832 [00:01<00:01, 11619.05 examples/s]Mapping tags:  49%|████▉     | 19481/39832 [00:01<00:01, 12353.20 examples/s]Mapping tags:  53%|█████▎    | 20998/39832 [00:01<00:01, 13049.28 examples/s]Mapping tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 12619.82 examples/s]Mapping tags:  61%|██████    | 24370/39832 [00:02<00:01, 12879.05 examples/s]Mapping tags:  65%|██████▌   | 25891/39832 [00:02<00:01, 13315.79 examples/s]Mapping tags:  70%|███████   | 27923/39832 [00:02<00:00, 13394.03 examples/s]Mapping tags:  75%|███████▌  | 29905/39832 [00:02<00:00, 13156.62 examples/s]Mapping tags:  80%|████████  | 31999/39832 [00:02<00:00, 13411.68 examples/s]Mapping tags:  84%|████████▍ | 33457/39832 [00:03<00:00, 8548.75 examples/s] Mapping tags:  88%|████████▊ | 34914/39832 [00:03<00:00, 9586.61 examples/s]Mapping tags:  93%|█████████▎| 36921/39832 [00:03<00:00, 10607.98 examples/s]Mapping tags:  98%|█████████▊| 38958/39832 [00:03<00:00, 11434.06 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10975.35 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_00:08:36][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_00:08:37][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_00:08:37][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_00:08:37][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_00:08:37][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_00:08:37][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_00:08:37][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_00:08:37][0m [34mMetrics will be saved to: ./output/results/nhmm-upos/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_00:08:44][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Computing metrics:   2%|▏         | 812/39832 [00:06<05:29, 118.60it/s][A
Computing metrics:   2%|▏         | 824/39832 [00:06<05:29, 118.40it/s][A
Computing metrics:   2%|▏         | 837/39832 [00:07<05:27, 119.06it/s][A
Computing metrics:   2%|▏         | 849/39832 [00:07<05:33, 116.85it/s][A
Computing metrics:   2%|▏         | 861/39832 [00:07<05:32, 117.16it/s][A
Computing metrics:   2%|▏         | 874/39832 [00:07<05:26, 119.25it/s][A
Computing metrics:   2%|▏         | 887/39832 [00:07<05:22, 120.79it/s][A
Computing metrics:   2%|▏         | 900/39832 [00:07<05:23, 120.18it/s][A
Computing metrics:   2%|▏         | 913/39832 [00:07<05:20, 121.27it/s][A
Computing metrics:   2%|▏         | 926/39832 [00:07<05:21, 120.85it/s][A
Computing metrics:   2%|▏         | 939/39832 [00:07<05:21, 121.08it/s][A
Computing metrics:   2%|▏         | 952/39832 [00:08<05:19, 121.59it/s][A
Computing metrics:   2%|▏         | 965/39832 [00:08<05:19, 121.64it/s][A
Computing metrics:   2%|▏         | 978/39832 [00:08<05:20, 121.29it/s][A
Computing metrics:   2%|▏         | 991/39832 [00:08<05:18, 121.98it/s][A
Computing metrics:   3%|▎         | 1004/39832 [00:08<05:15, 123.10it/s][A
Computing metrics:   3%|▎         | 1017/39832 [00:08<05:18, 122.03it/s][A
Computing metrics:   3%|▎         | 1030/39832 [00:08<05:15, 123.02it/s][A
Computing metrics:   3%|▎         | 1043/39832 [00:08<05:15, 123.07it/s][A
Computing metrics:   3%|▎         | 1056/39832 [00:08<05:13, 123.79it/s][A
Computing metrics:   3%|▎         | 1069/39832 [00:08<05:14, 123.44it/s][A
Computing metrics:   3%|▎         | 1082/39832 [00:09<05:14, 123.11it/s][A
Computing metrics:   3%|▎         | 1095/39832 [00:09<05:16, 122.44it/s][A
Computing metrics:   3%|▎         | 1108/39832 [00:09<05:19, 121.32it/s][A
Computing metrics:   3%|▎         | 1121/39832 [00:09<05:15, 122.61it/s][A
Computing metrics:   3%|▎         | 1134/39832 [00:09<05:14, 123.00it/s][A
Computing metrics:   3%|▎         | 1147/39832 [00:09<05:16, 122.38it/s][A
Computing metrics:   3%|▎         | 1160/39832 [00:09<05:16, 122.36it/s][A
Computing metrics:   3%|▎         | 1173/39832 [00:09<05:13, 123.50it/s][A
Computing metrics:   3%|▎         | 1186/39832 [00:09<05:10, 124.38it/s][A
Computing metrics:   3%|▎         | 1199/39832 [00:10<05:13, 123.33it/s][A
Computing metrics:   3%|▎         | 1212/39832 [00:10<05:19, 120.97it/s][A
Computing metrics:   3%|▎         | 1225/39832 [00:10<05:22, 119.60it/s][A
Computing metrics:   3%|▎         | 1237/39832 [00:10<05:30, 116.75it/s][A
Computing metrics:   3%|▎         | 1249/39832 [00:10<05:30, 116.74it/s][A
Computing metrics:   3%|▎         | 1262/39832 [00:10<05:26, 118.11it/s][A
Computing metrics:   3%|▎         | 1274/39832 [00:10<05:26, 118.10it/s][A
Computing metrics:   3%|▎         | 1287/39832 [00:10<05:19, 120.54it/s][A
Computing metrics:   3%|▎         | 1300/39832 [00:10<05:15, 122.01it/s][A
Computing metrics:   3%|▎         | 1313/39832 [00:10<05:14, 122.39it/s][A
Computing metrics:   3%|▎         | 1326/39832 [00:11<05:14, 122.49it/s][A
Computing metrics:   3%|▎         | 1339/39832 [00:11<05:16, 121.76it/s][A
Computing metrics:   3%|▎         | 1352/39832 [00:11<05:16, 121.69it/s][A
Computing metrics:   3%|▎         | 1365/39832 [00:11<05:20, 120.13it/s][A
Computing metrics:   3%|▎         | 1378/39832 [00:11<05:20, 120.15it/s][A
Computing metrics:   3%|▎         | 1391/39832 [00:11<05:24, 118.29it/s][A
Computing metrics:   4%|▎         | 1403/39832 [00:11<05:23, 118.62it/s][A
Computing metrics:   4%|▎         | 1415/39832 [00:11<05:23, 118.82it/s][A
Computing metrics:   4%|▎         | 1428/39832 [00:11<05:20, 119.83it/s][A
Computing metrics:   4%|▎         | 1440/39832 [00:12<05:20, 119.66it/s][A
Computing metrics:   4%|▎         | 1453/39832 [00:12<05:17, 120.74it/s][A
Computing metrics:   4%|▎         | 1466/39832 [00:12<05:16, 121.14it/s][A
Computing metrics:   4%|▎         | 1479/39832 [00:12<05:16, 121.03it/s][A
Computing metrics:   4%|▎         | 1492/39832 [00:12<05:18, 120.48it/s][A
Computing metrics:   4%|▍         | 1505/39832 [00:12<05:18, 120.23it/s][A
Computing metrics:   4%|▍         | 1518/39832 [00:12<05:16, 121.08it/s][A
Computing metrics:   4%|▍         | 1531/39832 [00:12<05:18, 120.33it/s][A
Computing metrics:   4%|▍         | 1544/39832 [00:12<05:19, 119.92it/s][A
Computing metrics:   4%|▍         | 1557/39832 [00:13<05:18, 120.24it/s][A
Computing metrics:   4%|▍         | 1570/39832 [00:13<05:17, 120.51it/s][A
Computing metrics:   4%|▍         | 1583/39832 [00:13<05:16, 120.99it/s][A
Computing metrics:   4%|▍         | 1596/39832 [00:13<05:16, 120.78it/s][A
Computing metrics:   4%|▍         | 1609/39832 [00:13<05:20, 119.10it/s][A
Computing metrics:   4%|▍         | 1622/39832 [00:13<05:18, 119.80it/s][A
Computing metrics:   4%|▍         | 1634/39832 [00:13<05:23, 118.18it/s][A
Computing metrics:   4%|▍         | 1646/39832 [00:13<05:25, 117.44it/s][A
Computing metrics:   4%|▍         | 1659/39832 [00:13<05:22, 118.35it/s][A
Computing metrics:   4%|▍         | 1672/39832 [00:13<05:17, 120.12it/s][A
Computing metrics:   4%|▍         | 1685/39832 [00:14<05:14, 121.42it/s][A
Computing metrics:   4%|▍         | 1698/39832 [00:14<05:15, 121.06it/s][A
Computing metrics:   4%|▍         | 1711/39832 [00:14<05:17, 120.25it/s][A
Computing metrics:   4%|▍         | 1724/39832 [00:14<05:18, 119.73it/s][A
Computing metrics:   4%|▍         | 1736/39832 [00:14<05:21, 118.35it/s][A
Computing metrics:   4%|▍         | 1749/39832 [00:14<05:17, 119.96it/s][A
Computing metrics:   4%|▍         | 1761/39832 [00:14<05:18, 119.65it/s][A
Computing metrics:   4%|▍         | 1774/39832 [00:14<05:13, 121.22it/s][A
Computing metrics:   4%|▍         | 1787/39832 [00:14<05:14, 120.99it/s][A
Computing metrics:   5%|▍         | 1800/39832 [00:15<05:14, 121.09it/s][A
Computing metrics:   5%|▍         | 1813/39832 [00:15<05:15, 120.61it/s][A
Computing metrics:   5%|▍         | 1826/39832 [00:15<05:12, 121.60it/s][A
Computing metrics:   5%|▍         | 1839/39832 [00:15<05:10, 122.47it/s][A
Computing metrics:   5%|▍         | 1852/39832 [00:15<05:08, 123.13it/s][A
Computing metrics:   5%|▍         | 1865/39832 [00:15<05:10, 122.14it/s][A
Computing metrics:   5%|▍         | 1878/39832 [00:15<05:12, 121.55it/s][A
Computing metrics:   5%|▍         | 1891/39832 [00:15<05:13, 120.89it/s][A
Computing metrics:   5%|▍         | 1904/39832 [00:15<05:08, 122.81it/s][A
Computing metrics:   5%|▍         | 1917/39832 [00:15<05:06, 123.74it/s][A
Computing metrics:   5%|▍         | 1930/39832 [00:16<05:07, 123.29it/s][A
Computing metrics:   5%|▍         | 1943/39832 [00:16<05:10, 121.96it/s][A
Computing metrics:   5%|▍         | 1956/39832 [00:16<05:10, 121.90it/s][A
Computing metrics:   5%|▍         | 1969/39832 [00:16<05:09, 122.38it/s][A
Computing metrics:   5%|▍         | 1982/39832 [00:16<05:09, 122.20it/s][A
Computing metrics:   5%|▌         | 1995/39832 [00:16<05:11, 121.32it/s][A
Computing metrics:   5%|▌         | 2008/39832 [00:16<05:12, 121.13it/s][A
Computing metrics:   5%|▌         | 2021/39832 [00:16<05:10, 121.61it/s][A
Computing metrics:   5%|▌         | 2034/39832 [00:16<05:12, 120.89it/s][A
Computing metrics:   5%|▌         | 2047/39832 [00:17<05:12, 120.75it/s][A
Computing metrics:   5%|▌         | 2060/39832 [00:17<05:13, 120.51it/s][A
Computing metrics:   5%|▌         | 2073/39832 [00:17<05:12, 120.67it/s][A
Computing metrics:   5%|▌         | 2086/39832 [00:17<05:13, 120.53it/s][A
Computing metrics:   5%|▌         | 2099/39832 [00:17<05:13, 120.23it/s][A
Computing metrics:   5%|▌         | 2112/39832 [00:17<05:13, 120.28it/s][A
Computing metrics:   5%|▌         | 2125/39832 [00:17<05:13, 120.30it/s][A
Computing metrics:   5%|▌         | 2138/39832 [00:17<05:14, 119.88it/s][A
Computing metrics:   5%|▌         | 2151/39832 [00:17<05:13, 120.24it/s][A
Computing metrics:   5%|▌         | 2164/39832 [00:18<05:12, 120.52it/s][A
Computing metrics:   5%|▌         | 2177/39832 [00:18<05:10, 121.13it/s][A
Computing metrics:   5%|▌         | 2190/39832 [00:18<05:12, 120.45it/s][A
Computing metrics:   6%|▌         | 2203/39832 [00:18<05:11, 120.73it/s][A
Computing metrics:   6%|▌         | 2216/39832 [00:18<05:08, 121.90it/s][A
Computing metrics:   6%|▌         | 2229/39832 [00:18<05:13, 120.05it/s][A
Computing metrics:   6%|▌         | 2242/39832 [00:18<05:11, 120.49it/s][A
Computing metrics:   6%|▌         | 2255/39832 [00:18<05:12, 120.32it/s][A
Computing metrics:   6%|▌         | 2268/39832 [00:18<05:10, 121.17it/s][A
Computing metrics:   6%|▌         | 2281/39832 [00:19<05:10, 121.06it/s][A
Computing metrics:   6%|▌         | 2294/39832 [00:19<05:08, 121.65it/s][A
Computing metrics:   6%|▌         | 2307/39832 [00:19<05:07, 122.13it/s][A
Computing metrics:   6%|▌         | 2320/39832 [00:19<05:06, 122.23it/s][A
Computing metrics:   6%|▌         | 2333/39832 [00:19<05:05, 122.84it/s][A
Computing metrics:   6%|▌         | 2346/39832 [00:19<05:08, 121.42it/s][A
Computing metrics:   6%|▌         | 2359/39832 [00:19<05:08, 121.50it/s][A
Computing metrics:   6%|▌         | 2372/39832 [00:19<05:10, 120.70it/s][A
Computing metrics:   6%|▌         | 2385/39832 [00:19<05:11, 120.02it/s][A
Computing metrics:   6%|▌         | 2398/39832 [00:19<05:11, 120.17it/s][A
Computing metrics:   6%|▌         | 2411/39832 [00:20<05:10, 120.67it/s][A
Computing metrics:   6%|▌         | 2424/39832 [00:20<05:08, 121.28it/s][A
Computing metrics:   6%|▌         | 2437/39832 [00:20<05:08, 121.03it/s][A
Computing metrics:   6%|▌         | 2450/39832 [00:20<05:06, 121.99it/s][A
Computing metrics:   6%|▌         | 2463/39832 [00:20<05:07, 121.52it/s][A
Computing metrics:   6%|▌         | 2476/39832 [00:20<05:05, 122.42it/s][A
Computing metrics:   6%|▌         | 2489/39832 [00:20<05:06, 121.87it/s][A
Computing metrics:   6%|▋         | 2502/39832 [00:20<05:08, 120.86it/s][A
Computing metrics:   6%|▋         | 2515/39832 [00:20<05:08, 121.12it/s][A
Computing metrics:   6%|▋         | 2528/39832 [00:21<05:03, 122.78it/s][A
Computing metrics:   6%|▋         | 2541/39832 [00:21<05:03, 123.03it/s][A
Computing metrics:   6%|▋         | 2554/39832 [00:21<05:04, 122.61it/s][A
Computing metrics:   6%|▋         | 2567/39832 [00:21<05:05, 122.16it/s][A
Computing metrics:   6%|▋         | 2580/39832 [00:21<05:03, 122.92it/s][A
Computing metrics:   7%|▋         | 2593/39832 [00:21<05:04, 122.11it/s][A
Computing metrics:   7%|▋         | 2606/39832 [00:21<05:09, 120.19it/s][A
Computing metrics:   7%|▋         | 2619/39832 [00:21<05:16, 117.66it/s][A
Computing metrics:   7%|▋         | 2632/39832 [00:21<05:11, 119.25it/s][A
Computing metrics:   7%|▋         | 2645/39832 [00:22<05:10, 119.90it/s][A
Computing metrics:   7%|▋         | 2658/39832 [00:22<05:10, 119.54it/s][A
Computing metrics:   7%|▋         | 2671/39832 [00:22<05:08, 120.51it/s][A
Computing metrics:   7%|▋         | 2684/39832 [00:22<05:05, 121.40it/s][A
Computing metrics:   7%|▋         | 2697/39832 [00:22<05:04, 121.88it/s][A
Computing metrics:   7%|▋         | 2710/39832 [00:22<05:07, 120.82it/s][A
Computing metrics:   7%|▋         | 2723/39832 [00:22<05:13, 118.29it/s][A
Computing metrics:   7%|▋         | 2735/39832 [00:22<05:15, 117.73it/s][A
Computing metrics:   7%|▋         | 2748/39832 [00:22<05:13, 118.45it/s][A
Computing metrics:   7%|▋         | 2761/39832 [00:22<05:09, 119.59it/s][A
Computing metrics:   7%|▋         | 2774/39832 [00:23<05:05, 121.49it/s][A
Computing metrics:   7%|▋         | 2787/39832 [00:23<05:04, 121.78it/s][A
Computing metrics:   7%|▋         | 2800/39832 [00:23<05:05, 121.26it/s][A
Computing metrics:   7%|▋         | 2813/39832 [00:23<05:07, 120.53it/s][A
Computing metrics:   7%|▋         | 2826/39832 [00:23<05:10, 118.99it/s][A
Computing metrics:   7%|▋         | 2838/39832 [00:23<05:11, 118.92it/s][A
Computing metrics:   7%|▋         | 2850/39832 [00:23<05:15, 117.14it/s][A
Computing metrics:   7%|▋         | 2863/39832 [00:23<05:12, 118.35it/s][A
Computing metrics:   7%|▋         | 2876/39832 [00:23<05:06, 120.75it/s][A
Computing metrics:   7%|▋         | 2889/39832 [00:24<05:04, 121.34it/s][A
Computing metrics:   7%|▋         | 2902/39832 [00:24<05:05, 120.83it/s][A
Computing metrics:   7%|▋         | 2915/39832 [00:24<05:06, 120.37it/s][A
Computing metrics:   7%|▋         | 2928/39832 [00:24<05:11, 118.41it/s][A
Computing metrics:   7%|▋         | 2941/39832 [00:24<05:08, 119.51it/s][A
Computing metrics:   7%|▋         | 2953/39832 [00:24<05:09, 119.34it/s][A
Computing metrics:   7%|▋         | 2965/39832 [00:24<05:13, 117.61it/s][A
Computing metrics:   7%|▋         | 2978/39832 [00:24<05:07, 119.94it/s][A
Computing metrics:   8%|▊         | 2991/39832 [00:24<05:02, 121.75it/s][A
Computing metrics:   8%|▊         | 3004/39832 [00:25<05:08, 119.38it/s][A
Computing metrics:   8%|▊         | 3017/39832 [00:25<05:01, 122.09it/s][A
Computing metrics:   8%|▊         | 3030/39832 [00:25<05:02, 121.84it/s][A
Computing metrics:   8%|▊         | 3043/39832 [00:25<05:01, 122.07it/s][A
Computing metrics:   8%|▊         | 3056/39832 [00:25<05:01, 121.84it/s][A
Computing metrics:   8%|▊         | 3069/39832 [00:25<05:00, 122.53it/s][A
Computing metrics:   8%|▊         | 3082/39832 [00:25<04:57, 123.64it/s][A
Computing metrics:   8%|▊         | 3095/39832 [00:25<04:58, 122.92it/s][A
Computing metrics:   8%|▊         | 3108/39832 [00:25<04:59, 122.45it/s][A
Computing metrics:   8%|▊         | 3121/39832 [00:25<04:58, 122.83it/s][A
Computing metrics:   8%|▊         | 3134/39832 [00:26<05:00, 122.11it/s][A
Computing metrics:   8%|▊         | 3147/39832 [00:26<05:01, 121.61it/s][A
Computing metrics:   8%|▊         | 3160/39832 [00:26<05:01, 121.75it/s][A
Computing metrics:   8%|▊         | 3173/39832 [00:26<05:00, 121.91it/s][A
Computing metrics:   8%|▊         | 3186/39832 [00:26<05:01, 121.45it/s][A
Computing metrics:   8%|▊         | 3199/39832 [00:26<05:02, 121.22it/s][A
Computing metrics:   8%|▊         | 3212/39832 [00:26<05:10, 118.04it/s][A
Computing metrics:   8%|▊         | 3224/39832 [00:26<05:13, 116.71it/s][A
Computing metrics:   8%|▊         | 3236/39832 [00:26<05:15, 116.15it/s][A
Computing metrics:   8%|▊         | 3248/39832 [00:27<05:14, 116.36it/s][A
Computing metrics:   8%|▊         | 3260/39832 [00:27<05:14, 116.14it/s][A
Computing metrics:   8%|▊         | 3272/39832 [00:27<05:13, 116.63it/s][A
Computing metrics:   8%|▊         | 3284/39832 [00:27<05:13, 116.67it/s][A
Computing metrics:   8%|▊         | 3297/39832 [00:27<05:09, 118.15it/s][A
Computing metrics:   8%|▊         | 3310/39832 [00:27<05:07, 118.74it/s][A
Computing metrics:   8%|▊         | 3323/39832 [00:27<05:03, 120.28it/s][A
Computing metrics:   8%|▊         | 3336/39832 [00:27<05:02, 120.66it/s][A
Computing metrics:   8%|▊         | 3349/39832 [00:27<05:01, 120.85it/s][A
Computing metrics:   8%|▊         | 3362/39832 [00:27<05:00, 121.51it/s][A
Computing metrics:   8%|▊         | 3375/39832 [00:28<04:59, 121.68it/s][A
Computing metrics:   9%|▊         | 3388/39832 [00:28<05:02, 120.60it/s][A
Computing metrics:   9%|▊         | 3401/39832 [00:28<05:00, 121.14it/s][A
Computing metrics:   9%|▊         | 3414/39832 [00:28<04:56, 122.84it/s][A
Computing metrics:   9%|▊         | 3427/39832 [00:28<04:53, 123.99it/s][A
Computing metrics:   9%|▊         | 3440/39832 [00:28<04:56, 122.83it/s][A
Computing metrics:   9%|▊         | 3453/39832 [00:28<04:57, 122.08it/s][A
Computing metrics:   9%|▊         | 3466/39832 [00:28<04:57, 122.07it/s][A
Computing metrics:   9%|▊         | 3479/39832 [00:28<04:58, 121.81it/s][A
Computing metrics:   9%|▉         | 3492/39832 [00:29<04:56, 122.44it/s][A
Computing metrics:   9%|▉         | 3505/39832 [00:29<04:55, 123.04it/s][A
Computing metrics:   9%|▉         | 3518/39832 [00:29<04:51, 124.47it/s][A
Computing metrics:   9%|▉         | 3531/39832 [00:29<04:55, 122.97it/s][A
Computing metrics:   9%|▉         | 3544/39832 [00:29<04:53, 123.43it/s][A
Computing metrics:   9%|▉         | 3557/39832 [00:29<04:54, 123.17it/s][A
Computing metrics:   9%|▉         | 3570/39832 [00:29<04:55, 122.81it/s][A
Computing metrics:   9%|▉         | 3583/39832 [00:29<04:56, 122.38it/s][A
Computing metrics:   9%|▉         | 3596/39832 [00:29<04:57, 121.97it/s][A
Computing metrics:   9%|▉         | 3609/39832 [00:29<04:57, 121.92it/s][A
Computing metrics:   9%|▉         | 3622/39832 [00:30<04:53, 123.39it/s][A
Computing metrics:   9%|▉         | 3635/39832 [00:30<04:53, 123.45it/s][A
Computing metrics:   9%|▉         | 3648/39832 [00:30<04:53, 123.20it/s][A
Computing metrics:   9%|▉         | 3661/39832 [00:30<04:55, 122.30it/s][A
Computing metrics:   9%|▉         | 3674/39832 [00:30<04:53, 123.06it/s][A
Computing metrics:   9%|▉         | 3687/39832 [00:30<04:58, 121.28it/s][A
Computing metrics:   9%|▉         | 3700/39832 [00:30<04:57, 121.26it/s][A
Computing metrics:   9%|▉         | 3713/39832 [00:30<05:04, 118.63it/s][A
Computing metrics:   9%|▉         | 3726/39832 [00:30<05:00, 120.30it/s][A
Computing metrics:   9%|▉         | 3739/39832 [00:31<04:56, 121.56it/s][A
Computing metrics:   9%|▉         | 3752/39832 [00:31<04:53, 122.84it/s][A
Computing metrics:   9%|▉         | 3765/39832 [00:31<04:51, 123.91it/s][A
Computing metrics:   9%|▉         | 3778/39832 [00:31<04:49, 124.47it/s][A
Computing metrics:  10%|▉         | 3791/39832 [00:31<04:51, 123.54it/s][A
Computing metrics:  10%|▉         | 3804/39832 [00:31<04:52, 123.22it/s][A
Computing metrics:  10%|▉         | 3817/39832 [00:31<04:54, 122.43it/s][A
Computing metrics:  10%|▉         | 3830/39832 [00:31<04:53, 122.69it/s][A
Computing metrics:  10%|▉         | 3843/39832 [00:31<04:53, 122.78it/s][A
Computing metrics:  10%|▉         | 3856/39832 [00:32<04:54, 122.17it/s][A
Computing metrics:  10%|▉         | 3869/39832 [00:32<04:53, 122.48it/s][A
Computing metrics:  10%|▉         | 3882/39832 [00:32<04:49, 124.20it/s][A
Computing metrics:  10%|▉         | 3895/39832 [00:32<04:48, 124.61it/s][A
Computing metrics:  10%|▉         | 3908/39832 [00:32<04:47, 124.77it/s][A
Computing metrics:  10%|▉         | 3921/39832 [00:32<04:45, 125.75it/s][A
Computing metrics:  10%|▉         | 3934/39832 [00:32<04:47, 124.87it/s][A
Computing metrics:  10%|▉         | 3947/39832 [00:32<04:57, 120.69it/s][A
Computing metrics:  10%|▉         | 3960/39832 [00:32<05:00, 119.34it/s][A
Computing metrics:  10%|▉         | 3973/39832 [00:32<04:57, 120.57it/s][A
Computing metrics:  10%|█         | 3986/39832 [00:33<04:54, 121.52it/s][A
Computing metrics:  10%|█         | 3999/39832 [00:33<04:51, 122.97it/s][A
Computing metrics:  10%|█         | 4012/39832 [00:33<04:52, 122.60it/s][A
Computing metrics:  10%|█         | 4025/39832 [00:33<04:51, 122.81it/s][A
Computing metrics:  10%|█         | 4038/39832 [00:33<04:52, 122.57it/s][A
Computing metrics:  10%|█         | 4051/39832 [00:33<04:51, 122.61it/s][A
Computing metrics:  10%|█         | 4064/39832 [00:33<04:51, 122.89it/s][A
Computing metrics:  10%|█         | 4077/39832 [00:33<04:50, 122.92it/s][A
Computing metrics:  10%|█         | 4090/39832 [00:33<04:50, 123.13it/s][A
Computing metrics:  10%|█         | 4103/39832 [00:34<04:51, 122.77it/s][A
Computing metrics:  10%|█         | 4116/39832 [00:34<04:53, 121.66it/s][A
Computing metrics:  10%|█         | 4129/39832 [00:34<04:51, 122.45it/s][A
Computing metrics:  10%|█         | 4142/39832 [00:34<04:50, 123.05it/s][A
Computing metrics:  10%|█         | 4155/39832 [00:34<04:50, 122.71it/s][A
Computing metrics:  10%|█         | 4168/39832 [00:34<04:49, 123.18it/s][A
Computing metrics:  10%|█         | 4181/39832 [00:34<04:49, 123.10it/s][A
Computing metrics:  11%|█         | 4194/39832 [00:34<04:52, 121.64it/s][A
Computing metrics:  11%|█         | 4207/39832 [00:34<04:50, 122.53it/s][A
Computing metrics:  11%|█         | 4220/39832 [00:34<04:53, 121.26it/s][A
Computing metrics:  11%|█         | 4233/39832 [00:35<04:49, 123.13it/s][A
Computing metrics:  11%|█         | 4246/39832 [00:35<04:50, 122.61it/s][A
Computing metrics:  11%|█         | 4259/39832 [00:35<04:53, 121.23it/s][A
Computing metrics:  11%|█         | 4272/39832 [00:35<04:54, 120.72it/s][A
Computing metrics:  11%|█         | 4285/39832 [00:35<04:53, 121.24it/s][A
Computing metrics:  11%|█         | 4298/39832 [00:35<04:51, 121.81it/s][A
Computing metrics:  11%|█         | 4311/39832 [00:35<04:51, 121.65it/s][A
Computing metrics:  11%|█         | 4324/39832 [00:35<04:54, 120.68it/s][A
Computing metrics:  11%|█         | 4337/39832 [00:35<04:51, 121.95it/s][A
Computing metrics:  11%|█         | 4350/39832 [00:36<04:53, 120.86it/s][A
Computing metrics:  11%|█         | 4363/39832 [00:36<04:57, 119.13it/s][A
Computing metrics:  11%|█         | 4375/39832 [00:36<04:57, 119.00it/s][A
Computing metrics:  11%|█         | 4388/39832 [00:36<04:54, 120.27it/s][A
Computing metrics:  11%|█         | 4401/39832 [00:36<04:55, 120.04it/s][A
Computing metrics:  11%|█         | 4414/39832 [00:36<04:55, 120.01it/s][A
