Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21276976
======
Time: Mon Jan 26 14:16:00 GMT 2026
Running on master node: cpu-q-50
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-50

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-50
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21276976
Job start time: Mon Jan 26 14:16:00 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:21:24][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:21:24][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:21:24][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:10, 3820.70 examples/s]Mapping tags:   8%|▊         | 2995/39832 [00:00<00:04, 8943.77 examples/s]Mapping tags:  13%|█▎        | 5000/39832 [00:00<00:03, 10390.45 examples/s]Mapping tags:  16%|█▋        | 6565/39832 [00:00<00:02, 11841.61 examples/s]Mapping tags:  20%|██        | 8000/39832 [00:00<00:02, 12120.01 examples/s]Mapping tags:  24%|██▍       | 9578/39832 [00:00<00:02, 13146.35 examples/s]Mapping tags:  28%|██▊       | 11000/39832 [00:01<00:03, 7895.12 examples/s]Mapping tags:  32%|███▏      | 12607/39832 [00:01<00:02, 9476.55 examples/s]Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:02, 10166.86 examples/s]Mapping tags:  39%|███▉      | 15576/39832 [00:01<00:02, 11461.35 examples/s]Mapping tags:  43%|████▎     | 17000/39832 [00:01<00:02, 11132.62 examples/s]Mapping tags:  46%|████▋     | 18443/39832 [00:01<00:01, 11941.43 examples/s]Mapping tags:  50%|█████     | 20000/39832 [00:01<00:01, 12431.18 examples/s]Mapping tags:  54%|█████▍    | 21617/39832 [00:01<00:01, 13415.14 examples/s]Mapping tags:  60%|██████    | 23979/39832 [00:02<00:01, 14013.00 examples/s]Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:01, 13582.50 examples/s]Mapping tags:  69%|██████▉   | 27574/39832 [00:02<00:00, 14098.34 examples/s]Mapping tags:  75%|███████▌  | 29968/39832 [00:02<00:00, 14154.30 examples/s]Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 9210.96 examples/s] Mapping tags:  84%|████████▍ | 33580/39832 [00:03<00:00, 10306.09 examples/s]Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 10853.49 examples/s]Mapping tags:  92%|█████████▏| 36601/39832 [00:03<00:00, 11946.13 examples/s]Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 12225.88 examples/s]Mapping tags:  99%|█████████▉| 39590/39832 [00:03<00:00, 13129.47 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 11369.79 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:21:31][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:21:33][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:21:33][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:21:33][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:21:33][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:21:33][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:21:33][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:21:33][0m [34mMetrics will be saved to: ./output/nhmm-upos/results_2/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:21:40][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:21:40][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:  14%|█▍        | 5147/36765 [00:00<00:00, 51456.19it/s]Pre-tokenizing dataset:  28%|██▊       | 10435/36765 [00:00<00:00, 52290.21it/s]Pre-tokenizing dataset:  43%|████▎     | 15665/36765 [00:00<00:00, 52136.98it/s]Pre-tokenizing dataset:  57%|█████▋    | 20879/36765 [00:00<00:00, 23026.86it/s]Pre-tokenizing dataset:  71%|███████▏  | 26213/36765 [00:00<00:00, 29061.97it/s]Pre-tokenizing dataset:  86%|████████▌ | 31522/36765 [00:00<00:00, 34382.48it/s]Pre-tokenizing dataset: 100%|█████████▉| 36686/36765 [00:01<00:00, 38527.86it/s]                                                                                [32mINFO    [nhmm.py:386 | 2026-01-26_14:21:41][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:   1%|          | 467/39832 [00:03<05:16, 124.45it/s][A
Computing metrics:   1%|          | 480/39832 [00:04<05:17, 123.89it/s][A
Computing metrics:   1%|          | 493/39832 [00:04<05:16, 124.30it/s][A
Computing metrics:   1%|▏         | 506/39832 [00:04<05:14, 125.14it/s][A
Computing metrics:   1%|▏         | 519/39832 [00:04<05:16, 124.05it/s][A
Computing metrics:   1%|▏         | 532/39832 [00:04<05:13, 125.20it/s][A
Computing metrics:   1%|▏         | 545/39832 [00:04<05:14, 124.96it/s][A
Computing metrics:   1%|▏         | 558/39832 [00:04<05:16, 124.20it/s][A
Computing metrics:   1%|▏         | 571/39832 [00:04<05:17, 123.64it/s][A
Computing metrics:   1%|▏         | 584/39832 [00:04<05:18, 123.12it/s][A
Computing metrics:   1%|▏         | 597/39832 [00:05<05:20, 122.42it/s][A
Computing metrics:   2%|▏         | 610/39832 [00:05<05:19, 122.83it/s][A
Computing metrics:   2%|▏         | 623/39832 [00:05<05:17, 123.35it/s][A
Computing metrics:   2%|▏         | 636/39832 [00:05<05:17, 123.37it/s][A
Computing metrics:   2%|▏         | 649/39832 [00:05<05:18, 122.93it/s][A
Computing metrics:   2%|▏         | 662/39832 [00:05<05:20, 122.33it/s][A
Computing metrics:   2%|▏         | 675/39832 [00:05<05:16, 123.69it/s][A
Computing metrics:   2%|▏         | 688/39832 [00:05<05:21, 121.88it/s][A
Computing metrics:   2%|▏         | 701/39832 [00:05<05:29, 118.62it/s][A
Computing metrics:   2%|▏         | 714/39832 [00:06<05:26, 119.90it/s][A
Computing metrics:   2%|▏         | 727/39832 [00:06<05:23, 120.86it/s][A
Computing metrics:   2%|▏         | 740/39832 [00:06<05:21, 121.46it/s][A
Computing metrics:   2%|▏         | 753/39832 [00:06<05:18, 122.66it/s][A
Computing metrics:   2%|▏         | 766/39832 [00:06<05:15, 123.68it/s][A
Computing metrics:   2%|▏         | 779/39832 [00:06<05:17, 122.85it/s][A
Computing metrics:   2%|▏         | 792/39832 [00:06<05:16, 123.40it/s][A
Computing metrics:   2%|▏         | 805/39832 [00:06<05:17, 122.90it/s][A
Computing metrics:   2%|▏         | 818/39832 [00:06<05:16, 123.21it/s][A
Computing metrics:   2%|▏         | 831/39832 [00:06<05:17, 122.67it/s][A
Computing metrics:   2%|▏         | 844/39832 [00:07<05:18, 122.55it/s][A
Computing metrics:   2%|▏         | 857/39832 [00:07<05:20, 121.79it/s][A
Computing metrics:   2%|▏         | 870/39832 [00:07<05:18, 122.14it/s][A
Computing metrics:   2%|▏         | 883/39832 [00:07<05:16, 122.88it/s][A
Computing metrics:   2%|▏         | 896/39832 [00:07<05:25, 119.73it/s][A
Computing metrics:   2%|▏         | 909/39832 [00:07<05:21, 121.18it/s][A
Computing metrics:   2%|▏         | 922/39832 [00:07<05:23, 120.26it/s][A
Computing metrics:   2%|▏         | 935/39832 [00:07<05:21, 120.80it/s][A
Computing metrics:   2%|▏         | 948/39832 [00:07<05:19, 121.65it/s][A
Computing metrics:   2%|▏         | 961/39832 [00:08<05:16, 122.86it/s][A
Computing metrics:   2%|▏         | 974/39832 [00:08<05:17, 122.48it/s][A
Computing metrics:   2%|▏         | 987/39832 [00:08<05:17, 122.47it/s][A
Computing metrics:   3%|▎         | 1000/39832 [00:08<05:16, 122.67it/s][A
Computing metrics:   3%|▎         | 1013/39832 [00:08<05:16, 122.59it/s][A
Computing metrics:   3%|▎         | 1026/39832 [00:08<05:15, 123.02it/s][A
Computing metrics:   3%|▎         | 1039/39832 [00:08<05:13, 123.90it/s][A
Computing metrics:   3%|▎         | 1052/39832 [00:08<05:10, 124.77it/s][A
Computing metrics:   3%|▎         | 1065/39832 [00:08<05:11, 124.59it/s][A
Computing metrics:   3%|▎         | 1078/39832 [00:08<05:10, 124.81it/s][A
Computing metrics:   3%|▎         | 1091/39832 [00:09<05:12, 124.06it/s][A
Computing metrics:   3%|▎         | 1104/39832 [00:09<05:13, 123.48it/s][A
Computing metrics:   3%|▎         | 1117/39832 [00:09<05:12, 123.70it/s][A
Computing metrics:   3%|▎         | 1130/39832 [00:09<05:10, 124.48it/s][A
Computing metrics:   3%|▎         | 1143/39832 [00:09<05:14, 122.87it/s][A
Computing metrics:   3%|▎         | 1156/39832 [00:09<05:13, 123.36it/s][A
Computing metrics:   3%|▎         | 1169/39832 [00:09<05:13, 123.32it/s][A
Computing metrics:   3%|▎         | 1182/39832 [00:09<05:11, 123.99it/s][A
Computing metrics:   3%|▎         | 1195/39832 [00:09<05:13, 123.16it/s][A
Computing metrics:   3%|▎         | 1208/39832 [00:10<05:20, 120.41it/s][A
Computing metrics:   3%|▎         | 1221/39832 [00:10<05:19, 120.89it/s][A
Computing metrics:   3%|▎         | 1234/39832 [00:10<05:19, 120.80it/s][A
Computing metrics:   3%|▎         | 1247/39832 [00:10<05:22, 119.82it/s][A
Computing metrics:   3%|▎         | 1260/39832 [00:10<05:20, 120.38it/s][A
Computing metrics:   3%|▎         | 1273/39832 [00:10<05:20, 120.41it/s][A
Computing metrics:   3%|▎         | 1286/39832 [00:10<05:14, 122.38it/s][A
Computing metrics:   3%|▎         | 1299/39832 [00:10<05:11, 123.70it/s][A
Computing metrics:   3%|▎         | 1312/39832 [00:10<05:12, 123.44it/s][A
Computing metrics:   3%|▎         | 1325/39832 [00:10<05:08, 124.83it/s][A
Computing metrics:   3%|▎         | 1338/39832 [00:11<05:08, 124.78it/s][A
Computing metrics:   3%|▎         | 1351/39832 [00:11<05:07, 125.14it/s][A
Computing metrics:   3%|▎         | 1364/39832 [00:11<05:12, 122.92it/s][A
Computing metrics:   3%|▎         | 1377/39832 [00:11<05:12, 122.91it/s][A
Computing metrics:   3%|▎         | 1390/39832 [00:11<05:15, 121.92it/s][A
Computing metrics:   4%|▎         | 1403/39832 [00:11<05:18, 120.73it/s][A
Computing metrics:   4%|▎         | 1416/39832 [00:11<05:17, 120.94it/s][A
Computing metrics:   4%|▎         | 1429/39832 [00:11<05:15, 121.75it/s][A
Computing metrics:   4%|▎         | 1442/39832 [00:11<05:14, 122.04it/s][A
Computing metrics:   4%|▎         | 1455/39832 [00:12<05:12, 122.73it/s][A
Computing metrics:   4%|▎         | 1468/39832 [00:12<05:10, 123.52it/s][A
Computing metrics:   4%|▎         | 1481/39832 [00:12<05:10, 123.34it/s][A
Computing metrics:   4%|▍         | 1494/39832 [00:12<05:12, 122.75it/s][A
Computing metrics:   4%|▍         | 1507/39832 [00:12<05:12, 122.80it/s][A
Computing metrics:   4%|▍         | 1520/39832 [00:12<05:09, 123.69it/s][A
Computing metrics:   4%|▍         | 1533/39832 [00:12<05:09, 123.68it/s][A
Computing metrics:   4%|▍         | 1546/39832 [00:12<05:09, 123.84it/s][A
Computing metrics:   4%|▍         | 1559/39832 [00:12<05:08, 123.98it/s][A
Computing metrics:   4%|▍         | 1572/39832 [00:12<05:09, 123.75it/s][A
Computing metrics:   4%|▍         | 1585/39832 [00:13<05:09, 123.72it/s][A
Computing metrics:   4%|▍         | 1598/39832 [00:13<05:10, 123.16it/s][A
Computing metrics:   4%|▍         | 1611/39832 [00:13<05:16, 120.71it/s][A
Computing metrics:   4%|▍         | 1624/39832 [00:13<05:14, 121.55it/s][A
Computing metrics:   4%|▍         | 1637/39832 [00:13<05:16, 120.65it/s][A
Computing metrics:   4%|▍         | 1650/39832 [00:13<05:17, 120.31it/s][A
Computing metrics:   4%|▍         | 1663/39832 [00:13<05:14, 121.17it/s][A
Computing metrics:   4%|▍         | 1676/39832 [00:13<05:09, 123.21it/s][A
Computing metrics:   4%|▍         | 1689/39832 [00:13<05:09, 123.14it/s][A
Computing metrics:   4%|▍         | 1702/39832 [00:14<05:10, 122.74it/s][A
Computing metrics:   4%|▍         | 1715/39832 [00:14<05:14, 121.02it/s][A
Computing metrics:   4%|▍         | 1728/39832 [00:14<05:14, 121.16it/s][A
Computing metrics:   4%|▍         | 1741/39832 [00:14<05:11, 122.20it/s][A
Computing metrics:   4%|▍         | 1754/39832 [00:14<05:10, 122.62it/s][A
Computing metrics:   4%|▍         | 1767/39832 [00:14<05:10, 122.51it/s][A
Computing metrics:   4%|▍         | 1780/39832 [00:14<05:08, 123.31it/s][A
Computing metrics:   5%|▍         | 1793/39832 [00:14<05:09, 123.02it/s][A
Computing metrics:   5%|▍         | 1806/39832 [00:14<05:09, 122.90it/s][A
Computing metrics:   5%|▍         | 1819/39832 [00:15<05:07, 123.49it/s][A
Computing metrics:   5%|▍         | 1832/39832 [00:15<05:05, 124.43it/s][A
Computing metrics:   5%|▍         | 1845/39832 [00:15<05:06, 123.81it/s][A
Computing metrics:   5%|▍         | 1858/39832 [00:15<05:05, 124.37it/s][A
Computing metrics:   5%|▍         | 1871/39832 [00:15<05:05, 124.10it/s][A
Computing metrics:   5%|▍         | 1884/39832 [00:15<05:08, 122.99it/s][A
Computing metrics:   5%|▍         | 1897/39832 [00:15<05:06, 123.77it/s][A
Computing metrics:   5%|▍         | 1910/39832 [00:15<05:10, 122.26it/s][A
Computing metrics:   5%|▍         | 1923/39832 [00:15<05:05, 123.94it/s][A
Computing metrics:   5%|▍         | 1936/39832 [00:15<05:06, 123.63it/s][A
Computing metrics:   5%|▍         | 1949/39832 [00:16<05:06, 123.62it/s][A
Computing metrics:   5%|▍         | 1962/39832 [00:16<05:06, 123.51it/s][A
Computing metrics:   5%|▍         | 1975/39832 [00:16<05:06, 123.69it/s][A
Computing metrics:   5%|▍         | 1988/39832 [00:16<05:04, 124.18it/s][A
Computing metrics:   5%|▌         | 2001/39832 [00:16<05:05, 123.91it/s][A
Computing metrics:   5%|▌         | 2014/39832 [00:16<05:02, 124.86it/s][A
Computing metrics:   5%|▌         | 2027/39832 [00:16<05:02, 124.93it/s][A
Computing metrics:   5%|▌         | 2040/39832 [00:16<05:05, 123.78it/s][A
Computing metrics:   5%|▌         | 2053/39832 [00:16<05:09, 122.12it/s][A
Computing metrics:   5%|▌         | 2066/39832 [00:17<05:11, 121.34it/s][A
Computing metrics:   5%|▌         | 2079/39832 [00:17<05:10, 121.78it/s][A
Computing metrics:   5%|▌         | 2092/39832 [00:17<05:09, 121.82it/s][A
Computing metrics:   5%|▌         | 2105/39832 [00:17<05:08, 122.29it/s][A
Computing metrics:   5%|▌         | 2118/39832 [00:17<05:08, 122.40it/s][A
Computing metrics:   5%|▌         | 2131/39832 [00:17<05:08, 122.16it/s][A
Computing metrics:   5%|▌         | 2144/39832 [00:17<05:07, 122.42it/s][A
Computing metrics:   5%|▌         | 2157/39832 [00:17<05:07, 122.53it/s][A
Computing metrics:   5%|▌         | 2170/39832 [00:17<05:08, 122.25it/s][A
Computing metrics:   5%|▌         | 2183/39832 [00:17<05:07, 122.52it/s][A
Computing metrics:   6%|▌         | 2196/39832 [00:18<05:07, 122.25it/s][A
Computing metrics:   6%|▌         | 2209/39832 [00:18<05:05, 123.08it/s][A
Computing metrics:   6%|▌         | 2222/39832 [00:18<05:05, 122.93it/s][A
Computing metrics:   6%|▌         | 2235/39832 [00:18<05:12, 120.30it/s][A
Computing metrics:   6%|▌         | 2248/39832 [00:18<05:11, 120.85it/s][A
Computing metrics:   6%|▌         | 2261/39832 [00:18<05:06, 122.55it/s][A
Computing metrics:   6%|▌         | 2274/39832 [00:18<05:08, 121.89it/s][A
Computing metrics:   6%|▌         | 2287/39832 [00:18<05:06, 122.63it/s][A
Computing metrics:   6%|▌         | 2300/39832 [00:18<05:05, 122.99it/s][A
Computing metrics:   6%|▌         | 2313/39832 [00:19<05:03, 123.44it/s][A
Computing metrics:   6%|▌         | 2326/39832 [00:19<05:01, 124.30it/s][A
Computing metrics:   6%|▌         | 2339/39832 [00:19<05:03, 123.69it/s][A
Computing metrics:   6%|▌         | 2352/39832 [00:19<05:02, 123.76it/s][A
Computing metrics:   6%|▌         | 2365/39832 [00:19<05:05, 122.64it/s][A
Computing metrics:   6%|▌         | 2378/39832 [00:19<05:08, 121.46it/s][A
Computing metrics:   6%|▌         | 2391/39832 [00:19<05:08, 121.48it/s][A
Computing metrics:   6%|▌         | 2404/39832 [00:19<05:06, 122.24it/s][A
Computing metrics:   6%|▌         | 2417/39832 [00:19<05:05, 122.30it/s][A
Computing metrics:   6%|▌         | 2430/39832 [00:19<05:09, 120.94it/s][A
Computing metrics:   6%|▌         | 2443/39832 [00:20<05:06, 121.82it/s][A
Computing metrics:   6%|▌         | 2456/39832 [00:20<05:05, 122.37it/s][A
Computing metrics:   6%|▌         | 2469/39832 [00:20<05:09, 120.64it/s][A
Computing metrics:   6%|▌         | 2482/39832 [00:20<05:07, 121.59it/s][A
Computing metrics:   6%|▋         | 2495/39832 [00:20<05:07, 121.54it/s][A
Computing metrics:   6%|▋         | 2508/39832 [00:20<05:06, 121.59it/s][A
Computing metrics:   6%|▋         | 2521/39832 [00:20<05:05, 122.14it/s][A
Computing metrics:   6%|▋         | 2534/39832 [00:20<05:01, 123.79it/s][A
Computing metrics:   6%|▋         | 2547/39832 [00:20<05:01, 123.76it/s][A
Computing metrics:   6%|▋         | 2560/39832 [00:21<05:01, 123.74it/s][A
Computing metrics:   6%|▋         | 2573/39832 [00:21<05:00, 123.93it/s][A
Computing metrics:   6%|▋         | 2586/39832 [00:21<04:59, 124.43it/s][A
Computing metrics:   7%|▋         | 2599/39832 [00:21<05:05, 122.06it/s][A
Computing metrics:   7%|▋         | 2612/39832 [00:21<05:09, 120.22it/s][A
Computing metrics:   7%|▋         | 2625/39832 [00:21<05:09, 120.19it/s][A
Computing metrics:   7%|▋         | 2638/39832 [00:21<05:06, 121.27it/s][A
Computing metrics:   7%|▋         | 2651/39832 [00:21<05:04, 122.29it/s][A
Computing metrics:   7%|▋         | 2664/39832 [00:21<05:03, 122.64it/s][A
Computing metrics:   7%|▋         | 2677/39832 [00:22<04:59, 124.09it/s][A
Computing metrics:   7%|▋         | 2690/39832 [00:22<04:58, 124.37it/s][A
Computing metrics:   7%|▋         | 2703/39832 [00:22<05:02, 122.74it/s][A
Computing metrics:   7%|▋         | 2716/39832 [00:22<05:03, 122.31it/s][A
Computing metrics:   7%|▋         | 2729/39832 [00:22<05:03, 122.43it/s][A
Computing metrics:   7%|▋         | 2742/39832 [00:22<05:03, 122.27it/s][A
Computing metrics:   7%|▋         | 2755/39832 [00:22<05:09, 119.85it/s][A
Computing metrics:   7%|▋         | 2768/39832 [00:22<05:07, 120.63it/s][A
Computing metrics:   7%|▋         | 2781/39832 [00:22<05:04, 121.83it/s][A
Computing metrics:   7%|▋         | 2794/39832 [00:22<05:03, 122.13it/s][A
Computing metrics:   7%|▋         | 2807/39832 [00:23<05:03, 121.97it/s][A
Computing metrics:   7%|▋         | 2820/39832 [00:23<05:04, 121.57it/s][A
Computing metrics:   7%|▋         | 2833/39832 [00:23<05:05, 121.07it/s][A
Computing metrics:   7%|▋         | 2846/39832 [00:23<05:10, 119.07it/s][A
Computing metrics:   7%|▋         | 2858/39832 [00:23<05:12, 118.18it/s][A
Computing metrics:   7%|▋         | 2871/39832 [00:23<05:09, 119.42it/s][A
Computing metrics:   7%|▋         | 2884/39832 [00:23<05:05, 120.90it/s][A
Computing metrics:   7%|▋         | 2897/39832 [00:23<05:05, 120.83it/s][A
Computing metrics:   7%|▋         | 2910/39832 [00:23<05:03, 121.48it/s][A
Computing metrics:   7%|▋         | 2923/39832 [00:24<05:02, 121.85it/s][A
Computing metrics:   7%|▋         | 2936/39832 [00:24<05:09, 119.31it/s][A
Computing metrics:   7%|▋         | 2949/39832 [00:24<05:05, 120.59it/s][A
Computing metrics:   7%|▋         | 2962/39832 [00:24<05:05, 120.66it/s][A
Computing metrics:   7%|▋         | 2975/39832 [00:24<05:02, 122.00it/s][A
Computing metrics:   8%|▊         | 2988/39832 [00:24<04:59, 122.88it/s][A
Computing metrics:   8%|▊         | 3001/39832 [00:24<04:58, 123.38it/s][A
Computing metrics:   8%|▊         | 3014/39832 [00:24<04:55, 124.79it/s][A
Computing metrics:   8%|▊         | 3027/39832 [00:24<04:54, 124.99it/s][A
Computing metrics:   8%|▊         | 3040/39832 [00:24<04:54, 124.95it/s][A
Computing metrics:   8%|▊         | 3053/39832 [00:25<04:53, 125.28it/s][A
Computing metrics:   8%|▊         | 3066/39832 [00:25<04:54, 124.66it/s][A
Computing metrics:   8%|▊         | 3079/39832 [00:25<04:53, 125.21it/s][A
Computing metrics:   8%|▊         | 3092/39832 [00:25<04:53, 125.09it/s][A
Computing metrics:   8%|▊         | 3105/39832 [00:25<04:57, 123.58it/s][A
Computing metrics:   8%|▊         | 3118/39832 [00:25<04:58, 123.20it/s][A
Computing metrics:   8%|▊         | 3131/39832 [00:25<04:57, 123.30it/s][A
Computing metrics:   8%|▊         | 3144/39832 [00:25<04:57, 123.48it/s][A
Computing metrics:   8%|▊         | 3157/39832 [00:25<04:59, 122.57it/s][A
Computing metrics:   8%|▊         | 3170/39832 [00:26<04:57, 123.42it/s][A
Computing metrics:   8%|▊         | 3183/39832 [00:26<04:55, 123.92it/s][A
Computing metrics:   8%|▊         | 3196/39832 [00:26<04:53, 124.83it/s][A
Computing metrics:   8%|▊         | 3209/39832 [00:26<04:52, 125.19it/s][A
Computing metrics:   8%|▊         | 3222/39832 [00:26<04:54, 124.27it/s][A
Computing metrics:   8%|▊         | 3235/39832 [00:26<04:57, 123.02it/s][A
Computing metrics:   8%|▊         | 3248/39832 [00:26<04:59, 122.35it/s][A
Computing metrics:   8%|▊         | 3261/39832 [00:26<05:00, 121.76it/s][A
Computing metrics:   8%|▊         | 3274/39832 [00:26<05:05, 119.81it/s][A
Computing metrics:   8%|▊         | 3287/39832 [00:26<05:04, 120.18it/s][A
Computing metrics:   8%|▊         | 3300/39832 [00:27<05:00, 121.60it/s][A
Computing metrics:   8%|▊         | 3313/39832 [00:27<04:59, 121.78it/s][A
Computing metrics:   8%|▊         | 3326/39832 [00:27<04:57, 122.79it/s][A
Computing metrics:   8%|▊         | 3339/39832 [00:27<04:56, 122.98it/s][A
Computing metrics:   8%|▊         | 3352/39832 [00:27<04:56, 123.19it/s][A
Computing metrics:   8%|▊         | 3365/39832 [00:27<04:58, 122.24it/s][A
Computing metrics:   8%|▊         | 3378/39832 [00:27<04:57, 122.67it/s][A
Computing metrics:   9%|▊         | 3391/39832 [00:27<04:55, 123.34it/s][A
Computing metrics:   9%|▊         | 3404/39832 [00:27<04:54, 123.68it/s][A
Computing metrics:   9%|▊         | 3417/39832 [00:28<04:52, 124.29it/s][A
Computing metrics:   9%|▊         | 3430/39832 [00:28<04:50, 125.35it/s][A
Computing metrics:   9%|▊         | 3443/39832 [00:28<04:54, 123.71it/s][A
Computing metrics:   9%|▊         | 3456/39832 [00:28<05:01, 120.49it/s][A
Computing metrics:   9%|▊         | 3469/39832 [00:28<05:01, 120.66it/s][A
Computing metrics:   9%|▊         | 3482/39832 [00:28<05:00, 120.94it/s][A
Computing metrics:   9%|▉         | 3495/39832 [00:28<04:57, 122.12it/s][A
Computing metrics:   9%|▉         | 3508/39832 [00:28<04:54, 123.25it/s][A
Computing metrics:   9%|▉         | 3521/39832 [00:28<04:51, 124.37it/s][A
Computing metrics:   9%|▉         | 3534/39832 [00:29<04:53, 123.77it/s][A
Computing metrics:   9%|▉         | 3547/39832 [00:29<04:52, 124.15it/s][A
Computing metrics:   9%|▉         | 3560/39832 [00:29<04:52, 123.86it/s][A
Computing metrics:   9%|▉         | 3573/39832 [00:29<04:52, 124.04it/s][A
Computing metrics:   9%|▉         | 3586/39832 [00:29<04:49, 125.05it/s][A
Computing metrics:   9%|▉         | 3599/39832 [00:29<04:53, 123.31it/s][A
Computing metrics:   9%|▉         | 3612/39832 [00:29<04:52, 123.69it/s][A
Computing metrics:   9%|▉         | 3625/39832 [00:29<04:52, 123.68it/s][A
Computing metrics:   9%|▉         | 3638/39832 [00:29<04:51, 123.98it/s][A
Computing metrics:   9%|▉         | 3651/39832 [00:29<04:52, 123.87it/s][A
Computing metrics:   9%|▉         | 3664/39832 [00:30<04:51, 124.23it/s][A
Computing metrics:   9%|▉         | 3677/39832 [00:30<04:50, 124.58it/s][A
Computing metrics:   9%|▉         | 3690/39832 [00:30<04:53, 123.07it/s][A
Computing metrics:   9%|▉         | 3703/39832 [00:30<04:53, 123.23it/s][A
Computing metrics:   9%|▉         | 3716/39832 [00:30<04:52, 123.62it/s][A
Computing metrics:   9%|▉         | 3729/39832 [00:30<04:51, 123.75it/s][A
Computing metrics:   9%|▉         | 3742/39832 [00:30<04:51, 123.90it/s][A
Computing metrics:   9%|▉         | 3755/39832 [00:30<04:49, 124.51it/s][A
Computing metrics:   9%|▉         | 3768/39832 [00:30<04:49, 124.70it/s][A
Computing metrics:   9%|▉         | 3781/39832 [00:30<04:49, 124.60it/s][A
Computing metrics:  10%|▉         | 3794/39832 [00:31<04:52, 123.06it/s][A
Computing metrics:  10%|▉         | 3807/39832 [00:31<04:52, 123.28it/s][A
Computing metrics:  10%|▉         | 3820/39832 [00:31<04:50, 124.06it/s][A
Computing metrics:  10%|▉         | 3833/39832 [00:31<04:50, 124.04it/s][A
Computing metrics:  10%|▉         | 3846/39832 [00:31<04:48, 124.64it/s][A
Computing metrics:  10%|▉         | 3859/39832 [00:31<04:49, 124.45it/s][A
Computing metrics:  10%|▉         | 3872/39832 [00:31<04:45, 125.84it/s][A
Computing metrics:  10%|▉         | 3885/39832 [00:31<04:44, 126.54it/s][A
Computing metrics:  10%|▉         | 3898/39832 [00:31<04:47, 124.85it/s][A
Computing metrics:  10%|▉         | 3911/39832 [00:32<04:45, 125.96it/s][A
