Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21187240
======
Time: Sun Jan 25 03:00:23 GMT 2026
Running on master node: cpu-q-60
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-60

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-60
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21187240
Job start time: Sun Jan 25 03:00:23 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_03:02:53][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_03:02:53][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_03:02:53][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 8332.23 examples/s]Mapping tags:   5%|▌         | 2109/39832 [00:00<00:03, 9791.47 examples/s]Mapping tags:   8%|▊         | 3156/39832 [00:00<00:03, 10084.31 examples/s]Mapping tags:  11%|█         | 4282/39832 [00:00<00:03, 10531.25 examples/s]Mapping tags:  14%|█▍        | 5688/39832 [00:00<00:03, 10762.70 examples/s]Mapping tags:  18%|█▊        | 7011/39832 [00:00<00:03, 9965.66 examples/s] Mapping tags:  20%|██        | 8067/39832 [00:00<00:03, 10130.78 examples/s]Mapping tags:  25%|██▍       | 9809/39832 [00:00<00:02, 10685.50 examples/s]Mapping tags:  27%|██▋       | 10881/39832 [00:01<00:02, 10600.48 examples/s]Mapping tags:  30%|███       | 12000/39832 [00:01<00:05, 5260.00 examples/s] Mapping tags:  33%|███▎      | 13018/39832 [00:01<00:04, 6043.73 examples/s]Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 6721.95 examples/s]Mapping tags:  38%|███▊      | 15014/39832 [00:01<00:03, 7435.51 examples/s]Mapping tags:  40%|████      | 16103/39832 [00:01<00:02, 8229.09 examples/s]Mapping tags:  43%|████▎     | 17115/39832 [00:02<00:02, 8694.00 examples/s]Mapping tags:  46%|████▌     | 18188/39832 [00:02<00:02, 9221.75 examples/s]Mapping tags:  50%|█████     | 19964/39832 [00:02<00:01, 10158.75 examples/s]Mapping tags:  54%|█████▍    | 21707/39832 [00:02<00:01, 10051.23 examples/s]Mapping tags:  58%|█████▊    | 23024/39832 [00:02<00:01, 9650.79 examples/s] Mapping tags:  60%|██████    | 24093/39832 [00:02<00:01, 9880.79 examples/s]Mapping tags:  65%|██████▍   | 25826/39832 [00:02<00:01, 10431.75 examples/s]Mapping tags:  68%|██████▊   | 27137/39832 [00:03<00:01, 9846.29 examples/s] Mapping tags:  72%|███████▏  | 28735/39832 [00:03<00:01, 10096.31 examples/s]Mapping tags:  75%|███████▍  | 29755/39832 [00:03<00:00, 10118.23 examples/s]Mapping tags:  77%|███████▋  | 30811/39832 [00:03<00:00, 10224.03 examples/s]Mapping tags:  80%|███████▉  | 31860/39832 [00:03<00:00, 10290.91 examples/s]Mapping tags:  83%|████████▎ | 32898/39832 [00:03<00:00, 10285.28 examples/s]Mapping tags:  86%|████████▌ | 34254/39832 [00:03<00:00, 9826.83 examples/s] Mapping tags:  90%|█████████ | 36000/39832 [00:04<00:00, 5700.40 examples/s]Mapping tags:  93%|█████████▎| 37025/39832 [00:04<00:00, 6389.49 examples/s]Mapping tags:  96%|█████████▌| 38082/39832 [00:04<00:00, 7132.54 examples/s]Mapping tags:  98%|█████████▊| 39080/39832 [00:04<00:00, 7709.50 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 8631.66 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_03:03:02][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_03:03:03][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_03:03:03][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_03:03:03][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_03:03:03][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_03:03:03][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_03:03:03][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_03:03:03][0m [34mMetrics will be saved to: ./output/nhmm-upos/results/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_03:03:11][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Computing metrics:   1%|          | 413/39832 [00:05<08:02, 81.69it/s][A
Computing metrics:   1%|          | 422/39832 [00:05<08:04, 81.28it/s][A
Computing metrics:   1%|          | 431/39832 [00:05<08:01, 81.85it/s][A
Computing metrics:   1%|          | 440/39832 [00:05<08:01, 81.75it/s][A
Computing metrics:   1%|          | 449/39832 [00:05<08:04, 81.34it/s][A
Computing metrics:   1%|          | 458/39832 [00:05<08:02, 81.62it/s][A
Computing metrics:   1%|          | 467/39832 [00:05<08:01, 81.69it/s][A
Computing metrics:   1%|          | 476/39832 [00:05<08:03, 81.38it/s][A
Computing metrics:   1%|          | 485/39832 [00:06<08:06, 80.93it/s][A
Computing metrics:   1%|          | 494/39832 [00:06<08:06, 80.91it/s][A
Computing metrics:   1%|▏         | 503/39832 [00:06<08:03, 81.41it/s][A
Computing metrics:   1%|▏         | 512/39832 [00:06<08:06, 80.81it/s][A
Computing metrics:   1%|▏         | 521/39832 [00:06<08:05, 80.98it/s][A
Computing metrics:   1%|▏         | 530/39832 [00:06<08:00, 81.79it/s][A
Computing metrics:   1%|▏         | 539/39832 [00:06<08:03, 81.34it/s][A
Computing metrics:   1%|▏         | 548/39832 [00:06<08:01, 81.57it/s][A
Computing metrics:   1%|▏         | 557/39832 [00:06<08:05, 80.97it/s][A
Computing metrics:   1%|▏         | 566/39832 [00:07<08:04, 80.96it/s][A
Computing metrics:   1%|▏         | 575/39832 [00:07<08:09, 80.25it/s][A
Computing metrics:   1%|▏         | 584/39832 [00:07<08:12, 79.67it/s][A
Computing metrics:   1%|▏         | 592/39832 [00:07<08:15, 79.19it/s][A
Computing metrics:   2%|▏         | 601/39832 [00:07<08:12, 79.73it/s][A
Computing metrics:   2%|▏         | 609/39832 [00:07<08:11, 79.80it/s][A
Computing metrics:   2%|▏         | 618/39832 [00:07<08:08, 80.21it/s][A
Computing metrics:   2%|▏         | 627/39832 [00:07<08:09, 80.13it/s][A
Computing metrics:   2%|▏         | 636/39832 [00:07<08:09, 80.04it/s][A
Computing metrics:   2%|▏         | 645/39832 [00:08<08:08, 80.24it/s][A
Computing metrics:   2%|▏         | 654/39832 [00:08<08:11, 79.72it/s][A
Computing metrics:   2%|▏         | 662/39832 [00:08<08:12, 79.51it/s][A
Computing metrics:   2%|▏         | 671/39832 [00:08<08:04, 80.88it/s][A
Computing metrics:   2%|▏         | 680/39832 [00:08<08:09, 79.94it/s][A
Computing metrics:   2%|▏         | 688/39832 [00:08<08:12, 79.45it/s][A
Computing metrics:   2%|▏         | 696/39832 [00:08<08:12, 79.49it/s][A
Computing metrics:   2%|▏         | 704/39832 [00:08<08:12, 79.41it/s][A
Computing metrics:   2%|▏         | 712/39832 [00:08<08:12, 79.36it/s][A
Computing metrics:   2%|▏         | 721/39832 [00:08<08:09, 79.96it/s][A
Computing metrics:   2%|▏         | 729/39832 [00:09<08:09, 79.86it/s][A
Computing metrics:   2%|▏         | 737/39832 [00:09<08:10, 79.74it/s][A
Computing metrics:   2%|▏         | 746/39832 [00:09<08:08, 80.07it/s][A
Computing metrics:   2%|▏         | 755/39832 [00:09<08:04, 80.60it/s][A
Computing metrics:   2%|▏         | 764/39832 [00:09<08:00, 81.32it/s][A
Computing metrics:   2%|▏         | 773/39832 [00:09<08:06, 80.30it/s][A
Computing metrics:   2%|▏         | 782/39832 [00:09<08:07, 80.03it/s][A
Computing metrics:   2%|▏         | 791/39832 [00:09<08:02, 80.84it/s][A
Computing metrics:   2%|▏         | 800/39832 [00:09<07:58, 81.62it/s][A
Computing metrics:   2%|▏         | 809/39832 [00:10<07:57, 81.65it/s][A
Computing metrics:   2%|▏         | 818/39832 [00:10<08:01, 81.02it/s][A
Computing metrics:   2%|▏         | 827/39832 [00:10<08:00, 81.16it/s][A
Computing metrics:   2%|▏         | 836/39832 [00:10<08:02, 80.83it/s][A
Computing metrics:   2%|▏         | 845/39832 [00:10<08:06, 80.09it/s][A
Computing metrics:   2%|▏         | 854/39832 [00:10<08:05, 80.26it/s][A
Computing metrics:   2%|▏         | 863/39832 [00:10<08:07, 79.95it/s][A
Computing metrics:   2%|▏         | 872/39832 [00:10<08:05, 80.21it/s][A
Computing metrics:   2%|▏         | 881/39832 [00:10<08:02, 80.79it/s][A
Computing metrics:   2%|▏         | 890/39832 [00:11<08:06, 80.12it/s][A
Computing metrics:   2%|▏         | 899/39832 [00:11<08:07, 79.90it/s][A
Computing metrics:   2%|▏         | 908/39832 [00:11<08:04, 80.39it/s][A
Computing metrics:   2%|▏         | 917/39832 [00:11<08:09, 79.52it/s][A
Computing metrics:   2%|▏         | 926/39832 [00:11<08:07, 79.80it/s][A
Computing metrics:   2%|▏         | 934/39832 [00:11<08:08, 79.65it/s][A
Computing metrics:   2%|▏         | 943/39832 [00:11<08:07, 79.85it/s][A
Computing metrics:   2%|▏         | 952/39832 [00:11<08:04, 80.18it/s][A
Computing metrics:   2%|▏         | 961/39832 [00:11<08:03, 80.39it/s][A
Computing metrics:   2%|▏         | 970/39832 [00:12<08:05, 80.02it/s][A
Computing metrics:   2%|▏         | 979/39832 [00:12<08:02, 80.45it/s][A
Computing metrics:   2%|▏         | 988/39832 [00:12<08:03, 80.41it/s][A
Computing metrics:   3%|▎         | 997/39832 [00:12<08:03, 80.35it/s][A
Computing metrics:   3%|▎         | 1006/39832 [00:12<08:04, 80.07it/s][A
Computing metrics:   3%|▎         | 1015/39832 [00:12<08:02, 80.41it/s][A
Computing metrics:   3%|▎         | 1024/39832 [00:12<08:01, 80.57it/s][A
Computing metrics:   3%|▎         | 1033/39832 [00:12<07:57, 81.28it/s][A
Computing metrics:   3%|▎         | 1042/39832 [00:12<07:58, 81.14it/s][A
Computing metrics:   3%|▎         | 1051/39832 [00:13<07:52, 82.05it/s][A
Computing metrics:   3%|▎         | 1060/39832 [00:13<07:55, 81.58it/s][A
Computing metrics:   3%|▎         | 1069/39832 [00:13<07:54, 81.77it/s][A
Computing metrics:   3%|▎         | 1078/39832 [00:13<07:55, 81.58it/s][A
Computing metrics:   3%|▎         | 1087/39832 [00:13<07:57, 81.14it/s][A
Computing metrics:   3%|▎         | 1096/39832 [00:13<07:57, 81.11it/s][A
Computing metrics:   3%|▎         | 1105/39832 [00:13<07:58, 80.91it/s][A
Computing metrics:   3%|▎         | 1114/39832 [00:13<07:58, 80.99it/s][A
Computing metrics:   3%|▎         | 1123/39832 [00:13<07:54, 81.59it/s][A
Computing metrics:   3%|▎         | 1132/39832 [00:14<07:55, 81.36it/s][A
Computing metrics:   3%|▎         | 1141/39832 [00:14<08:00, 80.60it/s][A
Computing metrics:   3%|▎         | 1150/39832 [00:14<07:58, 80.78it/s][A
Computing metrics:   3%|▎         | 1159/39832 [00:14<07:58, 80.77it/s][A
Computing metrics:   3%|▎         | 1168/39832 [00:14<07:58, 80.76it/s][A
Computing metrics:   3%|▎         | 1177/39832 [00:14<07:55, 81.34it/s][A
Computing metrics:   3%|▎         | 1186/39832 [00:14<07:55, 81.28it/s][A
Computing metrics:   3%|▎         | 1195/39832 [00:14<07:58, 80.68it/s][A
Computing metrics:   3%|▎         | 1204/39832 [00:14<08:00, 80.36it/s][A
Computing metrics:   3%|▎         | 1213/39832 [00:15<08:03, 79.85it/s][A
Computing metrics:   3%|▎         | 1222/39832 [00:15<08:02, 79.98it/s][A
Computing metrics:   3%|▎         | 1230/39832 [00:15<08:04, 79.64it/s][A
Computing metrics:   3%|▎         | 1238/39832 [00:15<08:04, 79.65it/s][A
Computing metrics:   3%|▎         | 1246/39832 [00:15<08:10, 78.59it/s][A
Computing metrics:   3%|▎         | 1255/39832 [00:15<08:06, 79.22it/s][A
Computing metrics:   3%|▎         | 1263/39832 [00:15<08:06, 79.28it/s][A
Computing metrics:   3%|▎         | 1271/39832 [00:15<08:07, 79.08it/s][A
Computing metrics:   3%|▎         | 1280/39832 [00:15<08:01, 80.05it/s][A
Computing metrics:   3%|▎         | 1289/39832 [00:16<07:55, 81.10it/s][A
Computing metrics:   3%|▎         | 1298/39832 [00:16<07:52, 81.61it/s][A
Computing metrics:   3%|▎         | 1307/39832 [00:16<07:46, 82.55it/s][A
Computing metrics:   3%|▎         | 1316/39832 [00:16<07:47, 82.31it/s][A
Computing metrics:   3%|▎         | 1325/39832 [00:16<07:45, 82.67it/s][A
Computing metrics:   3%|▎         | 1334/39832 [00:16<07:45, 82.76it/s][A
Computing metrics:   3%|▎         | 1343/39832 [00:16<07:50, 81.85it/s][A
Computing metrics:   3%|▎         | 1352/39832 [00:16<07:48, 82.11it/s][A
Computing metrics:   3%|▎         | 1361/39832 [00:16<07:54, 81.13it/s][A
Computing metrics:   3%|▎         | 1370/39832 [00:17<07:56, 80.77it/s][A
Computing metrics:   3%|▎         | 1379/39832 [00:17<07:56, 80.77it/s][A
Computing metrics:   3%|▎         | 1388/39832 [00:17<07:58, 80.26it/s][A
Computing metrics:   4%|▎         | 1397/39832 [00:17<08:01, 79.87it/s][A
Computing metrics:   4%|▎         | 1405/39832 [00:17<08:02, 79.67it/s][A
Computing metrics:   4%|▎         | 1413/39832 [00:17<08:03, 79.43it/s][A
Computing metrics:   4%|▎         | 1422/39832 [00:17<07:57, 80.48it/s][A
Computing metrics:   4%|▎         | 1431/39832 [00:17<08:00, 79.98it/s][A
Computing metrics:   4%|▎         | 1440/39832 [00:17<07:58, 80.29it/s][A
Computing metrics:   4%|▎         | 1449/39832 [00:17<07:55, 80.69it/s][A
Computing metrics:   4%|▎         | 1458/39832 [00:18<07:56, 80.61it/s][A
Computing metrics:   4%|▎         | 1467/39832 [00:18<07:51, 81.33it/s][A
Computing metrics:   4%|▎         | 1476/39832 [00:18<07:47, 82.03it/s][A
Computing metrics:   4%|▎         | 1485/39832 [00:18<07:53, 81.06it/s][A
Computing metrics:   4%|▍         | 1494/39832 [00:18<07:53, 80.91it/s][A
Computing metrics:   4%|▍         | 1503/39832 [00:18<07:56, 80.52it/s][A
Computing metrics:   4%|▍         | 1512/39832 [00:18<07:52, 81.04it/s][A
Computing metrics:   4%|▍         | 1521/39832 [00:18<07:49, 81.55it/s][A
Computing metrics:   4%|▍         | 1530/39832 [00:18<07:50, 81.44it/s][A
Computing metrics:   4%|▍         | 1539/39832 [00:19<07:50, 81.34it/s][A
Computing metrics:   4%|▍         | 1548/39832 [00:19<07:49, 81.53it/s][A
Computing metrics:   4%|▍         | 1557/39832 [00:19<07:51, 81.24it/s][A
Computing metrics:   4%|▍         | 1566/39832 [00:19<07:51, 81.15it/s][A
Computing metrics:   4%|▍         | 1575/39832 [00:19<07:52, 80.97it/s][A
Computing metrics:   4%|▍         | 1584/39832 [00:19<07:52, 80.97it/s][A
Computing metrics:   4%|▍         | 1593/39832 [00:19<07:54, 80.62it/s][A
Computing metrics:   4%|▍         | 1602/39832 [00:19<07:56, 80.23it/s][A
Computing metrics:   4%|▍         | 1611/39832 [00:20<08:01, 79.42it/s][A
Computing metrics:   4%|▍         | 1620/39832 [00:20<07:58, 79.92it/s][A
Computing metrics:   4%|▍         | 1628/39832 [00:20<07:59, 79.68it/s][A
Computing metrics:   4%|▍         | 1636/39832 [00:20<08:01, 79.39it/s][A
Computing metrics:   4%|▍         | 1644/39832 [00:20<08:00, 79.40it/s][A
Computing metrics:   4%|▍         | 1652/39832 [00:20<08:03, 79.05it/s][A
Computing metrics:   4%|▍         | 1660/39832 [00:20<08:01, 79.29it/s][A
Computing metrics:   4%|▍         | 1669/39832 [00:20<07:54, 80.42it/s][A
Computing metrics:   4%|▍         | 1678/39832 [00:20<07:48, 81.39it/s][A
Computing metrics:   4%|▍         | 1687/39832 [00:20<07:50, 81.07it/s][A
Computing metrics:   4%|▍         | 1696/39832 [00:21<07:50, 81.07it/s][A
Computing metrics:   4%|▍         | 1705/39832 [00:21<07:53, 80.46it/s][A
Computing metrics:   4%|▍         | 1714/39832 [00:21<07:53, 80.55it/s][A
Computing metrics:   4%|▍         | 1723/39832 [00:21<07:49, 81.10it/s][A
Computing metrics:   4%|▍         | 1732/39832 [00:21<07:50, 80.99it/s][A
Computing metrics:   4%|▍         | 1741/39832 [00:21<07:47, 81.50it/s][A
Computing metrics:   4%|▍         | 1750/39832 [00:21<07:47, 81.44it/s][A
Computing metrics:   4%|▍         | 1759/39832 [00:21<07:47, 81.47it/s][A
Computing metrics:   4%|▍         | 1768/39832 [00:21<07:46, 81.56it/s][A
Computing metrics:   4%|▍         | 1777/39832 [00:22<07:45, 81.73it/s][A
Computing metrics:   4%|▍         | 1786/39832 [00:22<07:44, 81.87it/s][A
Computing metrics:   5%|▍         | 1795/39832 [00:22<07:46, 81.61it/s][A
Computing metrics:   5%|▍         | 1804/39832 [00:22<07:47, 81.36it/s][A
Computing metrics:   5%|▍         | 1813/39832 [00:22<07:46, 81.44it/s][A
Computing metrics:   5%|▍         | 1822/39832 [00:22<07:44, 81.86it/s][A
Computing metrics:   5%|▍         | 1831/39832 [00:22<07:43, 81.90it/s][A
Computing metrics:   5%|▍         | 1840/39832 [00:22<07:43, 81.98it/s][A
Computing metrics:   5%|▍         | 1849/39832 [00:22<07:44, 81.70it/s][A
Computing metrics:   5%|▍         | 1858/39832 [00:23<07:45, 81.56it/s][A
Computing metrics:   5%|▍         | 1867/39832 [00:23<07:44, 81.72it/s][A
Computing metrics:   5%|▍         | 1876/39832 [00:23<07:47, 81.18it/s][A
Computing metrics:   5%|▍         | 1885/39832 [00:23<07:47, 81.16it/s][A
Computing metrics:   5%|▍         | 1894/39832 [00:23<07:47, 81.09it/s][A
Computing metrics:   5%|▍         | 1903/39832 [00:23<07:42, 81.93it/s][A
Computing metrics:   5%|▍         | 1912/39832 [00:23<07:42, 81.95it/s][A
Computing metrics:   5%|▍         | 1921/39832 [00:23<07:39, 82.48it/s][A
Computing metrics:   5%|▍         | 1930/39832 [00:23<07:41, 82.07it/s][A
Computing metrics:   5%|▍         | 1939/39832 [00:24<07:44, 81.61it/s][A
Computing metrics:   5%|▍         | 1948/39832 [00:24<07:45, 81.46it/s][A
Computing metrics:   5%|▍         | 1957/39832 [00:24<07:46, 81.19it/s][A
Computing metrics:   5%|▍         | 1966/39832 [00:24<07:43, 81.63it/s][A
Computing metrics:   5%|▍         | 1975/39832 [00:24<07:44, 81.42it/s][A
Computing metrics:   5%|▍         | 1984/39832 [00:24<07:43, 81.70it/s][A
Computing metrics:   5%|▌         | 1993/39832 [00:24<07:44, 81.54it/s][A
Computing metrics:   5%|▌         | 2002/39832 [00:24<07:44, 81.38it/s][A
Computing metrics:   5%|▌         | 2011/39832 [00:24<07:40, 82.06it/s][A
Computing metrics:   5%|▌         | 2020/39832 [00:25<07:39, 82.26it/s][A
Computing metrics:   5%|▌         | 2029/39832 [00:25<07:41, 81.86it/s][A
Computing metrics:   5%|▌         | 2038/39832 [00:25<07:46, 81.04it/s][A
Computing metrics:   5%|▌         | 2047/39832 [00:25<07:48, 80.62it/s][A
Computing metrics:   5%|▌         | 2056/39832 [00:25<07:47, 80.73it/s][A
Computing metrics:   5%|▌         | 2065/39832 [00:25<07:52, 79.97it/s][A
Computing metrics:   5%|▌         | 2074/39832 [00:25<07:49, 80.43it/s][A
Computing metrics:   5%|▌         | 2083/39832 [00:25<07:47, 80.66it/s][A
Computing metrics:   5%|▌         | 2092/39832 [00:25<07:50, 80.19it/s][A
Computing metrics:   5%|▌         | 2101/39832 [00:26<07:48, 80.51it/s][A
Computing metrics:   5%|▌         | 2110/39832 [00:26<07:50, 80.12it/s][A
Computing metrics:   5%|▌         | 2119/39832 [00:26<07:47, 80.64it/s][A
Computing metrics:   5%|▌         | 2128/39832 [00:26<07:46, 80.75it/s][A
Computing metrics:   5%|▌         | 2137/39832 [00:26<07:49, 80.29it/s][A
Computing metrics:   5%|▌         | 2146/39832 [00:26<07:45, 80.97it/s][A
Computing metrics:   5%|▌         | 2155/39832 [00:26<07:46, 80.80it/s][A
Computing metrics:   5%|▌         | 2164/39832 [00:26<07:47, 80.65it/s][A
Computing metrics:   5%|▌         | 2173/39832 [00:26<07:47, 80.51it/s][A
Computing metrics:   5%|▌         | 2182/39832 [00:27<07:46, 80.75it/s][A
Computing metrics:   6%|▌         | 2191/39832 [00:27<07:50, 80.09it/s][A
Computing metrics:   6%|▌         | 2200/39832 [00:27<07:46, 80.60it/s][A
Computing metrics:   6%|▌         | 2209/39832 [00:27<07:44, 80.97it/s][A
Computing metrics:   6%|▌         | 2218/39832 [00:27<07:42, 81.38it/s][A
Computing metrics:   6%|▌         | 2227/39832 [00:27<07:42, 81.29it/s][A
Computing metrics:   6%|▌         | 2236/39832 [00:27<07:42, 81.37it/s][A
Computing metrics:   6%|▌         | 2245/39832 [00:27<07:41, 81.46it/s][A
Computing metrics:   6%|▌         | 2254/39832 [00:27<07:41, 81.47it/s][A
Computing metrics:   6%|▌         | 2263/39832 [00:28<07:34, 82.61it/s][A
Computing metrics:   6%|▌         | 2272/39832 [00:28<07:38, 82.00it/s][A
Computing metrics:   6%|▌         | 2281/39832 [00:28<07:40, 81.55it/s][A
Computing metrics:   6%|▌         | 2290/39832 [00:28<07:40, 81.57it/s][A
Computing metrics:   6%|▌         | 2299/39832 [00:28<07:39, 81.67it/s][A
Computing metrics:   6%|▌         | 2308/39832 [00:28<07:41, 81.29it/s][A
Computing metrics:   6%|▌         | 2317/39832 [00:28<07:41, 81.37it/s][A
Computing metrics:   6%|▌         | 2326/39832 [00:28<07:38, 81.85it/s][A
Computing metrics:   6%|▌         | 2335/39832 [00:28<07:41, 81.33it/s][A
Computing metrics:   6%|▌         | 2344/39832 [00:29<07:45, 80.59it/s][A
Computing metrics:   6%|▌         | 2353/39832 [00:29<07:41, 81.16it/s][A
Computing metrics:   6%|▌         | 2362/39832 [00:29<07:42, 81.04it/s][A
Computing metrics:   6%|▌         | 2371/39832 [00:29<07:42, 80.93it/s][A
Computing metrics:   6%|▌         | 2380/39832 [00:29<07:42, 80.98it/s][A
Computing metrics:   6%|▌         | 2389/39832 [00:29<07:43, 80.78it/s][A
Computing metrics:   6%|▌         | 2398/39832 [00:29<07:43, 80.69it/s][A
Computing metrics:   6%|▌         | 2407/39832 [00:29<07:43, 80.83it/s][A
Computing metrics:   6%|▌         | 2416/39832 [00:29<07:42, 80.87it/s][A
Computing metrics:   6%|▌         | 2425/39832 [00:30<07:42, 80.93it/s][A
Computing metrics:   6%|▌         | 2434/39832 [00:30<07:40, 81.13it/s][A
Computing metrics:   6%|▌         | 2443/39832 [00:30<07:37, 81.68it/s][A
Computing metrics:   6%|▌         | 2452/39832 [00:30<07:35, 81.98it/s][A
Computing metrics:   6%|▌         | 2461/39832 [00:30<07:36, 81.83it/s][A
Computing metrics:   6%|▌         | 2470/39832 [00:30<07:30, 82.92it/s][A
Computing metrics:   6%|▌         | 2479/39832 [00:30<07:32, 82.64it/s][A
Computing metrics:   6%|▌         | 2488/39832 [00:30<07:34, 82.25it/s][A
Computing metrics:   6%|▋         | 2497/39832 [00:30<07:40, 81.03it/s][A
Computing metrics:   6%|▋         | 2506/39832 [00:31<07:42, 80.62it/s][A
Computing metrics:   6%|▋         | 2515/39832 [00:31<07:43, 80.56it/s][A
Computing metrics:   6%|▋         | 2524/39832 [00:31<07:37, 81.59it/s][A
Computing metrics:   6%|▋         | 2533/39832 [00:31<07:34, 82.01it/s][A
Computing metrics:   6%|▋         | 2542/39832 [00:31<07:36, 81.71it/s][A
Computing metrics:   6%|▋         | 2551/39832 [00:31<07:36, 81.75it/s][A
Computing metrics:   6%|▋         | 2560/39832 [00:31<07:35, 81.83it/s][A
Computing metrics:   6%|▋         | 2569/39832 [00:31<07:34, 81.99it/s][A
Computing metrics:   6%|▋         | 2578/39832 [00:31<07:32, 82.42it/s][A
Computing metrics:   6%|▋         | 2587/39832 [00:32<07:33, 82.11it/s][A
Computing metrics:   7%|▋         | 2596/39832 [00:32<07:39, 81.09it/s][A
Computing metrics:   7%|▋         | 2605/39832 [00:32<07:43, 80.33it/s][A
Computing metrics:   7%|▋         | 2614/39832 [00:32<07:47, 79.67it/s][A
Computing metrics:   7%|▋         | 2622/39832 [00:32<07:49, 79.31it/s][A
Computing metrics:   7%|▋         | 2631/39832 [00:32<07:44, 80.15it/s][A
Computing metrics:   7%|▋         | 2640/39832 [00:32<07:41, 80.53it/s][A
Computing metrics:   7%|▋         | 2649/39832 [00:32<07:42, 80.36it/s][A
Computing metrics:   7%|▋         | 2658/39832 [00:32<07:37, 81.19it/s][A
Computing metrics:   7%|▋         | 2667/39832 [00:33<07:39, 80.90it/s][A
Computing metrics:   7%|▋         | 2676/39832 [00:33<07:33, 81.95it/s][A
Computing metrics:   7%|▋         | 2685/39832 [00:33<07:34, 81.73it/s][A
Computing metrics:   7%|▋         | 2694/39832 [00:33<07:34, 81.68it/s][A
Computing metrics:   7%|▋         | 2703/39832 [00:33<07:41, 80.54it/s][A
Computing metrics:   7%|▋         | 2712/39832 [00:33<07:39, 80.73it/s][A
Computing metrics:   7%|▋         | 2721/39832 [00:33<07:42, 80.30it/s][A
Computing metrics:   7%|▋         | 2730/39832 [00:33<07:41, 80.44it/s][A
Computing metrics:   7%|▋         | 2739/39832 [00:33<07:41, 80.38it/s][A
Computing metrics:   7%|▋         | 2748/39832 [00:34<07:42, 80.16it/s][A
Computing metrics:   7%|▋         | 2757/39832 [00:34<07:41, 80.33it/s][A
Computing metrics:   7%|▋         | 2766/39832 [00:34<07:38, 80.84it/s][A
Computing metrics:   7%|▋         | 2775/39832 [00:34<07:35, 81.34it/s][A
Computing metrics:   7%|▋         | 2784/39832 [00:34<07:37, 81.04it/s][A
Computing metrics:   7%|▋         | 2793/39832 [00:34<07:39, 80.56it/s][A
Computing metrics:   7%|▋         | 2802/39832 [00:34<07:38, 80.73it/s][A
Computing metrics:   7%|▋         | 2811/39832 [00:34<07:44, 79.75it/s][A
Computing metrics:   7%|▋         | 2820/39832 [00:34<07:45, 79.59it/s][A
Computing metrics:   7%|▋         | 2828/39832 [00:35<07:48, 78.97it/s][A
