Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21237510
======
Time: Sun Jan 25 22:27:56 GMT 2026
Running on master node: cpu-q-40
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-40

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-40
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21237510
Job start time: Sun Jan 25 22:27:57 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_22:31:26][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_22:31:26][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_22:31:26][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   2%|▏         | 823/39832 [00:00<00:04, 7965.00 examples/s]Mapping tags:   5%|▍         | 1873/39832 [00:00<00:06, 6264.17 examples/s]Mapping tags:   8%|▊         | 3000/39832 [00:00<00:04, 7648.72 examples/s]Mapping tags:  11%|█         | 4201/39832 [00:00<00:03, 9066.18 examples/s]Mapping tags:  14%|█▍        | 5749/39832 [00:00<00:03, 10343.32 examples/s]Mapping tags:  17%|█▋        | 6914/39832 [00:00<00:03, 10728.96 examples/s]Mapping tags:  22%|██▏       | 8783/39832 [00:00<00:02, 10792.16 examples/s]Mapping tags:  25%|██▌       | 9958/39832 [00:01<00:02, 11037.96 examples/s]Mapping tags:  30%|██▉       | 11775/39832 [00:01<00:04, 6359.65 examples/s]Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 7036.69 examples/s]Mapping tags:  35%|███▌      | 14112/39832 [00:01<00:03, 7770.33 examples/s]Mapping tags:  38%|███▊      | 15266/39832 [00:01<00:02, 8539.62 examples/s]Mapping tags:  42%|████▏     | 16778/39832 [00:01<00:02, 9603.21 examples/s]Mapping tags:  45%|████▌     | 17956/39832 [00:02<00:02, 10115.70 examples/s]Mapping tags:  50%|████▉     | 19786/39832 [00:02<00:01, 10452.37 examples/s]Mapping tags:  53%|█████▎    | 21000/39832 [00:02<00:01, 10342.96 examples/s]Mapping tags:  56%|█████▌    | 22209/39832 [00:02<00:01, 10765.82 examples/s]Mapping tags:  60%|█████▉    | 23770/39832 [00:02<00:01, 11303.15 examples/s]Mapping tags:  63%|██████▎   | 25000/39832 [00:02<00:01, 11075.37 examples/s]Mapping tags:  66%|██████▌   | 26264/39832 [00:02<00:01, 11480.86 examples/s]Mapping tags:  70%|██████▉   | 27777/39832 [00:02<00:01, 11812.34 examples/s]Mapping tags:  73%|███████▎  | 29200/39832 [00:03<00:00, 10983.57 examples/s]Mapping tags:  77%|███████▋  | 30773/39832 [00:03<00:00, 11584.22 examples/s]Mapping tags:  80%|████████  | 31992/39832 [00:03<00:00, 11737.62 examples/s]Mapping tags:  83%|████████▎ | 33252/39832 [00:03<00:01, 6455.45 examples/s] Mapping tags:  87%|████████▋ | 34806/39832 [00:03<00:00, 7819.26 examples/s]Mapping tags:  90%|█████████ | 36000/39832 [00:03<00:00, 8381.97 examples/s]Mapping tags:  94%|█████████▎| 37288/39832 [00:03<00:00, 9329.21 examples/s]Mapping tags:  97%|█████████▋| 38790/39832 [00:04<00:00, 10228.97 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 9216.00 examples/s] 
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_22:31:33][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_22:31:36][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:363 | 2026-01-25_22:31:36][0m [34mTraining Neural HMM for 30 epochs[0m
[32mINFO    [nhmm.py:364 | 2026-01-25_22:31:36][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_22:31:36][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_22:31:36][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_22:31:36][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_22:31:36][0m [34mMetrics will be saved to: ./output/nhmm-upos/results/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:379 | 2026-01-25_22:31:43][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:382 | 2026-01-25_22:31:43][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:  12%|█▏        | 4327/36765 [00:00<00:00, 43264.88it/s]Pre-tokenizing dataset:  24%|██▍       | 8936/36765 [00:00<00:00, 44923.32it/s]Pre-tokenizing dataset:  37%|███▋      | 13508/36765 [00:00<00:00, 45279.36it/s]Pre-tokenizing dataset:  49%|████▉     | 18184/36765 [00:00<00:00, 45861.20it/s]Pre-tokenizing dataset:  62%|██████▏   | 22771/36765 [00:00<00:00, 18476.89it/s]Pre-tokenizing dataset:  75%|███████▍  | 27462/36765 [00:01<00:00, 23361.84it/s]Pre-tokenizing dataset:  87%|████████▋ | 31953/36765 [00:01<00:00, 27607.84it/s]Pre-tokenizing dataset: 100%|█████████▉| 36597/36765 [00:01<00:00, 31744.72it/s]                                                                                [32mINFO    [nhmm.py:385 | 2026-01-25_22:31:45][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/30 [00:00<?, ?it/s]
Computing metrics:   1%|          | 210/39832 [00:02<07:07, 92.58it/s][A
Computing metrics:   1%|          | 220/39832 [00:03<07:06, 92.91it/s][A
Computing metrics:   1%|          | 230/39832 [00:03<07:05, 93.01it/s][A
Computing metrics:   1%|          | 240/39832 [00:03<07:05, 93.12it/s][A
Computing metrics:   1%|          | 250/39832 [00:03<07:01, 93.80it/s][A
Computing metrics:   1%|          | 260/39832 [00:03<06:55, 95.18it/s][A
Computing metrics:   1%|          | 270/39832 [00:03<06:52, 95.87it/s][A
Computing metrics:   1%|          | 280/39832 [00:03<06:52, 95.96it/s][A
Computing metrics:   1%|          | 290/39832 [00:03<06:52, 95.87it/s][A
Computing metrics:   1%|          | 300/39832 [00:03<06:52, 95.74it/s][A
Computing metrics:   1%|          | 310/39832 [00:03<06:54, 95.30it/s][A
Computing metrics:   1%|          | 320/39832 [00:04<06:53, 95.50it/s][A
Computing metrics:   1%|          | 330/39832 [00:04<06:53, 95.50it/s][A
Computing metrics:   1%|          | 340/39832 [00:04<06:54, 95.37it/s][A
Computing metrics:   1%|          | 350/39832 [00:04<06:52, 95.68it/s][A
Computing metrics:   1%|          | 360/39832 [00:04<06:51, 95.81it/s][A
Computing metrics:   1%|          | 370/39832 [00:04<06:57, 94.55it/s][A
Computing metrics:   1%|          | 380/39832 [00:04<06:55, 94.93it/s][A
Computing metrics:   1%|          | 390/39832 [00:04<06:54, 95.26it/s][A
Computing metrics:   1%|          | 400/39832 [00:04<06:50, 96.04it/s][A
Computing metrics:   1%|          | 410/39832 [00:05<06:48, 96.47it/s][A
Computing metrics:   1%|          | 420/39832 [00:05<06:47, 96.80it/s][A
Computing metrics:   1%|          | 430/39832 [00:05<06:44, 97.52it/s][A
Computing metrics:   1%|          | 440/39832 [00:05<06:44, 97.31it/s][A
Computing metrics:   1%|          | 450/39832 [00:05<06:47, 96.59it/s][A
Computing metrics:   1%|          | 460/39832 [00:05<06:44, 97.27it/s][A
Computing metrics:   1%|          | 470/39832 [00:05<06:44, 97.36it/s][A
Computing metrics:   1%|          | 480/39832 [00:05<06:48, 96.43it/s][A
Computing metrics:   1%|          | 490/39832 [00:05<06:48, 96.31it/s][A
Computing metrics:   1%|▏         | 500/39832 [00:05<06:44, 97.32it/s][A
Computing metrics:   1%|▏         | 510/39832 [00:06<06:45, 97.02it/s][A
Computing metrics:   1%|▏         | 520/39832 [00:06<06:45, 96.88it/s][A
Computing metrics:   1%|▏         | 531/39832 [00:06<06:38, 98.69it/s][A
Computing metrics:   1%|▏         | 541/39832 [00:06<06:43, 97.26it/s][A
Computing metrics:   1%|▏         | 551/39832 [00:06<06:45, 96.92it/s][A
Computing metrics:   1%|▏         | 561/39832 [00:06<06:47, 96.33it/s][A
Computing metrics:   1%|▏         | 571/39832 [00:06<06:49, 95.88it/s][A
Computing metrics:   1%|▏         | 581/39832 [00:06<06:51, 95.43it/s][A
Computing metrics:   1%|▏         | 591/39832 [00:06<06:53, 94.79it/s][A
Computing metrics:   2%|▏         | 601/39832 [00:06<06:52, 95.14it/s][A
Computing metrics:   2%|▏         | 611/39832 [00:07<06:52, 94.98it/s][A
Computing metrics:   2%|▏         | 621/39832 [00:07<06:50, 95.50it/s][A
Computing metrics:   2%|▏         | 631/39832 [00:07<06:46, 96.33it/s][A
Computing metrics:   2%|▏         | 641/39832 [00:07<06:45, 96.71it/s][A
Computing metrics:   2%|▏         | 651/39832 [00:07<06:48, 95.98it/s][A
Computing metrics:   2%|▏         | 661/39832 [00:07<06:50, 95.47it/s][A
Computing metrics:   2%|▏         | 671/39832 [00:07<06:44, 96.71it/s][A
Computing metrics:   2%|▏         | 681/39832 [00:07<06:50, 95.44it/s][A
Computing metrics:   2%|▏         | 691/39832 [00:07<06:52, 94.83it/s][A
Computing metrics:   2%|▏         | 701/39832 [00:08<06:57, 93.78it/s][A
Computing metrics:   2%|▏         | 711/39832 [00:08<06:51, 95.06it/s][A
Computing metrics:   2%|▏         | 721/39832 [00:08<06:50, 95.30it/s][A
Computing metrics:   2%|▏         | 731/39832 [00:08<06:52, 94.82it/s][A
Computing metrics:   2%|▏         | 741/39832 [00:08<06:51, 94.95it/s][A
Computing metrics:   2%|▏         | 751/39832 [00:08<06:47, 95.96it/s][A
Computing metrics:   2%|▏         | 762/39832 [00:08<06:41, 97.35it/s][A
Computing metrics:   2%|▏         | 772/39832 [00:08<06:45, 96.26it/s][A
Computing metrics:   2%|▏         | 782/39832 [00:08<06:49, 95.44it/s][A
Computing metrics:   2%|▏         | 792/39832 [00:08<06:48, 95.63it/s][A
Computing metrics:   2%|▏         | 802/39832 [00:09<06:44, 96.53it/s][A
Computing metrics:   2%|▏         | 812/39832 [00:09<06:43, 96.61it/s][A
Computing metrics:   2%|▏         | 822/39832 [00:09<06:46, 96.01it/s][A
Computing metrics:   2%|▏         | 832/39832 [00:09<06:47, 95.70it/s][A
Computing metrics:   2%|▏         | 842/39832 [00:09<06:50, 94.94it/s][A
Computing metrics:   2%|▏         | 852/39832 [00:09<06:52, 94.42it/s][A
Computing metrics:   2%|▏         | 862/39832 [00:09<06:55, 93.75it/s][A
Computing metrics:   2%|▏         | 872/39832 [00:09<06:55, 93.74it/s][A
Computing metrics:   2%|▏         | 882/39832 [00:09<06:51, 94.61it/s][A
Computing metrics:   2%|▏         | 892/39832 [00:10<06:55, 93.62it/s][A
Computing metrics:   2%|▏         | 902/39832 [00:10<06:58, 93.10it/s][A
Computing metrics:   2%|▏         | 912/39832 [00:10<06:57, 93.18it/s][A
Computing metrics:   2%|▏         | 922/39832 [00:10<07:00, 92.46it/s][A
Computing metrics:   2%|▏         | 932/39832 [00:10<06:59, 92.76it/s][A
Computing metrics:   2%|▏         | 942/39832 [00:10<06:57, 93.15it/s][A
Computing metrics:   2%|▏         | 952/39832 [00:10<06:56, 93.45it/s][A
Computing metrics:   2%|▏         | 962/39832 [00:10<06:52, 94.22it/s][A
Computing metrics:   2%|▏         | 972/39832 [00:10<06:53, 93.91it/s][A
Computing metrics:   2%|▏         | 982/39832 [00:11<06:53, 94.07it/s][A
Computing metrics:   2%|▏         | 992/39832 [00:11<06:51, 94.44it/s][A
Computing metrics:   3%|▎         | 1002/39832 [00:11<06:52, 94.13it/s][A
Computing metrics:   3%|▎         | 1012/39832 [00:11<06:53, 93.95it/s][A
Computing metrics:   3%|▎         | 1022/39832 [00:11<06:53, 93.77it/s][A
Computing metrics:   3%|▎         | 1032/39832 [00:11<06:47, 95.28it/s][A
Computing metrics:   3%|▎         | 1042/39832 [00:11<06:46, 95.47it/s][A
Computing metrics:   3%|▎         | 1052/39832 [00:11<06:42, 96.41it/s][A
Computing metrics:   3%|▎         | 1062/39832 [00:11<06:41, 96.63it/s][A
Computing metrics:   3%|▎         | 1072/39832 [00:11<06:41, 96.55it/s][A
Computing metrics:   3%|▎         | 1082/39832 [00:12<06:43, 95.95it/s][A
Computing metrics:   3%|▎         | 1092/39832 [00:12<06:47, 95.01it/s][A
Computing metrics:   3%|▎         | 1102/39832 [00:12<06:50, 94.31it/s][A
Computing metrics:   3%|▎         | 1112/39832 [00:12<06:51, 94.20it/s][A
Computing metrics:   3%|▎         | 1122/39832 [00:12<06:46, 95.11it/s][A
Computing metrics:   3%|▎         | 1132/39832 [00:12<06:46, 95.18it/s][A
Computing metrics:   3%|▎         | 1142/39832 [00:12<06:52, 93.80it/s][A
Computing metrics:   3%|▎         | 1152/39832 [00:12<06:49, 94.48it/s][A
Computing metrics:   3%|▎         | 1162/39832 [00:12<06:49, 94.37it/s][A
Computing metrics:   3%|▎         | 1172/39832 [00:13<06:49, 94.39it/s][A
Computing metrics:   3%|▎         | 1182/39832 [00:13<06:49, 94.34it/s][A
Computing metrics:   3%|▎         | 1192/39832 [00:13<06:53, 93.50it/s][A
Computing metrics:   3%|▎         | 1202/39832 [00:13<06:57, 92.49it/s][A
Computing metrics:   3%|▎         | 1212/39832 [00:13<06:58, 92.34it/s][A
Computing metrics:   3%|▎         | 1222/39832 [00:13<06:57, 92.49it/s][A
Computing metrics:   3%|▎         | 1232/39832 [00:13<06:59, 91.94it/s][A
Computing metrics:   3%|▎         | 1242/39832 [00:13<06:58, 92.17it/s][A
Computing metrics:   3%|▎         | 1252/39832 [00:13<07:00, 91.75it/s][A
Computing metrics:   3%|▎         | 1262/39832 [00:13<06:57, 92.34it/s][A
Computing metrics:   3%|▎         | 1272/39832 [00:14<06:57, 92.44it/s][A
Computing metrics:   3%|▎         | 1282/39832 [00:14<06:50, 93.89it/s][A
Computing metrics:   3%|▎         | 1292/39832 [00:14<06:46, 94.80it/s][A
Computing metrics:   3%|▎         | 1302/39832 [00:14<06:46, 94.78it/s][A
Computing metrics:   3%|▎         | 1312/39832 [00:14<06:46, 94.71it/s][A
Computing metrics:   3%|▎         | 1322/39832 [00:14<06:44, 95.16it/s][A
Computing metrics:   3%|▎         | 1332/39832 [00:14<06:46, 94.73it/s][A
Computing metrics:   3%|▎         | 1342/39832 [00:14<06:49, 94.04it/s][A
Computing metrics:   3%|▎         | 1352/39832 [00:14<06:48, 94.16it/s][A
Computing metrics:   3%|▎         | 1362/39832 [00:15<06:51, 93.47it/s][A
Computing metrics:   3%|▎         | 1372/39832 [00:15<06:51, 93.46it/s][A
Computing metrics:   3%|▎         | 1382/39832 [00:15<06:47, 94.33it/s][A
Computing metrics:   3%|▎         | 1392/39832 [00:15<06:54, 92.82it/s][A
Computing metrics:   4%|▎         | 1402/39832 [00:15<06:55, 92.60it/s][A
Computing metrics:   4%|▎         | 1412/39832 [00:15<06:55, 92.37it/s][A
Computing metrics:   4%|▎         | 1422/39832 [00:15<06:52, 93.21it/s][A
Computing metrics:   4%|▎         | 1432/39832 [00:15<06:56, 92.21it/s][A
Computing metrics:   4%|▎         | 1442/39832 [00:15<06:54, 92.56it/s][A
Computing metrics:   4%|▎         | 1452/39832 [00:16<06:51, 93.16it/s][A
Computing metrics:   4%|▎         | 1462/39832 [00:16<06:51, 93.34it/s][A
Computing metrics:   4%|▎         | 1472/39832 [00:16<06:49, 93.61it/s][A
Computing metrics:   4%|▎         | 1482/39832 [00:16<06:52, 93.04it/s][A
Computing metrics:   4%|▎         | 1492/39832 [00:16<06:54, 92.57it/s][A
Computing metrics:   4%|▍         | 1502/39832 [00:16<06:52, 92.91it/s][A
Computing metrics:   4%|▍         | 1512/39832 [00:16<06:48, 93.86it/s][A
Computing metrics:   4%|▍         | 1522/39832 [00:16<06:41, 95.30it/s][A
Computing metrics:   4%|▍         | 1532/39832 [00:16<06:42, 95.11it/s][A
Computing metrics:   4%|▍         | 1542/39832 [00:16<06:42, 95.07it/s][A
Computing metrics:   4%|▍         | 1552/39832 [00:17<06:40, 95.46it/s][A
Computing metrics:   4%|▍         | 1562/39832 [00:17<06:42, 95.04it/s][A
Computing metrics:   4%|▍         | 1572/39832 [00:17<06:43, 94.78it/s][A
Computing metrics:   4%|▍         | 1582/39832 [00:17<06:42, 94.97it/s][A
Computing metrics:   4%|▍         | 1592/39832 [00:17<06:44, 94.57it/s][A
Computing metrics:   4%|▍         | 1602/39832 [00:17<06:47, 93.75it/s][A
Computing metrics:   4%|▍         | 1612/39832 [00:17<06:50, 93.18it/s][A
Computing metrics:   4%|▍         | 1622/39832 [00:17<06:48, 93.44it/s][A
Computing metrics:   4%|▍         | 1632/39832 [00:17<06:50, 92.98it/s][A
Computing metrics:   4%|▍         | 1642/39832 [00:18<06:47, 93.72it/s][A
Computing metrics:   4%|▍         | 1652/39832 [00:18<06:49, 93.22it/s][A
Computing metrics:   4%|▍         | 1662/39832 [00:18<06:46, 93.96it/s][A
Computing metrics:   4%|▍         | 1672/39832 [00:18<06:44, 94.41it/s][A
Computing metrics:   4%|▍         | 1682/39832 [00:18<06:42, 94.85it/s][A
Computing metrics:   4%|▍         | 1692/39832 [00:18<06:43, 94.60it/s][A
Computing metrics:   4%|▍         | 1702/39832 [00:18<06:43, 94.49it/s][A
Computing metrics:   4%|▍         | 1712/39832 [00:18<06:45, 94.02it/s][A
Computing metrics:   4%|▍         | 1722/39832 [00:18<06:42, 94.79it/s][A
Computing metrics:   4%|▍         | 1732/39832 [00:18<06:39, 95.25it/s][A
Computing metrics:   4%|▍         | 1742/39832 [00:19<06:40, 95.16it/s][A
Computing metrics:   4%|▍         | 1752/39832 [00:19<06:39, 95.27it/s][A
Computing metrics:   4%|▍         | 1762/39832 [00:19<06:37, 95.73it/s][A
Computing metrics:   4%|▍         | 1772/39832 [00:19<06:38, 95.53it/s][A
Computing metrics:   4%|▍         | 1782/39832 [00:19<06:38, 95.55it/s][A
Computing metrics:   4%|▍         | 1792/39832 [00:19<06:36, 95.99it/s][A
Computing metrics:   5%|▍         | 1802/39832 [00:19<06:39, 95.09it/s][A
Computing metrics:   5%|▍         | 1812/39832 [00:19<06:40, 94.97it/s][A
Computing metrics:   5%|▍         | 1822/39832 [00:19<06:38, 95.27it/s][A
Computing metrics:   5%|▍         | 1832/39832 [00:20<06:34, 96.22it/s][A
Computing metrics:   5%|▍         | 1842/39832 [00:20<06:34, 96.38it/s][A
Computing metrics:   5%|▍         | 1852/39832 [00:20<06:33, 96.53it/s][A
Computing metrics:   5%|▍         | 1862/39832 [00:20<06:37, 95.63it/s][A
Computing metrics:   5%|▍         | 1872/39832 [00:20<06:37, 95.45it/s][A
Computing metrics:   5%|▍         | 1882/39832 [00:20<06:36, 95.74it/s][A
Computing metrics:   5%|▍         | 1892/39832 [00:20<06:39, 94.99it/s][A
Computing metrics:   5%|▍         | 1902/39832 [00:20<06:33, 96.28it/s][A
Computing metrics:   5%|▍         | 1912/39832 [00:20<06:35, 95.84it/s][A
Computing metrics:   5%|▍         | 1923/39832 [00:20<06:30, 97.14it/s][A
Computing metrics:   5%|▍         | 1933/39832 [00:21<06:30, 97.16it/s][A
Computing metrics:   5%|▍         | 1943/39832 [00:21<06:31, 96.69it/s][A
Computing metrics:   5%|▍         | 1953/39832 [00:21<06:30, 97.05it/s][A
Computing metrics:   5%|▍         | 1963/39832 [00:21<06:31, 96.64it/s][A
Computing metrics:   5%|▍         | 1973/39832 [00:21<06:31, 96.60it/s][A
Computing metrics:   5%|▍         | 1983/39832 [00:21<06:33, 96.27it/s][A
Computing metrics:   5%|▌         | 1993/39832 [00:21<06:36, 95.36it/s][A
Computing metrics:   5%|▌         | 2003/39832 [00:21<06:38, 94.96it/s][A
Computing metrics:   5%|▌         | 2013/39832 [00:21<06:35, 95.65it/s][A
Computing metrics:   5%|▌         | 2023/39832 [00:22<06:36, 95.26it/s][A
Computing metrics:   5%|▌         | 2033/39832 [00:22<06:37, 95.09it/s][A
Computing metrics:   5%|▌         | 2043/39832 [00:22<06:40, 94.44it/s][A
Computing metrics:   5%|▌         | 2053/39832 [00:22<06:42, 93.95it/s][A
Computing metrics:   5%|▌         | 2063/39832 [00:22<06:45, 93.22it/s][A
Computing metrics:   5%|▌         | 2073/39832 [00:22<06:43, 93.68it/s][A
Computing metrics:   5%|▌         | 2083/39832 [00:22<06:44, 93.31it/s][A
Computing metrics:   5%|▌         | 2093/39832 [00:22<06:45, 93.12it/s][A
Computing metrics:   5%|▌         | 2103/39832 [00:22<06:45, 93.13it/s][A
Computing metrics:   5%|▌         | 2113/39832 [00:22<06:43, 93.56it/s][A
Computing metrics:   5%|▌         | 2123/39832 [00:23<06:40, 94.21it/s][A
Computing metrics:   5%|▌         | 2133/39832 [00:23<06:38, 94.56it/s][A
Computing metrics:   5%|▌         | 2143/39832 [00:23<06:38, 94.53it/s][A
Computing metrics:   5%|▌         | 2153/39832 [00:23<06:39, 94.29it/s][A
Computing metrics:   5%|▌         | 2163/39832 [00:23<06:38, 94.59it/s][A
Computing metrics:   5%|▌         | 2173/39832 [00:23<06:39, 94.27it/s][A
Computing metrics:   5%|▌         | 2183/39832 [00:23<06:40, 94.01it/s][A
Computing metrics:   6%|▌         | 2193/39832 [00:23<06:40, 93.99it/s][A
Computing metrics:   6%|▌         | 2203/39832 [00:23<06:41, 93.69it/s][A
Computing metrics:   6%|▌         | 2213/39832 [00:24<06:38, 94.48it/s][A
Computing metrics:   6%|▌         | 2223/39832 [00:24<06:32, 95.79it/s][A
Computing metrics:   6%|▌         | 2233/39832 [00:24<06:37, 94.47it/s][A
Computing metrics:   6%|▌         | 2243/39832 [00:24<06:37, 94.61it/s][A
Computing metrics:   6%|▌         | 2253/39832 [00:24<06:33, 95.43it/s][A
Computing metrics:   6%|▌         | 2263/39832 [00:24<06:28, 96.75it/s][A
Computing metrics:   6%|▌         | 2273/39832 [00:24<06:33, 95.38it/s][A
Computing metrics:   6%|▌         | 2283/39832 [00:24<06:36, 94.77it/s][A
Computing metrics:   6%|▌         | 2293/39832 [00:24<06:34, 95.16it/s][A
Computing metrics:   6%|▌         | 2303/39832 [00:24<06:33, 95.29it/s][A
Computing metrics:   6%|▌         | 2313/39832 [00:25<06:35, 94.78it/s][A
Computing metrics:   6%|▌         | 2323/39832 [00:25<06:32, 95.62it/s][A
Computing metrics:   6%|▌         | 2333/39832 [00:25<06:35, 94.85it/s][A
Computing metrics:   6%|▌         | 2343/39832 [00:25<06:39, 93.89it/s][A
Computing metrics:   6%|▌         | 2354/39832 [00:25<06:29, 96.22it/s][A
Computing metrics:   6%|▌         | 2364/39832 [00:25<06:29, 96.29it/s][A
Computing metrics:   6%|▌         | 2374/39832 [00:25<06:28, 96.40it/s][A
Computing metrics:   6%|▌         | 2384/39832 [00:25<06:27, 96.71it/s][A
Computing metrics:   6%|▌         | 2394/39832 [00:25<06:29, 96.22it/s][A
Computing metrics:   6%|▌         | 2405/39832 [00:26<06:24, 97.46it/s][A
Computing metrics:   6%|▌         | 2416/39832 [00:26<06:21, 98.00it/s][A
Computing metrics:   6%|▌         | 2426/39832 [00:26<06:20, 98.31it/s][A
Computing metrics:   6%|▌         | 2436/39832 [00:26<06:23, 97.58it/s][A
Computing metrics:   6%|▌         | 2447/39832 [00:26<06:17, 98.92it/s][A
Computing metrics:   6%|▌         | 2458/39832 [00:26<06:11, 100.54it/s][A
Computing metrics:   6%|▌         | 2469/39832 [00:26<06:03, 102.89it/s][A
Computing metrics:   6%|▌         | 2480/39832 [00:26<06:07, 101.77it/s][A
Computing metrics:   6%|▋         | 2491/39832 [00:26<06:06, 101.93it/s][A
Computing metrics:   6%|▋         | 2502/39832 [00:26<06:05, 102.04it/s][A
Computing metrics:   6%|▋         | 2513/39832 [00:27<06:08, 101.29it/s][A
Computing metrics:   6%|▋         | 2524/39832 [00:27<06:01, 103.12it/s][A
Computing metrics:   6%|▋         | 2536/39832 [00:27<05:53, 105.54it/s][A
Computing metrics:   6%|▋         | 2548/39832 [00:27<05:48, 106.86it/s][A
Computing metrics:   6%|▋         | 2560/39832 [00:27<05:45, 108.00it/s][A
Computing metrics:   6%|▋         | 2572/39832 [00:27<05:38, 110.08it/s][A
Computing metrics:   6%|▋         | 2584/39832 [00:27<05:37, 110.27it/s][A
Computing metrics:   7%|▋         | 2596/39832 [00:27<05:41, 109.02it/s][A
Computing metrics:   7%|▋         | 2607/39832 [00:27<05:46, 107.37it/s][A
Computing metrics:   7%|▋         | 2618/39832 [00:28<05:49, 106.34it/s][A
Computing metrics:   7%|▋         | 2630/39832 [00:28<05:45, 107.66it/s][A
Computing metrics:   7%|▋         | 2642/39832 [00:28<05:41, 108.87it/s][A
Computing metrics:   7%|▋         | 2654/39832 [00:28<05:37, 110.16it/s][A
Computing metrics:   7%|▋         | 2666/39832 [00:28<05:36, 110.45it/s][A
Computing metrics:   7%|▋         | 2678/39832 [00:28<05:29, 112.82it/s][A
Computing metrics:   7%|▋         | 2690/39832 [00:28<05:28, 113.10it/s][A
Computing metrics:   7%|▋         | 2702/39832 [00:28<05:31, 111.87it/s][A
Computing metrics:   7%|▋         | 2714/39832 [00:28<05:30, 112.20it/s][A
Computing metrics:   7%|▋         | 2726/39832 [00:29<05:29, 112.54it/s][A
Computing metrics:   7%|▋         | 2738/39832 [00:29<05:30, 112.35it/s][A
Computing metrics:   7%|▋         | 2750/39832 [00:29<05:29, 112.63it/s][A
Computing metrics:   7%|▋         | 2762/39832 [00:29<05:28, 112.98it/s][A
Computing metrics:   7%|▋         | 2774/39832 [00:29<05:48, 106.39it/s][A
Computing metrics:   7%|▋         | 2786/39832 [00:29<05:42, 108.06it/s][A
Computing metrics:   7%|▋         | 2798/39832 [00:29<05:38, 109.50it/s][A
Computing metrics:   7%|▋         | 2810/39832 [00:29<05:34, 110.75it/s][A
Computing metrics:   7%|▋         | 2822/39832 [00:29<05:31, 111.54it/s][A
Computing metrics:   7%|▋         | 2834/39832 [00:30<05:25, 113.55it/s][A
Computing metrics:   7%|▋         | 2846/39832 [00:30<05:28, 112.66it/s][A
Computing metrics:   7%|▋         | 2858/39832 [00:30<05:30, 111.85it/s][A
Computing metrics:   7%|▋         | 2871/39832 [00:30<05:22, 114.77it/s][A
Computing metrics:   7%|▋         | 2884/39832 [00:30<05:17, 116.36it/s][A
Computing metrics:   7%|▋         | 2896/39832 [00:30<05:21, 114.79it/s][A
