Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20760933
======
Time: Mon Jan 19 17:19:23 GMT 2026
Running on master node: cpu-q-68
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-68

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-68
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20760933
Job start time: Mon Jan 19 17:19:23 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_17:31:04][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:251 | 2026-01-19_17:31:04][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:252 | 2026-01-19_17:31:04][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 8217.87 examples/s]Mapping tags:   6%|▌         | 2421/39832 [00:00<00:03, 11417.22 examples/s]Mapping tags:  10%|▉         | 3897/39832 [00:00<00:02, 12785.27 examples/s]Mapping tags:  15%|█▍        | 5840/39832 [00:00<00:02, 12611.16 examples/s]Mapping tags:  20%|█▉        | 7832/39832 [00:00<00:02, 12529.68 examples/s]Mapping tags:  25%|██▍       | 9851/39832 [00:00<00:02, 12558.67 examples/s]Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:03, 8226.52 examples/s]Mapping tags:  33%|███▎      | 12998/39832 [00:01<00:02, 9191.91 examples/s]Mapping tags:  37%|███▋      | 14843/39832 [00:01<00:02, 9975.83 examples/s]Mapping tags:  40%|████      | 16000/39832 [00:01<00:02, 10181.12 examples/s]Mapping tags:  44%|████▎     | 17350/39832 [00:01<00:02, 10925.52 examples/s]Mapping tags:  47%|████▋     | 18834/39832 [00:01<00:01, 11662.18 examples/s]Mapping tags:  52%|█████▏    | 20854/39832 [00:01<00:01, 12130.13 examples/s]Mapping tags:  57%|█████▋    | 22858/39832 [00:02<00:01, 12395.27 examples/s]Mapping tags:  62%|██████▏   | 24843/39832 [00:02<00:01, 12518.25 examples/s]Mapping tags:  67%|██████▋   | 26849/39832 [00:02<00:01, 12582.49 examples/s]Mapping tags:  72%|███████▏  | 28855/39832 [00:02<00:00, 12372.94 examples/s]Mapping tags:  77%|███████▋  | 30829/39832 [00:02<00:00, 12429.49 examples/s]Mapping tags:  82%|████████▏ | 32840/39832 [00:02<00:00, 12583.24 examples/s]Mapping tags:  87%|████████▋ | 34820/39832 [00:03<00:00, 12609.51 examples/s]Mapping tags:  93%|█████████▎| 36865/39832 [00:03<00:00, 8750.78 examples/s] Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 9093.27 examples/s]Mapping tags:  99%|█████████▉| 39362/39832 [00:03<00:00, 9924.69 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10798.71 examples/s]
[32mINFO    [nhmm_pipeline.py:36 | 2026-01-19_17:31:12][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:78 | 2026-01-19_17:31:14][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:362 | 2026-01-19_17:31:14][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:363 | 2026-01-19_17:31:14][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:364 | 2026-01-19_17:31:14][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:365 | 2026-01-19_17:31:14][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:366 | 2026-01-19_17:31:14][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:377 | 2026-01-19_17:31:20][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
  Epoch 4/20:  26%|██▌       | 37/144 [06:45<19:18, 10.83s/it][A
  Epoch 4/20:  26%|██▋       | 38/144 [06:55<18:57, 10.73s/it][A
  Epoch 4/20:  27%|██▋       | 39/144 [07:06<18:48, 10.75s/it][A
  Epoch 4/20:  28%|██▊       | 40/144 [07:17<18:58, 10.95s/it][A
  Epoch 4/20:  28%|██▊       | 41/144 [07:34<21:37, 12.60s/it][A
  Epoch 4/20:  29%|██▉       | 42/144 [07:45<20:36, 12.12s/it][A
  Epoch 4/20:  30%|██▉       | 43/144 [07:56<19:42, 11.71s/it][A
  Epoch 4/20:  31%|███       | 44/144 [08:07<19:12, 11.53s/it][A
  Epoch 4/20:  31%|███▏      | 45/144 [08:18<18:41, 11.33s/it][A
  Epoch 4/20:  32%|███▏      | 46/144 [08:29<18:21, 11.24s/it][A
  Epoch 4/20:  33%|███▎      | 47/144 [08:42<19:02, 11.77s/it][A
  Epoch 4/20:  33%|███▎      | 48/144 [08:53<18:25, 11.52s/it][A
  Epoch 4/20:  34%|███▍      | 49/144 [09:04<18:04, 11.42s/it][A
  Epoch 4/20:  35%|███▍      | 50/144 [09:15<17:42, 11.30s/it][A
  Epoch 4/20:  35%|███▌      | 51/144 [09:26<17:13, 11.11s/it][A
  Epoch 4/20:  36%|███▌      | 52/144 [09:36<16:46, 10.94s/it][A
  Epoch 4/20:  37%|███▋      | 53/144 [09:47<16:39, 10.98s/it][A
  Epoch 4/20:  38%|███▊      | 54/144 [09:59<16:54, 11.27s/it][A
  Epoch 4/20:  38%|███▊      | 55/144 [10:11<16:54, 11.40s/it][A
  Epoch 4/20:  39%|███▉      | 56/144 [10:21<16:13, 11.06s/it][A
  Epoch 4/20:  40%|███▉      | 57/144 [10:31<15:43, 10.84s/it][A
  Epoch 4/20:  40%|████      | 58/144 [10:43<15:48, 11.02s/it][A
  Epoch 4/20:  41%|████      | 59/144 [10:54<15:40, 11.07s/it][A
  Epoch 4/20:  42%|████▏     | 60/144 [11:05<15:23, 10.99s/it][A
  Epoch 4/20:  42%|████▏     | 61/144 [11:15<14:58, 10.83s/it][A
  Epoch 4/20:  43%|████▎     | 62/144 [11:27<15:02, 11.00s/it][A
  Epoch 4/20:  44%|████▍     | 63/144 [11:35<13:46, 10.20s/it][A
  Epoch 4/20:  44%|████▍     | 64/144 [11:47<14:08, 10.60s/it][A
  Epoch 4/20:  45%|████▌     | 65/144 [11:58<14:20, 10.89s/it][A
  Epoch 4/20:  46%|████▌     | 66/144 [12:10<14:30, 11.15s/it][A
  Epoch 4/20:  47%|████▋     | 67/144 [12:22<14:35, 11.37s/it][A
  Epoch 4/20:  47%|████▋     | 68/144 [12:33<14:12, 11.21s/it][A
  Epoch 4/20:  48%|████▊     | 69/144 [12:43<13:38, 10.92s/it][A
  Epoch 4/20:  49%|████▊     | 70/144 [12:54<13:37, 11.05s/it][A
  Epoch 4/20:  49%|████▉     | 71/144 [13:05<13:20, 10.97s/it][A
  Epoch 4/20:  50%|█████     | 72/144 [13:18<13:46, 11.48s/it][A
  Epoch 4/20:  51%|█████     | 73/144 [13:29<13:25, 11.34s/it][A
  Epoch 4/20:  51%|█████▏    | 74/144 [13:39<12:57, 11.11s/it][A
  Epoch 4/20:  52%|█████▏    | 75/144 [13:51<12:55, 11.23s/it][A
  Epoch 4/20:  53%|█████▎    | 76/144 [14:01<12:33, 11.08s/it][A
  Epoch 4/20:  53%|█████▎    | 77/144 [14:12<12:18, 11.03s/it][A
  Epoch 4/20:  54%|█████▍    | 78/144 [14:22<11:44, 10.68s/it][A
  Epoch 4/20:  55%|█████▍    | 79/144 [14:33<11:43, 10.82s/it][A
  Epoch 4/20:  56%|█████▌    | 80/144 [14:44<11:36, 10.89s/it][A
  Epoch 4/20:  56%|█████▋    | 81/144 [14:55<11:18, 10.77s/it][A
  Epoch 4/20:  57%|█████▋    | 82/144 [15:06<11:13, 10.87s/it][A
  Epoch 4/20:  58%|█████▊    | 83/144 [15:17<11:07, 10.95s/it][A
  Epoch 4/20:  58%|█████▊    | 84/144 [15:27<10:43, 10.72s/it][A
  Epoch 4/20:  59%|█████▉    | 85/144 [15:39<10:48, 10.99s/it][A
  Epoch 4/20:  60%|█████▉    | 86/144 [15:51<10:48, 11.19s/it][A
  Epoch 4/20:  60%|██████    | 87/144 [16:01<10:32, 11.10s/it][A
  Epoch 4/20:  61%|██████    | 88/144 [16:12<10:13, 10.96s/it][A
  Epoch 4/20:  62%|██████▏   | 89/144 [16:23<09:58, 10.89s/it][A
  Epoch 4/20:  62%|██████▎   | 90/144 [16:34<09:56, 11.05s/it][A
  Epoch 4/20:  63%|██████▎   | 91/144 [16:45<09:36, 10.88s/it][A
  Epoch 4/20:  64%|██████▍   | 92/144 [16:55<09:19, 10.75s/it][A
  Epoch 4/20:  65%|██████▍   | 93/144 [17:06<09:09, 10.77s/it][A
  Epoch 4/20:  65%|██████▌   | 94/144 [17:17<09:02, 10.85s/it][A
  Epoch 4/20:  66%|██████▌   | 95/144 [17:28<08:55, 10.94s/it][A
  Epoch 4/20:  67%|██████▋   | 96/144 [17:39<08:42, 10.89s/it][A
  Epoch 4/20:  67%|██████▋   | 97/144 [17:49<08:19, 10.62s/it][A
  Epoch 4/20:  68%|██████▊   | 98/144 [18:00<08:07, 10.60s/it][A
  Epoch 4/20:  69%|██████▉   | 99/144 [18:10<07:57, 10.60s/it][A
  Epoch 4/20:  69%|██████▉   | 100/144 [18:20<07:42, 10.51s/it][A
  Epoch 4/20:  70%|███████   | 101/144 [18:31<07:37, 10.64s/it][A
  Epoch 4/20:  71%|███████   | 102/144 [18:43<07:38, 10.91s/it][A
  Epoch 4/20:  72%|███████▏  | 103/144 [18:54<07:29, 10.97s/it][A
  Epoch 4/20:  72%|███████▏  | 104/144 [19:04<07:08, 10.71s/it][A
  Epoch 4/20:  73%|███████▎  | 105/144 [19:14<06:49, 10.50s/it][A
  Epoch 4/20:  74%|███████▎  | 106/144 [19:25<06:43, 10.62s/it][A
  Epoch 4/20:  74%|███████▍  | 107/144 [19:36<06:35, 10.70s/it][A
  Epoch 4/20:  75%|███████▌  | 108/144 [19:47<06:28, 10.79s/it][A
  Epoch 4/20:  76%|███████▌  | 109/144 [19:58<06:21, 10.90s/it][A
  Epoch 4/20:  76%|███████▋  | 110/144 [20:09<06:13, 10.99s/it][A
  Epoch 4/20:  77%|███████▋  | 111/144 [20:20<05:56, 10.80s/it][A
  Epoch 4/20:  78%|███████▊  | 112/144 [20:30<05:44, 10.76s/it][A
  Epoch 4/20:  78%|███████▊  | 113/144 [20:41<05:30, 10.67s/it][A
  Epoch 4/20:  79%|███████▉  | 114/144 [20:49<05:01, 10.03s/it][A
  Epoch 4/20:  80%|███████▉  | 115/144 [21:00<04:56, 10.21s/it][A
  Epoch 4/20:  81%|████████  | 116/144 [21:11<04:55, 10.54s/it][A
  Epoch 4/20:  81%|████████▏ | 117/144 [21:22<04:45, 10.57s/it][A
  Epoch 4/20:  82%|████████▏ | 118/144 [21:33<04:36, 10.64s/it][A
  Epoch 4/20:  83%|████████▎ | 119/144 [21:44<04:29, 10.79s/it][A
  Epoch 4/20:  83%|████████▎ | 120/144 [21:54<04:16, 10.68s/it][A
  Epoch 4/20:  84%|████████▍ | 121/144 [22:05<04:07, 10.76s/it][A
  Epoch 4/20:  85%|████████▍ | 122/144 [22:15<03:53, 10.61s/it][A
  Epoch 4/20:  85%|████████▌ | 123/144 [22:26<03:43, 10.63s/it][A
  Epoch 4/20:  86%|████████▌ | 124/144 [22:39<03:43, 11.17s/it][A
  Epoch 4/20:  87%|████████▋ | 125/144 [22:50<03:34, 11.30s/it][A
  Epoch 4/20:  88%|████████▊ | 126/144 [23:01<03:21, 11.19s/it][A
  Epoch 4/20:  88%|████████▊ | 127/144 [23:11<03:04, 10.85s/it][A
  Epoch 4/20:  89%|████████▉ | 128/144 [23:22<02:52, 10.79s/it][A
  Epoch 4/20:  90%|████████▉ | 129/144 [23:33<02:42, 10.82s/it][A
  Epoch 4/20:  90%|█████████ | 130/144 [23:44<02:32, 10.88s/it][A
  Epoch 4/20:  91%|█████████ | 131/144 [23:54<02:18, 10.66s/it][A
  Epoch 4/20:  92%|█████████▏| 132/144 [24:03<02:03, 10.31s/it][A
  Epoch 4/20:  92%|█████████▏| 133/144 [24:14<01:55, 10.52s/it][A
  Epoch 4/20:  93%|█████████▎| 134/144 [24:24<01:43, 10.39s/it][A
  Epoch 4/20:  94%|█████████▍| 135/144 [24:35<01:34, 10.54s/it][A
  Epoch 4/20:  94%|█████████▍| 136/144 [24:46<01:24, 10.60s/it][A
