Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21329662
======
Time: Tue Jan 27 04:10:37 GMT 2026
Running on master node: cpu-q-127
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-127

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos-new/executable.sh 

This job is running on: cpu-q-127
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21329662
Job start time: Tue Jan 27 04:10:37 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-27_04:16:33][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-27_04:16:33][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-27_04:16:33][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   2%|▏         | 937/39832 [00:00<00:05, 6965.68 examples/s]Mapping tags:   5%|▍         | 1968/39832 [00:00<00:06, 5604.14 examples/s]Mapping tags:   8%|▊         | 3285/39832 [00:00<00:04, 8031.82 examples/s]Mapping tags:  12%|█▏        | 4943/39832 [00:00<00:03, 10671.47 examples/s]Mapping tags:  16%|█▌        | 6269/39832 [00:00<00:02, 11470.76 examples/s]Mapping tags:  20%|█▉        | 7963/39832 [00:00<00:02, 12926.45 examples/s]Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 13126.41 examples/s]Mapping tags:  30%|██▉       | 11947/39832 [00:01<00:03, 8501.51 examples/s] Mapping tags:  33%|███▎      | 13275/39832 [00:01<00:02, 9368.08 examples/s]Mapping tags:  38%|███▊      | 14951/39832 [00:01<00:02, 10743.03 examples/s]Mapping tags:  41%|████      | 16303/39832 [00:01<00:02, 11366.51 examples/s]Mapping tags:  45%|████▌     | 17963/39832 [00:01<00:01, 12638.20 examples/s]Mapping tags:  50%|█████     | 20000/39832 [00:01<00:01, 12958.23 examples/s]Mapping tags:  54%|█████▍    | 21644/39832 [00:01<00:01, 13813.42 examples/s]Mapping tags:  60%|██████    | 23949/39832 [00:02<00:01, 14337.17 examples/s]Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:00, 14085.92 examples/s]Mapping tags:  69%|██████▉   | 27625/39832 [00:02<00:00, 14600.53 examples/s]Mapping tags:  75%|███████▌  | 29948/39832 [00:02<00:00, 14634.00 examples/s]Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 9220.67 examples/s] Mapping tags:  84%|████████▍ | 33605/39832 [00:03<00:00, 10345.37 examples/s]Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 10982.95 examples/s]Mapping tags:  92%|█████████▏| 36638/39832 [00:03<00:00, 12132.55 examples/s]Mapping tags:  98%|█████████▊| 38953/39832 [00:03<00:00, 13156.86 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 11471.17 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-27_04:16:39][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-27_04:16:41][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-27_04:16:41][0m [34mTraining Neural HMM for 50 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-27_04:16:41][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-27_04:16:41][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-27_04:16:41][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-27_04:16:41][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-27_04:16:41][0m [34mMetrics will be saved to: ./output/nhmm-xpos-new/results/nhmm-xpos-new-results.csv[0m
[32mINFO    [nhmm.py:370 | 2026-01-27_04:16:41][0m [34mConvergence threshold: 0.0001 (fixed)[0m
[32mINFO    [nhmm.py:381 | 2026-01-27_04:16:47][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:384 | 2026-01-27_04:16:47][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:  15%|█▍        | 5370/36765 [00:00<00:00, 53696.72it/s]Pre-tokenizing dataset:  30%|██▉       | 10867/36765 [00:00<00:00, 54440.99it/s]Pre-tokenizing dataset:  45%|████▍     | 16390/36765 [00:00<00:00, 54799.60it/s]Pre-tokenizing dataset:  59%|█████▉    | 21870/36765 [00:00<00:00, 22954.19it/s]Pre-tokenizing dataset:  75%|███████▍  | 27429/36765 [00:00<00:00, 29189.58it/s]Pre-tokenizing dataset:  90%|████████▉ | 32963/36765 [00:00<00:00, 34797.03it/s]                                                                                [32mINFO    [nhmm.py:387 | 2026-01-27_04:16:48][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/50 [00:00<?, ?it/s]
Computing metrics:   1%|          | 400/39832 [00:04<07:04, 92.85it/s][A
Computing metrics:   1%|          | 410/39832 [00:04<07:03, 93.12it/s][A
Computing metrics:   1%|          | 420/39832 [00:04<07:02, 93.25it/s][A
Computing metrics:   1%|          | 430/39832 [00:04<06:59, 94.01it/s][A
Computing metrics:   1%|          | 440/39832 [00:04<06:59, 93.84it/s][A
Computing metrics:   1%|          | 450/39832 [00:04<07:02, 93.29it/s][A
Computing metrics:   1%|          | 460/39832 [00:04<06:59, 93.84it/s][A
Computing metrics:   1%|          | 470/39832 [00:05<06:59, 93.72it/s][A
Computing metrics:   1%|          | 480/39832 [00:05<07:03, 92.99it/s][A
Computing metrics:   1%|          | 490/39832 [00:05<07:01, 93.25it/s][A
Computing metrics:   1%|▏         | 500/39832 [00:05<06:59, 93.72it/s][A
Computing metrics:   1%|▏         | 510/39832 [00:05<07:01, 93.36it/s][A
Computing metrics:   1%|▏         | 520/39832 [00:05<07:03, 92.90it/s][A
Computing metrics:   1%|▏         | 530/39832 [00:05<07:00, 93.57it/s][A
Computing metrics:   1%|▏         | 540/39832 [00:05<07:00, 93.46it/s][A
Computing metrics:   1%|▏         | 550/39832 [00:05<06:59, 93.71it/s][A
Computing metrics:   1%|▏         | 560/39832 [00:06<07:01, 93.22it/s][A
Computing metrics:   1%|▏         | 570/39832 [00:06<07:04, 92.59it/s][A
Computing metrics:   1%|▏         | 580/39832 [00:06<07:03, 92.70it/s][A
Computing metrics:   1%|▏         | 590/39832 [00:06<07:20, 89.08it/s][A
Computing metrics:   2%|▏         | 600/39832 [00:06<07:14, 90.30it/s][A
Computing metrics:   2%|▏         | 610/39832 [00:06<07:11, 90.83it/s][A
Computing metrics:   2%|▏         | 620/39832 [00:06<07:10, 91.07it/s][A
Computing metrics:   2%|▏         | 630/39832 [00:06<07:07, 91.77it/s][A
Computing metrics:   2%|▏         | 640/39832 [00:06<07:06, 91.91it/s][A
Computing metrics:   2%|▏         | 650/39832 [00:07<07:07, 91.55it/s][A
Computing metrics:   2%|▏         | 660/39832 [00:07<07:08, 91.49it/s][A
Computing metrics:   2%|▏         | 670/39832 [00:07<07:02, 92.68it/s][A
Computing metrics:   2%|▏         | 680/39832 [00:07<07:06, 91.90it/s][A
Computing metrics:   2%|▏         | 690/39832 [00:07<07:07, 91.56it/s][A
Computing metrics:   2%|▏         | 700/39832 [00:07<07:10, 90.91it/s][A
Computing metrics:   2%|▏         | 710/39832 [00:07<07:06, 91.67it/s][A
Computing metrics:   2%|▏         | 720/39832 [00:07<07:07, 91.50it/s][A
Computing metrics:   2%|▏         | 730/39832 [00:07<07:07, 91.50it/s][A
Computing metrics:   2%|▏         | 740/39832 [00:08<07:05, 91.80it/s][A
Computing metrics:   2%|▏         | 750/39832 [00:08<07:02, 92.45it/s][A
Computing metrics:   2%|▏         | 760/39832 [00:08<06:59, 93.23it/s][A
Computing metrics:   2%|▏         | 770/39832 [00:08<07:01, 92.60it/s][A
Computing metrics:   2%|▏         | 780/39832 [00:08<07:01, 92.68it/s][A
Computing metrics:   2%|▏         | 790/39832 [00:08<07:01, 92.73it/s][A
Computing metrics:   2%|▏         | 800/39832 [00:08<06:56, 93.81it/s][A
Computing metrics:   2%|▏         | 810/39832 [00:08<06:56, 93.72it/s][A
Computing metrics:   2%|▏         | 820/39832 [00:08<06:59, 93.05it/s][A
Computing metrics:   2%|▏         | 830/39832 [00:08<06:58, 93.09it/s][A
Computing metrics:   2%|▏         | 840/39832 [00:09<07:01, 92.48it/s][A
Computing metrics:   2%|▏         | 850/39832 [00:09<07:05, 91.55it/s][A
Computing metrics:   2%|▏         | 860/39832 [00:09<07:06, 91.46it/s][A
Computing metrics:   2%|▏         | 870/39832 [00:09<07:04, 91.77it/s][A
Computing metrics:   2%|▏         | 880/39832 [00:09<07:01, 92.44it/s][A
Computing metrics:   2%|▏         | 890/39832 [00:09<07:02, 92.09it/s][A
Computing metrics:   2%|▏         | 900/39832 [00:09<07:04, 91.68it/s][A
Computing metrics:   2%|▏         | 910/39832 [00:09<07:01, 92.36it/s][A
Computing metrics:   2%|▏         | 920/39832 [00:09<07:05, 91.44it/s][A
Computing metrics:   2%|▏         | 930/39832 [00:10<07:06, 91.25it/s][A
Computing metrics:   2%|▏         | 940/39832 [00:10<07:04, 91.56it/s][A
Computing metrics:   2%|▏         | 950/39832 [00:10<07:02, 92.03it/s][A
Computing metrics:   2%|▏         | 960/39832 [00:10<07:01, 92.28it/s][A
Computing metrics:   2%|▏         | 970/39832 [00:10<07:03, 91.85it/s][A
Computing metrics:   2%|▏         | 980/39832 [00:10<07:01, 92.28it/s][A
Computing metrics:   2%|▏         | 990/39832 [00:10<07:00, 92.40it/s][A
Computing metrics:   3%|▎         | 1000/39832 [00:10<07:00, 92.39it/s][A
Computing metrics:   3%|▎         | 1010/39832 [00:10<07:00, 92.33it/s][A
Computing metrics:   3%|▎         | 1020/39832 [00:11<07:02, 91.77it/s][A
Computing metrics:   3%|▎         | 1030/39832 [00:11<06:58, 92.68it/s][A
Computing metrics:   3%|▎         | 1040/39832 [00:11<06:57, 92.84it/s][A
Computing metrics:   3%|▎         | 1050/39832 [00:11<06:53, 93.78it/s][A
Computing metrics:   3%|▎         | 1060/39832 [00:11<06:54, 93.58it/s][A
Computing metrics:   3%|▎         | 1070/39832 [00:11<06:53, 93.70it/s][A
Computing metrics:   3%|▎         | 1080/39832 [00:11<06:53, 93.68it/s][A
Computing metrics:   3%|▎         | 1090/39832 [00:11<06:56, 93.03it/s][A
Computing metrics:   3%|▎         | 1100/39832 [00:11<06:56, 92.89it/s][A
Computing metrics:   3%|▎         | 1110/39832 [00:12<06:59, 92.30it/s][A
Computing metrics:   3%|▎         | 1120/39832 [00:12<06:54, 93.40it/s][A
Computing metrics:   3%|▎         | 1130/39832 [00:12<06:53, 93.58it/s][A
Computing metrics:   3%|▎         | 1140/39832 [00:12<06:58, 92.40it/s][A
Computing metrics:   3%|▎         | 1150/39832 [00:12<06:57, 92.55it/s][A
Computing metrics:   3%|▎         | 1160/39832 [00:12<06:58, 92.31it/s][A
Computing metrics:   3%|▎         | 1170/39832 [00:12<06:58, 92.48it/s][A
Computing metrics:   3%|▎         | 1180/39832 [00:12<06:54, 93.32it/s][A
Computing metrics:   3%|▎         | 1190/39832 [00:12<06:55, 92.91it/s][A
Computing metrics:   3%|▎         | 1200/39832 [00:12<06:56, 92.72it/s][A
Computing metrics:   3%|▎         | 1210/39832 [00:13<07:00, 91.86it/s][A
Computing metrics:   3%|▎         | 1220/39832 [00:13<06:58, 92.26it/s][A
Computing metrics:   3%|▎         | 1230/39832 [00:13<07:01, 91.57it/s][A
Computing metrics:   3%|▎         | 1240/39832 [00:13<07:03, 91.08it/s][A
Computing metrics:   3%|▎         | 1250/39832 [00:13<07:05, 90.67it/s][A
Computing metrics:   3%|▎         | 1260/39832 [00:13<07:03, 91.03it/s][A
Computing metrics:   3%|▎         | 1270/39832 [00:13<07:04, 90.74it/s][A
Computing metrics:   3%|▎         | 1280/39832 [00:13<07:00, 91.70it/s][A
Computing metrics:   3%|▎         | 1290/39832 [00:13<06:54, 93.07it/s][A
Computing metrics:   3%|▎         | 1300/39832 [00:14<06:52, 93.32it/s][A
Computing metrics:   3%|▎         | 1310/39832 [00:14<06:49, 94.15it/s][A
Computing metrics:   3%|▎         | 1320/39832 [00:14<06:49, 94.10it/s][A
Computing metrics:   3%|▎         | 1330/39832 [00:14<06:47, 94.47it/s][A
Computing metrics:   3%|▎         | 1340/39832 [00:14<06:48, 94.22it/s][A
Computing metrics:   3%|▎         | 1350/39832 [00:14<06:47, 94.37it/s][A
Computing metrics:   3%|▎         | 1360/39832 [00:14<06:52, 93.36it/s][A
Computing metrics:   3%|▎         | 1370/39832 [00:14<06:55, 92.63it/s][A
Computing metrics:   3%|▎         | 1380/39832 [00:14<06:54, 92.71it/s][A
Computing metrics:   3%|▎         | 1390/39832 [00:15<06:57, 92.10it/s][A
Computing metrics:   4%|▎         | 1400/39832 [00:15<06:58, 91.80it/s][A
Computing metrics:   4%|▎         | 1410/39832 [00:15<06:59, 91.50it/s][A
Computing metrics:   4%|▎         | 1420/39832 [00:15<06:57, 92.01it/s][A
Computing metrics:   4%|▎         | 1430/39832 [00:15<06:57, 91.98it/s][A
Computing metrics:   4%|▎         | 1440/39832 [00:15<06:57, 92.06it/s][A
Computing metrics:   4%|▎         | 1450/39832 [00:15<06:54, 92.52it/s][A
Computing metrics:   4%|▎         | 1460/39832 [00:15<06:54, 92.68it/s][A
Computing metrics:   4%|▎         | 1470/39832 [00:15<06:52, 93.03it/s][A
Computing metrics:   4%|▎         | 1480/39832 [00:15<06:53, 92.79it/s][A
Computing metrics:   4%|▎         | 1490/39832 [00:16<06:55, 92.25it/s][A
Computing metrics:   4%|▍         | 1500/39832 [00:16<06:57, 91.73it/s][A
Computing metrics:   4%|▍         | 1510/39832 [00:16<06:54, 92.56it/s][A
Computing metrics:   4%|▍         | 1520/39832 [00:16<06:49, 93.56it/s][A
Computing metrics:   4%|▍         | 1530/39832 [00:16<06:49, 93.57it/s][A
Computing metrics:   4%|▍         | 1540/39832 [00:16<06:49, 93.42it/s][A
Computing metrics:   4%|▍         | 1550/39832 [00:16<06:50, 93.35it/s][A
Computing metrics:   4%|▍         | 1560/39832 [00:16<06:50, 93.30it/s][A
Computing metrics:   4%|▍         | 1570/39832 [00:16<06:51, 92.92it/s][A
Computing metrics:   4%|▍         | 1580/39832 [00:17<06:50, 93.17it/s][A
Computing metrics:   4%|▍         | 1590/39832 [00:17<06:50, 93.25it/s][A
Computing metrics:   4%|▍         | 1600/39832 [00:17<06:52, 92.78it/s][A
Computing metrics:   4%|▍         | 1610/39832 [00:17<06:57, 91.65it/s][A
Computing metrics:   4%|▍         | 1620/39832 [00:17<06:55, 91.95it/s][A
Computing metrics:   4%|▍         | 1630/39832 [00:17<06:57, 91.51it/s][A
Computing metrics:   4%|▍         | 1640/39832 [00:17<07:00, 90.92it/s][A
Computing metrics:   4%|▍         | 1650/39832 [00:17<07:01, 90.69it/s][A
Computing metrics:   4%|▍         | 1660/39832 [00:17<06:57, 91.35it/s][A
Computing metrics:   4%|▍         | 1670/39832 [00:18<06:54, 92.11it/s][A
Computing metrics:   4%|▍         | 1680/39832 [00:18<06:50, 92.84it/s][A
Computing metrics:   4%|▍         | 1690/39832 [00:18<06:53, 92.33it/s][A
Computing metrics:   4%|▍         | 1700/39832 [00:18<06:53, 92.21it/s][A
Computing metrics:   4%|▍         | 1710/39832 [00:18<06:55, 91.72it/s][A
Computing metrics:   4%|▍         | 1720/39832 [00:18<06:54, 91.96it/s][A
Computing metrics:   4%|▍         | 1730/39832 [00:18<06:52, 92.41it/s][A
Computing metrics:   4%|▍         | 1740/39832 [00:18<06:50, 92.87it/s][A
Computing metrics:   4%|▍         | 1750/39832 [00:18<06:50, 92.69it/s][A
Computing metrics:   4%|▍         | 1760/39832 [00:19<06:50, 92.74it/s][A
Computing metrics:   4%|▍         | 1770/39832 [00:19<06:50, 92.65it/s][A
Computing metrics:   4%|▍         | 1780/39832 [00:19<06:48, 93.19it/s][A
Computing metrics:   4%|▍         | 1790/39832 [00:19<06:46, 93.51it/s][A
Computing metrics:   5%|▍         | 1800/39832 [00:19<06:47, 93.40it/s][A
Computing metrics:   5%|▍         | 1810/39832 [00:19<06:48, 93.02it/s][A
Computing metrics:   5%|▍         | 1820/39832 [00:19<06:49, 92.90it/s][A
Computing metrics:   5%|▍         | 1830/39832 [00:19<06:47, 93.37it/s][A
Computing metrics:   5%|▍         | 1840/39832 [00:19<06:46, 93.47it/s][A
Computing metrics:   5%|▍         | 1850/39832 [00:19<06:47, 93.20it/s][A
Computing metrics:   5%|▍         | 1860/39832 [00:20<06:47, 93.26it/s][A
Computing metrics:   5%|▍         | 1870/39832 [00:20<06:48, 92.89it/s][A
Computing metrics:   5%|▍         | 1880/39832 [00:20<06:47, 93.05it/s][A
Computing metrics:   5%|▍         | 1890/39832 [00:20<06:51, 92.20it/s][A
Computing metrics:   5%|▍         | 1900/39832 [00:20<06:45, 93.49it/s][A
Computing metrics:   5%|▍         | 1910/39832 [00:20<06:46, 93.31it/s][A
Computing metrics:   5%|▍         | 1920/39832 [00:20<06:40, 94.69it/s][A
Computing metrics:   5%|▍         | 1930/39832 [00:20<06:42, 94.25it/s][A
Computing metrics:   5%|▍         | 1940/39832 [00:20<06:45, 93.42it/s][A
Computing metrics:   5%|▍         | 1950/39832 [00:21<07:01, 89.86it/s][A
Computing metrics:   5%|▍         | 1960/39832 [00:21<06:57, 90.69it/s][A
Computing metrics:   5%|▍         | 1970/39832 [00:21<06:53, 91.57it/s][A
Computing metrics:   5%|▍         | 1980/39832 [00:21<06:51, 92.10it/s][A
Computing metrics:   5%|▍         | 1990/39832 [00:21<06:48, 92.65it/s][A
Computing metrics:   5%|▌         | 2000/39832 [00:21<06:49, 92.47it/s][A
Computing metrics:   5%|▌         | 2010/39832 [00:21<06:45, 93.23it/s][A
Computing metrics:   5%|▌         | 2020/39832 [00:21<06:44, 93.56it/s][A
Computing metrics:   5%|▌         | 2030/39832 [00:21<06:45, 93.24it/s][A
Computing metrics:   5%|▌         | 2040/39832 [00:22<06:47, 92.71it/s][A
Computing metrics:   5%|▌         | 2050/39832 [00:22<06:49, 92.23it/s][A
Computing metrics:   5%|▌         | 2060/39832 [00:22<06:51, 91.73it/s][A
Computing metrics:   5%|▌         | 2070/39832 [00:22<06:52, 91.59it/s][A
Computing metrics:   5%|▌         | 2080/39832 [00:22<06:51, 91.80it/s][A
Computing metrics:   5%|▌         | 2090/39832 [00:22<06:52, 91.40it/s][A
Computing metrics:   5%|▌         | 2100/39832 [00:22<06:50, 91.94it/s][A
Computing metrics:   5%|▌         | 2110/39832 [00:22<06:51, 91.62it/s][A
Computing metrics:   5%|▌         | 2120/39832 [00:22<06:48, 92.27it/s][A
Computing metrics:   5%|▌         | 2130/39832 [00:23<06:48, 92.19it/s][A
Computing metrics:   5%|▌         | 2140/39832 [00:23<06:49, 92.14it/s][A
Computing metrics:   5%|▌         | 2150/39832 [00:23<06:49, 92.13it/s][A
Computing metrics:   5%|▌         | 2160/39832 [00:23<06:47, 92.37it/s][A
Computing metrics:   5%|▌         | 2170/39832 [00:23<06:49, 92.05it/s][A
Computing metrics:   5%|▌         | 2180/39832 [00:23<06:47, 92.41it/s][A
Computing metrics:   5%|▌         | 2190/39832 [00:23<06:49, 91.89it/s][A
Computing metrics:   6%|▌         | 2200/39832 [00:23<06:49, 91.89it/s][A
Computing metrics:   6%|▌         | 2210/39832 [00:23<06:47, 92.25it/s][A
Computing metrics:   6%|▌         | 2220/39832 [00:23<06:45, 92.69it/s][A
Computing metrics:   6%|▌         | 2230/39832 [00:24<06:45, 92.64it/s][A
Computing metrics:   6%|▌         | 2240/39832 [00:24<06:46, 92.51it/s][A
Computing metrics:   6%|▌         | 2250/39832 [00:24<06:43, 93.05it/s][A
Computing metrics:   6%|▌         | 2260/39832 [00:24<06:42, 93.26it/s][A
Computing metrics:   6%|▌         | 2270/39832 [00:24<06:42, 93.40it/s][A
Computing metrics:   6%|▌         | 2280/39832 [00:24<06:45, 92.70it/s][A
Computing metrics:   6%|▌         | 2290/39832 [00:24<06:44, 92.88it/s][A
Computing metrics:   6%|▌         | 2300/39832 [00:24<06:44, 92.76it/s][A
Computing metrics:   6%|▌         | 2310/39832 [00:24<06:43, 92.99it/s][A
Computing metrics:   6%|▌         | 2320/39832 [00:25<06:42, 93.11it/s][A
Computing metrics:   6%|▌         | 2330/39832 [00:25<06:40, 93.55it/s][A
Computing metrics:   6%|▌         | 2340/39832 [00:25<06:45, 92.44it/s][A
Computing metrics:   6%|▌         | 2350/39832 [00:25<06:44, 92.68it/s][A
Computing metrics:   6%|▌         | 2360/39832 [00:25<06:46, 92.22it/s][A
Computing metrics:   6%|▌         | 2370/39832 [00:25<06:44, 92.56it/s][A
Computing metrics:   6%|▌         | 2380/39832 [00:25<06:44, 92.59it/s][A
Computing metrics:   6%|▌         | 2390/39832 [00:25<06:46, 92.01it/s][A
Computing metrics:   6%|▌         | 2400/39832 [00:25<06:45, 92.35it/s][A
Computing metrics:   6%|▌         | 2410/39832 [00:26<06:45, 92.20it/s][A
Computing metrics:   6%|▌         | 2420/39832 [00:26<06:46, 92.03it/s][A
Computing metrics:   6%|▌         | 2430/39832 [00:26<06:43, 92.80it/s][A
Computing metrics:   6%|▌         | 2440/39832 [00:26<06:44, 92.52it/s][A
Computing metrics:   6%|▌         | 2450/39832 [00:26<06:41, 93.07it/s][A
Computing metrics:   6%|▌         | 2460/39832 [00:26<06:41, 93.13it/s][A
Computing metrics:   6%|▌         | 2470/39832 [00:26<06:37, 93.98it/s][A
Computing metrics:   6%|▌         | 2480/39832 [00:26<06:39, 93.61it/s][A
Computing metrics:   6%|▋         | 2490/39832 [00:26<06:40, 93.20it/s][A
Computing metrics:   6%|▋         | 2500/39832 [00:27<06:44, 92.40it/s][A
Computing metrics:   6%|▋         | 2510/39832 [00:27<06:45, 92.06it/s][A
Computing metrics:   6%|▋         | 2520/39832 [00:27<06:42, 92.59it/s][A
Computing metrics:   6%|▋         | 2530/39832 [00:27<06:39, 93.39it/s][A
Computing metrics:   6%|▋         | 2540/39832 [00:27<06:38, 93.48it/s][A
Computing metrics:   6%|▋         | 2550/39832 [00:27<06:40, 93.20it/s][A
Computing metrics:   6%|▋         | 2560/39832 [00:27<06:39, 93.24it/s][A
Computing metrics:   6%|▋         | 2570/39832 [00:27<06:38, 93.47it/s][A
Computing metrics:   6%|▋         | 2580/39832 [00:27<06:38, 93.47it/s][A
Computing metrics:   7%|▋         | 2590/39832 [00:27<06:40, 93.05it/s][A
Computing metrics:   7%|▋         | 2600/39832 [00:28<06:42, 92.45it/s][A
Computing metrics:   7%|▋         | 2610/39832 [00:28<06:47, 91.31it/s][A
Computing metrics:   7%|▋         | 2620/39832 [00:28<06:49, 90.77it/s][A
Computing metrics:   7%|▋         | 2630/39832 [00:28<06:45, 91.82it/s][A
Computing metrics:   7%|▋         | 2640/39832 [00:28<06:42, 92.30it/s][A
Computing metrics:   7%|▋         | 2650/39832 [00:28<06:42, 92.34it/s][A
Computing metrics:   7%|▋         | 2660/39832 [00:28<06:41, 92.60it/s][A
Computing metrics:   7%|▋         | 2670/39832 [00:28<06:39, 93.01it/s][A
Computing metrics:   7%|▋         | 2680/39832 [00:28<06:37, 93.49it/s][A
Computing metrics:   7%|▋         | 2690/39832 [00:29<06:37, 93.53it/s][A
Computing metrics:   7%|▋         | 2700/39832 [00:29<06:40, 92.73it/s][A
Computing metrics:   7%|▋         | 2710/39832 [00:29<06:43, 92.08it/s][A
Computing metrics:   7%|▋         | 2720/39832 [00:29<06:45, 91.56it/s][A
Computing metrics:   7%|▋         | 2730/39832 [00:29<06:43, 91.88it/s][A
Computing metrics:   7%|▋         | 2740/39832 [00:29<06:42, 92.04it/s][A
Computing metrics:   7%|▋         | 2750/39832 [00:29<06:43, 91.80it/s][A
Computing metrics:   7%|▋         | 2760/39832 [00:29<06:42, 92.07it/s][A
Computing metrics:   7%|▋         | 2770/39832 [00:29<06:40, 92.46it/s][A
Computing metrics:   7%|▋         | 2780/39832 [00:30<06:38, 92.98it/s][A
Computing metrics:   7%|▋         | 2790/39832 [00:30<06:38, 92.85it/s][A
Computing metrics:   7%|▋         | 2800/39832 [00:30<06:40, 92.41it/s][A
Computing metrics:   7%|▋         | 2810/39832 [00:30<06:43, 91.79it/s][A
Computing metrics:   7%|▋         | 2820/39832 [00:30<06:42, 92.05it/s][A
Computing metrics:   7%|▋         | 2830/39832 [00:30<06:45, 91.33it/s][A
Computing metrics:   7%|▋         | 2840/39832 [00:30<06:44, 91.45it/s][A
Computing metrics:   7%|▋         | 2850/39832 [00:30<06:48, 90.56it/s][A
Computing metrics:   7%|▋         | 2860/39832 [00:30<06:46, 90.97it/s][A
Computing metrics:   7%|▋         | 2870/39832 [00:31<06:40, 92.27it/s][A
Computing metrics:   7%|▋         | 2880/39832 [00:31<06:40, 92.31it/s][A
Computing metrics:   7%|▋         | 2890/39832 [00:31<06:40, 92.34it/s][A
Computing metrics:   7%|▋         | 2900/39832 [00:31<06:42, 91.77it/s][A
Computing metrics:   7%|▋         | 2910/39832 [00:31<06:43, 91.52it/s][A
Computing metrics:   7%|▋         | 2920/39832 [00:31<06:41, 92.00it/s][A
Computing metrics:   7%|▋         | 2930/39832 [00:31<06:42, 91.58it/s][A
Computing metrics:   7%|▋         | 2940/39832 [00:31<06:42, 91.62it/s][A
Computing metrics:   7%|▋         | 2950/39832 [00:31<06:40, 92.17it/s][A
Computing metrics:   7%|▋         | 2960/39832 [00:32<06:42, 91.54it/s][A
Computing metrics:   7%|▋         | 2970/39832 [00:32<06:38, 92.47it/s][A
Computing metrics:   7%|▋         | 2980/39832 [00:32<06:36, 92.99it/s][A
Computing metrics:   8%|▊         | 2990/39832 [00:32<06:35, 93.24it/s][A
Computing metrics:   8%|▊         | 3000/39832 [00:32<06:34, 93.32it/s][A
Computing metrics:   8%|▊         | 3010/39832 [00:32<06:31, 94.16it/s][A
Computing metrics:   8%|▊         | 3020/39832 [00:32<06:31, 93.98it/s][A
Computing metrics:   8%|▊         | 3030/39832 [00:32<06:29, 94.38it/s][A
Computing metrics:   8%|▊         | 3040/39832 [00:32<06:31, 93.92it/s][A
Computing metrics:   8%|▊         | 3050/39832 [00:32<06:28, 94.75it/s][A
Computing metrics:   8%|▊         | 3060/39832 [00:33<06:35, 93.08it/s][A
Computing metrics:   8%|▊         | 3070/39832 [00:33<06:32, 93.61it/s][A
