Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21187241
======
Time: Sun Jan 25 03:00:22 GMT 2026
Running on master node: cpu-q-2
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-2

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-2
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21187241
Job start time: Sun Jan 25 03:00:22 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_03:02:53][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_03:02:53][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_03:02:53][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   2%|▏         | 907/39832 [00:00<00:04, 8154.27 examples/s]Mapping tags:   5%|▍         | 1950/39832 [00:00<00:05, 6633.95 examples/s]Mapping tags:   8%|▊         | 3001/39832 [00:00<00:04, 8031.35 examples/s]Mapping tags:  11%|█         | 4350/39832 [00:00<00:03, 9884.60 examples/s]Mapping tags:  15%|█▍        | 5858/39832 [00:00<00:03, 11310.76 examples/s]Mapping tags:  20%|█▉        | 7881/39832 [00:00<00:02, 11783.98 examples/s]Mapping tags:  25%|██▍       | 9879/39832 [00:00<00:02, 12112.32 examples/s]Mapping tags:  30%|██▉       | 11876/39832 [00:01<00:03, 7387.39 examples/s]Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 7903.63 examples/s]Mapping tags:  36%|███▌      | 14241/39832 [00:01<00:02, 8725.98 examples/s]Mapping tags:  40%|███▉      | 15890/39832 [00:01<00:02, 10052.72 examples/s]Mapping tags:  45%|████▍     | 17879/39832 [00:01<00:02, 10903.64 examples/s]Mapping tags:  50%|████▉     | 19890/39832 [00:02<00:01, 11528.83 examples/s]Mapping tags:  55%|█████▍    | 21890/39832 [00:02<00:01, 11928.21 examples/s]Mapping tags:  60%|█████▉    | 23831/39832 [00:02<00:01, 12035.61 examples/s]Mapping tags:  65%|██████▍   | 25873/39832 [00:02<00:01, 12245.97 examples/s]Mapping tags:  70%|██████▉   | 27878/39832 [00:02<00:00, 12392.06 examples/s]Mapping tags:  75%|███████▍  | 29843/39832 [00:02<00:00, 12224.92 examples/s]Mapping tags:  80%|████████  | 31904/39832 [00:02<00:00, 12441.33 examples/s]Mapping tags:  84%|████████▎ | 33327/39832 [00:03<00:00, 7440.36 examples/s] Mapping tags:  88%|████████▊ | 34857/39832 [00:03<00:00, 8531.27 examples/s]Mapping tags:  90%|█████████ | 36000/39832 [00:03<00:00, 8905.00 examples/s]Mapping tags:  94%|█████████▍| 37365/39832 [00:03<00:00, 9840.35 examples/s]Mapping tags:  98%|█████████▊| 38845/39832 [00:03<00:00, 10787.20 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10073.34 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_03:03:00][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_03:03:02][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_03:03:02][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_03:03:02][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_03:03:02][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_03:03:02][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_03:03:02][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_03:03:02][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_03:03:09][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Computing metrics:   1%|▏         | 566/39832 [00:07<07:52, 83.06it/s][A
Computing metrics:   1%|▏         | 575/39832 [00:07<07:57, 82.26it/s][A
Computing metrics:   1%|▏         | 584/39832 [00:07<07:57, 82.16it/s][A
Computing metrics:   1%|▏         | 593/39832 [00:07<07:54, 82.76it/s][A
Computing metrics:   2%|▏         | 602/39832 [00:07<07:45, 84.35it/s][A
Computing metrics:   2%|▏         | 611/39832 [00:07<07:42, 84.78it/s][A
Computing metrics:   2%|▏         | 620/39832 [00:07<07:42, 84.78it/s][A
Computing metrics:   2%|▏         | 629/39832 [00:07<07:39, 85.38it/s][A
Computing metrics:   2%|▏         | 638/39832 [00:07<07:40, 85.03it/s][A
Computing metrics:   2%|▏         | 647/39832 [00:07<07:38, 85.40it/s][A
Computing metrics:   2%|▏         | 656/39832 [00:08<07:42, 84.67it/s][A
Computing metrics:   2%|▏         | 665/39832 [00:08<07:54, 82.48it/s][A
Computing metrics:   2%|▏         | 674/39832 [00:08<08:13, 79.37it/s][A
Computing metrics:   2%|▏         | 682/39832 [00:08<08:23, 77.72it/s][A
Computing metrics:   2%|▏         | 691/39832 [00:08<08:16, 78.83it/s][A
Computing metrics:   2%|▏         | 699/39832 [00:08<08:22, 77.83it/s][A
Computing metrics:   2%|▏         | 707/39832 [00:08<08:22, 77.91it/s][A
Computing metrics:   2%|▏         | 715/39832 [00:08<08:30, 76.68it/s][A
Computing metrics:   2%|▏         | 723/39832 [00:08<08:26, 77.16it/s][A
Computing metrics:   2%|▏         | 731/39832 [00:09<08:33, 76.17it/s][A
Computing metrics:   2%|▏         | 739/39832 [00:09<08:29, 76.74it/s][A
Computing metrics:   2%|▏         | 747/39832 [00:09<08:28, 76.89it/s][A
Computing metrics:   2%|▏         | 755/39832 [00:09<08:26, 77.21it/s][A
Computing metrics:   2%|▏         | 763/39832 [00:09<08:29, 76.73it/s][A
Computing metrics:   2%|▏         | 771/39832 [00:09<08:34, 75.85it/s][A
Computing metrics:   2%|▏         | 780/39832 [00:09<08:23, 77.58it/s][A
Computing metrics:   2%|▏         | 788/39832 [00:09<08:26, 77.04it/s][A
Computing metrics:   2%|▏         | 797/39832 [00:09<08:10, 79.52it/s][A
Computing metrics:   2%|▏         | 806/39832 [00:10<08:03, 80.64it/s][A
Computing metrics:   2%|▏         | 815/39832 [00:10<07:55, 81.98it/s][A
Computing metrics:   2%|▏         | 824/39832 [00:10<07:53, 82.31it/s][A
Computing metrics:   2%|▏         | 833/39832 [00:10<08:00, 81.11it/s][A
Computing metrics:   2%|▏         | 842/39832 [00:10<08:07, 80.04it/s][A
Computing metrics:   2%|▏         | 851/39832 [00:10<08:07, 79.88it/s][A
Computing metrics:   2%|▏         | 860/39832 [00:10<08:04, 80.44it/s][A
Computing metrics:   2%|▏         | 869/39832 [00:10<08:05, 80.22it/s][A
Computing metrics:   2%|▏         | 878/39832 [00:10<08:01, 80.84it/s][A
Computing metrics:   2%|▏         | 887/39832 [00:11<07:59, 81.27it/s][A
Computing metrics:   2%|▏         | 896/39832 [00:11<08:06, 80.04it/s][A
Computing metrics:   2%|▏         | 905/39832 [00:11<08:05, 80.22it/s][A
Computing metrics:   2%|▏         | 914/39832 [00:11<08:07, 79.86it/s][A
Computing metrics:   2%|▏         | 922/39832 [00:11<08:10, 79.38it/s][A
Computing metrics:   2%|▏         | 930/39832 [00:11<08:10, 79.39it/s][A
Computing metrics:   2%|▏         | 938/39832 [00:11<08:13, 78.82it/s][A
Computing metrics:   2%|▏         | 946/39832 [00:11<08:13, 78.85it/s][A
Computing metrics:   2%|▏         | 954/39832 [00:11<08:13, 78.72it/s][A
Computing metrics:   2%|▏         | 963/39832 [00:11<08:11, 79.15it/s][A
Computing metrics:   2%|▏         | 971/39832 [00:12<08:12, 78.96it/s][A
Computing metrics:   2%|▏         | 979/39832 [00:12<08:10, 79.15it/s][A
Computing metrics:   2%|▏         | 987/39832 [00:12<08:09, 79.31it/s][A
Computing metrics:   3%|▎         | 996/39832 [00:12<08:07, 79.72it/s][A
Computing metrics:   3%|▎         | 1005/39832 [00:12<08:04, 80.15it/s][A
Computing metrics:   3%|▎         | 1014/39832 [00:12<08:07, 79.65it/s][A
Computing metrics:   3%|▎         | 1022/39832 [00:12<08:15, 78.36it/s][A
Computing metrics:   3%|▎         | 1031/39832 [00:12<08:03, 80.25it/s][A
Computing metrics:   3%|▎         | 1040/39832 [00:12<08:00, 80.76it/s][A
Computing metrics:   3%|▎         | 1049/39832 [00:13<07:53, 81.92it/s][A
Computing metrics:   3%|▎         | 1058/39832 [00:13<07:54, 81.68it/s][A
Computing metrics:   3%|▎         | 1067/39832 [00:13<07:55, 81.60it/s][A
Computing metrics:   3%|▎         | 1076/39832 [00:13<07:56, 81.42it/s][A
Computing metrics:   3%|▎         | 1085/39832 [00:13<07:57, 81.15it/s][A
Computing metrics:   3%|▎         | 1094/39832 [00:13<07:55, 81.42it/s][A
Computing metrics:   3%|▎         | 1103/39832 [00:13<08:02, 80.26it/s][A
Computing metrics:   3%|▎         | 1112/39832 [00:13<08:06, 79.57it/s][A
Computing metrics:   3%|▎         | 1120/39832 [00:13<08:07, 79.38it/s][A
Computing metrics:   3%|▎         | 1129/39832 [00:14<08:02, 80.22it/s][A
Computing metrics:   3%|▎         | 1138/39832 [00:14<08:00, 80.54it/s][A
Computing metrics:   3%|▎         | 1147/39832 [00:14<07:59, 80.71it/s][A
Computing metrics:   3%|▎         | 1156/39832 [00:14<08:02, 80.13it/s][A
Computing metrics:   3%|▎         | 1165/39832 [00:14<08:02, 80.18it/s][A
Computing metrics:   3%|▎         | 1174/39832 [00:14<08:07, 79.37it/s][A
Computing metrics:   3%|▎         | 1182/39832 [00:14<08:07, 79.29it/s][A
Computing metrics:   3%|▎         | 1190/39832 [00:14<08:13, 78.35it/s][A
Computing metrics:   3%|▎         | 1198/39832 [00:14<08:15, 77.91it/s][A
Computing metrics:   3%|▎         | 1206/39832 [00:15<08:14, 78.17it/s][A
Computing metrics:   3%|▎         | 1214/39832 [00:15<08:13, 78.28it/s][A
Computing metrics:   3%|▎         | 1222/39832 [00:15<08:10, 78.70it/s][A
Computing metrics:   3%|▎         | 1231/39832 [00:15<08:06, 79.28it/s][A
Computing metrics:   3%|▎         | 1239/39832 [00:15<08:06, 79.37it/s][A
Computing metrics:   3%|▎         | 1247/39832 [00:15<08:15, 77.80it/s][A
Computing metrics:   3%|▎         | 1255/39832 [00:15<08:20, 77.15it/s][A
Computing metrics:   3%|▎         | 1263/39832 [00:15<08:18, 77.41it/s][A
Computing metrics:   3%|▎         | 1271/39832 [00:15<08:16, 77.72it/s][A
Computing metrics:   3%|▎         | 1280/39832 [00:15<08:05, 79.45it/s][A
Computing metrics:   3%|▎         | 1289/39832 [00:16<07:59, 80.39it/s][A
Computing metrics:   3%|▎         | 1298/39832 [00:16<07:53, 81.33it/s][A
Computing metrics:   3%|▎         | 1307/39832 [00:16<07:48, 82.18it/s][A
Computing metrics:   3%|▎         | 1316/39832 [00:16<07:52, 81.53it/s][A
Computing metrics:   3%|▎         | 1325/39832 [00:16<07:55, 81.04it/s][A
Computing metrics:   3%|▎         | 1334/39832 [00:16<07:56, 80.84it/s][A
Computing metrics:   3%|▎         | 1343/39832 [00:16<07:59, 80.28it/s][A
Computing metrics:   3%|▎         | 1352/39832 [00:16<07:55, 80.98it/s][A
Computing metrics:   3%|▎         | 1361/39832 [00:16<07:58, 80.48it/s][A
Computing metrics:   3%|▎         | 1370/39832 [00:17<07:57, 80.50it/s][A
Computing metrics:   3%|▎         | 1379/39832 [00:17<07:55, 80.84it/s][A
Computing metrics:   3%|▎         | 1388/39832 [00:17<08:00, 80.04it/s][A
Computing metrics:   4%|▎         | 1397/39832 [00:17<07:56, 80.67it/s][A
Computing metrics:   4%|▎         | 1406/39832 [00:17<07:59, 80.13it/s][A
Computing metrics:   4%|▎         | 1415/39832 [00:17<07:57, 80.37it/s][A
Computing metrics:   4%|▎         | 1424/39832 [00:17<08:01, 79.82it/s][A
Computing metrics:   4%|▎         | 1432/39832 [00:17<08:06, 78.95it/s][A
Computing metrics:   4%|▎         | 1441/39832 [00:17<07:57, 80.35it/s][A
Computing metrics:   4%|▎         | 1450/39832 [00:18<07:52, 81.17it/s][A
Computing metrics:   4%|▎         | 1459/39832 [00:18<07:53, 81.01it/s][A
Computing metrics:   4%|▎         | 1468/39832 [00:18<07:48, 81.81it/s][A
Computing metrics:   4%|▎         | 1477/39832 [00:18<07:46, 82.20it/s][A
Computing metrics:   4%|▎         | 1486/39832 [00:18<07:56, 80.52it/s][A
Computing metrics:   4%|▍         | 1495/39832 [00:18<08:02, 79.42it/s][A
Computing metrics:   4%|▍         | 1504/39832 [00:18<07:56, 80.38it/s][A
Computing metrics:   4%|▍         | 1513/39832 [00:18<07:49, 81.63it/s][A
Computing metrics:   4%|▍         | 1522/39832 [00:18<07:46, 82.13it/s][A
Computing metrics:   4%|▍         | 1531/39832 [00:19<07:43, 82.59it/s][A
Computing metrics:   4%|▍         | 1540/39832 [00:19<07:40, 83.07it/s][A
Computing metrics:   4%|▍         | 1549/39832 [00:19<07:42, 82.69it/s][A
Computing metrics:   4%|▍         | 1558/39832 [00:19<07:47, 81.89it/s][A
Computing metrics:   4%|▍         | 1567/39832 [00:19<07:53, 80.76it/s][A
Computing metrics:   4%|▍         | 1576/39832 [00:19<07:53, 80.74it/s][A
Computing metrics:   4%|▍         | 1585/39832 [00:19<07:50, 81.33it/s][A
Computing metrics:   4%|▍         | 1594/39832 [00:19<07:52, 81.00it/s][A
Computing metrics:   4%|▍         | 1603/39832 [00:19<07:51, 81.09it/s][A
Computing metrics:   4%|▍         | 1612/39832 [00:20<07:54, 80.58it/s][A
Computing metrics:   4%|▍         | 1621/39832 [00:20<07:58, 79.92it/s][A
Computing metrics:   4%|▍         | 1629/39832 [00:20<08:09, 78.08it/s][A
Computing metrics:   4%|▍         | 1637/39832 [00:20<08:11, 77.70it/s][A
Computing metrics:   4%|▍         | 1645/39832 [00:20<08:09, 77.95it/s][A
Computing metrics:   4%|▍         | 1653/39832 [00:20<08:10, 77.91it/s][A
Computing metrics:   4%|▍         | 1661/39832 [00:20<08:07, 78.26it/s][A
Computing metrics:   4%|▍         | 1670/39832 [00:20<08:00, 79.39it/s][A
Computing metrics:   4%|▍         | 1679/39832 [00:20<07:58, 79.75it/s][A
Computing metrics:   4%|▍         | 1687/39832 [00:21<08:02, 79.07it/s][A
Computing metrics:   4%|▍         | 1695/39832 [00:21<08:05, 78.63it/s][A
Computing metrics:   4%|▍         | 1703/39832 [00:21<08:05, 78.47it/s][A
Computing metrics:   4%|▍         | 1712/39832 [00:21<08:00, 79.34it/s][A
Computing metrics:   4%|▍         | 1721/39832 [00:21<07:54, 80.37it/s][A
Computing metrics:   4%|▍         | 1730/39832 [00:21<07:50, 80.97it/s][A
Computing metrics:   4%|▍         | 1739/39832 [00:21<07:50, 80.95it/s][A
Computing metrics:   4%|▍         | 1748/39832 [00:21<07:48, 81.33it/s][A
Computing metrics:   4%|▍         | 1757/39832 [00:21<07:45, 81.88it/s][A
Computing metrics:   4%|▍         | 1766/39832 [00:21<07:40, 82.68it/s][A
Computing metrics:   4%|▍         | 1775/39832 [00:22<07:38, 82.94it/s][A
Computing metrics:   4%|▍         | 1784/39832 [00:22<07:44, 81.90it/s][A
Computing metrics:   5%|▍         | 1793/39832 [00:22<07:47, 81.45it/s][A
Computing metrics:   5%|▍         | 1802/39832 [00:22<07:55, 80.05it/s][A
Computing metrics:   5%|▍         | 1811/39832 [00:22<07:54, 80.10it/s][A
Computing metrics:   5%|▍         | 1820/39832 [00:22<07:52, 80.43it/s][A
Computing metrics:   5%|▍         | 1829/39832 [00:22<07:46, 81.48it/s][A
Computing metrics:   5%|▍         | 1838/39832 [00:22<07:50, 80.82it/s][A
Computing metrics:   5%|▍         | 1847/39832 [00:22<07:49, 80.90it/s][A
Computing metrics:   5%|▍         | 1856/39832 [00:23<07:47, 81.31it/s][A
Computing metrics:   5%|▍         | 1865/39832 [00:23<07:48, 81.05it/s][A
Computing metrics:   5%|▍         | 1874/39832 [00:23<07:50, 80.64it/s][A
Computing metrics:   5%|▍         | 1883/39832 [00:23<07:43, 81.90it/s][A
Computing metrics:   5%|▍         | 1892/39832 [00:23<07:49, 80.74it/s][A
Computing metrics:   5%|▍         | 1901/39832 [00:23<07:40, 82.41it/s][A
Computing metrics:   5%|▍         | 1910/39832 [00:23<07:40, 82.28it/s][A
Computing metrics:   5%|▍         | 1919/39832 [00:23<07:41, 82.10it/s][A
Computing metrics:   5%|▍         | 1928/39832 [00:23<07:43, 81.72it/s][A
Computing metrics:   5%|▍         | 1937/39832 [00:24<07:47, 80.99it/s][A
Computing metrics:   5%|▍         | 1946/39832 [00:24<07:50, 80.49it/s][A
Computing metrics:   5%|▍         | 1955/39832 [00:24<07:46, 81.18it/s][A
Computing metrics:   5%|▍         | 1964/39832 [00:24<07:45, 81.31it/s][A
Computing metrics:   5%|▍         | 1973/39832 [00:24<07:44, 81.58it/s][A
Computing metrics:   5%|▍         | 1982/39832 [00:24<07:47, 80.97it/s][A
Computing metrics:   5%|▍         | 1991/39832 [00:24<07:48, 80.82it/s][A
Computing metrics:   5%|▌         | 2000/39832 [00:24<07:49, 80.56it/s][A
Computing metrics:   5%|▌         | 2009/39832 [00:24<07:46, 81.02it/s][A
Computing metrics:   5%|▌         | 2018/39832 [00:25<07:41, 81.95it/s][A
Computing metrics:   5%|▌         | 2027/39832 [00:25<07:40, 82.07it/s][A
Computing metrics:   5%|▌         | 2036/39832 [00:25<07:46, 81.09it/s][A
Computing metrics:   5%|▌         | 2045/39832 [00:25<07:43, 81.61it/s][A
Computing metrics:   5%|▌         | 2054/39832 [00:25<07:46, 81.01it/s][A
Computing metrics:   5%|▌         | 2063/39832 [00:25<07:51, 80.16it/s][A
Computing metrics:   5%|▌         | 2072/39832 [00:25<07:49, 80.40it/s][A
Computing metrics:   5%|▌         | 2081/39832 [00:25<07:49, 80.36it/s][A
Computing metrics:   5%|▌         | 2090/39832 [00:25<07:56, 79.14it/s][A
Computing metrics:   5%|▌         | 2099/39832 [00:26<07:54, 79.60it/s][A
Computing metrics:   5%|▌         | 2107/39832 [00:26<07:53, 79.68it/s][A
Computing metrics:   5%|▌         | 2115/39832 [00:26<07:55, 79.36it/s][A
Computing metrics:   5%|▌         | 2124/39832 [00:26<07:49, 80.37it/s][A
Computing metrics:   5%|▌         | 2133/39832 [00:26<07:49, 80.26it/s][A
Computing metrics:   5%|▌         | 2142/39832 [00:26<07:46, 80.78it/s][A
Computing metrics:   5%|▌         | 2151/39832 [00:26<07:49, 80.20it/s][A
Computing metrics:   5%|▌         | 2160/39832 [00:26<07:49, 80.27it/s][A
Computing metrics:   5%|▌         | 2169/39832 [00:26<07:51, 79.82it/s][A
Computing metrics:   5%|▌         | 2178/39832 [00:27<07:44, 81.10it/s][A
Computing metrics:   5%|▌         | 2187/39832 [00:27<07:43, 81.15it/s][A
Computing metrics:   6%|▌         | 2196/39832 [00:27<07:41, 81.56it/s][A
Computing metrics:   6%|▌         | 2205/39832 [00:27<07:37, 82.16it/s][A
Computing metrics:   6%|▌         | 2214/39832 [00:27<07:38, 82.05it/s][A
Computing metrics:   6%|▌         | 2223/39832 [00:27<07:34, 82.84it/s][A
Computing metrics:   6%|▌         | 2232/39832 [00:27<07:33, 82.90it/s][A
Computing metrics:   6%|▌         | 2241/39832 [00:27<07:31, 83.33it/s][A
Computing metrics:   6%|▌         | 2250/39832 [00:27<07:26, 84.25it/s][A
Computing metrics:   6%|▌         | 2259/39832 [00:28<07:26, 84.24it/s][A
Computing metrics:   6%|▌         | 2268/39832 [00:28<07:27, 83.98it/s][A
Computing metrics:   6%|▌         | 2277/39832 [00:28<07:36, 82.23it/s][A
Computing metrics:   6%|▌         | 2286/39832 [00:28<07:50, 79.77it/s][A
Computing metrics:   6%|▌         | 2294/39832 [00:28<07:54, 79.08it/s][A
Computing metrics:   6%|▌         | 2302/39832 [00:28<07:55, 78.92it/s][A
Computing metrics:   6%|▌         | 2310/39832 [00:28<07:54, 79.03it/s][A
Computing metrics:   6%|▌         | 2319/39832 [00:28<07:51, 79.55it/s][A
Computing metrics:   6%|▌         | 2328/39832 [00:28<07:49, 79.96it/s][A
Computing metrics:   6%|▌         | 2336/39832 [00:29<07:51, 79.51it/s][A
Computing metrics:   6%|▌         | 2344/39832 [00:29<07:57, 78.54it/s][A
Computing metrics:   6%|▌         | 2353/39832 [00:29<07:50, 79.71it/s][A
Computing metrics:   6%|▌         | 2361/39832 [00:29<07:50, 79.69it/s][A
Computing metrics:   6%|▌         | 2370/39832 [00:29<07:40, 81.27it/s][A
Computing metrics:   6%|▌         | 2379/39832 [00:29<07:38, 81.76it/s][A
Computing metrics:   6%|▌         | 2388/39832 [00:29<07:37, 81.84it/s][A
Computing metrics:   6%|▌         | 2397/39832 [00:29<07:38, 81.71it/s][A
Computing metrics:   6%|▌         | 2406/39832 [00:29<07:39, 81.50it/s][A
Computing metrics:   6%|▌         | 2415/39832 [00:29<07:35, 82.07it/s][A
Computing metrics:   6%|▌         | 2424/39832 [00:30<07:38, 81.52it/s][A
Computing metrics:   6%|▌         | 2433/39832 [00:30<07:38, 81.50it/s][A
Computing metrics:   6%|▌         | 2442/39832 [00:30<07:32, 82.58it/s][A
Computing metrics:   6%|▌         | 2451/39832 [00:30<07:30, 82.95it/s][A
Computing metrics:   6%|▌         | 2460/39832 [00:30<07:30, 83.02it/s][A
Computing metrics:   6%|▌         | 2469/39832 [00:30<07:29, 83.08it/s][A
Computing metrics:   6%|▌         | 2478/39832 [00:30<07:27, 83.49it/s][A
Computing metrics:   6%|▌         | 2487/39832 [00:30<07:24, 84.01it/s][A
Computing metrics:   6%|▋         | 2496/39832 [00:30<07:33, 82.35it/s][A
Computing metrics:   6%|▋         | 2505/39832 [00:31<07:34, 82.14it/s][A
Computing metrics:   6%|▋         | 2514/39832 [00:31<07:40, 80.99it/s][A
Computing metrics:   6%|▋         | 2523/39832 [00:31<07:40, 81.07it/s][A
Computing metrics:   6%|▋         | 2532/39832 [00:31<07:30, 82.85it/s][A
Computing metrics:   6%|▋         | 2541/39832 [00:31<07:25, 83.64it/s][A
Computing metrics:   6%|▋         | 2550/39832 [00:31<07:23, 84.08it/s][A
Computing metrics:   6%|▋         | 2559/39832 [00:31<07:21, 84.33it/s][A
Computing metrics:   6%|▋         | 2568/39832 [00:31<07:17, 85.13it/s][A
Computing metrics:   6%|▋         | 2577/39832 [00:31<07:13, 85.85it/s][A
Computing metrics:   6%|▋         | 2586/39832 [00:32<07:18, 84.90it/s][A
Computing metrics:   7%|▋         | 2595/39832 [00:32<07:21, 84.31it/s][A
Computing metrics:   7%|▋         | 2604/39832 [00:32<07:29, 82.73it/s][A
Computing metrics:   7%|▋         | 2613/39832 [00:32<07:27, 83.13it/s][A
Computing metrics:   7%|▋         | 2622/39832 [00:32<07:29, 82.74it/s][A
Computing metrics:   7%|▋         | 2631/39832 [00:32<07:32, 82.25it/s][A
Computing metrics:   7%|▋         | 2640/39832 [00:32<07:30, 82.58it/s][A
Computing metrics:   7%|▋         | 2649/39832 [00:32<07:32, 82.25it/s][A
Computing metrics:   7%|▋         | 2658/39832 [00:32<07:28, 82.91it/s][A
Computing metrics:   7%|▋         | 2667/39832 [00:33<07:33, 81.93it/s][A
Computing metrics:   7%|▋         | 2676/39832 [00:33<07:24, 83.51it/s][A
Computing metrics:   7%|▋         | 2685/39832 [00:33<07:24, 83.65it/s][A
Computing metrics:   7%|▋         | 2694/39832 [00:33<07:22, 83.84it/s][A
Computing metrics:   7%|▋         | 2703/39832 [00:33<07:27, 82.90it/s][A
Computing metrics:   7%|▋         | 2712/39832 [00:33<07:24, 83.58it/s][A
Computing metrics:   7%|▋         | 2721/39832 [00:33<07:24, 83.48it/s][A
Computing metrics:   7%|▋         | 2730/39832 [00:33<07:24, 83.49it/s][A
Computing metrics:   7%|▋         | 2739/39832 [00:33<07:26, 83.15it/s][A
Computing metrics:   7%|▋         | 2748/39832 [00:33<07:28, 82.67it/s][A
Computing metrics:   7%|▋         | 2757/39832 [00:34<07:26, 83.10it/s][A
Computing metrics:   7%|▋         | 2766/39832 [00:34<07:25, 83.19it/s][A
Computing metrics:   7%|▋         | 2775/39832 [00:34<07:22, 83.81it/s][A
Computing metrics:   7%|▋         | 2784/39832 [00:34<07:18, 84.41it/s][A
Computing metrics:   7%|▋         | 2793/39832 [00:34<07:19, 84.27it/s][A
Computing metrics:   7%|▋         | 2802/39832 [00:34<07:21, 83.90it/s][A
Computing metrics:   7%|▋         | 2811/39832 [00:34<07:24, 83.21it/s][A
Computing metrics:   7%|▋         | 2820/39832 [00:34<07:23, 83.38it/s][A
Computing metrics:   7%|▋         | 2829/39832 [00:34<07:26, 82.89it/s][A
Computing metrics:   7%|▋         | 2838/39832 [00:35<07:30, 82.15it/s][A
Computing metrics:   7%|▋         | 2847/39832 [00:35<07:34, 81.29it/s][A
Computing metrics:   7%|▋         | 2856/39832 [00:35<07:36, 81.08it/s][A
Computing metrics:   7%|▋         | 2865/39832 [00:35<07:28, 82.46it/s][A
Computing metrics:   7%|▋         | 2874/39832 [00:35<07:21, 83.68it/s][A
Computing metrics:   7%|▋         | 2883/39832 [00:35<07:19, 84.05it/s][A
Computing metrics:   7%|▋         | 2892/39832 [00:35<07:20, 83.87it/s][A
Computing metrics:   7%|▋         | 2901/39832 [00:35<07:20, 83.90it/s][A
Computing metrics:   7%|▋         | 2910/39832 [00:35<07:24, 83.07it/s][A
Computing metrics:   7%|▋         | 2919/39832 [00:36<07:24, 83.13it/s][A
Computing metrics:   7%|▋         | 2928/39832 [00:36<07:24, 83.08it/s][A
Computing metrics:   7%|▋         | 2937/39832 [00:36<07:21, 83.55it/s][A
Computing metrics:   7%|▋         | 2946/39832 [00:36<07:18, 84.03it/s][A
Computing metrics:   7%|▋         | 2955/39832 [00:36<07:20, 83.78it/s][A
Computing metrics:   7%|▋         | 2964/39832 [00:36<07:25, 82.69it/s][A
Computing metrics:   7%|▋         | 2973/39832 [00:36<07:26, 82.62it/s][A
Computing metrics:   7%|▋         | 2982/39832 [00:36<07:26, 82.45it/s][A
Computing metrics:   8%|▊         | 2991/39832 [00:36<07:28, 82.19it/s][A
Computing metrics:   8%|▊         | 3000/39832 [00:37<07:26, 82.49it/s][A
Computing metrics:   8%|▊         | 3009/39832 [00:37<07:15, 84.60it/s][A
Computing metrics:   8%|▊         | 3018/39832 [00:37<07:16, 84.42it/s][A
