Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21237511
======
Time: Sun Jan 25 22:27:57 GMT 2026
Running on master node: cpu-q-83
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-83

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-83
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21237511
Job start time: Sun Jan 25 22:27:57 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_22:36:53][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_22:36:53][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_22:36:53][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   0%|          | 1/39832 [00:00<1:28:22,  7.51 examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:16, 2330.58 examples/s]Mapping tags:   6%|▋         | 2556/39832 [00:00<00:06, 5634.47 examples/s]Mapping tags:  10%|█         | 4000/39832 [00:00<00:04, 7690.93 examples/s]Mapping tags:  14%|█▍        | 5486/39832 [00:00<00:03, 9600.99 examples/s]Mapping tags:  18%|█▊        | 7000/39832 [00:00<00:03, 10523.53 examples/s]Mapping tags:  21%|██▏       | 8491/39832 [00:01<00:02, 11713.17 examples/s]Mapping tags:  25%|██▌       | 9988/39832 [00:01<00:02, 12620.61 examples/s]Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:03, 7802.60 examples/s]Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 8727.08 examples/s]Mapping tags:  36%|███▌      | 14406/39832 [00:01<00:02, 9837.64 examples/s]Mapping tags:  40%|████      | 15946/39832 [00:01<00:02, 11090.52 examples/s]Mapping tags:  45%|████▌     | 18000/39832 [00:01<00:01, 11533.71 examples/s]Mapping tags:  49%|████▉     | 19495/39832 [00:02<00:01, 12326.23 examples/s]Mapping tags:  53%|█████▎    | 21000/39832 [00:02<00:01, 12492.84 examples/s]Mapping tags:  56%|█████▋    | 22490/39832 [00:02<00:01, 13104.10 examples/s]Mapping tags:  60%|██████    | 23999/39832 [00:02<00:01, 13631.99 examples/s]Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:01, 13201.09 examples/s]Mapping tags:  69%|██████▉   | 27548/39832 [00:02<00:00, 13776.05 examples/s]Mapping tags:  74%|███████▍  | 29533/39832 [00:02<00:00, 13562.95 examples/s]Mapping tags:  78%|███████▊  | 31000/39832 [00:02<00:00, 13364.96 examples/s]Mapping tags:  82%|████████▏ | 32547/39832 [00:02<00:00, 13904.09 examples/s]Mapping tags:  85%|████████▌ | 34000/39832 [00:03<00:00, 13605.16 examples/s]Mapping tags:  89%|████████▉ | 35520/39832 [00:03<00:00, 8555.52 examples/s] Mapping tags:  93%|█████████▎| 37000/39832 [00:03<00:00, 9459.40 examples/s]Mapping tags:  97%|█████████▋| 38506/39832 [00:03<00:00, 10628.18 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10793.18 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10387.38 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_22:37:01][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_22:37:03][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:363 | 2026-01-25_22:37:03][0m [34mTraining Neural HMM for 30 epochs[0m
[32mINFO    [nhmm.py:364 | 2026-01-25_22:37:03][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_22:37:03][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_22:37:03][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_22:37:03][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_22:37:03][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:379 | 2026-01-25_22:37:10][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:382 | 2026-01-25_22:37:10][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:  14%|█▍        | 5160/36765 [00:00<00:00, 51594.64it/s]Pre-tokenizing dataset:  28%|██▊       | 10382/36765 [00:00<00:00, 51957.63it/s]Pre-tokenizing dataset:  43%|████▎     | 15760/36765 [00:00<00:00, 52788.34it/s]Pre-tokenizing dataset:  57%|█████▋    | 21106/36765 [00:00<00:00, 53049.92it/s]Pre-tokenizing dataset:  72%|███████▏  | 26466/36765 [00:00<00:00, 53128.62it/s]Pre-tokenizing dataset:  86%|████████▋ | 31779/36765 [00:00<00:00, 52656.54it/s]                                                                                [32mINFO    [nhmm.py:385 | 2026-01-25_22:37:11][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/30 [00:00<?, ?it/s]
Computing metrics:   1%|          | 329/39832 [00:03<06:48, 96.61it/s][A
Computing metrics:   1%|          | 339/39832 [00:03<06:54, 95.20it/s][A
Computing metrics:   1%|          | 349/39832 [00:04<06:49, 96.40it/s][A
Computing metrics:   1%|          | 359/39832 [00:04<06:48, 96.59it/s][A
Computing metrics:   1%|          | 369/39832 [00:04<06:51, 95.85it/s][A
Computing metrics:   1%|          | 379/39832 [00:04<06:50, 96.21it/s][A
Computing metrics:   1%|          | 389/39832 [00:04<06:48, 96.63it/s][A
Computing metrics:   1%|          | 400/39832 [00:04<06:44, 97.58it/s][A
Computing metrics:   1%|          | 410/39832 [00:04<06:50, 96.10it/s][A
Computing metrics:   1%|          | 420/39832 [00:04<06:48, 96.51it/s][A
Computing metrics:   1%|          | 430/39832 [00:04<06:51, 95.82it/s][A
Computing metrics:   1%|          | 440/39832 [00:05<06:54, 94.96it/s][A
Computing metrics:   1%|          | 450/39832 [00:05<06:51, 95.77it/s][A
Computing metrics:   1%|          | 460/39832 [00:05<06:52, 95.55it/s][A
Computing metrics:   1%|          | 470/39832 [00:05<06:50, 95.84it/s][A
Computing metrics:   1%|          | 480/39832 [00:05<07:01, 93.43it/s][A
Computing metrics:   1%|          | 490/39832 [00:05<06:57, 94.12it/s][A
Computing metrics:   1%|▏         | 500/39832 [00:05<06:51, 95.66it/s][A
Computing metrics:   1%|▏         | 510/39832 [00:05<06:53, 95.13it/s][A
Computing metrics:   1%|▏         | 520/39832 [00:05<06:50, 95.65it/s][A
Computing metrics:   1%|▏         | 531/39832 [00:05<06:43, 97.49it/s][A
Computing metrics:   1%|▏         | 541/39832 [00:06<06:46, 96.57it/s][A
Computing metrics:   1%|▏         | 551/39832 [00:06<06:46, 96.72it/s][A
Computing metrics:   1%|▏         | 561/39832 [00:06<06:44, 97.00it/s][A
Computing metrics:   1%|▏         | 571/39832 [00:06<06:41, 97.84it/s][A
Computing metrics:   1%|▏         | 581/39832 [00:06<06:45, 96.80it/s][A
Computing metrics:   1%|▏         | 591/39832 [00:06<06:55, 94.53it/s][A
Computing metrics:   2%|▏         | 601/39832 [00:06<06:57, 93.99it/s][A
Computing metrics:   2%|▏         | 611/39832 [00:06<07:03, 92.62it/s][A
Computing metrics:   2%|▏         | 622/39832 [00:06<06:52, 95.07it/s][A
Computing metrics:   2%|▏         | 632/39832 [00:07<06:51, 95.27it/s][A
Computing metrics:   2%|▏         | 642/39832 [00:07<06:46, 96.52it/s][A
Computing metrics:   2%|▏         | 652/39832 [00:07<06:42, 97.24it/s][A
Computing metrics:   2%|▏         | 662/39832 [00:07<06:44, 96.88it/s][A
Computing metrics:   2%|▏         | 672/39832 [00:07<06:54, 94.44it/s][A
Computing metrics:   2%|▏         | 682/39832 [00:07<06:53, 94.58it/s][A
Computing metrics:   2%|▏         | 692/39832 [00:07<06:53, 94.54it/s][A
Computing metrics:   2%|▏         | 702/39832 [00:07<07:02, 92.64it/s][A
Computing metrics:   2%|▏         | 712/39832 [00:07<07:03, 92.42it/s][A
Computing metrics:   2%|▏         | 722/39832 [00:07<07:06, 91.60it/s][A
Computing metrics:   2%|▏         | 732/39832 [00:08<07:02, 92.59it/s][A
Computing metrics:   2%|▏         | 742/39832 [00:08<06:58, 93.32it/s][A
Computing metrics:   2%|▏         | 752/39832 [00:08<07:04, 92.05it/s][A
Computing metrics:   2%|▏         | 762/39832 [00:08<07:07, 91.34it/s][A
Computing metrics:   2%|▏         | 772/39832 [00:08<07:16, 89.50it/s][A
Computing metrics:   2%|▏         | 782/39832 [00:08<07:14, 89.82it/s][A
Computing metrics:   2%|▏         | 792/39832 [00:08<07:09, 90.81it/s][A
Computing metrics:   2%|▏         | 802/39832 [00:08<07:05, 91.68it/s][A
Computing metrics:   2%|▏         | 812/39832 [00:08<07:08, 91.04it/s][A
Computing metrics:   2%|▏         | 822/39832 [00:09<07:06, 91.39it/s][A
Computing metrics:   2%|▏         | 832/39832 [00:09<07:05, 91.68it/s][A
Computing metrics:   2%|▏         | 842/39832 [00:09<07:03, 92.16it/s][A
Computing metrics:   2%|▏         | 852/39832 [00:09<07:06, 91.48it/s][A
Computing metrics:   2%|▏         | 862/39832 [00:09<07:04, 91.89it/s][A
Computing metrics:   2%|▏         | 872/39832 [00:09<07:05, 91.48it/s][A
Computing metrics:   2%|▏         | 882/39832 [00:09<07:08, 90.97it/s][A
Computing metrics:   2%|▏         | 892/39832 [00:09<07:13, 89.83it/s][A
Computing metrics:   2%|▏         | 902/39832 [00:09<07:11, 90.29it/s][A
Computing metrics:   2%|▏         | 912/39832 [00:10<07:07, 91.14it/s][A
Computing metrics:   2%|▏         | 922/39832 [00:10<07:07, 91.11it/s][A
Computing metrics:   2%|▏         | 932/39832 [00:10<07:03, 91.93it/s][A
Computing metrics:   2%|▏         | 942/39832 [00:10<06:59, 92.70it/s][A
Computing metrics:   2%|▏         | 952/39832 [00:10<06:58, 92.87it/s][A
Computing metrics:   2%|▏         | 962/39832 [00:10<06:57, 93.06it/s][A
Computing metrics:   2%|▏         | 972/39832 [00:10<06:58, 92.92it/s][A
Computing metrics:   2%|▏         | 982/39832 [00:10<06:54, 93.67it/s][A
Computing metrics:   2%|▏         | 992/39832 [00:10<06:53, 93.93it/s][A
Computing metrics:   3%|▎         | 1002/39832 [00:11<06:51, 94.30it/s][A
Computing metrics:   3%|▎         | 1012/39832 [00:11<06:50, 94.67it/s][A
Computing metrics:   3%|▎         | 1022/39832 [00:11<06:49, 94.70it/s][A
Computing metrics:   3%|▎         | 1032/39832 [00:11<06:43, 96.15it/s][A
Computing metrics:   3%|▎         | 1042/39832 [00:11<06:42, 96.40it/s][A
Computing metrics:   3%|▎         | 1053/39832 [00:11<06:36, 97.73it/s][A
Computing metrics:   3%|▎         | 1063/39832 [00:11<06:36, 97.83it/s][A
Computing metrics:   3%|▎         | 1073/39832 [00:11<06:37, 97.55it/s][A
Computing metrics:   3%|▎         | 1083/39832 [00:11<06:40, 96.77it/s][A
Computing metrics:   3%|▎         | 1093/39832 [00:11<06:41, 96.51it/s][A
Computing metrics:   3%|▎         | 1103/39832 [00:12<06:41, 96.49it/s][A
Computing metrics:   3%|▎         | 1113/39832 [00:12<06:48, 94.69it/s][A
Computing metrics:   3%|▎         | 1123/39832 [00:12<06:43, 95.95it/s][A
Computing metrics:   3%|▎         | 1133/39832 [00:12<06:45, 95.53it/s][A
Computing metrics:   3%|▎         | 1143/39832 [00:12<06:51, 94.12it/s][A
Computing metrics:   3%|▎         | 1153/39832 [00:12<06:48, 94.67it/s][A
Computing metrics:   3%|▎         | 1163/39832 [00:12<06:49, 94.53it/s][A
Computing metrics:   3%|▎         | 1173/39832 [00:12<06:45, 95.33it/s][A
Computing metrics:   3%|▎         | 1183/39832 [00:12<06:47, 94.82it/s][A
Computing metrics:   3%|▎         | 1193/39832 [00:13<06:48, 94.59it/s][A
Computing metrics:   3%|▎         | 1203/39832 [00:13<06:50, 94.09it/s][A
Computing metrics:   3%|▎         | 1213/39832 [00:13<06:50, 94.02it/s][A
Computing metrics:   3%|▎         | 1223/39832 [00:13<06:55, 92.95it/s][A
Computing metrics:   3%|▎         | 1233/39832 [00:13<06:56, 92.66it/s][A
Computing metrics:   3%|▎         | 1243/39832 [00:13<06:51, 93.67it/s][A
Computing metrics:   3%|▎         | 1254/39832 [00:13<06:41, 95.97it/s][A
Computing metrics:   3%|▎         | 1265/39832 [00:13<06:37, 97.09it/s][A
Computing metrics:   3%|▎         | 1276/39832 [00:13<06:32, 98.16it/s][A
Computing metrics:   3%|▎         | 1287/39832 [00:14<06:29, 98.88it/s][A
Computing metrics:   3%|▎         | 1297/39832 [00:14<06:32, 98.14it/s][A
Computing metrics:   3%|▎         | 1307/39832 [00:14<06:36, 97.21it/s][A
Computing metrics:   3%|▎         | 1317/39832 [00:14<06:38, 96.75it/s][A
Computing metrics:   3%|▎         | 1328/39832 [00:14<06:29, 98.84it/s][A
Computing metrics:   3%|▎         | 1339/39832 [00:14<06:26, 99.61it/s][A
Computing metrics:   3%|▎         | 1350/39832 [00:14<06:22, 100.70it/s][A
Computing metrics:   3%|▎         | 1361/39832 [00:14<06:24, 100.04it/s][A
Computing metrics:   3%|▎         | 1372/39832 [00:14<06:26, 99.58it/s] [A
Computing metrics:   3%|▎         | 1382/39832 [00:14<06:25, 99.65it/s][A
Computing metrics:   3%|▎         | 1392/39832 [00:15<06:26, 99.52it/s][A
Computing metrics:   4%|▎         | 1403/39832 [00:15<06:23, 100.26it/s][A
Computing metrics:   4%|▎         | 1414/39832 [00:15<06:32, 97.86it/s] [A
Computing metrics:   4%|▎         | 1425/39832 [00:15<06:28, 98.89it/s][A
Computing metrics:   4%|▎         | 1435/39832 [00:15<06:34, 97.34it/s][A
Computing metrics:   4%|▎         | 1445/39832 [00:15<06:36, 96.93it/s][A
Computing metrics:   4%|▎         | 1455/39832 [00:15<06:38, 96.19it/s][A
Computing metrics:   4%|▎         | 1465/39832 [00:15<06:37, 96.52it/s][A
Computing metrics:   4%|▎         | 1476/39832 [00:15<06:29, 98.48it/s][A
Computing metrics:   4%|▎         | 1486/39832 [00:16<06:31, 97.99it/s][A
Computing metrics:   4%|▍         | 1496/39832 [00:16<06:30, 98.14it/s][A
Computing metrics:   4%|▍         | 1507/39832 [00:16<06:27, 98.88it/s][A
Computing metrics:   4%|▍         | 1518/39832 [00:16<06:21, 100.53it/s][A
Computing metrics:   4%|▍         | 1529/39832 [00:16<06:23, 99.80it/s] [A
Computing metrics:   4%|▍         | 1539/39832 [00:16<06:23, 99.85it/s][A
Computing metrics:   4%|▍         | 1549/39832 [00:16<06:26, 99.16it/s][A
Computing metrics:   4%|▍         | 1559/39832 [00:16<06:29, 98.30it/s][A
Computing metrics:   4%|▍         | 1569/39832 [00:16<06:27, 98.77it/s][A
Computing metrics:   4%|▍         | 1579/39832 [00:16<06:33, 97.29it/s][A
Computing metrics:   4%|▍         | 1589/39832 [00:17<06:35, 96.68it/s][A
Computing metrics:   4%|▍         | 1599/39832 [00:17<06:32, 97.33it/s][A
Computing metrics:   4%|▍         | 1609/39832 [00:17<06:35, 96.57it/s][A
Computing metrics:   4%|▍         | 1619/39832 [00:17<06:34, 96.95it/s][A
Computing metrics:   4%|▍         | 1629/39832 [00:17<06:31, 97.66it/s][A
Computing metrics:   4%|▍         | 1639/39832 [00:17<06:31, 97.50it/s][A
Computing metrics:   4%|▍         | 1649/39832 [00:17<06:32, 97.16it/s][A
Computing metrics:   4%|▍         | 1659/39832 [00:17<06:31, 97.46it/s][A
Computing metrics:   4%|▍         | 1670/39832 [00:17<06:24, 99.37it/s][A
Computing metrics:   4%|▍         | 1681/39832 [00:18<06:20, 100.18it/s][A
Computing metrics:   4%|▍         | 1692/39832 [00:18<06:27, 98.53it/s] [A
Computing metrics:   4%|▍         | 1702/39832 [00:18<06:34, 96.68it/s][A
Computing metrics:   4%|▍         | 1712/39832 [00:18<06:40, 95.18it/s][A
Computing metrics:   4%|▍         | 1722/39832 [00:18<06:35, 96.40it/s][A
Computing metrics:   4%|▍         | 1732/39832 [00:18<06:37, 95.85it/s][A
Computing metrics:   4%|▍         | 1742/39832 [00:18<06:38, 95.64it/s][A
Computing metrics:   4%|▍         | 1752/39832 [00:18<06:38, 95.51it/s][A
Computing metrics:   4%|▍         | 1762/39832 [00:18<06:36, 96.07it/s][A
Computing metrics:   4%|▍         | 1772/39832 [00:18<06:34, 96.55it/s][A
Computing metrics:   4%|▍         | 1782/39832 [00:19<06:33, 96.81it/s][A
Computing metrics:   4%|▍         | 1792/39832 [00:19<06:31, 97.15it/s][A
Computing metrics:   5%|▍         | 1802/39832 [00:19<06:31, 97.23it/s][A
Computing metrics:   5%|▍         | 1812/39832 [00:19<06:33, 96.66it/s][A
Computing metrics:   5%|▍         | 1822/39832 [00:19<06:30, 97.26it/s][A
Computing metrics:   5%|▍         | 1832/39832 [00:19<06:29, 97.58it/s][A
Computing metrics:   5%|▍         | 1842/39832 [00:19<06:38, 95.45it/s][A
Computing metrics:   5%|▍         | 1853/39832 [00:19<06:32, 96.72it/s][A
Computing metrics:   5%|▍         | 1863/39832 [00:19<06:35, 96.09it/s][A
Computing metrics:   5%|▍         | 1873/39832 [00:20<06:39, 95.06it/s][A
Computing metrics:   5%|▍         | 1883/39832 [00:20<06:34, 96.18it/s][A
Computing metrics:   5%|▍         | 1893/39832 [00:20<06:39, 95.04it/s][A
Computing metrics:   5%|▍         | 1903/39832 [00:20<06:35, 95.79it/s][A
Computing metrics:   5%|▍         | 1913/39832 [00:20<06:40, 94.62it/s][A
Computing metrics:   5%|▍         | 1923/39832 [00:20<06:40, 94.73it/s][A
Computing metrics:   5%|▍         | 1933/39832 [00:20<06:44, 93.71it/s][A
Computing metrics:   5%|▍         | 1943/39832 [00:20<06:44, 93.76it/s][A
Computing metrics:   5%|▍         | 1953/39832 [00:20<06:44, 93.67it/s][A
Computing metrics:   5%|▍         | 1963/39832 [00:20<06:42, 94.08it/s][A
Computing metrics:   5%|▍         | 1973/39832 [00:21<06:41, 94.27it/s][A
Computing metrics:   5%|▍         | 1983/39832 [00:21<06:43, 93.73it/s][A
Computing metrics:   5%|▌         | 1993/39832 [00:21<06:47, 92.84it/s][A
Computing metrics:   5%|▌         | 2003/39832 [00:21<06:49, 92.31it/s][A
Computing metrics:   5%|▌         | 2013/39832 [00:21<06:47, 92.70it/s][A
Computing metrics:   5%|▌         | 2023/39832 [00:21<06:44, 93.47it/s][A
Computing metrics:   5%|▌         | 2033/39832 [00:21<06:43, 93.61it/s][A
Computing metrics:   5%|▌         | 2043/39832 [00:21<06:41, 94.01it/s][A
Computing metrics:   5%|▌         | 2053/39832 [00:21<06:44, 93.51it/s][A
Computing metrics:   5%|▌         | 2063/39832 [00:22<06:45, 93.24it/s][A
Computing metrics:   5%|▌         | 2073/39832 [00:22<06:41, 94.00it/s][A
Computing metrics:   5%|▌         | 2083/39832 [00:22<06:40, 94.16it/s][A
Computing metrics:   5%|▌         | 2093/39832 [00:22<06:40, 94.18it/s][A
Computing metrics:   5%|▌         | 2103/39832 [00:22<06:36, 95.08it/s][A
Computing metrics:   5%|▌         | 2113/39832 [00:22<06:35, 95.36it/s][A
Computing metrics:   5%|▌         | 2123/39832 [00:22<06:39, 94.33it/s][A
Computing metrics:   5%|▌         | 2133/39832 [00:22<06:33, 95.88it/s][A
Computing metrics:   5%|▌         | 2143/39832 [00:22<06:34, 95.42it/s][A
Computing metrics:   5%|▌         | 2154/39832 [00:22<06:28, 97.07it/s][A
Computing metrics:   5%|▌         | 2164/39832 [00:23<06:33, 95.62it/s][A
Computing metrics:   5%|▌         | 2174/39832 [00:23<06:33, 95.78it/s][A
Computing metrics:   5%|▌         | 2185/39832 [00:23<06:26, 97.35it/s][A
Computing metrics:   6%|▌         | 2195/39832 [00:23<06:27, 97.13it/s][A
Computing metrics:   6%|▌         | 2206/39832 [00:23<06:23, 98.09it/s][A
Computing metrics:   6%|▌         | 2217/39832 [00:23<06:21, 98.71it/s][A
Computing metrics:   6%|▌         | 2228/39832 [00:23<06:17, 99.65it/s][A
Computing metrics:   6%|▌         | 2238/39832 [00:23<06:20, 98.93it/s][A
Computing metrics:   6%|▌         | 2248/39832 [00:23<06:19, 98.91it/s][A
Computing metrics:   6%|▌         | 2258/39832 [00:24<06:24, 97.71it/s][A
Computing metrics:   6%|▌         | 2268/39832 [00:24<06:28, 96.58it/s][A
Computing metrics:   6%|▌         | 2278/39832 [00:24<06:33, 95.34it/s][A
Computing metrics:   6%|▌         | 2289/39832 [00:24<06:28, 96.64it/s][A
Computing metrics:   6%|▌         | 2299/39832 [00:24<06:29, 96.34it/s][A
Computing metrics:   6%|▌         | 2309/39832 [00:24<06:28, 96.69it/s][A
Computing metrics:   6%|▌         | 2319/39832 [00:24<06:24, 97.63it/s][A
Computing metrics:   6%|▌         | 2329/39832 [00:24<06:21, 98.22it/s][A
Computing metrics:   6%|▌         | 2339/39832 [00:24<06:32, 95.57it/s][A
Computing metrics:   6%|▌         | 2349/39832 [00:24<06:33, 95.33it/s][A
Computing metrics:   6%|▌         | 2359/39832 [00:25<06:31, 95.66it/s][A
Computing metrics:   6%|▌         | 2369/39832 [00:25<06:30, 96.01it/s][A
Computing metrics:   6%|▌         | 2379/39832 [00:25<06:29, 96.27it/s][A
Computing metrics:   6%|▌         | 2389/39832 [00:25<06:29, 96.22it/s][A
Computing metrics:   6%|▌         | 2400/39832 [00:25<06:24, 97.30it/s][A
Computing metrics:   6%|▌         | 2410/39832 [00:25<06:28, 96.21it/s][A
Computing metrics:   6%|▌         | 2420/39832 [00:25<06:29, 96.11it/s][A
Computing metrics:   6%|▌         | 2431/39832 [00:25<06:19, 98.45it/s][A
Computing metrics:   6%|▌         | 2441/39832 [00:25<06:23, 97.60it/s][A
Computing metrics:   6%|▌         | 2451/39832 [00:26<06:27, 96.51it/s][A
Computing metrics:   6%|▌         | 2461/39832 [00:26<06:28, 96.23it/s][A
Computing metrics:   6%|▌         | 2471/39832 [00:26<06:27, 96.36it/s][A
Computing metrics:   6%|▌         | 2482/39832 [00:26<06:22, 97.57it/s][A
Computing metrics:   6%|▋         | 2493/39832 [00:26<06:19, 98.33it/s][A
Computing metrics:   6%|▋         | 2503/39832 [00:26<06:20, 98.08it/s][A
Computing metrics:   6%|▋         | 2514/39832 [00:26<06:15, 99.37it/s][A
Computing metrics:   6%|▋         | 2525/39832 [00:26<06:13, 99.90it/s][A
Computing metrics:   6%|▋         | 2535/39832 [00:26<06:13, 99.90it/s][A
Computing metrics:   6%|▋         | 2545/39832 [00:27<06:14, 99.49it/s][A
Computing metrics:   6%|▋         | 2555/39832 [00:27<06:14, 99.55it/s][A
Computing metrics:   6%|▋         | 2565/39832 [00:27<06:20, 98.03it/s][A
Computing metrics:   6%|▋         | 2575/39832 [00:27<06:25, 96.65it/s][A
Computing metrics:   6%|▋         | 2585/39832 [00:27<06:21, 97.60it/s][A
Computing metrics:   7%|▋         | 2595/39832 [00:27<06:20, 97.91it/s][A
Computing metrics:   7%|▋         | 2605/39832 [00:27<06:19, 97.98it/s][A
Computing metrics:   7%|▋         | 2615/39832 [00:27<06:19, 98.17it/s][A
Computing metrics:   7%|▋         | 2625/39832 [00:27<06:18, 98.20it/s][A
Computing metrics:   7%|▋         | 2636/39832 [00:27<06:14, 99.40it/s][A
Computing metrics:   7%|▋         | 2647/39832 [00:28<06:11, 100.19it/s][A
Computing metrics:   7%|▋         | 2658/39832 [00:28<06:06, 101.30it/s][A
Computing metrics:   7%|▋         | 2669/39832 [00:28<06:10, 100.24it/s][A
Computing metrics:   7%|▋         | 2680/39832 [00:28<06:08, 100.78it/s][A
Computing metrics:   7%|▋         | 2691/39832 [00:28<06:05, 101.50it/s][A
Computing metrics:   7%|▋         | 2702/39832 [00:28<06:13, 99.52it/s] [A
Computing metrics:   7%|▋         | 2712/39832 [00:28<06:21, 97.25it/s][A
Computing metrics:   7%|▋         | 2722/39832 [00:28<06:28, 95.61it/s][A
Computing metrics:   7%|▋         | 2732/39832 [00:28<06:26, 96.09it/s][A
Computing metrics:   7%|▋         | 2742/39832 [00:29<06:25, 96.24it/s][A
Computing metrics:   7%|▋         | 2752/39832 [00:29<06:26, 95.99it/s][A
Computing metrics:   7%|▋         | 2762/39832 [00:29<06:28, 95.36it/s][A
Computing metrics:   7%|▋         | 2772/39832 [00:29<06:31, 94.75it/s][A
Computing metrics:   7%|▋         | 2782/39832 [00:29<06:30, 94.91it/s][A
Computing metrics:   7%|▋         | 2792/39832 [00:29<06:32, 94.29it/s][A
Computing metrics:   7%|▋         | 2802/39832 [00:29<06:34, 93.83it/s][A
Computing metrics:   7%|▋         | 2812/39832 [00:29<06:42, 91.96it/s][A
Computing metrics:   7%|▋         | 2822/39832 [00:29<06:39, 92.56it/s][A
Computing metrics:   7%|▋         | 2832/39832 [00:29<06:39, 92.72it/s][A
Computing metrics:   7%|▋         | 2842/39832 [00:30<06:39, 92.70it/s][A
Computing metrics:   7%|▋         | 2852/39832 [00:30<06:43, 91.73it/s][A
Computing metrics:   7%|▋         | 2862/39832 [00:30<06:42, 91.75it/s][A
Computing metrics:   7%|▋         | 2872/39832 [00:30<06:37, 93.03it/s][A
Computing metrics:   7%|▋         | 2882/39832 [00:30<06:33, 93.91it/s][A
Computing metrics:   7%|▋         | 2892/39832 [00:30<06:31, 94.35it/s][A
Computing metrics:   7%|▋         | 2902/39832 [00:30<06:27, 95.35it/s][A
Computing metrics:   7%|▋         | 2912/39832 [00:30<06:27, 95.29it/s][A
Computing metrics:   7%|▋         | 2922/39832 [00:30<06:24, 95.89it/s][A
Computing metrics:   7%|▋         | 2932/39832 [00:31<06:32, 94.10it/s][A
Computing metrics:   7%|▋         | 2942/39832 [00:31<06:33, 93.68it/s][A
Computing metrics:   7%|▋         | 2952/39832 [00:31<06:39, 92.25it/s][A
Computing metrics:   7%|▋         | 2962/39832 [00:31<06:42, 91.58it/s][A
Computing metrics:   7%|▋         | 2972/39832 [00:31<06:36, 93.03it/s][A
Computing metrics:   7%|▋         | 2982/39832 [00:31<06:34, 93.38it/s][A
Computing metrics:   8%|▊         | 2992/39832 [00:31<06:34, 93.31it/s][A
Computing metrics:   8%|▊         | 3002/39832 [00:31<06:37, 92.60it/s][A
Computing metrics:   8%|▊         | 3012/39832 [00:31<06:36, 92.76it/s][A
