Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21276977
======
Time: Mon Jan 26 14:16:00 GMT 2026
Running on master node: cpu-q-77
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-77

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-77
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21276977
Job start time: Mon Jan 26 14:16:00 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:21:24][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:21:24][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:21:24][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   2%|▏         | 940/39832 [00:00<00:05, 7777.39 examples/s]Mapping tags:   5%|▍         | 1955/39832 [00:00<00:05, 6745.59 examples/s]Mapping tags:   8%|▊         | 3233/39832 [00:00<00:04, 8950.48 examples/s]Mapping tags:  12%|█▏        | 4950/39832 [00:00<00:03, 11552.34 examples/s]Mapping tags:  16%|█▌        | 6249/39832 [00:00<00:02, 12016.68 examples/s]Mapping tags:  20%|█▉        | 7961/39832 [00:00<00:02, 13313.85 examples/s]Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 13359.95 examples/s]Mapping tags:  30%|███       | 11958/39832 [00:01<00:03, 8757.76 examples/s] Mapping tags:  33%|███▎      | 13276/39832 [00:01<00:02, 9577.71 examples/s]Mapping tags:  38%|███▊      | 14952/39832 [00:01<00:02, 10928.13 examples/s]Mapping tags:  41%|████      | 16299/39832 [00:01<00:02, 11505.12 examples/s]Mapping tags:  45%|████▌     | 17969/39832 [00:01<00:01, 12757.16 examples/s]Mapping tags:  50%|█████     | 20014/39832 [00:01<00:01, 13055.60 examples/s]Mapping tags:  54%|█████▍    | 21645/39832 [00:01<00:01, 13858.54 examples/s]Mapping tags:  60%|██████    | 23957/39832 [00:02<00:01, 14371.55 examples/s]Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:00, 14089.85 examples/s]Mapping tags:  69%|██████▉   | 27622/39832 [00:02<00:00, 14597.06 examples/s]Mapping tags:  75%|███████▌  | 29955/39832 [00:02<00:00, 14623.53 examples/s]Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 9399.17 examples/s] Mapping tags:  84%|████████▍ | 33586/39832 [00:02<00:00, 10480.64 examples/s]Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 11106.33 examples/s]Mapping tags:  92%|█████████▏| 36640/39832 [00:03<00:00, 12243.32 examples/s]Mapping tags:  98%|█████████▊| 38952/39832 [00:03<00:00, 13217.25 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 11610.06 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:21:31][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:21:33][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:21:33][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:21:33][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:21:33][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:21:33][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:21:33][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:21:33][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results_2/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:21:40][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:21:40][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:  14%|█▍        | 5296/36765 [00:00<00:00, 52942.13it/s]Pre-tokenizing dataset:  29%|██▉       | 10739/36765 [00:00<00:00, 53811.82it/s]Pre-tokenizing dataset:  44%|████▍     | 16174/36765 [00:00<00:00, 54051.50it/s]Pre-tokenizing dataset:  59%|█████▊    | 21580/36765 [00:00<00:00, 23028.20it/s]Pre-tokenizing dataset:  74%|███████▎  | 27101/36765 [00:00<00:00, 29260.86it/s]Pre-tokenizing dataset:  89%|████████▊ | 32552/36765 [00:00<00:00, 34732.59it/s]                                                                                [32mINFO    [nhmm.py:386 | 2026-01-26_14:21:41][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:   1%|          | 443/39832 [00:04<06:29, 101.00it/s][A
Computing metrics:   1%|          | 454/39832 [00:04<06:30, 100.77it/s][A
Computing metrics:   1%|          | 465/39832 [00:04<06:29, 101.07it/s][A
Computing metrics:   1%|          | 476/39832 [00:04<06:31, 100.41it/s][A
Computing metrics:   1%|          | 487/39832 [00:04<06:33, 100.07it/s][A
Computing metrics:   1%|▏         | 498/39832 [00:05<06:31, 100.50it/s][A
Computing metrics:   1%|▏         | 509/39832 [00:05<06:31, 100.48it/s][A
Computing metrics:   1%|▏         | 520/39832 [00:05<06:33, 99.89it/s] [A
Computing metrics:   1%|▏         | 531/39832 [00:05<06:28, 101.14it/s][A
Computing metrics:   1%|▏         | 542/39832 [00:05<06:30, 100.65it/s][A
Computing metrics:   1%|▏         | 553/39832 [00:05<06:30, 100.48it/s][A
Computing metrics:   1%|▏         | 564/39832 [00:05<06:32, 100.04it/s][A
Computing metrics:   1%|▏         | 575/39832 [00:05<06:35, 99.30it/s] [A
Computing metrics:   1%|▏         | 585/39832 [00:05<06:38, 98.59it/s][A
Computing metrics:   1%|▏         | 595/39832 [00:05<06:38, 98.45it/s][A
Computing metrics:   2%|▏         | 606/39832 [00:06<06:35, 99.20it/s][A
Computing metrics:   2%|▏         | 616/39832 [00:06<06:36, 98.96it/s][A
Computing metrics:   2%|▏         | 627/39832 [00:06<06:34, 99.39it/s][A
Computing metrics:   2%|▏         | 637/39832 [00:06<06:34, 99.40it/s][A
Computing metrics:   2%|▏         | 647/39832 [00:06<06:37, 98.49it/s][A
Computing metrics:   2%|▏         | 657/39832 [00:06<06:43, 97.14it/s][A
Computing metrics:   2%|▏         | 667/39832 [00:06<06:43, 96.99it/s][A
Computing metrics:   2%|▏         | 677/39832 [00:06<06:58, 93.65it/s][A
Computing metrics:   2%|▏         | 687/39832 [00:06<07:00, 93.12it/s][A
Computing metrics:   2%|▏         | 697/39832 [00:07<06:57, 93.84it/s][A
Computing metrics:   2%|▏         | 707/39832 [00:07<06:57, 93.78it/s][A
Computing metrics:   2%|▏         | 717/39832 [00:07<06:56, 93.99it/s][A
Computing metrics:   2%|▏         | 727/39832 [00:07<06:54, 94.44it/s][A
Computing metrics:   2%|▏         | 737/39832 [00:07<06:51, 94.90it/s][A
Computing metrics:   2%|▏         | 747/39832 [00:07<06:48, 95.74it/s][A
Computing metrics:   2%|▏         | 758/39832 [00:07<06:40, 97.60it/s][A
Computing metrics:   2%|▏         | 769/39832 [00:07<06:36, 98.43it/s][A
Computing metrics:   2%|▏         | 779/39832 [00:07<06:35, 98.69it/s][A
Computing metrics:   2%|▏         | 790/39832 [00:08<06:33, 99.29it/s][A
Computing metrics:   2%|▏         | 801/39832 [00:08<06:31, 99.60it/s][A
Computing metrics:   2%|▏         | 812/39832 [00:08<06:30, 99.90it/s][A
Computing metrics:   2%|▏         | 822/39832 [00:08<06:31, 99.63it/s][A
Computing metrics:   2%|▏         | 832/39832 [00:08<06:32, 99.36it/s][A
Computing metrics:   2%|▏         | 842/39832 [00:08<06:32, 99.28it/s][A
Computing metrics:   2%|▏         | 852/39832 [00:08<06:35, 98.52it/s][A
Computing metrics:   2%|▏         | 862/39832 [00:08<06:35, 98.52it/s][A
Computing metrics:   2%|▏         | 872/39832 [00:08<06:34, 98.86it/s][A
Computing metrics:   2%|▏         | 883/39832 [00:08<06:31, 99.52it/s][A
Computing metrics:   2%|▏         | 893/39832 [00:09<06:33, 98.87it/s][A
Computing metrics:   2%|▏         | 903/39832 [00:09<06:33, 98.88it/s][A
Computing metrics:   2%|▏         | 913/39832 [00:09<06:33, 98.91it/s][A
Computing metrics:   2%|▏         | 923/39832 [00:09<06:37, 97.99it/s][A
Computing metrics:   2%|▏         | 933/39832 [00:09<06:38, 97.73it/s][A
Computing metrics:   2%|▏         | 944/39832 [00:09<06:34, 98.64it/s][A
Computing metrics:   2%|▏         | 954/39832 [00:09<06:32, 98.94it/s][A
Computing metrics:   2%|▏         | 965/39832 [00:09<06:30, 99.57it/s][A
Computing metrics:   2%|▏         | 975/39832 [00:09<06:31, 99.23it/s][A
Computing metrics:   2%|▏         | 986/39832 [00:09<06:29, 99.82it/s][A
Computing metrics:   3%|▎         | 996/39832 [00:10<06:30, 99.45it/s][A
Computing metrics:   3%|▎         | 1006/39832 [00:10<06:29, 99.59it/s][A
Computing metrics:   3%|▎         | 1016/39832 [00:10<06:30, 99.41it/s][A
Computing metrics:   3%|▎         | 1027/39832 [00:10<06:26, 100.44it/s][A
Computing metrics:   3%|▎         | 1038/39832 [00:10<06:23, 101.08it/s][A
Computing metrics:   3%|▎         | 1049/39832 [00:10<06:20, 101.79it/s][A
Computing metrics:   3%|▎         | 1060/39832 [00:10<06:22, 101.39it/s][A
Computing metrics:   3%|▎         | 1071/39832 [00:10<06:21, 101.65it/s][A
Computing metrics:   3%|▎         | 1082/39832 [00:10<06:22, 101.25it/s][A
Computing metrics:   3%|▎         | 1093/39832 [00:11<06:26, 100.26it/s][A
Computing metrics:   3%|▎         | 1104/39832 [00:11<06:26, 100.14it/s][A
Computing metrics:   3%|▎         | 1115/39832 [00:11<06:25, 100.51it/s][A
Computing metrics:   3%|▎         | 1126/39832 [00:11<06:24, 100.73it/s][A
Computing metrics:   3%|▎         | 1137/39832 [00:11<06:26, 100.20it/s][A
Computing metrics:   3%|▎         | 1148/39832 [00:11<06:26, 100.05it/s][A
Computing metrics:   3%|▎         | 1159/39832 [00:11<06:26, 100.07it/s][A
Computing metrics:   3%|▎         | 1170/39832 [00:11<06:26, 100.07it/s][A
Computing metrics:   3%|▎         | 1181/39832 [00:11<06:24, 100.61it/s][A
Computing metrics:   3%|▎         | 1192/39832 [00:12<06:26, 100.10it/s][A
Computing metrics:   3%|▎         | 1203/39832 [00:12<06:27, 99.57it/s] [A
Computing metrics:   3%|▎         | 1213/39832 [00:12<06:30, 99.02it/s][A
Computing metrics:   3%|▎         | 1223/39832 [00:12<06:30, 98.91it/s][A
Computing metrics:   3%|▎         | 1233/39832 [00:12<06:31, 98.55it/s][A
Computing metrics:   3%|▎         | 1243/39832 [00:12<06:36, 97.40it/s][A
Computing metrics:   3%|▎         | 1253/39832 [00:12<06:35, 97.57it/s][A
Computing metrics:   3%|▎         | 1263/39832 [00:12<06:33, 97.92it/s][A
Computing metrics:   3%|▎         | 1273/39832 [00:12<06:34, 97.69it/s][A
Computing metrics:   3%|▎         | 1284/39832 [00:12<06:27, 99.52it/s][A
Computing metrics:   3%|▎         | 1295/39832 [00:13<06:22, 100.68it/s][A
Computing metrics:   3%|▎         | 1306/39832 [00:13<06:19, 101.57it/s][A
Computing metrics:   3%|▎         | 1317/39832 [00:13<06:20, 101.21it/s][A
Computing metrics:   3%|▎         | 1328/39832 [00:13<06:17, 102.00it/s][A
Computing metrics:   3%|▎         | 1339/39832 [00:13<06:18, 101.60it/s][A
Computing metrics:   3%|▎         | 1350/39832 [00:13<06:19, 101.42it/s][A
Computing metrics:   3%|▎         | 1361/39832 [00:13<06:24, 99.98it/s] [A
Computing metrics:   3%|▎         | 1372/39832 [00:13<06:27, 99.28it/s][A
Computing metrics:   3%|▎         | 1383/39832 [00:13<06:25, 99.68it/s][A
Computing metrics:   3%|▎         | 1393/39832 [00:14<06:28, 99.00it/s][A
Computing metrics:   4%|▎         | 1403/39832 [00:14<06:28, 98.83it/s][A
Computing metrics:   4%|▎         | 1413/39832 [00:14<06:31, 98.15it/s][A
Computing metrics:   4%|▎         | 1424/39832 [00:14<06:27, 99.20it/s][A
Computing metrics:   4%|▎         | 1434/39832 [00:14<06:28, 98.90it/s][A
Computing metrics:   4%|▎         | 1445/39832 [00:14<06:24, 99.84it/s][A
Computing metrics:   4%|▎         | 1456/39832 [00:14<06:24, 99.82it/s][A
Computing metrics:   4%|▎         | 1467/39832 [00:14<06:22, 100.28it/s][A
Computing metrics:   4%|▎         | 1478/39832 [00:14<06:20, 100.67it/s][A
Computing metrics:   4%|▎         | 1489/39832 [00:15<06:23, 100.02it/s][A
Computing metrics:   4%|▍         | 1500/39832 [00:15<06:24, 99.76it/s] [A
Computing metrics:   4%|▍         | 1511/39832 [00:15<06:21, 100.55it/s][A
Computing metrics:   4%|▍         | 1522/39832 [00:15<06:18, 101.35it/s][A
Computing metrics:   4%|▍         | 1533/39832 [00:15<06:19, 100.80it/s][A
Computing metrics:   4%|▍         | 1544/39832 [00:15<06:21, 100.40it/s][A
Computing metrics:   4%|▍         | 1555/39832 [00:15<06:20, 100.70it/s][A
Computing metrics:   4%|▍         | 1566/39832 [00:15<06:20, 100.57it/s][A
Computing metrics:   4%|▍         | 1577/39832 [00:15<06:21, 100.16it/s][A
Computing metrics:   4%|▍         | 1588/39832 [00:16<06:21, 100.32it/s][A
Computing metrics:   4%|▍         | 1599/39832 [00:16<06:23, 99.64it/s] [A
Computing metrics:   4%|▍         | 1609/39832 [00:16<06:28, 98.32it/s][A
Computing metrics:   4%|▍         | 1620/39832 [00:16<06:25, 99.18it/s][A
Computing metrics:   4%|▍         | 1630/39832 [00:16<06:26, 98.74it/s][A
Computing metrics:   4%|▍         | 1640/39832 [00:16<06:28, 98.34it/s][A
Computing metrics:   4%|▍         | 1650/39832 [00:16<06:30, 97.72it/s][A
Computing metrics:   4%|▍         | 1660/39832 [00:16<06:34, 96.78it/s][A
Computing metrics:   4%|▍         | 1670/39832 [00:16<06:34, 96.62it/s][A
Computing metrics:   4%|▍         | 1681/39832 [00:16<06:27, 98.43it/s][A
Computing metrics:   4%|▍         | 1691/39832 [00:17<06:28, 98.24it/s][A
Computing metrics:   4%|▍         | 1701/39832 [00:17<06:26, 98.72it/s][A
Computing metrics:   4%|▍         | 1711/39832 [00:17<06:26, 98.53it/s][A
Computing metrics:   4%|▍         | 1722/39832 [00:17<06:24, 99.19it/s][A
Computing metrics:   4%|▍         | 1732/39832 [00:17<06:23, 99.26it/s][A
Computing metrics:   4%|▍         | 1743/39832 [00:17<06:21, 99.87it/s][A
Computing metrics:   4%|▍         | 1754/39832 [00:17<06:20, 100.07it/s][A
Computing metrics:   4%|▍         | 1765/39832 [00:17<06:20, 100.01it/s][A
Computing metrics:   4%|▍         | 1776/39832 [00:17<06:18, 100.41it/s][A
Computing metrics:   4%|▍         | 1787/39832 [00:18<06:18, 100.54it/s][A
Computing metrics:   5%|▍         | 1798/39832 [00:18<06:19, 100.35it/s][A
Computing metrics:   5%|▍         | 1809/39832 [00:18<06:20, 99.97it/s] [A
Computing metrics:   5%|▍         | 1820/39832 [00:18<06:19, 100.07it/s][A
Computing metrics:   5%|▍         | 1831/39832 [00:18<06:16, 100.82it/s][A
Computing metrics:   5%|▍         | 1842/39832 [00:18<06:17, 100.58it/s][A
Computing metrics:   5%|▍         | 1853/39832 [00:18<06:16, 101.00it/s][A
Computing metrics:   5%|▍         | 1864/39832 [00:18<06:18, 100.35it/s][A
Computing metrics:   5%|▍         | 1875/39832 [00:18<06:19, 99.92it/s] [A
Computing metrics:   5%|▍         | 1886/39832 [00:19<06:18, 100.37it/s][A
Computing metrics:   5%|▍         | 1897/39832 [00:19<06:16, 100.82it/s][A
Computing metrics:   5%|▍         | 1908/39832 [00:19<06:16, 100.72it/s][A
Computing metrics:   5%|▍         | 1919/39832 [00:19<06:11, 101.92it/s][A
Computing metrics:   5%|▍         | 1930/39832 [00:19<06:12, 101.66it/s][A
Computing metrics:   5%|▍         | 1941/39832 [00:19<06:16, 100.73it/s][A
Computing metrics:   5%|▍         | 1952/39832 [00:19<06:17, 100.37it/s][A
Computing metrics:   5%|▍         | 1963/39832 [00:19<06:19, 99.87it/s] [A
Computing metrics:   5%|▍         | 1974/39832 [00:19<06:18, 99.97it/s][A
Computing metrics:   5%|▍         | 1985/39832 [00:19<06:16, 100.62it/s][A
Computing metrics:   5%|▌         | 1996/39832 [00:20<06:18, 100.03it/s][A
Computing metrics:   5%|▌         | 2007/39832 [00:20<06:16, 100.37it/s][A
Computing metrics:   5%|▌         | 2018/39832 [00:20<06:14, 100.89it/s][A
Computing metrics:   5%|▌         | 2029/39832 [00:20<06:16, 100.42it/s][A
Computing metrics:   5%|▌         | 2040/39832 [00:20<06:18, 99.72it/s] [A
Computing metrics:   5%|▌         | 2050/39832 [00:20<06:20, 99.37it/s][A
Computing metrics:   5%|▌         | 2060/39832 [00:20<06:22, 98.65it/s][A
Computing metrics:   5%|▌         | 2070/39832 [00:20<06:22, 98.85it/s][A
Computing metrics:   5%|▌         | 2080/39832 [00:20<06:20, 99.12it/s][A
Computing metrics:   5%|▌         | 2090/39832 [00:21<06:22, 98.69it/s][A
Computing metrics:   5%|▌         | 2101/39832 [00:21<06:18, 99.67it/s][A
Computing metrics:   5%|▌         | 2111/39832 [00:21<06:19, 99.27it/s][A
Computing metrics:   5%|▌         | 2122/39832 [00:21<06:16, 100.08it/s][A
Computing metrics:   5%|▌         | 2133/39832 [00:21<06:17, 99.75it/s] [A
Computing metrics:   5%|▌         | 2144/39832 [00:21<06:16, 99.99it/s][A
Computing metrics:   5%|▌         | 2154/39832 [00:21<06:17, 99.82it/s][A
Computing metrics:   5%|▌         | 2164/39832 [00:21<06:18, 99.49it/s][A
Computing metrics:   5%|▌         | 2175/39832 [00:21<06:17, 99.88it/s][A
Computing metrics:   5%|▌         | 2185/39832 [00:21<06:17, 99.65it/s][A
Computing metrics:   6%|▌         | 2195/39832 [00:22<06:18, 99.48it/s][A
Computing metrics:   6%|▌         | 2206/39832 [00:22<06:16, 99.82it/s][A
Computing metrics:   6%|▌         | 2217/39832 [00:22<06:13, 100.62it/s][A
Computing metrics:   6%|▌         | 2228/39832 [00:22<06:13, 100.74it/s][A
Computing metrics:   6%|▌         | 2239/39832 [00:22<06:12, 100.90it/s][A
Computing metrics:   6%|▌         | 2250/39832 [00:22<06:11, 101.23it/s][A
Computing metrics:   6%|▌         | 2261/39832 [00:22<06:09, 101.75it/s][A
Computing metrics:   6%|▌         | 2272/39832 [00:22<06:09, 101.66it/s][A
Computing metrics:   6%|▌         | 2283/39832 [00:22<06:12, 100.90it/s][A
Computing metrics:   6%|▌         | 2294/39832 [00:23<06:11, 101.14it/s][A
Computing metrics:   6%|▌         | 2305/39832 [00:23<06:10, 101.21it/s][A
Computing metrics:   6%|▌         | 2316/39832 [00:23<06:15, 99.90it/s] [A
Computing metrics:   6%|▌         | 2326/39832 [00:23<06:15, 99.76it/s][A
Computing metrics:   6%|▌         | 2336/39832 [00:23<06:22, 97.98it/s][A
Computing metrics:   6%|▌         | 2346/39832 [00:23<06:26, 97.00it/s][A
Computing metrics:   6%|▌         | 2356/39832 [00:23<06:25, 97.18it/s][A
Computing metrics:   6%|▌         | 2366/39832 [00:23<06:26, 97.04it/s][A
Computing metrics:   6%|▌         | 2376/39832 [00:23<06:26, 96.95it/s][A
Computing metrics:   6%|▌         | 2386/39832 [00:24<06:26, 96.90it/s][A
Computing metrics:   6%|▌         | 2396/39832 [00:24<06:27, 96.51it/s][A
Computing metrics:   6%|▌         | 2406/39832 [00:24<06:27, 96.64it/s][A
Computing metrics:   6%|▌         | 2416/39832 [00:24<06:27, 96.46it/s][A
Computing metrics:   6%|▌         | 2426/39832 [00:24<06:26, 96.76it/s][A
Computing metrics:   6%|▌         | 2436/39832 [00:24<06:27, 96.47it/s][A
Computing metrics:   6%|▌         | 2446/39832 [00:24<06:24, 97.24it/s][A
Computing metrics:   6%|▌         | 2456/39832 [00:24<06:21, 97.88it/s][A
Computing metrics:   6%|▌         | 2467/39832 [00:24<06:15, 99.47it/s][A
Computing metrics:   6%|▌         | 2478/39832 [00:24<06:11, 100.47it/s][A
Computing metrics:   6%|▌         | 2489/39832 [00:25<06:11, 100.51it/s][A
Computing metrics:   6%|▋         | 2500/39832 [00:25<06:14, 99.65it/s] [A
Computing metrics:   6%|▋         | 2510/39832 [00:25<06:15, 99.46it/s][A
Computing metrics:   6%|▋         | 2521/39832 [00:25<06:11, 100.39it/s][A
Computing metrics:   6%|▋         | 2532/39832 [00:25<06:07, 101.37it/s][A
Computing metrics:   6%|▋         | 2543/39832 [00:25<06:08, 101.12it/s][A
Computing metrics:   6%|▋         | 2554/39832 [00:25<06:08, 101.12it/s][A
Computing metrics:   6%|▋         | 2565/39832 [00:25<06:08, 101.19it/s][A
Computing metrics:   6%|▋         | 2576/39832 [00:25<06:07, 101.44it/s][A
Computing metrics:   6%|▋         | 2587/39832 [00:26<06:07, 101.29it/s][A
Computing metrics:   7%|▋         | 2598/39832 [00:26<06:11, 100.23it/s][A
Computing metrics:   7%|▋         | 2609/39832 [00:26<06:15, 99.12it/s] [A
Computing metrics:   7%|▋         | 2619/39832 [00:26<06:18, 98.29it/s][A
Computing metrics:   7%|▋         | 2630/39832 [00:26<06:13, 99.59it/s][A
Computing metrics:   7%|▋         | 2641/39832 [00:26<06:12, 99.86it/s][A
Computing metrics:   7%|▋         | 2652/39832 [00:26<06:11, 100.12it/s][A
Computing metrics:   7%|▋         | 2663/39832 [00:26<06:10, 100.28it/s][A
Computing metrics:   7%|▋         | 2674/39832 [00:26<06:07, 101.20it/s][A
Computing metrics:   7%|▋         | 2685/39832 [00:27<06:07, 100.97it/s][A
Computing metrics:   7%|▋         | 2696/39832 [00:27<06:07, 101.06it/s][A
Computing metrics:   7%|▋         | 2707/39832 [00:27<06:12, 99.57it/s] [A
Computing metrics:   7%|▋         | 2717/39832 [00:27<06:13, 99.33it/s][A
Computing metrics:   7%|▋         | 2728/39832 [00:27<06:12, 99.59it/s][A
Computing metrics:   7%|▋         | 2738/39832 [00:27<06:12, 99.57it/s][A
Computing metrics:   7%|▋         | 2748/39832 [00:27<06:12, 99.61it/s][A
Computing metrics:   7%|▋         | 2759/39832 [00:27<06:11, 99.90it/s][A
Computing metrics:   7%|▋         | 2770/39832 [00:27<06:09, 100.37it/s][A
Computing metrics:   7%|▋         | 2781/39832 [00:27<06:07, 100.77it/s][A
Computing metrics:   7%|▋         | 2792/39832 [00:28<06:08, 100.52it/s][A
Computing metrics:   7%|▋         | 2803/39832 [00:28<06:09, 100.28it/s][A
Computing metrics:   7%|▋         | 2814/39832 [00:28<06:10, 99.78it/s] [A
Computing metrics:   7%|▋         | 2824/39832 [00:28<06:14, 98.94it/s][A
Computing metrics:   7%|▋         | 2835/39832 [00:28<06:12, 99.37it/s][A
Computing metrics:   7%|▋         | 2845/39832 [00:28<06:17, 98.05it/s][A
Computing metrics:   7%|▋         | 2855/39832 [00:28<06:18, 97.70it/s][A
Computing metrics:   7%|▋         | 2866/39832 [00:28<06:13, 99.05it/s][A
Computing metrics:   7%|▋         | 2877/39832 [00:28<06:11, 99.43it/s][A
Computing metrics:   7%|▋         | 2888/39832 [00:29<06:10, 99.59it/s][A
Computing metrics:   7%|▋         | 2898/39832 [00:29<06:11, 99.33it/s][A
Computing metrics:   7%|▋         | 2908/39832 [00:29<06:11, 99.34it/s][A
Computing metrics:   7%|▋         | 2918/39832 [00:29<06:11, 99.34it/s][A
Computing metrics:   7%|▋         | 2928/39832 [00:29<06:12, 99.17it/s][A
Computing metrics:   7%|▋         | 2938/39832 [00:29<06:11, 99.31it/s][A
Computing metrics:   7%|▋         | 2949/39832 [00:29<06:09, 99.72it/s][A
Computing metrics:   7%|▋         | 2959/39832 [00:29<06:12, 99.11it/s][A
Computing metrics:   7%|▋         | 2970/39832 [00:29<06:08, 99.94it/s][A
Computing metrics:   7%|▋         | 2981/39832 [00:29<06:06, 100.59it/s][A
Computing metrics:   8%|▊         | 2992/39832 [00:30<06:03, 101.22it/s][A
Computing metrics:   8%|▊         | 3003/39832 [00:30<06:04, 101.02it/s][A
Computing metrics:   8%|▊         | 3014/39832 [00:30<06:01, 101.98it/s][A
Computing metrics:   8%|▊         | 3025/39832 [00:30<06:01, 101.75it/s][A
Computing metrics:   8%|▊         | 3036/39832 [00:30<06:01, 101.84it/s][A
Computing metrics:   8%|▊         | 3047/39832 [00:30<06:00, 101.93it/s][A
Computing metrics:   8%|▊         | 3058/39832 [00:30<06:04, 100.91it/s][A
Computing metrics:   8%|▊         | 3069/39832 [00:30<06:03, 101.26it/s][A
Computing metrics:   8%|▊         | 3080/39832 [00:30<06:00, 101.81it/s][A
Computing metrics:   8%|▊         | 3091/39832 [00:31<06:01, 101.53it/s][A
Computing metrics:   8%|▊         | 3102/39832 [00:31<06:06, 100.19it/s][A
Computing metrics:   8%|▊         | 3113/39832 [00:31<06:10, 99.16it/s] [A
Computing metrics:   8%|▊         | 3123/39832 [00:31<06:10, 99.06it/s][A
Computing metrics:   8%|▊         | 3133/39832 [00:31<06:10, 99.04it/s][A
Computing metrics:   8%|▊         | 3144/39832 [00:31<06:07, 99.86it/s][A
Computing metrics:   8%|▊         | 3154/39832 [00:31<06:10, 98.97it/s][A
Computing metrics:   8%|▊         | 3165/39832 [00:31<06:07, 99.70it/s][A
Computing metrics:   8%|▊         | 3176/39832 [00:31<06:05, 100.34it/s][A
Computing metrics:   8%|▊         | 3187/39832 [00:32<06:01, 101.26it/s][A
Computing metrics:   8%|▊         | 3198/39832 [00:32<06:00, 101.66it/s][A
Computing metrics:   8%|▊         | 3209/39832 [00:32<06:00, 101.63it/s][A
Computing metrics:   8%|▊         | 3220/39832 [00:32<06:01, 101.22it/s][A
Computing metrics:   8%|▊         | 3231/39832 [00:32<06:07, 99.58it/s] [A
Computing metrics:   8%|▊         | 3242/39832 [00:32<06:06, 99.94it/s][A
Computing metrics:   8%|▊         | 3252/39832 [00:32<06:08, 99.29it/s][A
Computing metrics:   8%|▊         | 3263/39832 [00:32<06:05, 99.97it/s][A
Computing metrics:   8%|▊         | 3273/39832 [00:32<06:07, 99.41it/s][A
Computing metrics:   8%|▊         | 3283/39832 [00:32<06:10, 98.76it/s][A
