Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20760935
======
Time: Mon Jan 19 17:19:21 GMT 2026
Running on master node: cpu-q-124
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-124

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-124
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20760935
Job start time: Mon Jan 19 17:19:21 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_17:31:04][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:251 | 2026-01-19_17:31:04][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:252 | 2026-01-19_17:31:04][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   0%|          | 1/39832 [00:00<2:45:14,  4.02 examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:01<00:45, 852.05 examples/s]Mapping tags:   7%|▋         | 2960/39832 [00:01<00:13, 2827.56 examples/s]Mapping tags:  10%|█         | 4000/39832 [00:01<00:09, 3824.32 examples/s]Mapping tags:  14%|█▎        | 5401/39832 [00:01<00:06, 5437.81 examples/s]Mapping tags:  17%|█▋        | 6928/39832 [00:01<00:04, 7203.82 examples/s]Mapping tags:  22%|██▏       | 8852/39832 [00:01<00:03, 8589.62 examples/s]Mapping tags:  25%|██▌       | 10082/39832 [00:01<00:03, 9360.66 examples/s]Mapping tags:  29%|██▉       | 11620/39832 [00:02<00:04, 6301.23 examples/s]Mapping tags:  33%|███▎      | 13000/39832 [00:02<00:03, 7306.65 examples/s]Mapping tags:  36%|███▌      | 14327/39832 [00:02<00:03, 8396.63 examples/s]Mapping tags:  40%|████      | 15965/39832 [00:02<00:02, 9926.19 examples/s]Mapping tags:  45%|████▌     | 17967/39832 [00:02<00:01, 10964.59 examples/s]Mapping tags:  50%|█████     | 20000/39832 [00:02<00:01, 11290.50 examples/s]Mapping tags:  54%|█████▍    | 21445/39832 [00:03<00:01, 11975.26 examples/s]Mapping tags:  58%|█████▊    | 22947/39832 [00:03<00:01, 12694.80 examples/s]Mapping tags:  63%|██████▎   | 24966/39832 [00:03<00:01, 12949.22 examples/s]Mapping tags:  68%|██████▊   | 26945/39832 [00:03<00:00, 13000.21 examples/s]Mapping tags:  73%|███████▎  | 28879/39832 [00:03<00:00, 12603.30 examples/s]Mapping tags:  78%|███████▊  | 30935/39832 [00:03<00:00, 12741.76 examples/s]Mapping tags:  83%|████████▎ | 32899/39832 [00:03<00:00, 12769.99 examples/s]Mapping tags:  88%|████████▊ | 34919/39832 [00:04<00:00, 12782.16 examples/s]Mapping tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8129.72 examples/s] Mapping tags:  96%|█████████▋| 38413/39832 [00:04<00:00, 9022.62 examples/s]Mapping tags: 100%|█████████▉| 39831/39832 [00:04<00:00, 7835.93 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:05<00:00, 7903.80 examples/s]
[32mINFO    [nhmm_pipeline.py:36 | 2026-01-19_17:31:15][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:78 | 2026-01-19_17:31:19][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:362 | 2026-01-19_17:31:19][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:363 | 2026-01-19_17:31:19][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:364 | 2026-01-19_17:31:19][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:365 | 2026-01-19_17:31:19][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:366 | 2026-01-19_17:31:19][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:377 | 2026-01-19_17:31:26][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
  Epoch 7/20:  84%|████████▍ | 121/144 [36:04<07:08, 18.62s/it][A
  Epoch 7/20:  85%|████████▍ | 122/144 [36:21<06:39, 18.17s/it][A
  Epoch 7/20:  85%|████████▌ | 123/144 [36:38<06:17, 17.97s/it][A
  Epoch 7/20:  86%|████████▌ | 124/144 [36:57<06:02, 18.12s/it][A
  Epoch 7/20:  87%|████████▋ | 125/144 [37:16<05:48, 18.35s/it][A
  Epoch 7/20:  88%|████████▊ | 126/144 [37:33<05:25, 18.08s/it][A
  Epoch 7/20:  88%|████████▊ | 127/144 [37:49<04:57, 17.50s/it][A
  Epoch 7/20:  89%|████████▉ | 128/144 [38:06<04:38, 17.39s/it][A
  Epoch 7/20:  90%|████████▉ | 129/144 [38:24<04:21, 17.41s/it][A
  Epoch 7/20:  90%|█████████ | 130/144 [38:42<04:07, 17.66s/it][A
  Epoch 7/20:  91%|█████████ | 131/144 [38:58<03:45, 17.32s/it][A
  Epoch 7/20:  92%|█████████▏| 132/144 [39:14<03:22, 16.86s/it][A
  Epoch 7/20:  92%|█████████▏| 133/144 [39:32<03:09, 17.20s/it][A
  Epoch 7/20:  93%|█████████▎| 134/144 [39:49<02:51, 17.18s/it][A
  Epoch 7/20:  94%|█████████▍| 135/144 [40:07<02:36, 17.41s/it][A
  Epoch 7/20:  94%|█████████▍| 136/144 [40:38<02:50, 21.29s/it][A
  Epoch 7/20:  95%|█████████▌| 137/144 [40:56<02:22, 20.36s/it][A
  Epoch 7/20:  96%|█████████▌| 138/144 [41:14<01:57, 19.65s/it][A
  Epoch 7/20:  97%|█████████▋| 139/144 [41:32<01:36, 19.24s/it][A
  Epoch 7/20:  97%|█████████▋| 140/144 [41:50<01:14, 18.72s/it][A
  Epoch 7/20:  98%|█████████▊| 141/144 [42:07<00:54, 18.25s/it][A
  Epoch 7/20:  99%|█████████▊| 142/144 [42:23<00:35, 17.76s/it][A
  Epoch 7/20:  99%|█████████▉| 143/144 [42:42<00:17, 17.90s/it][A
  Epoch 7/20: 100%|██████████| 144/144 [42:54<00:00, 16.26s/it][A
                                                               [ATotal Training:  35%|███▌      | 7/20 [5:01:35<9:15:53, 2565.66s/it]
  Epoch 8/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 8/20:   1%|          | 1/144 [00:19<45:22, 19.04s/it][A
  Epoch 8/20:   1%|▏         | 2/144 [00:36<42:37, 18.01s/it][A
  Epoch 8/20:   2%|▏         | 3/144 [00:55<43:25, 18.48s/it][A
  Epoch 8/20:   3%|▎         | 4/144 [01:13<42:32, 18.23s/it][A
  Epoch 8/20:   3%|▎         | 5/144 [01:31<42:12, 18.22s/it][A
  Epoch 8/20:   4%|▍         | 6/144 [01:50<42:21, 18.42s/it][A
  Epoch 8/20:   5%|▍         | 7/144 [02:07<41:03, 17.98s/it][A
  Epoch 8/20:   6%|▌         | 8/144 [02:25<41:00, 18.09s/it][A
  Epoch 8/20:   6%|▋         | 9/144 [02:43<40:13, 17.88s/it][A
  Epoch 8/20:   7%|▋         | 10/144 [03:01<40:23, 18.08s/it][A
  Epoch 8/20:   8%|▊         | 11/144 [03:19<39:59, 18.04s/it][A
  Epoch 8/20:   8%|▊         | 12/144 [03:37<39:57, 18.17s/it][A
  Epoch 8/20:   9%|▉         | 13/144 [03:54<38:53, 17.82s/it][A
  Epoch 8/20:  10%|▉         | 14/144 [04:10<37:16, 17.20s/it][A
  Epoch 8/20:  10%|█         | 15/144 [04:30<38:54, 18.10s/it][A
  Epoch 8/20:  11%|█         | 16/144 [04:48<38:22, 17.99s/it][A
  Epoch 8/20:  12%|█▏        | 17/144 [05:06<38:15, 18.07s/it][A
  Epoch 8/20:  12%|█▎        | 18/144 [05:24<37:50, 18.02s/it][A
  Epoch 8/20:  13%|█▎        | 19/144 [05:42<37:26, 17.97s/it][A
  Epoch 8/20:  14%|█▍        | 20/144 [06:01<37:57, 18.36s/it][A
  Epoch 8/20:  15%|█▍        | 21/144 [06:19<37:12, 18.15s/it][A
  Epoch 8/20:  15%|█▌        | 22/144 [06:37<36:43, 18.06s/it][A
  Epoch 8/20:  16%|█▌        | 23/144 [06:55<36:29, 18.09s/it][A
  Epoch 8/20:  17%|█▋        | 24/144 [07:13<36:14, 18.12s/it][A
  Epoch 8/20:  17%|█▋        | 25/144 [07:32<36:14, 18.27s/it][A
  Epoch 8/20:  18%|█▊        | 26/144 [07:50<36:02, 18.32s/it][A
  Epoch 8/20:  19%|█▉        | 27/144 [08:09<35:45, 18.34s/it][A
  Epoch 8/20:  19%|█▉        | 28/144 [08:26<34:48, 18.00s/it][A
  Epoch 8/20:  20%|██        | 29/144 [08:44<34:20, 17.92s/it][A
  Epoch 8/20:  21%|██        | 30/144 [09:02<34:18, 18.05s/it][A
  Epoch 8/20:  22%|██▏       | 31/144 [09:19<33:09, 17.61s/it][A
  Epoch 8/20:  22%|██▏       | 32/144 [09:38<33:34, 17.99s/it][A
  Epoch 8/20:  23%|██▎       | 33/144 [09:55<32:57, 17.82s/it][A
  Epoch 8/20:  24%|██▎       | 34/144 [10:11<31:54, 17.40s/it][A
  Epoch 8/20:  24%|██▍       | 35/144 [10:29<31:42, 17.46s/it][A
  Epoch 8/20:  25%|██▌       | 36/144 [10:46<31:00, 17.23s/it][A
  Epoch 8/20:  26%|██▌       | 37/144 [11:03<30:32, 17.13s/it][A
  Epoch 8/20:  26%|██▋       | 38/144 [11:19<29:49, 16.88s/it][A
  Epoch 8/20:  27%|██▋       | 39/144 [11:35<29:11, 16.68s/it][A
  Epoch 8/20:  28%|██▊       | 40/144 [11:53<29:30, 17.02s/it][A
  Epoch 8/20:  28%|██▊       | 41/144 [12:09<28:52, 16.82s/it][A
  Epoch 8/20:  29%|██▉       | 42/144 [12:26<28:40, 16.87s/it][A
  Epoch 8/20:  30%|██▉       | 43/144 [12:43<28:30, 16.94s/it][A
  Epoch 8/20:  31%|███       | 44/144 [13:00<28:14, 16.95s/it][A
  Epoch 8/20:  31%|███▏      | 45/144 [13:17<27:51, 16.88s/it][A
  Epoch 8/20:  32%|███▏      | 46/144 [13:34<27:24, 16.78s/it][A
  Epoch 8/20:  33%|███▎      | 47/144 [13:52<27:45, 17.17s/it][A
  Epoch 8/20:  33%|███▎      | 48/144 [14:08<27:01, 16.89s/it][A
  Epoch 8/20:  34%|███▍      | 49/144 [14:25<26:59, 17.04s/it][A
  Epoch 8/20:  35%|███▍      | 50/144 [14:42<26:31, 16.93s/it][A
  Epoch 8/20:  35%|███▌      | 51/144 [14:58<25:56, 16.74s/it][A
  Epoch 8/20:  36%|███▌      | 52/144 [15:15<25:40, 16.74s/it][A
  Epoch 8/20:  37%|███▋      | 53/144 [15:32<25:27, 16.78s/it][A
  Epoch 8/20:  38%|███▊      | 54/144 [15:50<25:43, 17.15s/it][A
  Epoch 8/20:  38%|███▊      | 55/144 [16:08<25:40, 17.31s/it][A
  Epoch 8/20:  39%|███▉      | 56/144 [16:23<24:40, 16.82s/it][A
  Epoch 8/20:  40%|███▉      | 57/144 [16:39<24:00, 16.56s/it][A
  Epoch 8/20:  40%|████      | 58/144 [16:56<23:49, 16.62s/it][A
  Epoch 8/20:  41%|████      | 59/144 [17:13<23:33, 16.63s/it][A
  Epoch 8/20:  42%|████▏     | 60/144 [17:29<23:10, 16.56s/it][A
  Epoch 8/20:  42%|████▏     | 61/144 [17:49<24:12, 17.50s/it][A
  Epoch 8/20:  43%|████▎     | 62/144 [18:14<27:06, 19.83s/it][A
  Epoch 8/20:  44%|████▍     | 63/144 [18:33<26:36, 19.71s/it][A
  Epoch 8/20:  44%|████▍     | 64/144 [19:00<29:09, 21.87s/it][A
  Epoch 8/20:  45%|████▌     | 65/144 [19:28<31:06, 23.63s/it][A
  Epoch 8/20:  46%|████▌     | 66/144 [19:56<32:24, 24.92s/it][A
  Epoch 8/20:  47%|████▋     | 67/144 [20:23<32:43, 25.50s/it][A
  Epoch 8/20:  47%|████▋     | 68/144 [20:48<32:19, 25.52s/it][A
  Epoch 8/20:  48%|████▊     | 69/144 [21:12<31:17, 25.03s/it][A
  Epoch 8/20:  49%|████▊     | 70/144 [21:38<31:08, 25.24s/it][A
  Epoch 8/20:  49%|████▉     | 71/144 [22:04<30:49, 25.34s/it][A
  Epoch 8/20:  50%|█████     | 72/144 [22:28<30:04, 25.06s/it][A
  Epoch 8/20:  51%|█████     | 73/144 [22:54<30:02, 25.39s/it][A
  Epoch 8/20:  51%|█████▏    | 74/144 [23:19<29:30, 25.30s/it][A
  Epoch 8/20:  52%|█████▏    | 75/144 [23:46<29:32, 25.68s/it][A
  Epoch 8/20:  53%|█████▎    | 76/144 [24:12<29:14, 25.80s/it][A
  Epoch 8/20:  53%|█████▎    | 77/144 [24:37<28:37, 25.64s/it][A
  Epoch 8/20:  54%|█████▍    | 78/144 [25:01<27:37, 25.11s/it][A
  Epoch 8/20:  55%|█████▍    | 79/144 [25:27<27:21, 25.26s/it][A
  Epoch 8/20:  56%|█████▌    | 80/144 [25:52<27:07, 25.43s/it][A
  Epoch 8/20:  56%|█████▋    | 81/144 [26:17<26:21, 25.11s/it][A
  Epoch 8/20:  57%|█████▋    | 82/144 [26:43<26:21, 25.52s/it][A
  Epoch 8/20:  58%|█████▊    | 83/144 [27:10<26:14, 25.81s/it][A
  Epoch 8/20:  58%|█████▊    | 84/144 [27:33<25:05, 25.10s/it][A
  Epoch 8/20:  59%|█████▉    | 85/144 [27:59<24:51, 25.28s/it][A
  Epoch 8/20:  60%|█████▉    | 86/144 [28:25<24:43, 25.58s/it][A
  Epoch 8/20:  60%|██████    | 87/144 [28:51<24:15, 25.54s/it][A
  Epoch 8/20:  61%|██████    | 88/144 [29:15<23:36, 25.30s/it][A
  Epoch 8/20:  62%|██████▏   | 89/144 [29:41<23:22, 25.50s/it][A
  Epoch 8/20:  62%|██████▎   | 90/144 [30:08<23:19, 25.92s/it][A
  Epoch 8/20:  63%|██████▎   | 91/144 [30:33<22:34, 25.56s/it][A
  Epoch 8/20:  64%|██████▍   | 92/144 [30:58<21:57, 25.34s/it][A
  Epoch 8/20:  65%|██████▍   | 93/144 [31:23<21:31, 25.33s/it][A
  Epoch 8/20:  65%|██████▌   | 94/144 [31:48<21:06, 25.34s/it][A
  Epoch 8/20:  66%|██████▌   | 95/144 [32:14<20:41, 25.33s/it][A
  Epoch 8/20:  67%|██████▋   | 96/144 [32:39<20:20, 25.42s/it][A
  Epoch 8/20:  67%|██████▋   | 97/144 [33:03<19:27, 24.84s/it][A
  Epoch 8/20:  68%|██████▊   | 98/144 [33:27<18:52, 24.61s/it][A
  Epoch 8/20:  69%|██████▉   | 99/144 [33:58<19:54, 26.53s/it][A
  Epoch 8/20:  69%|██████▉   | 100/144 [34:22<18:52, 25.74s/it][A
  Epoch 8/20:  70%|███████   | 101/144 [34:48<18:25, 25.71s/it][A
  Epoch 8/20:  71%|███████   | 102/144 [35:12<17:43, 25.32s/it][A
  Epoch 8/20:  72%|███████▏  | 103/144 [35:37<17:18, 25.34s/it][A
  Epoch 8/20:  72%|███████▏  | 104/144 [36:02<16:40, 25.01s/it][A
  Epoch 8/20:  73%|███████▎  | 105/144 [36:25<15:59, 24.59s/it][A
  Epoch 8/20:  74%|███████▎  | 106/144 [36:51<15:47, 24.92s/it][A
  Epoch 8/20:  74%|███████▍  | 107/144 [37:16<15:27, 25.07s/it][A
  Epoch 8/20:  75%|███████▌  | 108/144 [37:43<15:25, 25.71s/it][A
  Epoch 8/20:  76%|███████▌  | 109/144 [38:10<15:04, 25.85s/it][A
  Epoch 8/20:  76%|███████▋  | 110/144 [38:35<14:37, 25.79s/it][A
  Epoch 8/20:  77%|███████▋  | 111/144 [39:17<16:46, 30.50s/it][A
  Epoch 8/20:  78%|███████▊  | 112/144 [39:42<15:23, 28.87s/it][A
  Epoch 8/20:  78%|███████▊  | 113/144 [40:06<14:12, 27.51s/it][A
  Epoch 8/20:  79%|███████▉  | 114/144 [40:26<12:34, 25.14s/it][A
  Epoch 8/20:  80%|███████▉  | 115/144 [40:51<12:06, 25.06s/it][A
  Epoch 8/20:  81%|████████  | 116/144 [41:17<11:52, 25.45s/it][A
  Epoch 8/20:  81%|████████▏ | 117/144 [41:43<11:27, 25.47s/it][A
  Epoch 8/20:  82%|████████▏ | 118/144 [42:07<10:54, 25.19s/it][A
  Epoch 8/20:  83%|████████▎ | 119/144 [42:34<10:40, 25.64s/it][A
  Epoch 8/20:  83%|████████▎ | 120/144 [42:59<10:11, 25.47s/it][A
  Epoch 8/20:  84%|████████▍ | 121/144 [43:24<09:42, 25.33s/it][A
  Epoch 8/20:  85%|████████▍ | 122/144 [43:49<09:14, 25.22s/it][A
  Epoch 8/20:  85%|████████▌ | 123/144 [44:14<08:51, 25.30s/it][A
  Epoch 8/20:  86%|████████▌ | 124/144 [44:41<08:33, 25.67s/it][A
  Epoch 8/20:  87%|████████▋ | 125/144 [45:09<08:23, 26.48s/it][A
  Epoch 8/20:  88%|████████▊ | 126/144 [45:34<07:47, 25.98s/it][A
  Epoch 8/20:  88%|████████▊ | 127/144 [45:58<07:10, 25.31s/it][A
  Epoch 8/20:  89%|████████▉ | 128/144 [46:22<06:40, 25.03s/it][A
  Epoch 8/20:  90%|████████▉ | 129/144 [46:48<06:17, 25.14s/it][A
  Epoch 8/20:  90%|█████████ | 130/144 [47:15<05:59, 25.69s/it][A
  Epoch 8/20:  91%|█████████ | 131/144 [47:40<05:33, 25.62s/it][A
  Epoch 8/20:  92%|█████████▏| 132/144 [48:03<04:57, 24.76s/it][A
  Epoch 8/20:  92%|█████████▏| 133/144 [48:29<04:36, 25.15s/it][A
  Epoch 8/20:  93%|█████████▎| 134/144 [48:53<04:10, 25.00s/it][A
  Epoch 8/20:  94%|█████████▍| 135/144 [49:20<03:48, 25.34s/it][A
  Epoch 8/20:  94%|█████████▍| 136/144 [49:45<03:22, 25.29s/it][A
  Epoch 8/20:  95%|█████████▌| 137/144 [50:11<03:00, 25.72s/it][A
  Epoch 8/20:  96%|█████████▌| 138/144 [50:37<02:34, 25.67s/it][A
  Epoch 8/20:  97%|█████████▋| 139/144 [51:03<02:08, 25.77s/it][A
  Epoch 8/20:  97%|█████████▋| 140/144 [51:28<01:42, 25.57s/it][A
  Epoch 8/20:  98%|█████████▊| 141/144 [51:53<01:15, 25.28s/it][A
  Epoch 8/20:  99%|█████████▊| 142/144 [52:17<00:50, 25.03s/it][A
  Epoch 8/20:  99%|█████████▉| 143/144 [52:42<00:24, 24.94s/it][A
  Epoch 8/20: 100%|██████████| 144/144 [53:00<00:00, 22.88s/it][A
                                                               [ATotal Training:  40%|████      | 8/20 [5:54:40<9:12:32, 2762.71s/it]
  Epoch 9/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 9/20:   1%|          | 1/144 [00:26<1:04:09, 26.92s/it][A
  Epoch 9/20:   1%|▏         | 2/144 [00:51<59:50, 25.28s/it]  [A
  Epoch 9/20:   2%|▏         | 3/144 [01:17<1:00:17, 25.65s/it][A
  Epoch 9/20:   3%|▎         | 4/144 [01:43<1:00:29, 25.92s/it][A
  Epoch 9/20:   3%|▎         | 5/144 [02:10<1:00:45, 26.22s/it][A
  Epoch 9/20:   4%|▍         | 6/144 [02:36<1:00:22, 26.25s/it][A
  Epoch 9/20:   5%|▍         | 7/144 [03:01<58:37, 25.67s/it]  [A
  Epoch 9/20:   6%|▌         | 8/144 [03:26<58:08, 25.65s/it][A
  Epoch 9/20:   6%|▋         | 9/144 [03:52<57:33, 25.58s/it][A
  Epoch 9/20:   7%|▋         | 10/144 [04:18<57:33, 25.77s/it][A
  Epoch 9/20:   8%|▊         | 11/144 [04:44<57:10, 25.80s/it][A
  Epoch 9/20:   8%|▊         | 12/144 [05:10<56:58, 25.90s/it][A
  Epoch 9/20:   9%|▉         | 13/144 [05:34<55:28, 25.41s/it][A
  Epoch 9/20:  10%|▉         | 14/144 [05:58<54:08, 24.99s/it][A
  Epoch 9/20:  10%|█         | 15/144 [06:23<53:44, 24.99s/it][A
  Epoch 9/20:  11%|█         | 16/144 [06:49<53:49, 25.23s/it][A
  Epoch 9/20:  12%|█▏        | 17/144 [07:14<53:30, 25.28s/it][A
  Epoch 9/20:  12%|█▎        | 18/144 [07:40<53:30, 25.48s/it][A
  Epoch 9/20:  13%|█▎        | 19/144 [08:05<52:53, 25.39s/it][A
  Epoch 9/20:  14%|█▍        | 20/144 [08:33<54:10, 26.21s/it][A
  Epoch 9/20:  15%|█▍        | 21/144 [08:58<52:41, 25.71s/it][A
  Epoch 9/20:  15%|█▌        | 22/144 [09:23<52:03, 25.60s/it][A
  Epoch 9/20:  16%|█▌        | 23/144 [09:49<51:29, 25.53s/it][A
  Epoch 9/20:  17%|█▋        | 24/144 [10:16<52:04, 26.03s/it][A
  Epoch 9/20:  17%|█▋        | 25/144 [10:42<51:55, 26.18s/it][A
  Epoch 9/20:  18%|█▊        | 26/144 [11:09<51:44, 26.31s/it][A
  Epoch 9/20:  19%|█▉        | 27/144 [11:36<51:46, 26.55s/it][A
  Epoch 9/20:  19%|█▉        | 28/144 [12:01<50:32, 26.14s/it][A
  Epoch 9/20:  20%|██        | 29/144 [12:27<49:46, 25.97s/it][A
  Epoch 9/20:  21%|██        | 30/144 [12:54<49:42, 26.16s/it][A
  Epoch 9/20:  22%|██▏       | 31/144 [13:17<47:58, 25.47s/it][A
  Epoch 9/20:  22%|██▏       | 32/144 [13:44<48:23, 25.92s/it][A
  Epoch 9/20:  23%|██▎       | 33/144 [14:10<47:56, 25.91s/it][A
  Epoch 9/20:  24%|██▎       | 34/144 [14:37<47:44, 26.04s/it][A
  Epoch 9/20:  24%|██▍       | 35/144 [15:04<47:45, 26.29s/it][A
  Epoch 9/20:  25%|██▌       | 36/144 [15:29<46:40, 25.93s/it][A
  Epoch 9/20:  26%|██▌       | 37/144 [15:55<46:20, 25.98s/it][A
  Epoch 9/20:  26%|██▋       | 38/144 [16:19<45:02, 25.50s/it][A
  Epoch 9/20:  27%|██▋       | 39/144 [16:45<44:41, 25.54s/it][A
  Epoch 9/20:  28%|██▊       | 40/144 [17:12<45:02, 25.99s/it][A
  Epoch 9/20:  28%|██▊       | 41/144 [17:38<44:31, 25.94s/it][A
  Epoch 9/20:  29%|██▉       | 42/144 [18:05<45:03, 26.51s/it][A
  Epoch 9/20:  30%|██▉       | 43/144 [18:32<44:44, 26.58s/it][A
  Epoch 9/20:  31%|███       | 44/144 [19:01<45:15, 27.15s/it][A
  Epoch 9/20:  31%|███▏      | 45/144 [19:27<44:13, 26.81s/it][A
  Epoch 9/20:  32%|███▏      | 46/144 [19:53<43:28, 26.62s/it][A
  Epoch 9/20:  33%|███▎      | 47/144 [20:22<44:08, 27.30s/it][A
  Epoch 9/20:  33%|███▎      | 48/144 [20:48<43:10, 26.99s/it][A
  Epoch 9/20:  34%|███▍      | 49/144 [21:14<42:26, 26.80s/it][A
  Epoch 9/20:  35%|███▍      | 50/144 [21:41<41:48, 26.69s/it][A
  Epoch 9/20:  35%|███▌      | 51/144 [22:07<41:11, 26.58s/it][A
  Epoch 9/20:  36%|███▌      | 52/144 [22:32<40:11, 26.21s/it][A
  Epoch 9/20:  37%|███▋      | 53/144 [22:59<40:04, 26.42s/it][A
  Epoch 9/20:  38%|███▊      | 54/144 [23:29<41:09, 27.44s/it][A
  Epoch 9/20:  38%|███▊      | 55/144 [23:56<40:33, 27.35s/it][A
  Epoch 9/20:  39%|███▉      | 56/144 [24:21<38:50, 26.48s/it][A
  Epoch 9/20:  40%|███▉      | 57/144 [24:45<37:23, 25.79s/it][A
  Epoch 9/20:  40%|████      | 58/144 [25:11<37:07, 25.90s/it][A
  Epoch 9/20:  41%|████      | 59/144 [25:42<38:50, 27.42s/it][A
  Epoch 9/20:  42%|████▏     | 60/144 [26:08<37:52, 27.05s/it][A
  Epoch 9/20:  42%|████▏     | 61/144 [26:34<36:46, 26.58s/it][A
  Epoch 9/20:  43%|████▎     | 62/144 [27:01<36:43, 26.87s/it][A
  Epoch 9/20:  44%|████▍     | 63/144 [27:21<33:25, 24.76s/it][A
  Epoch 9/20:  44%|████▍     | 64/144 [27:50<34:44, 26.06s/it][A
  Epoch 9/20:  45%|████▌     | 65/144 [28:18<34:55, 26.52s/it][A
  Epoch 9/20:  46%|████▌     | 66/144 [28:46<35:00, 26.93s/it][A
  Epoch 9/20:  47%|████▋     | 67/144 [29:13<34:48, 27.12s/it][A
  Epoch 9/20:  47%|████▋     | 68/144 [29:39<33:51, 26.74s/it][A
  Epoch 9/20:  48%|████▊     | 69/144 [30:04<32:35, 26.08s/it][A
  Epoch 9/20:  49%|████▊     | 70/144 [30:30<32:27, 26.31s/it][A
  Epoch 9/20:  49%|████▉     | 71/144 [30:57<31:57, 26.27s/it][A
  Epoch 9/20:  50%|█████     | 72/144 [31:21<30:52, 25.73s/it][A
  Epoch 9/20:  51%|█████     | 73/144 [31:49<31:02, 26.23s/it][A
  Epoch 9/20:  51%|█████▏    | 74/144 [32:14<30:19, 26.00s/it][A
  Epoch 9/20:  52%|█████▏    | 75/144 [32:42<30:45, 26.75s/it][A
  Epoch 9/20:  53%|█████▎    | 76/144 [33:08<29:44, 26.24s/it][A
  Epoch 9/20:  53%|█████▎    | 77/144 [33:33<29:11, 26.15s/it][A
  Epoch 9/20:  54%|█████▍    | 78/144 [33:57<27:50, 25.31s/it][A
  Epoch 9/20:  55%|█████▍    | 79/144 [34:24<27:58, 25.83s/it][A
  Epoch 9/20:  56%|█████▌    | 80/144 [34:49<27:26, 25.73s/it][A
  Epoch 9/20:  56%|█████▋    | 81/144 [35:15<26:55, 25.65s/it][A
  Epoch 9/20:  57%|█████▋    | 82/144 [35:41<26:43, 25.86s/it][A
  Epoch 9/20:  58%|█████▊    | 83/144 [36:08<26:43, 26.28s/it][A
  Epoch 9/20:  58%|█████▊    | 84/144 [36:33<25:47, 25.80s/it][A
  Epoch 9/20:  59%|█████▉    | 85/144 [36:59<25:24, 25.84s/it][A
  Epoch 9/20:  60%|█████▉    | 86/144 [37:27<25:37, 26.51s/it][A
  Epoch 9/20:  60%|██████    | 87/144 [37:53<25:06, 26.44s/it][A
  Epoch 9/20:  61%|██████    | 88/144 [38:19<24:23, 26.13s/it][A
  Epoch 9/20:  62%|██████▏   | 89/144 [38:45<23:52, 26.05s/it][A
  Epoch 9/20:  62%|██████▎   | 90/144 [39:12<23:55, 26.58s/it][A
  Epoch 9/20:  63%|██████▎   | 91/144 [39:38<23:07, 26.18s/it][A
  Epoch 9/20:  64%|██████▍   | 92/144 [40:03<22:29, 25.95s/it][A
