Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21277915
======
Time: Mon Jan 26 14:29:22 GMT 2026
Running on master node: cpu-q-397
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-397

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos-40/executable.sh 

This job is running on: cpu-q-397
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21277915
Job start time: Mon Jan 26 14:29:22 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:34:06][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:34:08][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:34:08][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   0%|          | 1/39832 [00:00<1:21:14,  8.17 examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:09, 4053.90 examples/s]Mapping tags:   6%|▋         | 2540/39832 [00:00<00:04, 8214.84 examples/s]Mapping tags:  10%|█         | 4000/39832 [00:00<00:03, 9854.98 examples/s]Mapping tags:  14%|█▎        | 5440/39832 [00:00<00:03, 11295.18 examples/s]Mapping tags:  17%|█▋        | 6950/39832 [00:00<00:02, 12480.04 examples/s]Mapping tags:  22%|██▏       | 8927/39832 [00:00<00:02, 12758.55 examples/s]Mapping tags:  28%|██▊       | 10979/39832 [00:01<00:02, 13090.47 examples/s]Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 8409.16 examples/s] Mapping tags:  36%|███▌      | 14369/39832 [00:01<00:02, 9314.46 examples/s]Mapping tags:  40%|███▉      | 15932/39832 [00:01<00:02, 10487.29 examples/s]Mapping tags:  45%|████▌     | 18000/39832 [00:01<00:01, 11025.59 examples/s]Mapping tags:  49%|████▉     | 19450/39832 [00:01<00:01, 11764.59 examples/s]Mapping tags:  53%|█████▎    | 20962/39832 [00:01<00:01, 12546.32 examples/s]Mapping tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 12417.79 examples/s]Mapping tags:  61%|██████▏   | 24436/39832 [00:02<00:01, 12869.38 examples/s]Mapping tags:  65%|██████▌   | 25928/39832 [00:02<00:01, 13382.16 examples/s]Mapping tags:  70%|███████   | 28000/39832 [00:02<00:00, 12703.33 examples/s]Mapping tags:  74%|███████▍  | 29429/39832 [00:02<00:00, 13080.81 examples/s]Mapping tags:  78%|███████▊  | 30908/39832 [00:02<00:00, 13502.33 examples/s]Mapping tags:  83%|████████▎ | 32973/39832 [00:02<00:00, 13593.65 examples/s]Mapping tags:  88%|████████▊ | 34968/39832 [00:03<00:00, 8906.90 examples/s] Mapping tags:  93%|█████████▎| 37000/39832 [00:03<00:00, 9731.13 examples/s]Mapping tags:  97%|█████████▋| 38462/39832 [00:03<00:00, 10617.81 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10797.55 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10729.14 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:34:16][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:34:18][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:34:18][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:34:18][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:34:18][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:34:18][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:34:18][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:34:18][0m [34mMetrics will be saved to: ./output/nhmm-upos-40/results_2/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:34:24][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:34:24][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:  14%|█▍        | 5247/36765 [00:00<00:00, 52453.17it/s]Pre-tokenizing dataset:  29%|██▊       | 10525/36765 [00:00<00:00, 52640.11it/s]Pre-tokenizing dataset:  43%|████▎     | 15888/36765 [00:00<00:00, 53090.98it/s]Pre-tokenizing dataset:  58%|█████▊    | 21266/36765 [00:00<00:00, 53361.74it/s]Pre-tokenizing dataset:  72%|███████▏  | 26603/36765 [00:00<00:00, 53295.55it/s]Pre-tokenizing dataset:  87%|████████▋ | 32042/36765 [00:00<00:00, 53659.91it/s]                                                                                [32mINFO    [nhmm.py:386 | 2026-01-26_14:34:25][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:   1%|          | 468/39832 [00:04<05:14, 125.17it/s][A
Computing metrics:   1%|          | 481/39832 [00:04<05:18, 123.43it/s][A
Computing metrics:   1%|          | 494/39832 [00:04<05:16, 124.13it/s][A
Computing metrics:   1%|▏         | 507/39832 [00:04<05:14, 124.87it/s][A
Computing metrics:   1%|▏         | 520/39832 [00:04<05:16, 124.06it/s][A
Computing metrics:   1%|▏         | 533/39832 [00:04<05:13, 125.40it/s][A
Computing metrics:   1%|▏         | 546/39832 [00:04<05:13, 125.15it/s][A
Computing metrics:   1%|▏         | 559/39832 [00:05<05:16, 124.11it/s][A
Computing metrics:   1%|▏         | 572/39832 [00:05<05:17, 123.47it/s][A
Computing metrics:   1%|▏         | 585/39832 [00:05<05:19, 122.68it/s][A
Computing metrics:   2%|▏         | 598/39832 [00:05<05:23, 121.47it/s][A
Computing metrics:   2%|▏         | 611/39832 [00:05<05:21, 122.02it/s][A
Computing metrics:   2%|▏         | 624/39832 [00:05<05:19, 122.72it/s][A
Computing metrics:   2%|▏         | 637/39832 [00:05<05:18, 122.98it/s][A
Computing metrics:   2%|▏         | 650/39832 [00:05<05:20, 122.29it/s][A
Computing metrics:   2%|▏         | 663/39832 [00:05<05:20, 122.16it/s][A
Computing metrics:   2%|▏         | 676/39832 [00:05<05:17, 123.18it/s][A
Computing metrics:   2%|▏         | 689/39832 [00:06<05:22, 121.28it/s][A
Computing metrics:   2%|▏         | 702/39832 [00:06<05:24, 120.48it/s][A
Computing metrics:   2%|▏         | 715/39832 [00:06<05:23, 121.00it/s][A
Computing metrics:   2%|▏         | 728/39832 [00:06<05:21, 121.60it/s][A
Computing metrics:   2%|▏         | 741/39832 [00:06<05:20, 121.86it/s][A
Computing metrics:   2%|▏         | 754/39832 [00:06<05:18, 122.71it/s][A
Computing metrics:   2%|▏         | 767/39832 [00:06<05:16, 123.53it/s][A
Computing metrics:   2%|▏         | 780/39832 [00:06<05:17, 123.14it/s][A
Computing metrics:   2%|▏         | 793/39832 [00:06<05:16, 123.45it/s][A
Computing metrics:   2%|▏         | 806/39832 [00:07<05:13, 124.38it/s][A
Computing metrics:   2%|▏         | 819/39832 [00:07<05:14, 124.11it/s][A
Computing metrics:   2%|▏         | 832/39832 [00:07<05:15, 123.51it/s][A
Computing metrics:   2%|▏         | 845/39832 [00:07<05:17, 122.80it/s][A
Computing metrics:   2%|▏         | 858/39832 [00:07<05:19, 122.07it/s][A
Computing metrics:   2%|▏         | 871/39832 [00:07<05:17, 122.61it/s][A
Computing metrics:   2%|▏         | 884/39832 [00:07<05:15, 123.53it/s][A
Computing metrics:   2%|▏         | 897/39832 [00:07<05:19, 122.03it/s][A
Computing metrics:   2%|▏         | 910/39832 [00:07<05:17, 122.78it/s][A
Computing metrics:   2%|▏         | 923/39832 [00:08<05:20, 121.31it/s][A
Computing metrics:   2%|▏         | 936/39832 [00:08<05:20, 121.40it/s][A
Computing metrics:   2%|▏         | 949/39832 [00:08<05:19, 121.86it/s][A
Computing metrics:   2%|▏         | 962/39832 [00:08<05:17, 122.50it/s][A
Computing metrics:   2%|▏         | 975/39832 [00:08<05:17, 122.30it/s][A
Computing metrics:   2%|▏         | 988/39832 [00:08<05:16, 122.82it/s][A
Computing metrics:   3%|▎         | 1001/39832 [00:08<05:14, 123.34it/s][A
Computing metrics:   3%|▎         | 1014/39832 [00:08<05:15, 123.05it/s][A
Computing metrics:   3%|▎         | 1027/39832 [00:08<05:16, 122.51it/s][A
Computing metrics:   3%|▎         | 1040/39832 [00:08<05:15, 123.06it/s][A
Computing metrics:   3%|▎         | 1053/39832 [00:09<05:11, 124.36it/s][A
Computing metrics:   3%|▎         | 1066/39832 [00:09<05:12, 124.11it/s][A
Computing metrics:   3%|▎         | 1079/39832 [00:09<05:11, 124.24it/s][A
Computing metrics:   3%|▎         | 1092/39832 [00:09<05:13, 123.74it/s][A
Computing metrics:   3%|▎         | 1105/39832 [00:09<05:13, 123.40it/s][A
Computing metrics:   3%|▎         | 1118/39832 [00:09<05:12, 123.70it/s][A
Computing metrics:   3%|▎         | 1131/39832 [00:09<05:11, 124.14it/s][A
Computing metrics:   3%|▎         | 1144/39832 [00:09<05:14, 123.00it/s][A
Computing metrics:   3%|▎         | 1157/39832 [00:09<05:15, 122.43it/s][A
Computing metrics:   3%|▎         | 1170/39832 [00:10<05:21, 120.42it/s][A
Computing metrics:   3%|▎         | 1183/39832 [00:10<05:19, 121.14it/s][A
Computing metrics:   3%|▎         | 1196/39832 [00:10<05:18, 121.16it/s][A
Computing metrics:   3%|▎         | 1209/39832 [00:10<05:19, 120.78it/s][A
Computing metrics:   3%|▎         | 1222/39832 [00:10<05:20, 120.62it/s][A
Computing metrics:   3%|▎         | 1235/39832 [00:10<05:19, 120.72it/s][A
Computing metrics:   3%|▎         | 1248/39832 [00:10<05:22, 119.62it/s][A
Computing metrics:   3%|▎         | 1261/39832 [00:10<05:20, 120.27it/s][A
Computing metrics:   3%|▎         | 1274/39832 [00:10<05:20, 120.48it/s][A
Computing metrics:   3%|▎         | 1287/39832 [00:10<05:15, 122.22it/s][A
Computing metrics:   3%|▎         | 1300/39832 [00:11<05:12, 123.45it/s][A
Computing metrics:   3%|▎         | 1313/39832 [00:11<05:10, 123.98it/s][A
Computing metrics:   3%|▎         | 1326/39832 [00:11<05:07, 125.34it/s][A
Computing metrics:   3%|▎         | 1339/39832 [00:11<05:07, 125.25it/s][A
Computing metrics:   3%|▎         | 1352/39832 [00:11<05:07, 125.15it/s][A
Computing metrics:   3%|▎         | 1365/39832 [00:11<05:12, 123.13it/s][A
Computing metrics:   3%|▎         | 1378/39832 [00:11<05:12, 123.08it/s][A
Computing metrics:   3%|▎         | 1391/39832 [00:11<05:14, 122.35it/s][A
Computing metrics:   4%|▎         | 1404/39832 [00:11<05:14, 122.18it/s][A
Computing metrics:   4%|▎         | 1417/39832 [00:12<05:14, 122.16it/s][A
Computing metrics:   4%|▎         | 1430/39832 [00:12<05:14, 122.24it/s][A
Computing metrics:   4%|▎         | 1443/39832 [00:12<05:12, 122.66it/s][A
Computing metrics:   4%|▎         | 1456/39832 [00:12<05:12, 122.63it/s][A
Computing metrics:   4%|▎         | 1469/39832 [00:12<05:10, 123.38it/s][A
Computing metrics:   4%|▎         | 1482/39832 [00:12<05:10, 123.63it/s][A
Computing metrics:   4%|▍         | 1495/39832 [00:12<05:12, 122.77it/s][A
Computing metrics:   4%|▍         | 1508/39832 [00:12<05:10, 123.30it/s][A
Computing metrics:   4%|▍         | 1521/39832 [00:12<05:08, 124.38it/s][A
Computing metrics:   4%|▍         | 1534/39832 [00:12<05:08, 124.25it/s][A
Computing metrics:   4%|▍         | 1547/39832 [00:13<05:08, 124.24it/s][A
Computing metrics:   4%|▍         | 1560/39832 [00:13<05:08, 124.24it/s][A
Computing metrics:   4%|▍         | 1573/39832 [00:13<05:09, 123.81it/s][A
Computing metrics:   4%|▍         | 1586/39832 [00:13<05:09, 123.73it/s][A
Computing metrics:   4%|▍         | 1599/39832 [00:13<05:10, 123.14it/s][A
Computing metrics:   4%|▍         | 1612/39832 [00:13<05:13, 122.02it/s][A
Computing metrics:   4%|▍         | 1625/39832 [00:13<05:12, 122.25it/s][A
Computing metrics:   4%|▍         | 1638/39832 [00:13<05:15, 121.25it/s][A
Computing metrics:   4%|▍         | 1651/39832 [00:13<05:20, 119.13it/s][A
Computing metrics:   4%|▍         | 1664/39832 [00:14<05:16, 120.49it/s][A
Computing metrics:   4%|▍         | 1677/39832 [00:14<05:11, 122.67it/s][A
Computing metrics:   4%|▍         | 1690/39832 [00:14<05:11, 122.44it/s][A
Computing metrics:   4%|▍         | 1703/39832 [00:14<05:12, 122.21it/s][A
Computing metrics:   4%|▍         | 1716/39832 [00:14<05:11, 122.30it/s][A
Computing metrics:   4%|▍         | 1729/39832 [00:14<05:09, 123.24it/s][A
Computing metrics:   4%|▍         | 1742/39832 [00:14<05:08, 123.59it/s][A
Computing metrics:   4%|▍         | 1755/39832 [00:14<05:07, 123.93it/s][A
Computing metrics:   4%|▍         | 1768/39832 [00:14<05:07, 123.71it/s][A
Computing metrics:   4%|▍         | 1781/39832 [00:15<05:06, 124.09it/s][A
Computing metrics:   5%|▍         | 1794/39832 [00:15<05:05, 124.52it/s][A
Computing metrics:   5%|▍         | 1807/39832 [00:15<05:07, 123.83it/s][A
Computing metrics:   5%|▍         | 1820/39832 [00:15<05:06, 124.05it/s][A
Computing metrics:   5%|▍         | 1833/39832 [00:15<05:04, 124.71it/s][A
Computing metrics:   5%|▍         | 1846/39832 [00:15<05:07, 123.56it/s][A
Computing metrics:   5%|▍         | 1859/39832 [00:15<05:07, 123.39it/s][A
Computing metrics:   5%|▍         | 1872/39832 [00:15<05:07, 123.59it/s][A
Computing metrics:   5%|▍         | 1885/39832 [00:15<05:07, 123.54it/s][A
Computing metrics:   5%|▍         | 1898/39832 [00:15<05:05, 124.07it/s][A
Computing metrics:   5%|▍         | 1911/39832 [00:16<05:04, 124.34it/s][A
Computing metrics:   5%|▍         | 1924/39832 [00:16<05:01, 125.70it/s][A
Computing metrics:   5%|▍         | 1937/39832 [00:16<05:12, 121.30it/s][A
Computing metrics:   5%|▍         | 1950/39832 [00:16<05:10, 121.86it/s][A
Computing metrics:   5%|▍         | 1963/39832 [00:16<05:09, 122.29it/s][A
Computing metrics:   5%|▍         | 1976/39832 [00:16<05:10, 122.11it/s][A
Computing metrics:   5%|▍         | 1989/39832 [00:16<05:06, 123.35it/s][A
Computing metrics:   5%|▌         | 2002/39832 [00:16<05:06, 123.30it/s][A
Computing metrics:   5%|▌         | 2015/39832 [00:16<05:04, 124.36it/s][A
Computing metrics:   5%|▌         | 2028/39832 [00:17<05:05, 123.93it/s][A
Computing metrics:   5%|▌         | 2041/39832 [00:17<05:07, 123.09it/s][A
Computing metrics:   5%|▌         | 2054/39832 [00:17<05:07, 122.69it/s][A
Computing metrics:   5%|▌         | 2067/39832 [00:17<05:09, 121.84it/s][A
Computing metrics:   5%|▌         | 2080/39832 [00:17<05:08, 122.24it/s][A
Computing metrics:   5%|▌         | 2093/39832 [00:17<05:09, 122.01it/s][A
Computing metrics:   5%|▌         | 2106/39832 [00:17<05:08, 122.35it/s][A
Computing metrics:   5%|▌         | 2119/39832 [00:17<05:07, 122.68it/s][A
Computing metrics:   5%|▌         | 2132/39832 [00:17<05:14, 119.94it/s][A
Computing metrics:   5%|▌         | 2145/39832 [00:17<05:11, 120.84it/s][A
Computing metrics:   5%|▌         | 2158/39832 [00:18<05:10, 121.33it/s][A
Computing metrics:   5%|▌         | 2171/39832 [00:18<05:09, 121.55it/s][A
Computing metrics:   5%|▌         | 2184/39832 [00:18<05:09, 121.81it/s][A
Computing metrics:   6%|▌         | 2197/39832 [00:18<05:08, 121.99it/s][A
Computing metrics:   6%|▌         | 2210/39832 [00:18<05:06, 122.59it/s][A
Computing metrics:   6%|▌         | 2223/39832 [00:18<05:04, 123.45it/s][A
Computing metrics:   6%|▌         | 2236/39832 [00:18<05:04, 123.51it/s][A
Computing metrics:   6%|▌         | 2249/39832 [00:18<05:02, 124.23it/s][A
Computing metrics:   6%|▌         | 2262/39832 [00:18<05:00, 125.18it/s][A
Computing metrics:   6%|▌         | 2275/39832 [00:19<05:02, 124.27it/s][A
Computing metrics:   6%|▌         | 2288/39832 [00:19<05:02, 124.18it/s][A
Computing metrics:   6%|▌         | 2301/39832 [00:19<05:02, 123.92it/s][A
Computing metrics:   6%|▌         | 2314/39832 [00:19<05:01, 124.25it/s][A
Computing metrics:   6%|▌         | 2327/39832 [00:19<05:00, 124.84it/s][A
Computing metrics:   6%|▌         | 2340/39832 [00:19<05:02, 123.76it/s][A
Computing metrics:   6%|▌         | 2353/39832 [00:19<05:01, 124.14it/s][A
Computing metrics:   6%|▌         | 2366/39832 [00:19<05:02, 123.67it/s][A
Computing metrics:   6%|▌         | 2379/39832 [00:19<05:03, 123.55it/s][A
Computing metrics:   6%|▌         | 2392/39832 [00:19<05:04, 122.96it/s][A
Computing metrics:   6%|▌         | 2405/39832 [00:20<05:03, 123.30it/s][A
Computing metrics:   6%|▌         | 2418/39832 [00:20<05:03, 123.34it/s][A
Computing metrics:   6%|▌         | 2431/39832 [00:20<05:02, 123.79it/s][A
Computing metrics:   6%|▌         | 2444/39832 [00:20<05:01, 123.90it/s][A
Computing metrics:   6%|▌         | 2457/39832 [00:20<05:00, 124.31it/s][A
Computing metrics:   6%|▌         | 2470/39832 [00:20<04:58, 125.36it/s][A
Computing metrics:   6%|▌         | 2483/39832 [00:20<04:58, 125.03it/s][A
Computing metrics:   6%|▋         | 2496/39832 [00:20<05:01, 123.74it/s][A
Computing metrics:   6%|▋         | 2509/39832 [00:20<05:03, 122.91it/s][A
Computing metrics:   6%|▋         | 2522/39832 [00:21<05:01, 123.80it/s][A
Computing metrics:   6%|▋         | 2535/39832 [00:21<04:59, 124.41it/s][A
Computing metrics:   6%|▋         | 2548/39832 [00:21<04:59, 124.41it/s][A
Computing metrics:   6%|▋         | 2561/39832 [00:21<04:59, 124.40it/s][A
Computing metrics:   6%|▋         | 2574/39832 [00:21<04:59, 124.53it/s][A
Computing metrics:   6%|▋         | 2587/39832 [00:21<04:59, 124.56it/s][A
Computing metrics:   7%|▋         | 2600/39832 [00:21<05:01, 123.41it/s][A
Computing metrics:   7%|▋         | 2613/39832 [00:21<05:11, 119.49it/s][A
Computing metrics:   7%|▋         | 2625/39832 [00:21<05:11, 119.62it/s][A
Computing metrics:   7%|▋         | 2638/39832 [00:21<05:07, 121.00it/s][A
Computing metrics:   7%|▋         | 2651/39832 [00:22<05:04, 121.93it/s][A
Computing metrics:   7%|▋         | 2664/39832 [00:22<05:03, 122.34it/s][A
Computing metrics:   7%|▋         | 2677/39832 [00:22<04:59, 123.86it/s][A
Computing metrics:   7%|▋         | 2690/39832 [00:22<04:58, 124.22it/s][A
Computing metrics:   7%|▋         | 2703/39832 [00:22<05:02, 122.61it/s][A
Computing metrics:   7%|▋         | 2716/39832 [00:22<05:03, 122.23it/s][A
Computing metrics:   7%|▋         | 2729/39832 [00:22<05:03, 122.42it/s][A
Computing metrics:   7%|▋         | 2742/39832 [00:22<05:02, 122.58it/s][A
Computing metrics:   7%|▋         | 2755/39832 [00:22<05:02, 122.70it/s][A
Computing metrics:   7%|▋         | 2768/39832 [00:23<05:01, 123.00it/s][A
Computing metrics:   7%|▋         | 2781/39832 [00:23<04:59, 123.53it/s][A
Computing metrics:   7%|▋         | 2794/39832 [00:23<05:00, 123.20it/s][A
Computing metrics:   7%|▋         | 2807/39832 [00:23<05:01, 122.84it/s][A
Computing metrics:   7%|▋         | 2820/39832 [00:23<05:02, 122.22it/s][A
Computing metrics:   7%|▋         | 2833/39832 [00:23<05:04, 121.65it/s][A
Computing metrics:   7%|▋         | 2846/39832 [00:23<05:05, 121.11it/s][A
Computing metrics:   7%|▋         | 2859/39832 [00:23<05:08, 120.01it/s][A
Computing metrics:   7%|▋         | 2872/39832 [00:23<05:03, 121.92it/s][A
Computing metrics:   7%|▋         | 2885/39832 [00:23<05:01, 122.49it/s][A
Computing metrics:   7%|▋         | 2898/39832 [00:24<05:02, 122.26it/s][A
Computing metrics:   7%|▋         | 2911/39832 [00:24<05:02, 122.24it/s][A
Computing metrics:   7%|▋         | 2924/39832 [00:24<05:02, 122.16it/s][A
Computing metrics:   7%|▋         | 2937/39832 [00:24<05:01, 122.24it/s][A
Computing metrics:   7%|▋         | 2950/39832 [00:24<05:00, 122.87it/s][A
Computing metrics:   7%|▋         | 2963/39832 [00:24<05:01, 122.37it/s][A
Computing metrics:   7%|▋         | 2976/39832 [00:24<04:59, 123.02it/s][A
Computing metrics:   8%|▊         | 2989/39832 [00:24<04:57, 123.93it/s][A
Computing metrics:   8%|▊         | 3002/39832 [00:24<04:56, 124.02it/s][A
Computing metrics:   8%|▊         | 3015/39832 [00:25<04:54, 125.23it/s][A
Computing metrics:   8%|▊         | 3028/39832 [00:25<04:53, 125.49it/s][A
Computing metrics:   8%|▊         | 3041/39832 [00:25<04:54, 124.97it/s][A
Computing metrics:   8%|▊         | 3054/39832 [00:25<04:53, 125.13it/s][A
Computing metrics:   8%|▊         | 3067/39832 [00:25<04:55, 124.42it/s][A
Computing metrics:   8%|▊         | 3080/39832 [00:25<04:53, 125.41it/s][A
Computing metrics:   8%|▊         | 3093/39832 [00:25<04:55, 124.33it/s][A
Computing metrics:   8%|▊         | 3106/39832 [00:25<04:57, 123.40it/s][A
Computing metrics:   8%|▊         | 3119/39832 [00:25<04:58, 122.86it/s][A
Computing metrics:   8%|▊         | 3132/39832 [00:25<04:57, 123.21it/s][A
Computing metrics:   8%|▊         | 3145/39832 [00:26<04:58, 122.91it/s][A
Computing metrics:   8%|▊         | 3158/39832 [00:26<04:59, 122.52it/s][A
Computing metrics:   8%|▊         | 3171/39832 [00:26<04:57, 123.42it/s][A
Computing metrics:   8%|▊         | 3184/39832 [00:26<04:56, 123.78it/s][A
Computing metrics:   8%|▊         | 3197/39832 [00:26<04:54, 124.34it/s][A
Computing metrics:   8%|▊         | 3210/39832 [00:26<04:54, 124.53it/s][A
Computing metrics:   8%|▊         | 3223/39832 [00:26<04:55, 123.95it/s][A
Computing metrics:   8%|▊         | 3236/39832 [00:26<04:59, 122.26it/s][A
Computing metrics:   8%|▊         | 3249/39832 [00:26<05:00, 121.88it/s][A
Computing metrics:   8%|▊         | 3262/39832 [00:27<04:59, 122.02it/s][A
Computing metrics:   8%|▊         | 3275/39832 [00:27<05:01, 121.32it/s][A
Computing metrics:   8%|▊         | 3288/39832 [00:27<05:01, 121.27it/s][A
Computing metrics:   8%|▊         | 3301/39832 [00:27<04:59, 122.16it/s][A
Computing metrics:   8%|▊         | 3314/39832 [00:27<04:56, 123.08it/s][A
Computing metrics:   8%|▊         | 3327/39832 [00:27<04:55, 123.61it/s][A
Computing metrics:   8%|▊         | 3340/39832 [00:27<04:55, 123.47it/s][A
Computing metrics:   8%|▊         | 3353/39832 [00:27<04:55, 123.59it/s][A
Computing metrics:   8%|▊         | 3366/39832 [00:27<04:55, 123.56it/s][A
Computing metrics:   8%|▊         | 3379/39832 [00:27<04:56, 123.03it/s][A
Computing metrics:   9%|▊         | 3392/39832 [00:28<04:55, 123.51it/s][A
Computing metrics:   9%|▊         | 3405/39832 [00:28<04:54, 123.85it/s][A
Computing metrics:   9%|▊         | 3418/39832 [00:28<04:52, 124.32it/s][A
Computing metrics:   9%|▊         | 3431/39832 [00:28<04:51, 124.98it/s][A
Computing metrics:   9%|▊         | 3444/39832 [00:28<04:52, 124.49it/s][A
Computing metrics:   9%|▊         | 3457/39832 [00:28<04:52, 124.19it/s][A
Computing metrics:   9%|▊         | 3470/39832 [00:28<04:54, 123.67it/s][A
Computing metrics:   9%|▊         | 3483/39832 [00:28<04:55, 122.94it/s][A
Computing metrics:   9%|▉         | 3496/39832 [00:28<04:53, 123.95it/s][A
Computing metrics:   9%|▉         | 3509/39832 [00:29<04:51, 124.48it/s][A
Computing metrics:   9%|▉         | 3522/39832 [00:29<04:50, 125.13it/s][A
Computing metrics:   9%|▉         | 3535/39832 [00:29<04:51, 124.51it/s][A
Computing metrics:   9%|▉         | 3548/39832 [00:29<04:52, 124.19it/s][A
Computing metrics:   9%|▉         | 3561/39832 [00:29<04:51, 124.33it/s][A
Computing metrics:   9%|▉         | 3574/39832 [00:29<04:53, 123.72it/s][A
Computing metrics:   9%|▉         | 3587/39832 [00:29<04:51, 124.52it/s][A
Computing metrics:   9%|▉         | 3600/39832 [00:29<04:54, 123.21it/s][A
Computing metrics:   9%|▉         | 3613/39832 [00:29<04:52, 123.75it/s][A
Computing metrics:   9%|▉         | 3626/39832 [00:29<04:52, 123.83it/s][A
Computing metrics:   9%|▉         | 3639/39832 [00:30<04:51, 124.10it/s][A
Computing metrics:   9%|▉         | 3652/39832 [00:30<04:52, 123.87it/s][A
Computing metrics:   9%|▉         | 3665/39832 [00:30<04:51, 124.11it/s][A
Computing metrics:   9%|▉         | 3678/39832 [00:30<04:51, 124.10it/s][A
Computing metrics:   9%|▉         | 3691/39832 [00:30<04:53, 122.94it/s][A
Computing metrics:   9%|▉         | 3704/39832 [00:30<04:52, 123.68it/s][A
Computing metrics:   9%|▉         | 3717/39832 [00:30<04:51, 124.10it/s][A
Computing metrics:   9%|▉         | 3730/39832 [00:30<04:49, 124.49it/s][A
Computing metrics:   9%|▉         | 3743/39832 [00:30<04:50, 124.21it/s][A
Computing metrics:   9%|▉         | 3756/39832 [00:31<04:49, 124.66it/s][A
Computing metrics:   9%|▉         | 3769/39832 [00:31<04:48, 124.81it/s][A
Computing metrics:   9%|▉         | 3782/39832 [00:31<04:48, 124.99it/s][A
Computing metrics:  10%|▉         | 3795/39832 [00:31<04:46, 125.66it/s][A
Computing metrics:  10%|▉         | 3808/39832 [00:31<04:47, 125.10it/s][A
Computing metrics:  10%|▉         | 3821/39832 [00:31<04:47, 125.30it/s][A
Computing metrics:  10%|▉         | 3834/39832 [00:31<04:48, 124.83it/s][A
Computing metrics:  10%|▉         | 3847/39832 [00:31<04:47, 125.24it/s][A
Computing metrics:  10%|▉         | 3860/39832 [00:31<04:46, 125.72it/s][A
Computing metrics:  10%|▉         | 3873/39832 [00:31<04:45, 125.98it/s][A
Computing metrics:  10%|▉         | 3886/39832 [00:32<04:43, 126.66it/s][A
Computing metrics:  10%|▉         | 3899/39832 [00:32<04:46, 125.26it/s][A
Computing metrics:  10%|▉         | 3912/39832 [00:32<04:44, 126.25it/s][A
