Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20719313
======
Time: Sun Jan 18 23:38:46 GMT 2026
Running on master node: cpu-q-486
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-486

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/executable.sh 

This job is running on: cpu-q-486
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20719313
Job start time: Sun Jan 18 23:38:46 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-18_23:39:11][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-18_23:39:11][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:04, 9136.44 examples/s]Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:03, 9544.74 examples/s]Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:03, 9679.79 examples/s]Mapping tokens and tags:  10%|█         | 4009/39832 [00:00<00:03, 9834.22 examples/s]Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:03, 9852.21 examples/s]Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 9854.39 examples/s]Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 9680.67 examples/s]Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 9722.95 examples/s]Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:00<00:03, 9741.48 examples/s]Mapping tokens and tags:  25%|██▌       | 10002/39832 [00:01<00:03, 9822.07 examples/s]Mapping tokens and tags:  28%|██▊       | 11107/39832 [00:01<00:04, 5931.95 examples/s]Mapping tokens and tags:  30%|███       | 12101/39832 [00:01<00:04, 6734.56 examples/s]Mapping tokens and tags:  33%|███▎      | 13030/39832 [00:01<00:03, 7301.35 examples/s]Mapping tokens and tags:  35%|███▌      | 14022/39832 [00:01<00:03, 7931.95 examples/s]Mapping tokens and tags:  38%|███▊      | 15007/39832 [00:01<00:02, 8421.09 examples/s]Mapping tokens and tags:  40%|████      | 16032/39832 [00:01<00:02, 8908.65 examples/s]Mapping tokens and tags:  43%|████▎     | 17048/39832 [00:01<00:02, 9253.71 examples/s]Mapping tokens and tags:  45%|████▌     | 18051/39832 [00:02<00:02, 9470.33 examples/s]Mapping tokens and tags:  48%|████▊     | 19046/39832 [00:02<00:02, 9605.50 examples/s]Mapping tokens and tags:  50%|█████     | 20066/39832 [00:02<00:02, 9776.73 examples/s]Mapping tokens and tags:  53%|█████▎    | 21065/39832 [00:02<00:01, 9836.58 examples/s]Mapping tokens and tags:  55%|█████▌    | 22079/39832 [00:02<00:01, 9922.65 examples/s]Mapping tokens and tags:  59%|█████▉    | 23671/39832 [00:02<00:01, 10186.98 examples/s]Mapping tokens and tags:  63%|██████▎   | 25067/39832 [00:02<00:01, 9870.61 examples/s] Mapping tokens and tags:  67%|██████▋   | 26605/39832 [00:02<00:01, 9939.70 examples/s]Mapping tokens and tags:  69%|██████▉   | 27614/39832 [00:03<00:01, 9963.14 examples/s]Mapping tokens and tags:  73%|███████▎  | 29017/39832 [00:03<00:01, 9718.85 examples/s]Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 6229.73 examples/s]Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6863.80 examples/s]Mapping tokens and tags:  80%|████████  | 32017/39832 [00:03<00:01, 7542.09 examples/s]Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:03<00:00, 8056.08 examples/s]Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:03<00:00, 8530.21 examples/s]Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8819.82 examples/s]Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 9130.67 examples/s]Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 9321.06 examples/s]Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 9480.02 examples/s]Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 9605.03 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8851.03 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-18_23:39:18][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-18_23:39:18][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-18_23:39:18][0m [34mHard EM iteration 1/1[0m

hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
hard EM:  53%|█████▎    | 21219/39832 [00:20<00:18, 1020.74it/s][A
hard EM:  54%|█████▎    | 21323/39832 [00:21<00:18, 1025.18it/s][A
hard EM:  54%|█████▍    | 21432/39832 [00:21<00:17, 1042.29it/s][A
hard EM:  54%|█████▍    | 21553/39832 [00:21<00:16, 1088.30it/s][A
hard EM:  54%|█████▍    | 21663/39832 [00:21<00:16, 1091.27it/s][A
hard EM:  55%|█████▍    | 21773/39832 [00:21<00:17, 1042.92it/s][A
hard EM:  55%|█████▍    | 21878/39832 [00:21<00:17, 1031.25it/s][A
hard EM:  55%|█████▌    | 21985/39832 [00:21<00:17, 1039.83it/s][A
hard EM:  55%|█████▌    | 22090/39832 [00:21<00:17, 997.51it/s] [A
hard EM:  56%|█████▌    | 22191/39832 [00:21<00:17, 996.42it/s][A
hard EM:  56%|█████▌    | 22295/39832 [00:21<00:17, 1007.80it/s][A
hard EM:  56%|█████▌    | 22399/39832 [00:22<00:17, 1015.85it/s][A
hard EM:  56%|█████▋    | 22501/39832 [00:22<00:17, 1016.11it/s][A
hard EM:  57%|█████▋    | 22603/39832 [00:22<00:17, 987.82it/s] [A
hard EM:  57%|█████▋    | 22710/39832 [00:22<00:16, 1010.81it/s][A
hard EM:  57%|█████▋    | 22812/39832 [00:22<00:16, 1003.80it/s][A
hard EM:  58%|█████▊    | 22915/39832 [00:22<00:16, 1010.13it/s][A
hard EM:  58%|█████▊    | 23021/39832 [00:22<00:16, 1021.68it/s][A
hard EM:  58%|█████▊    | 23128/39832 [00:22<00:16, 1035.24it/s][A
hard EM:  58%|█████▊    | 23234/39832 [00:22<00:15, 1038.27it/s][A
hard EM:  59%|█████▊    | 23339/39832 [00:23<00:15, 1039.86it/s][A
hard EM:  59%|█████▉    | 23448/39832 [00:23<00:15, 1054.56it/s][A
hard EM:  59%|█████▉    | 23554/39832 [00:23<00:16, 1004.15it/s][A
hard EM:  59%|█████▉    | 23655/39832 [00:23<00:16, 979.15it/s] [A
hard EM:  60%|█████▉    | 23754/39832 [00:23<00:16, 973.66it/s][A
hard EM:  60%|█████▉    | 23855/39832 [00:23<00:16, 983.31it/s][A
hard EM:  60%|██████    | 23965/39832 [00:23<00:15, 1016.66it/s][A
hard EM:  60%|██████    | 24067/39832 [00:23<00:15, 1015.51it/s][A
hard EM:  61%|██████    | 24169/39832 [00:23<00:15, 1007.19it/s][A
hard EM:  61%|██████    | 24275/39832 [00:23<00:15, 1021.43it/s][A
hard EM:  61%|██████    | 24385/39832 [00:24<00:14, 1043.13it/s][A
hard EM:  61%|██████▏   | 24496/39832 [00:24<00:14, 1062.91it/s][A
hard EM:  62%|██████▏   | 24603/39832 [00:24<00:14, 1060.62it/s][A
hard EM:  62%|██████▏   | 24710/39832 [00:24<00:14, 1035.99it/s][A
hard EM:  62%|██████▏   | 24814/39832 [00:24<00:14, 1002.74it/s][A
hard EM:  63%|██████▎   | 24917/39832 [00:24<00:14, 1010.34it/s][A
hard EM:  63%|██████▎   | 25019/39832 [00:24<00:14, 993.43it/s] [A
hard EM:  63%|██████▎   | 25126/39832 [00:24<00:14, 1015.42it/s][A
hard EM:  63%|██████▎   | 25228/39832 [00:24<00:14, 1009.20it/s][A
hard EM:  64%|██████▎   | 25332/39832 [00:24<00:14, 1013.97it/s][A
hard EM:  64%|██████▍   | 25438/39832 [00:25<00:14, 1024.86it/s][A
hard EM:  64%|██████▍   | 25549/39832 [00:25<00:13, 1048.68it/s][A
hard EM:  64%|██████▍   | 25654/39832 [00:25<00:13, 1028.10it/s][A
hard EM:  65%|██████▍   | 25758/39832 [00:25<00:13, 1030.52it/s][A
hard EM:  65%|██████▍   | 25868/39832 [00:25<00:13, 1050.70it/s][A
hard EM:  65%|██████▌   | 25974/39832 [00:25<00:13, 1031.11it/s][A
hard EM:  65%|██████▌   | 26078/39832 [00:25<00:13, 1022.94it/s][A
hard EM:  66%|██████▌   | 26181/39832 [00:25<00:13, 1011.80it/s][A
hard EM:  66%|██████▌   | 26283/39832 [00:25<00:13, 1007.18it/s][A
hard EM:  66%|██████▋   | 26391/39832 [00:26<00:13, 1025.37it/s][A
hard EM:  67%|██████▋   | 26497/39832 [00:26<00:12, 1035.22it/s][A
hard EM:  67%|██████▋   | 26601/39832 [00:26<00:13, 1009.49it/s][A
hard EM:  67%|██████▋   | 26706/39832 [00:26<00:12, 1020.78it/s][A
hard EM:  67%|██████▋   | 26817/39832 [00:26<00:12, 1042.95it/s][A
hard EM:  68%|██████▊   | 26922/39832 [00:26<00:12, 1013.30it/s][A
hard EM:  68%|██████▊   | 27024/39832 [00:26<00:12, 1000.64it/s][A
hard EM:  68%|██████▊   | 27125/39832 [00:26<00:12, 1002.55it/s][A
hard EM:  68%|██████▊   | 27229/39832 [00:26<00:12, 1012.02it/s][A
hard EM:  69%|██████▊   | 27338/39832 [00:26<00:12, 1033.47it/s][A
hard EM:  69%|██████▉   | 27442/39832 [00:27<00:12, 1010.99it/s][A
hard EM:  69%|██████▉   | 27546/39832 [00:27<00:12, 1019.21it/s][A
hard EM:  69%|██████▉   | 27662/39832 [00:27<00:11, 1059.76it/s][A
hard EM:  70%|██████▉   | 27769/39832 [00:27<00:11, 1048.44it/s][A
hard EM:  70%|██████▉   | 27874/39832 [00:27<00:11, 998.73it/s] [A
hard EM:  70%|███████   | 27980/39832 [00:27<00:11, 1015.56it/s][A
hard EM:  71%|███████   | 28082/39832 [00:27<00:11, 1006.95it/s][A
hard EM:  71%|███████   | 28184/39832 [00:27<00:11, 1010.58it/s][A
hard EM:  71%|███████   | 28297/39832 [00:27<00:11, 1043.53it/s][A
hard EM:  71%|███████▏  | 28402/39832 [00:27<00:11, 1012.86it/s][A
hard EM:  72%|███████▏  | 28507/39832 [00:28<00:11, 1022.23it/s][A
hard EM:  72%|███████▏  | 28610/39832 [00:28<00:11, 1007.80it/s][A
hard EM:  72%|███████▏  | 28716/39832 [00:28<00:10, 1021.87it/s][A
hard EM:  72%|███████▏  | 28829/39832 [00:28<00:10, 1053.56it/s][A
hard EM:  73%|███████▎  | 28935/39832 [00:28<00:10, 1051.67it/s][A
hard EM:  73%|███████▎  | 29052/39832 [00:28<00:09, 1083.39it/s][A
hard EM:  73%|███████▎  | 29161/39832 [00:28<00:09, 1074.04it/s][A
hard EM:  73%|███████▎  | 29269/39832 [00:28<00:10, 1046.37it/s][A
hard EM:  74%|███████▎  | 29374/39832 [00:28<00:10, 1017.92it/s][A
hard EM:  74%|███████▍  | 29477/39832 [00:29<00:10, 1008.28it/s][A
hard EM:  74%|███████▍  | 29583/39832 [00:29<00:10, 1020.61it/s][A
hard EM:  75%|███████▍  | 29687/39832 [00:29<00:09, 1025.37it/s][A
hard EM:  75%|███████▍  | 29790/39832 [00:29<00:09, 1018.65it/s][A
hard EM:  75%|███████▌  | 29892/39832 [00:29<00:09, 1008.65it/s][A
hard EM:  75%|███████▌  | 29993/39832 [00:29<00:09, 998.48it/s] [A
hard EM:  76%|███████▌  | 30099/39832 [00:29<00:09, 1014.57it/s][A
hard EM:  76%|███████▌  | 30201/39832 [00:29<00:10, 949.14it/s] [A
hard EM:  76%|███████▌  | 30301/39832 [00:29<00:09, 961.99it/s][A
hard EM:  76%|███████▋  | 30402/39832 [00:29<00:09, 975.44it/s][A
hard EM:  77%|███████▋  | 30501/39832 [00:30<00:09, 963.04it/s][A
hard EM:  77%|███████▋  | 30606/39832 [00:30<00:09, 985.80it/s][A
hard EM:  77%|███████▋  | 30717/39832 [00:30<00:08, 1021.22it/s][A
hard EM:  77%|███████▋  | 30826/39832 [00:30<00:08, 1040.57it/s][A
hard EM:  78%|███████▊  | 30931/39832 [00:30<00:08, 1038.38it/s][A
hard EM:  78%|███████▊  | 31036/39832 [00:30<00:08, 1039.76it/s][A
hard EM:  78%|███████▊  | 31145/39832 [00:30<00:08, 1052.40it/s][A
hard EM:  78%|███████▊  | 31259/39832 [00:30<00:07, 1072.72it/s][A
hard EM:  79%|███████▊  | 31367/39832 [00:30<00:08, 1034.72it/s][A
hard EM:  79%|███████▉  | 31496/39832 [00:30<00:07, 1108.04it/s][A
hard EM:  79%|███████▉  | 31626/39832 [00:31<00:07, 1161.86it/s][A
hard EM:  80%|███████▉  | 31743/39832 [00:31<00:07, 1144.64it/s][A
hard EM:  80%|███████▉  | 31858/39832 [00:31<00:07, 1117.21it/s][A
hard EM:  80%|████████  | 31971/39832 [00:31<00:07, 1052.38it/s][A
hard EM:  81%|████████  | 32078/39832 [00:31<00:07, 971.49it/s] [A
hard EM:  81%|████████  | 32181/39832 [00:31<00:07, 986.77it/s][A
hard EM:  81%|████████  | 32298/39832 [00:31<00:07, 1037.08it/s][A
hard EM:  81%|████████▏ | 32403/39832 [00:31<00:07, 1023.96it/s][A
hard EM:  82%|████████▏ | 32507/39832 [00:31<00:07, 1008.76it/s][A
hard EM:  82%|████████▏ | 32609/39832 [00:32<00:07, 1008.42it/s][A
hard EM:  82%|████████▏ | 32714/39832 [00:32<00:06, 1018.32it/s][A
hard EM:  82%|████████▏ | 32817/39832 [00:32<00:07, 1000.92it/s][A
hard EM:  83%|████████▎ | 32919/39832 [00:32<00:06, 1003.92it/s][A
hard EM:  83%|████████▎ | 33023/39832 [00:32<00:06, 1013.27it/s][A
hard EM:  83%|████████▎ | 33128/39832 [00:32<00:06, 1023.50it/s][A
hard EM:  83%|████████▎ | 33231/39832 [00:32<00:06, 1008.68it/s][A
hard EM:  84%|████████▎ | 33333/39832 [00:32<00:06, 1011.63it/s][A
hard EM:  84%|████████▍ | 33435/39832 [00:32<00:06, 1005.12it/s][A
hard EM:  84%|████████▍ | 33536/39832 [00:32<00:06, 997.98it/s] [A
hard EM:  84%|████████▍ | 33647/39832 [00:33<00:06, 1026.56it/s][A
hard EM:  85%|████████▍ | 33753/39832 [00:33<00:05, 1033.50it/s][A
hard EM:  85%|████████▌ | 33865/39832 [00:33<00:05, 1055.97it/s][A
hard EM:  85%|████████▌ | 33973/39832 [00:33<00:05, 1060.44it/s][A
hard EM:  86%|████████▌ | 34080/39832 [00:33<00:05, 1051.05it/s][A
hard EM:  86%|████████▌ | 34186/39832 [00:33<00:05, 1008.51it/s][A
hard EM:  86%|████████▌ | 34288/39832 [00:33<00:05, 1003.33it/s][A
hard EM:  86%|████████▋ | 34390/39832 [00:33<00:05, 1006.62it/s][A
hard EM:  87%|████████▋ | 34491/39832 [00:33<00:05, 985.30it/s] [A
hard EM:  87%|████████▋ | 34590/39832 [00:34<00:05, 928.27it/s][A
hard EM:  87%|████████▋ | 34690/39832 [00:34<00:05, 947.15it/s][A
hard EM:  87%|████████▋ | 34789/39832 [00:34<00:05, 956.21it/s][A
hard EM:  88%|████████▊ | 34895/39832 [00:34<00:05, 984.29it/s][A
hard EM:  88%|████████▊ | 34994/39832 [00:34<00:04, 981.83it/s][A
hard EM:  88%|████████▊ | 35107/39832 [00:34<00:04, 1023.24it/s][A
hard EM:  88%|████████▊ | 35215/39832 [00:34<00:04, 1038.50it/s][A
hard EM:  89%|████████▊ | 35326/39832 [00:34<00:04, 1055.62it/s][A
hard EM:  89%|████████▉ | 35432/39832 [00:34<00:04, 1025.66it/s][A
hard EM:  89%|████████▉ | 35541/39832 [00:34<00:04, 1043.68it/s][A
hard EM:  89%|████████▉ | 35648/39832 [00:35<00:03, 1049.28it/s][A
hard EM:  90%|████████▉ | 35754/39832 [00:35<00:03, 1039.30it/s][A
hard EM:  90%|█████████ | 35859/39832 [00:35<00:03, 1028.85it/s][A
hard EM:  90%|█████████ | 35962/39832 [00:35<00:03, 1003.59it/s][A
hard EM:  91%|█████████ | 36063/39832 [00:35<00:03, 994.45it/s] [A
hard EM:  91%|█████████ | 36177/39832 [00:35<00:03, 1034.70it/s][A
hard EM:  91%|█████████ | 36281/39832 [00:35<00:03, 1035.14it/s][A
hard EM:  91%|█████████▏| 36385/39832 [00:35<00:03, 1015.31it/s][A
hard EM:  92%|█████████▏| 36493/39832 [00:35<00:03, 1031.34it/s][A
hard EM:  92%|█████████▏| 36611/39832 [00:35<00:03, 1073.43it/s][A
hard EM:  92%|█████████▏| 36719/39832 [00:36<00:02, 1067.02it/s][A
hard EM:  92%|█████████▏| 36826/39832 [00:36<00:02, 1026.13it/s][A
hard EM:  93%|█████████▎| 36929/39832 [00:36<00:02, 1023.13it/s][A
hard EM:  93%|█████████▎| 37036/39832 [00:36<00:02, 1033.42it/s][A
hard EM:  93%|█████████▎| 37150/39832 [00:36<00:02, 1064.00it/s][A
hard EM:  94%|█████████▎| 37257/39832 [00:36<00:02, 1029.34it/s][A
hard EM:  94%|█████████▍| 37367/39832 [00:36<00:02, 1046.50it/s][A
hard EM:  94%|█████████▍| 37472/39832 [00:36<00:02, 1027.80it/s][A
hard EM:  94%|█████████▍| 37576/39832 [00:36<00:02, 1026.99it/s][A
hard EM:  95%|█████████▍| 37679/39832 [00:37<00:02, 1009.27it/s][A
hard EM:  95%|█████████▍| 37788/39832 [00:37<00:01, 1031.29it/s][A
hard EM:  95%|█████████▌| 37892/39832 [00:37<00:01, 1017.95it/s][A
hard EM:  95%|█████████▌| 37994/39832 [00:37<00:01, 1009.09it/s][A
hard EM:  96%|█████████▌| 38098/39832 [00:37<00:01, 1017.15it/s][A
hard EM:  96%|█████████▌| 38201/39832 [00:37<00:01, 1018.37it/s][A
hard EM:  96%|█████████▌| 38303/39832 [00:37<00:01, 994.47it/s] [A
hard EM:  96%|█████████▋| 38403/39832 [00:37<00:01, 980.78it/s][A
hard EM:  97%|█████████▋| 38512/39832 [00:37<00:01, 1012.32it/s][A
hard EM:  97%|█████████▋| 38614/39832 [00:37<00:01, 1011.41it/s][A
hard EM:  97%|█████████▋| 38717/39832 [00:38<00:01, 1013.59it/s][A
hard EM:  97%|█████████▋| 38827/39832 [00:38<00:00, 1037.64it/s][A
hard EM:  98%|█████████▊| 38931/39832 [00:38<00:00, 1022.06it/s][A
hard EM:  98%|█████████▊| 39040/39832 [00:38<00:00, 1040.62it/s][A
hard EM:  98%|█████████▊| 39150/39832 [00:38<00:00, 1055.79it/s][A
hard EM:  99%|█████████▊| 39256/39832 [00:38<00:00, 1054.46it/s][A
hard EM:  99%|█████████▉| 39364/39832 [00:38<00:00, 1059.51it/s][A
hard EM:  99%|█████████▉| 39470/39832 [00:38<00:00, 1011.99it/s][A
hard EM:  99%|█████████▉| 39574/39832 [00:38<00:00, 1016.18it/s][A
hard EM: 100%|█████████▉| 39683/39832 [00:38<00:00, 1035.59it/s][A
hard EM: 100%|█████████▉| 39787/39832 [00:39<00:00, 997.63it/s] [Ahard EM: 100%|██████████| 39832/39832 [00:39<00:00, 1017.61it/s]
[32mINFO    [hmm_pipeline.py:76 | 2026-01-18_23:39:57][0m [34mSaving HMM model to ./output/hmm-hard-em-upos-dir/save/hmm-hard-em-upos-dir.0.pt[0m
[33mWARNING [hmm_pipeline.py:112 | 2026-01-18_23:39:57][0m [34mEval on 39832 dataset samples[0m

HMM testing:   0%|          | 0/39832 [00:00<?, ?it/s][A
HMM testing:   0%|          | 27/39832 [00:00<02:30, 264.80it/s][A
HMM testing:   0%|          | 55/39832 [00:00<02:28, 267.44it/s][A
HMM testing:   0%|          | 82/39832 [00:00<02:32, 261.16it/s][A
HMM testing:   0%|          | 110/39832 [00:00<02:29, 266.07it/s][A
HMM testing:   0%|          | 138/39832 [00:00<02:27, 268.47it/s][A
HMM testing:   0%|          | 165/39832 [00:00<02:27, 268.37it/s][A
HMM testing:   0%|          | 192/39832 [00:00<02:28, 267.37it/s][A
HMM testing:   1%|          | 220/39832 [00:00<02:25, 271.33it/s][A
HMM testing:   1%|          | 249/39832 [00:00<02:23, 275.67it/s][A
HMM testing:   1%|          | 279/39832 [00:01<02:19, 282.61it/s][A
HMM testing:   1%|          | 308/39832 [00:01<02:20, 281.98it/s][A
HMM testing:   1%|          | 337/39832 [00:01<02:20, 281.93it/s][A
HMM testing:   1%|          | 366/39832 [00:01<02:21, 278.76it/s][A
HMM testing:   1%|          | 394/39832 [00:01<02:23, 275.76it/s][A
HMM testing:   1%|          | 423/39832 [00:01<02:21, 278.79it/s][A
HMM testing:   1%|          | 452/39832 [00:01<02:20, 280.01it/s][A
HMM testing:   1%|          | 481/39832 [00:01<02:20, 279.58it/s][A
HMM testing:   1%|▏         | 510/39832 [00:01<02:20, 280.53it/s][A
HMM testing:   1%|▏         | 539/39832 [00:01<02:19, 280.72it/s][A
HMM testing:   1%|▏         | 568/39832 [00:02<02:20, 279.32it/s][A
HMM testing:   1%|▏         | 596/39832 [00:02<02:23, 273.23it/s][A
HMM testing:   2%|▏         | 624/39832 [00:02<02:22, 274.42it/s][A
HMM testing:   2%|▏         | 652/39832 [00:02<02:23, 272.59it/s][A
HMM testing:   2%|▏         | 680/39832 [00:02<02:23, 272.57it/s][A
HMM testing:   2%|▏         | 708/39832 [00:02<02:25, 268.76it/s][A
HMM testing:   2%|▏         | 735/39832 [00:02<02:25, 268.05it/s][A
HMM testing:   2%|▏         | 764/39832 [00:02<02:22, 273.82it/s][A
HMM testing:   2%|▏         | 792/39832 [00:02<02:23, 272.03it/s][A
HMM testing:   2%|▏         | 821/39832 [00:02<02:21, 274.96it/s][A
HMM testing:   2%|▏         | 849/39832 [00:03<02:23, 271.46it/s][A
HMM testing:   2%|▏         | 877/39832 [00:03<02:25, 268.49it/s][A
HMM testing:   2%|▏         | 904/39832 [00:03<02:25, 268.08it/s][A
HMM testing:   2%|▏         | 931/39832 [00:03<02:26, 265.50it/s][A
HMM testing:   2%|▏         | 959/39832 [00:03<02:24, 268.94it/s][A
HMM testing:   2%|▏         | 987/39832 [00:03<02:24, 268.99it/s][A
HMM testing:   3%|▎         | 1015/39832 [00:03<02:23, 270.13it/s][A
HMM testing:   3%|▎         | 1044/39832 [00:03<02:21, 274.32it/s][A
HMM testing:   3%|▎         | 1073/39832 [00:03<02:20, 276.64it/s][A
HMM testing:   3%|▎         | 1101/39832 [00:04<02:21, 273.09it/s][A
HMM testing:   3%|▎         | 1129/39832 [00:04<02:20, 274.96it/s][A
HMM testing:   3%|▎         | 1157/39832 [00:04<02:21, 272.46it/s][A
HMM testing:   3%|▎         | 1185/39832 [00:04<02:21, 274.09it/s][A
HMM testing:   3%|▎         | 1213/39832 [00:04<02:23, 269.29it/s][A
HMM testing:   3%|▎         | 1240/39832 [00:04<02:25, 265.52it/s][A
HMM testing:   3%|▎         | 1267/39832 [00:04<02:27, 261.53it/s][A
HMM testing:   3%|▎         | 1297/39832 [00:04<02:22, 270.43it/s][A
HMM testing:   3%|▎         | 1327/39832 [00:04<02:18, 277.41it/s][A
HMM testing:   3%|▎         | 1356/39832 [00:04<02:18, 278.17it/s][A
HMM testing:   3%|▎         | 1384/39832 [00:05<02:21, 272.55it/s][A
HMM testing:   4%|▎         | 1412/39832 [00:05<02:23, 266.91it/s][A
HMM testing:   4%|▎         | 1439/39832 [00:05<02:23, 267.51it/s][A
HMM testing:   4%|▎         | 1467/39832 [00:05<02:21, 270.82it/s][A
HMM testing:   4%|▍         | 1495/39832 [00:05<02:21, 270.30it/s][A
HMM testing:   4%|▍         | 1524/39832 [00:05<02:19, 274.20it/s][A
HMM testing:   4%|▍         | 1552/39832 [00:05<02:19, 275.25it/s][A
HMM testing:   4%|▍         | 1580/39832 [00:05<02:19, 273.39it/s][A
HMM testing:   4%|▍         | 1608/39832 [00:05<02:21, 269.42it/s][A
HMM testing:   4%|▍         | 1635/39832 [00:06<02:23, 266.47it/s][A
HMM testing:   4%|▍         | 1662/39832 [00:06<02:23, 265.14it/s][A
HMM testing:   4%|▍         | 1690/39832 [00:06<02:21, 269.39it/s][A
HMM testing:   4%|▍         | 1717/39832 [00:06<02:22, 268.17it/s][A
HMM testing:   4%|▍         | 1745/39832 [00:06<02:20, 271.16it/s][A
HMM testing:   4%|▍         | 1773/39832 [00:06<02:19, 272.61it/s][A
HMM testing:   5%|▍         | 1801/39832 [00:06<02:19, 273.30it/s][A
HMM testing:   5%|▍         | 1830/39832 [00:06<02:17, 275.57it/s][A
HMM testing:   5%|▍         | 1858/39832 [00:06<02:17, 276.05it/s][A
HMM testing:   5%|▍         | 1886/39832 [00:06<02:18, 274.76it/s][A
HMM testing:   5%|▍         | 1915/39832 [00:07<02:16, 278.67it/s][A
HMM testing:   5%|▍         | 1943/39832 [00:07<02:16, 277.34it/s][A
HMM testing:   5%|▍         | 1971/39832 [00:07<02:16, 276.71it/s][A
HMM testing:   5%|▌         | 1999/39832 [00:07<02:17, 275.83it/s][A
HMM testing:   5%|▌         | 2028/39832 [00:07<02:15, 278.68it/s][A
HMM testing:   5%|▌         | 2056/39832 [00:07<02:18, 273.26it/s][A
HMM testing:   5%|▌         | 2084/39832 [00:07<02:19, 269.96it/s][A
HMM testing:   5%|▌         | 2112/39832 [00:07<02:20, 267.62it/s][A
HMM testing:   5%|▌         | 2140/39832 [00:07<02:20, 268.57it/s][A
HMM testing:   5%|▌         | 2167/39832 [00:07<02:20, 268.45it/s][A
HMM testing:   6%|▌         | 2194/39832 [00:08<02:20, 267.10it/s][A
HMM testing:   6%|▌         | 2222/39832 [00:08<02:19, 269.72it/s][A
HMM testing:   6%|▌         | 2250/39832 [00:08<02:18, 272.05it/s][A
HMM testing:   6%|▌         | 2278/39832 [00:08<02:17, 273.61it/s][A
HMM testing:   6%|▌         | 2306/39832 [00:08<02:16, 274.91it/s][A
HMM testing:   6%|▌         | 2334/39832 [00:08<02:16, 274.91it/s][A
HMM testing:   6%|▌         | 2362/39832 [00:08<02:17, 273.31it/s][A
HMM testing:   6%|▌         | 2390/39832 [00:08<02:17, 271.56it/s][A
HMM testing:   6%|▌         | 2418/39832 [00:08<02:17, 272.19it/s][A
HMM testing:   6%|▌         | 2446/39832 [00:08<02:16, 273.84it/s][A
HMM testing:   6%|▌         | 2475/39832 [00:09<02:14, 277.29it/s][A
HMM testing:   6%|▋         | 2503/39832 [00:09<02:17, 272.26it/s][A
