Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20747260
======
Time: Mon Jan 19 15:40:22 GMT 2026
Running on master node: cpu-q-51
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-51

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/executable.sh 

This job is running on: cpu-q-51
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20747260
Job start time: Mon Jan 19 15:40:22 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_15:47:51][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-19_15:47:51][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:217 | 2026-01-19_15:47:51][0m [34mLoading initial guesses from /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/save/hmm-hard-em-upos-dir.19.pt[0m
[32mINFO    [hmm_pipeline.py:220 | 2026-01-19_15:47:53][0m [34mInitial guesses loaded successfully[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   0%|          | 1/39832 [00:00<1:37:04,  6.84 examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:25, 1543.12 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:12, 3004.65 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:08, 4308.22 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:01<00:06, 5396.23 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:01<00:05, 6297.66 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:01<00:04, 6969.93 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:01<00:04, 7361.61 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 7752.83 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8013.46 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8247.17 examples/s] Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:02<00:05, 4883.04 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:04, 5661.77 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:02<00:04, 6250.62 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:03, 6819.94 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 7300.48 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:03, 7721.95 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8009.21 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8236.47 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:03<00:02, 8265.01 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:02, 8415.77 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 8483.60 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 8596.71 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:01, 8556.65 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 8556.94 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8634.19 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8480.76 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8549.12 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:04<00:01, 8609.07 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:04<00:01, 8682.51 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 5016.29 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 5750.09 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6456.27 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 6953.97 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:05<00:00, 7431.93 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 7704.85 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 8022.24 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 8251.39 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 8363.91 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 8439.55 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 6933.77 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-19_15:48:04][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-19_15:48:04][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/30 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-19_15:48:05][0m [34mHard EM iteration 1/1[0m

 hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
HMM testing:  39%|███▊      | 15379/39832 [01:05<01:49, 224.10it/s][A
HMM testing:  39%|███▊      | 15402/39832 [01:05<01:48, 224.81it/s][A
HMM testing:  39%|███▊      | 15425/39832 [01:05<01:49, 222.47it/s][A
HMM testing:  39%|███▉      | 15448/39832 [01:05<01:48, 224.27it/s][A
HMM testing:  39%|███▉      | 15471/39832 [01:05<01:48, 223.69it/s][A
HMM testing:  39%|███▉      | 15494/39832 [01:05<01:50, 220.98it/s][A
HMM testing:  39%|███▉      | 15517/39832 [01:05<01:50, 220.97it/s][A
HMM testing:  39%|███▉      | 15540/39832 [01:05<01:48, 223.32it/s][A
HMM testing:  39%|███▉      | 15565/39832 [01:05<01:45, 229.32it/s][A
HMM testing:  39%|███▉      | 15588/39832 [01:05<01:45, 229.48it/s][A
HMM testing:  39%|███▉      | 15612/39832 [01:06<01:45, 230.08it/s][A
HMM testing:  39%|███▉      | 15636/39832 [01:06<01:45, 229.05it/s][A
HMM testing:  39%|███▉      | 15659/39832 [01:06<01:46, 227.27it/s][A
HMM testing:  39%|███▉      | 15682/39832 [01:06<01:47, 224.27it/s][A
HMM testing:  39%|███▉      | 15705/39832 [01:06<01:48, 223.27it/s][A
HMM testing:  39%|███▉      | 15728/39832 [01:06<01:47, 225.17it/s][A
HMM testing:  40%|███▉      | 15751/39832 [01:06<01:46, 226.44it/s][A
HMM testing:  40%|███▉      | 15774/39832 [01:06<01:47, 224.21it/s][A
HMM testing:  40%|███▉      | 15797/39832 [01:06<01:46, 225.56it/s][A
HMM testing:  40%|███▉      | 15820/39832 [01:06<01:46, 225.50it/s][A
HMM testing:  40%|███▉      | 15843/39832 [01:07<01:47, 224.13it/s][A
HMM testing:  40%|███▉      | 15866/39832 [01:07<01:47, 222.92it/s][A
HMM testing:  40%|███▉      | 15889/39832 [01:07<01:49, 219.66it/s][A
HMM testing:  40%|███▉      | 15911/39832 [01:07<01:49, 219.21it/s][A
HMM testing:  40%|████      | 15933/39832 [01:07<01:50, 216.56it/s][A
HMM testing:  40%|████      | 15955/39832 [01:07<01:50, 216.54it/s][A
HMM testing:  40%|████      | 15978/39832 [01:07<01:48, 219.37it/s][A
HMM testing:  40%|████      | 16000/39832 [01:07<01:49, 217.82it/s][A
HMM testing:  40%|████      | 16023/39832 [01:07<01:48, 218.93it/s][A
HMM testing:  40%|████      | 16045/39832 [01:08<01:49, 217.61it/s][A
HMM testing:  40%|████      | 16068/39832 [01:08<01:47, 220.58it/s][A
HMM testing:  40%|████      | 16091/39832 [01:08<01:47, 220.33it/s][A
HMM testing:  40%|████      | 16114/39832 [01:08<01:47, 220.01it/s][A
HMM testing:  41%|████      | 16137/39832 [01:08<01:47, 219.50it/s][A
HMM testing:  41%|████      | 16160/39832 [01:08<01:46, 221.61it/s][A
HMM testing:  41%|████      | 16183/39832 [01:08<01:46, 223.05it/s][A
HMM testing:  41%|████      | 16206/39832 [01:08<01:47, 219.42it/s][A
HMM testing:  41%|████      | 16228/39832 [01:08<01:47, 219.44it/s][A
HMM testing:  41%|████      | 16250/39832 [01:08<01:47, 218.44it/s][A
HMM testing:  41%|████      | 16272/39832 [01:09<01:48, 217.87it/s][A
HMM testing:  41%|████      | 16294/39832 [01:09<01:48, 217.60it/s][A
HMM testing:  41%|████      | 16316/39832 [01:09<01:48, 216.52it/s][A
HMM testing:  41%|████      | 16338/39832 [01:09<01:49, 213.99it/s][A
HMM testing:  41%|████      | 16361/39832 [01:09<01:47, 217.41it/s][A
HMM testing:  41%|████      | 16383/39832 [01:09<01:48, 217.10it/s][A
HMM testing:  41%|████      | 16405/39832 [01:09<01:47, 217.33it/s][A
HMM testing:  41%|████      | 16427/39832 [01:09<01:48, 214.72it/s][A
HMM testing:  41%|████▏     | 16449/39832 [01:09<01:48, 215.63it/s][A
HMM testing:  41%|████▏     | 16471/39832 [01:09<01:48, 215.47it/s][A
HMM testing:  41%|████▏     | 16494/39832 [01:10<01:47, 216.98it/s][A
HMM testing:  41%|████▏     | 16516/39832 [01:10<01:47, 216.31it/s][A
HMM testing:  42%|████▏     | 16538/39832 [01:10<01:47, 216.53it/s][A
HMM testing:  42%|████▏     | 16561/39832 [01:10<01:46, 218.51it/s][A
HMM testing:  42%|████▏     | 16585/39832 [01:10<01:44, 221.65it/s][A
HMM testing:  42%|████▏     | 16608/39832 [01:10<01:45, 219.14it/s][A
HMM testing:  42%|████▏     | 16631/39832 [01:10<01:45, 219.70it/s][A
HMM testing:  42%|████▏     | 16655/39832 [01:10<01:43, 224.06it/s][A
HMM testing:  42%|████▏     | 16678/39832 [01:10<01:43, 224.17it/s][A
HMM testing:  42%|████▏     | 16701/39832 [01:11<01:44, 221.68it/s][A
HMM testing:  42%|████▏     | 16724/39832 [01:11<01:43, 222.59it/s][A
HMM testing:  42%|████▏     | 16747/39832 [01:11<01:43, 223.23it/s][A
HMM testing:  42%|████▏     | 16770/39832 [01:11<01:44, 221.05it/s][A
HMM testing:  42%|████▏     | 16793/39832 [01:11<01:44, 221.00it/s][A
HMM testing:  42%|████▏     | 16816/39832 [01:11<01:43, 221.84it/s][A
HMM testing:  42%|████▏     | 16839/39832 [01:11<01:44, 219.93it/s][A
HMM testing:  42%|████▏     | 16861/39832 [01:11<01:45, 217.48it/s][A
HMM testing:  42%|████▏     | 16884/39832 [01:11<01:44, 219.55it/s][A
HMM testing:  42%|████▏     | 16906/39832 [01:11<01:45, 218.25it/s][A
HMM testing:  43%|████▎     | 16929/39832 [01:12<01:43, 221.09it/s][A
HMM testing:  43%|████▎     | 16952/39832 [01:12<01:44, 219.97it/s][A
HMM testing:  43%|████▎     | 16975/39832 [01:12<01:43, 220.65it/s][A
HMM testing:  43%|████▎     | 16998/39832 [01:12<01:43, 220.76it/s][A
HMM testing:  43%|████▎     | 17021/39832 [01:12<01:44, 218.76it/s][A
HMM testing:  43%|████▎     | 17043/39832 [01:12<01:45, 215.25it/s][A
HMM testing:  43%|████▎     | 17065/39832 [01:12<01:46, 213.04it/s][A
HMM testing:  43%|████▎     | 17087/39832 [01:12<01:47, 212.39it/s][A
HMM testing:  43%|████▎     | 17109/39832 [01:12<01:47, 212.21it/s][A
HMM testing:  43%|████▎     | 17131/39832 [01:13<01:49, 207.34it/s][A
HMM testing:  43%|████▎     | 17152/39832 [01:13<01:49, 207.41it/s][A
HMM testing:  43%|████▎     | 17175/39832 [01:13<01:46, 212.38it/s][A
HMM testing:  43%|████▎     | 17197/39832 [01:13<01:45, 214.39it/s][A
HMM testing:  43%|████▎     | 17220/39832 [01:13<01:44, 216.25it/s][A
HMM testing:  43%|████▎     | 17243/39832 [01:13<01:43, 218.25it/s][A
HMM testing:  43%|████▎     | 17265/39832 [01:13<01:45, 214.87it/s][A
HMM testing:  43%|████▎     | 17287/39832 [01:13<01:45, 213.17it/s][A
HMM testing:  43%|████▎     | 17309/39832 [01:13<01:44, 214.71it/s][A
HMM testing:  44%|████▎     | 17334/39832 [01:13<01:41, 222.43it/s][A
HMM testing:  44%|████▎     | 17359/39832 [01:14<01:38, 227.59it/s][A
HMM testing:  44%|████▎     | 17384/39832 [01:14<01:36, 233.82it/s][A
HMM testing:  44%|████▎     | 17408/39832 [01:14<01:35, 234.15it/s][A
HMM testing:  44%|████▍     | 17432/39832 [01:14<01:35, 235.55it/s][A
HMM testing:  44%|████▍     | 17456/39832 [01:14<01:34, 236.57it/s][A
HMM testing:  44%|████▍     | 17482/39832 [01:14<01:32, 241.40it/s][A
HMM testing:  44%|████▍     | 17507/39832 [01:14<01:37, 228.72it/s][A
HMM testing:  44%|████▍     | 17531/39832 [01:14<01:40, 221.77it/s][A
HMM testing:  44%|████▍     | 17554/39832 [01:14<01:41, 220.36it/s][A
HMM testing:  44%|████▍     | 17577/39832 [01:14<01:43, 215.96it/s][A
HMM testing:  44%|████▍     | 17600/39832 [01:15<01:42, 217.61it/s][A
HMM testing:  44%|████▍     | 17623/39832 [01:15<01:40, 220.28it/s][A
HMM testing:  44%|████▍     | 17646/39832 [01:15<01:41, 217.67it/s][A
HMM testing:  44%|████▍     | 17668/39832 [01:15<01:42, 215.36it/s][A
HMM testing:  44%|████▍     | 17690/39832 [01:15<01:43, 214.30it/s][A
HMM testing:  44%|████▍     | 17712/39832 [01:15<01:43, 212.78it/s][A
HMM testing:  45%|████▍     | 17734/39832 [01:15<01:44, 210.53it/s][A
HMM testing:  45%|████▍     | 17756/39832 [01:15<01:43, 212.89it/s][A
HMM testing:  45%|████▍     | 17779/39832 [01:15<01:42, 215.35it/s][A
HMM testing:  45%|████▍     | 17802/39832 [01:16<01:41, 216.85it/s][A
HMM testing:  45%|████▍     | 17824/39832 [01:16<01:41, 216.18it/s][A
HMM testing:  45%|████▍     | 17846/39832 [01:16<01:43, 213.42it/s][A
HMM testing:  45%|████▍     | 17868/39832 [01:16<01:42, 213.76it/s][A
HMM testing:  45%|████▍     | 17890/39832 [01:16<01:42, 214.18it/s][A
HMM testing:  45%|████▍     | 17912/39832 [01:16<01:41, 215.20it/s][A
HMM testing:  45%|████▌     | 17934/39832 [01:16<01:41, 214.73it/s][A
HMM testing:  45%|████▌     | 17956/39832 [01:16<01:41, 215.65it/s][A
HMM testing:  45%|████▌     | 17978/39832 [01:16<01:41, 216.11it/s][A
HMM testing:  45%|████▌     | 18001/39832 [01:16<01:40, 218.06it/s][A
HMM testing:  45%|████▌     | 18023/39832 [01:17<01:41, 214.08it/s][A
HMM testing:  45%|████▌     | 18046/39832 [01:17<01:40, 216.05it/s][A
HMM testing:  45%|████▌     | 18068/39832 [01:17<01:41, 215.08it/s][A
HMM testing:  45%|████▌     | 18091/39832 [01:17<01:39, 217.78it/s][A
HMM testing:  45%|████▌     | 18113/39832 [01:17<01:39, 217.52it/s][A
HMM testing:  46%|████▌     | 18136/39832 [01:17<01:39, 218.68it/s][A
HMM testing:  46%|████▌     | 18158/39832 [01:17<01:39, 217.59it/s][A
HMM testing:  46%|████▌     | 18180/39832 [01:17<01:40, 215.89it/s][A
HMM testing:  46%|████▌     | 18202/39832 [01:17<01:39, 216.74it/s][A
HMM testing:  46%|████▌     | 18226/39832 [01:17<01:37, 220.57it/s][A
HMM testing:  46%|████▌     | 18249/39832 [01:18<01:38, 218.99it/s][A
HMM testing:  46%|████▌     | 18271/39832 [01:18<01:40, 214.87it/s][A
HMM testing:  46%|████▌     | 18294/39832 [01:18<01:39, 216.78it/s][A
HMM testing:  46%|████▌     | 18316/39832 [01:18<01:41, 211.98it/s][A
HMM testing:  46%|████▌     | 18338/39832 [01:18<01:42, 210.41it/s][A
HMM testing:  46%|████▌     | 18361/39832 [01:18<01:40, 213.64it/s][A
HMM testing:  46%|████▌     | 18383/39832 [01:18<01:40, 213.94it/s][A
HMM testing:  46%|████▌     | 18405/39832 [01:18<01:39, 215.52it/s][A
HMM testing:  46%|████▋     | 18427/39832 [01:18<01:40, 212.88it/s][A
HMM testing:  46%|████▋     | 18449/39832 [01:19<01:40, 213.49it/s][A
HMM testing:  46%|████▋     | 18471/39832 [01:19<01:40, 212.41it/s][A
HMM testing:  46%|████▋     | 18493/39832 [01:19<01:39, 213.88it/s][A
HMM testing:  46%|████▋     | 18516/39832 [01:19<01:38, 217.10it/s][A
HMM testing:  47%|████▋     | 18539/39832 [01:19<01:37, 218.72it/s][A
HMM testing:  47%|████▋     | 18561/39832 [01:19<01:38, 215.87it/s][A
HMM testing:  47%|████▋     | 18583/39832 [01:19<01:40, 210.41it/s][A
HMM testing:  47%|████▋     | 18605/39832 [01:19<01:40, 210.96it/s][A
HMM testing:  47%|████▋     | 18627/39832 [01:19<01:40, 212.00it/s][A
HMM testing:  47%|████▋     | 18649/39832 [01:19<01:39, 213.06it/s][A
HMM testing:  47%|████▋     | 18671/39832 [01:20<01:40, 211.50it/s][A
HMM testing:  47%|████▋     | 18694/39832 [01:20<01:38, 214.86it/s][A
HMM testing:  47%|████▋     | 18716/39832 [01:20<01:38, 215.12it/s][A
HMM testing:  47%|████▋     | 18738/39832 [01:20<01:39, 212.89it/s][A
HMM testing:  47%|████▋     | 18760/39832 [01:20<01:40, 210.67it/s][A
HMM testing:  47%|████▋     | 18782/39832 [01:20<01:40, 210.12it/s][A
HMM testing:  47%|████▋     | 18806/39832 [01:20<01:37, 216.55it/s][A
HMM testing:  47%|████▋     | 18829/39832 [01:20<01:35, 219.06it/s][A
HMM testing:  47%|████▋     | 18852/39832 [01:20<01:34, 221.20it/s][A
HMM testing:  47%|████▋     | 18875/39832 [01:21<01:34, 220.83it/s][A
HMM testing:  47%|████▋     | 18898/39832 [01:21<01:34, 221.16it/s][A
HMM testing:  48%|████▊     | 18921/39832 [01:21<01:34, 221.80it/s][A
HMM testing:  48%|████▊     | 18944/39832 [01:21<01:34, 221.34it/s][A
HMM testing:  48%|████▊     | 18967/39832 [01:21<01:34, 221.18it/s][A
HMM testing:  48%|████▊     | 18990/39832 [01:21<01:33, 223.71it/s][A
HMM testing:  48%|████▊     | 19013/39832 [01:21<01:33, 222.44it/s][A
HMM testing:  48%|████▊     | 19036/39832 [01:21<01:33, 222.31it/s][A
HMM testing:  48%|████▊     | 19059/39832 [01:21<01:33, 221.92it/s][A
HMM testing:  48%|████▊     | 19083/39832 [01:21<01:32, 224.91it/s][A
HMM testing:  48%|████▊     | 19106/39832 [01:22<01:32, 225.12it/s][A
HMM testing:  48%|████▊     | 19129/39832 [01:22<01:32, 224.67it/s][A
HMM testing:  48%|████▊     | 19152/39832 [01:22<01:33, 220.62it/s][A
HMM testing:  48%|████▊     | 19175/39832 [01:22<01:33, 221.15it/s][A
HMM testing:  48%|████▊     | 19198/39832 [01:22<01:35, 217.19it/s][A
HMM testing:  48%|████▊     | 19220/39832 [01:22<01:35, 215.84it/s][A
HMM testing:  48%|████▊     | 19242/39832 [01:22<01:35, 216.48it/s][A
HMM testing:  48%|████▊     | 19265/39832 [01:22<01:34, 217.51it/s][A
HMM testing:  48%|████▊     | 19287/39832 [01:22<01:34, 217.03it/s][A
HMM testing:  48%|████▊     | 19310/39832 [01:22<01:34, 218.07it/s][A
HMM testing:  49%|████▊     | 19332/39832 [01:23<01:34, 217.92it/s][A
HMM testing:  49%|████▊     | 19354/39832 [01:23<01:34, 216.37it/s][A
HMM testing:  49%|████▊     | 19376/39832 [01:23<01:34, 216.90it/s][A
HMM testing:  49%|████▊     | 19398/39832 [01:23<01:35, 213.17it/s][A
HMM testing:  49%|████▉     | 19420/39832 [01:23<01:36, 212.12it/s][A
HMM testing:  49%|████▉     | 19443/39832 [01:23<01:34, 215.69it/s][A
HMM testing:  49%|████▉     | 19465/39832 [01:23<01:34, 215.44it/s][A
HMM testing:  49%|████▉     | 19487/39832 [01:23<01:34, 215.57it/s][A
HMM testing:  49%|████▉     | 19509/39832 [01:23<01:34, 214.60it/s][A
HMM testing:  49%|████▉     | 19531/39832 [01:24<01:34, 214.89it/s][A
HMM testing:  49%|████▉     | 19555/39832 [01:24<01:31, 220.47it/s][A
HMM testing:  49%|████▉     | 19578/39832 [01:24<01:32, 219.15it/s][A
HMM testing:  49%|████▉     | 19600/39832 [01:24<01:33, 217.00it/s][A
HMM testing:  49%|████▉     | 19622/39832 [01:24<01:33, 216.01it/s][A
HMM testing:  49%|████▉     | 19644/39832 [01:24<01:33, 215.39it/s][A
HMM testing:  49%|████▉     | 19666/39832 [01:24<01:34, 214.26it/s][A
HMM testing:  49%|████▉     | 19689/39832 [01:24<01:32, 218.04it/s][A
HMM testing:  49%|████▉     | 19712/39832 [01:24<01:31, 218.73it/s][A
HMM testing:  50%|████▉     | 19734/39832 [01:24<01:32, 217.51it/s][A
HMM testing:  50%|████▉     | 19756/39832 [01:25<01:32, 215.99it/s][A
HMM testing:  50%|████▉     | 19778/39832 [01:25<01:32, 216.48it/s][A
HMM testing:  50%|████▉     | 19800/39832 [01:25<01:32, 216.96it/s][A
HMM testing:  50%|████▉     | 19823/39832 [01:25<01:31, 218.37it/s][A
HMM testing:  50%|████▉     | 19846/39832 [01:25<01:30, 220.99it/s][A
HMM testing:  50%|████▉     | 19869/39832 [01:25<01:30, 220.56it/s][A
HMM testing:  50%|████▉     | 19892/39832 [01:25<01:31, 216.90it/s][A
HMM testing:  50%|████▉     | 19914/39832 [01:25<01:33, 213.84it/s][A
HMM testing:  50%|█████     | 19936/39832 [01:25<01:32, 214.23it/s][A
HMM testing:  50%|█████     | 19958/39832 [01:25<01:32, 215.16it/s][A
HMM testing:  50%|█████     | 19980/39832 [01:26<01:31, 216.36it/s][A
HMM testing:  50%|█████     | 20002/39832 [01:26<01:31, 216.87it/s][A
HMM testing:  50%|█████     | 20024/39832 [01:26<01:31, 215.96it/s][A
HMM testing:  50%|█████     | 20046/39832 [01:26<01:31, 215.13it/s][A
HMM testing:  50%|█████     | 20068/39832 [01:26<01:31, 215.33it/s][A
HMM testing:  50%|█████     | 20091/39832 [01:26<01:30, 217.41it/s][A
HMM testing:  50%|█████     | 20113/39832 [01:26<01:31, 215.20it/s][A
HMM testing:  51%|█████     | 20135/39832 [01:26<01:32, 212.52it/s][A
HMM testing:  51%|█████     | 20157/39832 [01:26<01:32, 213.26it/s][A
HMM testing:  51%|█████     | 20179/39832 [01:27<01:32, 213.48it/s][A
HMM testing:  51%|█████     | 20202/39832 [01:27<01:30, 216.14it/s][A
HMM testing:  51%|█████     | 20224/39832 [01:27<01:30, 216.10it/s][A
HMM testing:  51%|█████     | 20246/39832 [01:27<01:31, 215.20it/s][A
HMM testing:  51%|█████     | 20268/39832 [01:27<01:31, 214.42it/s][A
HMM testing:  51%|█████     | 20290/39832 [01:27<01:31, 212.63it/s][A
HMM testing:  51%|█████     | 20312/39832 [01:27<01:33, 209.55it/s][A
HMM testing:  51%|█████     | 20335/39832 [01:27<01:30, 215.33it/s][A
HMM testing:  51%|█████     | 20358/39832 [01:27<01:29, 217.81it/s][A
HMM testing:  51%|█████     | 20380/39832 [01:27<01:29, 217.94it/s][A
HMM testing:  51%|█████     | 20402/39832 [01:28<01:29, 217.09it/s][A
HMM testing:  51%|█████▏    | 20425/39832 [01:28<01:28, 218.23it/s][A
HMM testing:  51%|█████▏    | 20447/39832 [01:28<01:29, 216.32it/s][A
HMM testing:  51%|█████▏    | 20469/39832 [01:28<01:30, 214.63it/s][A
HMM testing:  51%|█████▏    | 20491/39832 [01:28<01:31, 210.74it/s][A
HMM testing:  52%|█████▏    | 20514/39832 [01:28<01:29, 215.11it/s][A
HMM testing:  52%|█████▏    | 20536/39832 [01:28<01:30, 214.17it/s][A
HMM testing:  52%|█████▏    | 20558/39832 [01:28<01:30, 213.20it/s][A
HMM testing:  52%|█████▏    | 20580/39832 [01:28<01:31, 210.22it/s][A
HMM testing:  52%|█████▏    | 20602/39832 [01:28<01:31, 210.67it/s][A
HMM testing:  52%|█████▏    | 20624/39832 [01:29<01:32, 208.21it/s][A
HMM testing:  52%|█████▏    | 20646/39832 [01:29<01:31, 209.05it/s][A
HMM testing:  52%|█████▏    | 20667/39832 [01:29<01:32, 206.67it/s][A
HMM testing:  52%|█████▏    | 20688/39832 [01:29<01:32, 206.11it/s][A
HMM testing:  52%|█████▏    | 20709/39832 [01:29<01:32, 206.78it/s][A
HMM testing:  52%|█████▏    | 20731/39832 [01:29<01:31, 208.59it/s][A
HMM testing:  52%|█████▏    | 20753/39832 [01:29<01:31, 209.51it/s][A
HMM testing:  52%|█████▏    | 20775/39832 [01:29<01:29, 212.30it/s][A
HMM testing:  52%|█████▏    | 20798/39832 [01:29<01:28, 216.16it/s][A
HMM testing:  52%|█████▏    | 20821/39832 [01:30<01:27, 217.95it/s][A
HMM testing:  52%|█████▏    | 20843/39832 [01:30<01:27, 215.91it/s][A
HMM testing:  52%|█████▏    | 20865/39832 [01:30<01:28, 214.55it/s][A
HMM testing:  52%|█████▏    | 20887/39832 [01:30<01:29, 210.71it/s][A
HMM testing:  52%|█████▏    | 20909/39832 [01:30<01:30, 210.18it/s][A
HMM testing:  53%|█████▎    | 20931/39832 [01:30<01:29, 210.36it/s][A
HMM testing:  53%|█████▎    | 20953/39832 [01:30<01:30, 208.89it/s][A
HMM testing:  53%|█████▎    | 20975/39832 [01:30<01:30, 209.40it/s][A
HMM testing:  53%|█████▎    | 20997/39832 [01:30<01:29, 209.34it/s][A
HMM testing:  53%|█████▎    | 21019/39832 [01:30<01:29, 209.67it/s][A
HMM testing:  53%|█████▎    | 21041/39832 [01:31<01:28, 211.93it/s][A
HMM testing:  53%|█████▎    | 21063/39832 [01:31<01:28, 212.48it/s][A
HMM testing:  53%|█████▎    | 21085/39832 [01:31<01:28, 210.97it/s][A
HMM testing:  53%|█████▎    | 21107/39832 [01:31<01:28, 210.75it/s][A
HMM testing:  53%|█████▎    | 21129/39832 [01:31<01:28, 211.68it/s][A
HMM testing:  53%|█████▎    | 21151/39832 [01:31<01:29, 209.24it/s][A
HMM testing:  53%|█████▎    | 21173/39832 [01:31<01:28, 210.82it/s][A
HMM testing:  53%|█████▎    | 21195/39832 [01:31<01:27, 212.70it/s][A
HMM testing:  53%|█████▎    | 21217/39832 [01:31<01:28, 209.42it/s][A
HMM testing:  53%|█████▎    | 21238/39832 [01:32<01:29, 208.68it/s][A
HMM testing:  53%|█████▎    | 21260/39832 [01:32<01:28, 210.13it/s][A
