Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183529
======
Time: Sat Jan 24 23:16:28 GMT 2026
Running on master node: cpu-q-40
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-40

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-0.5/executable.sh 

This job is running on: cpu-q-40
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183529
Job start time: Sat Jan 24 23:16:28 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_23:20:29][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_23:20:29][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_23:20:29][0m [34mUsing alpha_sem = 1.0 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:04, 8248.40 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:04, 8827.13 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 8924.66 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:03, 9053.73 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:03, 9063.63 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 9108.51 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 9036.04 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 9074.27 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:00<00:03, 9047.23 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:05, 5465.79 examples/s] Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:01<00:04, 6226.25 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:04, 6903.17 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:03, 7324.74 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:01<00:03, 7770.31 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:01<00:03, 8119.21 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:02, 8454.26 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8679.66 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8844.04 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8884.12 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 9018.16 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 8911.83 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:02<00:01, 9001.88 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 9014.53 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:02<00:01, 9045.99 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:02<00:01, 9094.38 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8930.39 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8987.75 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 9039.24 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 9091.56 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5477.41 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6211.77 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6905.33 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 7393.37 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 7842.70 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8124.65 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8417.23 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8635.62 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 8762.59 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 8851.26 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8141.63 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_23:20:37][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_23:20:38][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_23:20:38][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_23:20:40][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/13278 [00:00<?, ?it/s][A
[32mINFO    [hmm_pipeline.py:160 | 2026-01-24_23:29:49][0m [34mComputing whole-dataset VI[0m
[32mINFO    [hmm_pipeline.py:174 | 2026-01-24_23:29:50][0m [34mSaving results to ./output/hmm-sem-upos-dir-alpha-0.5/results/hmm-sem-upos-dir-alpha-0.5.1.csv[0m
Outer train loop:  10%|█         | 2/20 [09:11<1:22:34, 275.25s/it][32mINFO    [hmm.py:486 | 2026-01-24_23:29:50][0m [34mStepwise EM epoch 1/1[0m

Epoch 1 batches:   0%|          | 0/13278 [00:00<?, ?it/s][A
Epoch 1 batches:   0%|          | 12/13278 [00:00<01:53, 116.90it/s][A
Epoch 1 batches:   0%|          | 24/13278 [00:00<02:00, 110.05it/s][A
Epoch 1 batches:   0%|          | 36/13278 [00:00<02:00, 110.00it/s][A
Epoch 1 batches:   0%|          | 48/13278 [00:00<01:58, 112.01it/s][A
Epoch 1 batches:   0%|          | 61/13278 [00:00<01:52, 117.29it/s][A
Epoch 1 batches:   1%|          | 74/13278 [00:00<01:50, 119.35it/s][A
Epoch 1 batches:   1%|          | 86/13278 [00:00<01:50, 118.92it/s][A
Epoch 1 batches:   1%|          | 98/13278 [00:00<01:53, 115.97it/s][A
Epoch 1 batches:   1%|          | 110/13278 [00:00<01:53, 116.01it/s][A
Epoch 1 batches:   1%|          | 123/13278 [00:01<01:51, 118.20it/s][A
Epoch 1 batches:   1%|          | 135/13278 [00:01<01:52, 117.00it/s][A
Epoch 1 batches:   1%|          | 147/13278 [00:01<01:53, 116.07it/s][A
Epoch 1 batches:   1%|          | 159/13278 [00:01<01:54, 114.20it/s][A
Epoch 1 batches:   1%|▏         | 172/13278 [00:01<01:52, 116.37it/s][A
Epoch 1 batches:   1%|▏         | 185/13278 [00:01<01:51, 117.80it/s][A
Epoch 1 batches:   1%|▏         | 198/13278 [00:01<01:49, 119.35it/s][A
Epoch 1 batches:   2%|▏         | 210/13278 [00:01<01:52, 116.20it/s][A
Epoch 1 batches:   2%|▏         | 223/13278 [00:01<01:50, 117.99it/s][A
Epoch 1 batches:   2%|▏         | 235/13278 [00:02<01:53, 114.95it/s][A
Epoch 1 batches:   2%|▏         | 247/13278 [00:02<01:55, 112.43it/s][A
Epoch 1 batches:   2%|▏         | 259/13278 [00:02<01:56, 112.21it/s][A
Epoch 1 batches:   2%|▏         | 271/13278 [00:02<01:54, 113.64it/s][A
Epoch 1 batches:   2%|▏         | 283/13278 [00:02<01:54, 113.67it/s][A
Epoch 1 batches:   2%|▏         | 295/13278 [00:02<01:52, 114.92it/s][A
Epoch 1 batches:   2%|▏         | 307/13278 [00:02<01:54, 113.49it/s][A
Epoch 1 batches:   2%|▏         | 319/13278 [00:02<01:56, 111.54it/s][A
Epoch 1 batches:   2%|▏         | 331/13278 [00:02<01:58, 109.23it/s][A
Epoch 1 batches:   3%|▎         | 342/13278 [00:02<01:58, 108.80it/s][A
Epoch 1 batches:   3%|▎         | 355/13278 [00:03<01:54, 112.40it/s][A
Epoch 1 batches:   3%|▎         | 367/13278 [00:03<01:55, 111.61it/s][A
Epoch 1 batches:   3%|▎         | 379/13278 [00:03<01:54, 112.54it/s][A
Epoch 1 batches:   3%|▎         | 391/13278 [00:03<01:53, 113.53it/s][A
Epoch 1 batches:   3%|▎         | 403/13278 [00:03<01:51, 115.22it/s][A
Epoch 1 batches:   3%|▎         | 415/13278 [00:03<01:51, 114.96it/s][A
Epoch 1 batches:   3%|▎         | 427/13278 [00:03<01:51, 115.03it/s][A
Epoch 1 batches:   3%|▎         | 439/13278 [00:03<01:53, 113.08it/s][A
Epoch 1 batches:   3%|▎         | 452/13278 [00:03<01:49, 117.56it/s][A
Epoch 1 batches:   4%|▎         | 465/13278 [00:04<01:47, 118.99it/s][A
Epoch 1 batches:   4%|▎         | 478/13278 [00:04<01:47, 119.35it/s][A
Epoch 1 batches:   4%|▎         | 490/13278 [00:04<01:49, 116.99it/s][A
Epoch 1 batches:   4%|▍         | 502/13278 [00:04<01:49, 116.34it/s][A
Epoch 1 batches:   4%|▍         | 514/13278 [00:04<01:49, 116.45it/s][A
Epoch 1 batches:   4%|▍         | 528/13278 [00:04<01:45, 120.63it/s][A
Epoch 1 batches:   4%|▍         | 541/13278 [00:04<01:48, 117.23it/s][A
Epoch 1 batches:   4%|▍         | 553/13278 [00:04<01:49, 116.39it/s][A
Epoch 1 batches:   4%|▍         | 566/13278 [00:04<01:47, 118.00it/s][A
Epoch 1 batches:   4%|▍         | 578/13278 [00:05<01:48, 117.58it/s][A
Epoch 1 batches:   4%|▍         | 591/13278 [00:05<01:47, 117.79it/s][A
Epoch 1 batches:   5%|▍         | 603/13278 [00:05<01:47, 117.78it/s][A
Epoch 1 batches:   5%|▍         | 615/13278 [00:05<01:49, 115.66it/s][A
Epoch 1 batches:   5%|▍         | 628/13278 [00:05<01:47, 117.74it/s][A
Epoch 1 batches:   5%|▍         | 640/13278 [00:05<01:47, 117.69it/s][A
Epoch 1 batches:   5%|▍         | 652/13278 [00:05<01:48, 116.24it/s][A
Epoch 1 batches:   5%|▌         | 665/13278 [00:05<01:46, 118.72it/s][A
Epoch 1 batches:   5%|▌         | 677/13278 [00:05<01:47, 117.14it/s][A
Epoch 1 batches:   5%|▌         | 689/13278 [00:05<01:46, 117.67it/s][A
Epoch 1 batches:   5%|▌         | 701/13278 [00:06<01:49, 114.79it/s][A
Epoch 1 batches:   5%|▌         | 713/13278 [00:06<01:48, 116.15it/s][A
Epoch 1 batches:   5%|▌         | 725/13278 [00:06<01:48, 116.17it/s][A
Epoch 1 batches:   6%|▌         | 737/13278 [00:06<01:48, 115.59it/s][A
Epoch 1 batches:   6%|▌         | 749/13278 [00:06<01:49, 114.17it/s][A
Epoch 1 batches:   6%|▌         | 761/13278 [00:06<01:51, 112.61it/s][A
Epoch 1 batches:   6%|▌         | 773/13278 [00:06<01:52, 111.39it/s][A
Epoch 1 batches:   6%|▌         | 785/13278 [00:06<01:50, 113.10it/s][A
Epoch 1 batches:   6%|▌         | 797/13278 [00:06<01:49, 114.08it/s][A
Epoch 1 batches:   6%|▌         | 810/13278 [00:07<01:47, 115.66it/s][A
Epoch 1 batches:   6%|▌         | 823/13278 [00:07<01:44, 119.54it/s][A
Epoch 1 batches:   6%|▋         | 835/13278 [00:07<01:46, 117.00it/s][A
Epoch 1 batches:   6%|▋         | 847/13278 [00:07<01:47, 116.08it/s][A
Epoch 1 batches:   6%|▋         | 859/13278 [00:07<01:47, 115.33it/s][A
Epoch 1 batches:   7%|▋         | 871/13278 [00:07<01:48, 114.58it/s][A
Epoch 1 batches:   7%|▋         | 883/13278 [00:07<01:49, 112.94it/s][A
Epoch 1 batches:   7%|▋         | 895/13278 [00:07<01:50, 112.47it/s][A
Epoch 1 batches:   7%|▋         | 908/13278 [00:07<01:46, 115.73it/s][A
Epoch 1 batches:   7%|▋         | 921/13278 [00:07<01:45, 117.57it/s][A
Epoch 1 batches:   7%|▋         | 933/13278 [00:08<01:44, 117.69it/s][A
Epoch 1 batches:   7%|▋         | 945/13278 [00:08<01:45, 116.47it/s][A
Epoch 1 batches:   7%|▋         | 957/13278 [00:08<01:47, 115.07it/s][A
Epoch 1 batches:   7%|▋         | 969/13278 [00:08<01:47, 114.02it/s][A
Epoch 1 batches:   7%|▋         | 981/13278 [00:08<01:49, 111.79it/s][A
Epoch 1 batches:   7%|▋         | 993/13278 [00:08<01:49, 112.31it/s][A
Epoch 1 batches:   8%|▊         | 1005/13278 [00:08<01:48, 113.26it/s][A
Epoch 1 batches:   8%|▊         | 1017/13278 [00:08<01:46, 114.98it/s][A
Epoch 1 batches:   8%|▊         | 1029/13278 [00:08<01:46, 114.98it/s][A
Epoch 1 batches:   8%|▊         | 1041/13278 [00:09<01:45, 115.73it/s][A
Epoch 1 batches:   8%|▊         | 1053/13278 [00:09<01:44, 116.77it/s][A
Epoch 1 batches:   8%|▊         | 1066/13278 [00:09<01:42, 119.50it/s][A
Epoch 1 batches:   8%|▊         | 1078/13278 [00:09<01:44, 116.78it/s][A
Epoch 1 batches:   8%|▊         | 1090/13278 [00:09<01:46, 114.52it/s][A
Epoch 1 batches:   8%|▊         | 1102/13278 [00:09<01:45, 115.19it/s][A
Epoch 1 batches:   8%|▊         | 1115/13278 [00:09<01:43, 117.53it/s][A
Epoch 1 batches:   8%|▊         | 1127/13278 [00:09<01:45, 115.62it/s][A
Epoch 1 batches:   9%|▊         | 1139/13278 [00:09<01:45, 114.81it/s][A
Epoch 1 batches:   9%|▊         | 1151/13278 [00:09<01:45, 114.57it/s][A
Epoch 1 batches:   9%|▉         | 1163/13278 [00:10<01:45, 114.39it/s][A
Epoch 1 batches:   9%|▉         | 1176/13278 [00:10<01:42, 118.03it/s][A
Epoch 1 batches:   9%|▉         | 1188/13278 [00:10<01:45, 114.49it/s][A
Epoch 1 batches:   9%|▉         | 1201/13278 [00:10<01:44, 115.67it/s][A
Epoch 1 batches:   9%|▉         | 1213/13278 [00:10<01:44, 115.39it/s][A
Epoch 1 batches:   9%|▉         | 1225/13278 [00:10<01:43, 116.50it/s][A
Epoch 1 batches:   9%|▉         | 1238/13278 [00:10<01:41, 118.37it/s][A
Epoch 1 batches:   9%|▉         | 1250/13278 [00:10<01:42, 117.24it/s][A
Epoch 1 batches:  10%|▉         | 1262/13278 [00:10<01:45, 114.34it/s][A
Epoch 1 batches:  10%|▉         | 1274/13278 [00:11<01:45, 113.72it/s][A
Epoch 1 batches:  10%|▉         | 1286/13278 [00:11<01:44, 115.18it/s][A
Epoch 1 batches:  10%|▉         | 1298/13278 [00:11<01:45, 113.41it/s][A
Epoch 1 batches:  10%|▉         | 1311/13278 [00:11<01:43, 115.98it/s][A
Epoch 1 batches:  10%|▉         | 1323/13278 [00:11<01:45, 112.94it/s][A
Epoch 1 batches:  10%|█         | 1335/13278 [00:11<01:45, 113.43it/s][A
Epoch 1 batches:  10%|█         | 1347/13278 [00:11<01:45, 113.32it/s][A
Epoch 1 batches:  10%|█         | 1360/13278 [00:11<01:42, 115.81it/s][A
Epoch 1 batches:  10%|█         | 1372/13278 [00:11<01:47, 110.78it/s][A
Epoch 1 batches:  10%|█         | 1386/13278 [00:12<01:42, 116.01it/s][A
Epoch 1 batches:  11%|█         | 1398/13278 [00:12<01:44, 113.58it/s][A
Epoch 1 batches:  11%|█         | 1411/13278 [00:12<01:43, 115.06it/s][A
Epoch 1 batches:  11%|█         | 1423/13278 [00:12<01:41, 116.41it/s][A
Epoch 1 batches:  11%|█         | 1435/13278 [00:12<01:44, 113.84it/s][A
Epoch 1 batches:  11%|█         | 1447/13278 [00:12<01:42, 115.16it/s][A
Epoch 1 batches:  11%|█         | 1460/13278 [00:12<01:40, 118.06it/s][A
Epoch 1 batches:  11%|█         | 1472/13278 [00:12<01:41, 115.82it/s][A
Epoch 1 batches:  11%|█         | 1484/13278 [00:12<01:45, 111.40it/s][A
Epoch 1 batches:  11%|█▏        | 1496/13278 [00:12<01:44, 112.84it/s][A
Epoch 1 batches:  11%|█▏        | 1508/13278 [00:13<01:44, 112.35it/s][A
Epoch 1 batches:  11%|█▏        | 1521/13278 [00:13<01:41, 116.24it/s][A
Epoch 1 batches:  12%|█▏        | 1533/13278 [00:13<01:40, 117.28it/s][A
Epoch 1 batches:  12%|█▏        | 1545/13278 [00:13<01:40, 116.79it/s][A
Epoch 1 batches:  12%|█▏        | 1557/13278 [00:13<01:41, 115.97it/s][A
Epoch 1 batches:  12%|█▏        | 1569/13278 [00:13<01:43, 113.45it/s][A
Epoch 1 batches:  12%|█▏        | 1582/13278 [00:13<01:41, 115.65it/s][A
Epoch 1 batches:  12%|█▏        | 1594/13278 [00:13<01:41, 114.76it/s][A
Epoch 1 batches:  12%|█▏        | 1606/13278 [00:13<01:42, 114.01it/s][A
Epoch 1 batches:  12%|█▏        | 1618/13278 [00:14<01:42, 113.65it/s][A
Epoch 1 batches:  12%|█▏        | 1630/13278 [00:14<01:41, 114.36it/s][A
Epoch 1 batches:  12%|█▏        | 1642/13278 [00:14<01:41, 114.84it/s][A
Epoch 1 batches:  12%|█▏        | 1654/13278 [00:14<01:40, 116.03it/s][A
Epoch 1 batches:  13%|█▎        | 1666/13278 [00:14<01:40, 115.70it/s][A
Epoch 1 batches:  13%|█▎        | 1678/13278 [00:14<01:40, 115.12it/s][A
Epoch 1 batches:  13%|█▎        | 1690/13278 [00:14<01:41, 114.13it/s][A
Epoch 1 batches:  13%|█▎        | 1702/13278 [00:14<01:42, 112.45it/s][A
Epoch 1 batches:  13%|█▎        | 1714/13278 [00:14<01:42, 112.59it/s][A
Epoch 1 batches:  13%|█▎        | 1726/13278 [00:14<01:41, 113.70it/s][A
Epoch 1 batches:  13%|█▎        | 1738/13278 [00:15<01:41, 114.09it/s][A
Epoch 1 batches:  13%|█▎        | 1751/13278 [00:15<01:38, 117.43it/s][A
Epoch 1 batches:  13%|█▎        | 1763/13278 [00:15<01:37, 117.53it/s][A
Epoch 1 batches:  13%|█▎        | 1775/13278 [00:15<01:39, 115.67it/s][A
Epoch 1 batches:  13%|█▎        | 1787/13278 [00:15<01:42, 112.56it/s][A
Epoch 1 batches:  14%|█▎        | 1799/13278 [00:15<01:42, 112.12it/s][A
Epoch 1 batches:  14%|█▎        | 1812/13278 [00:15<01:39, 114.71it/s][A
Epoch 1 batches:  14%|█▎        | 1824/13278 [00:15<01:41, 112.75it/s][A
Epoch 1 batches:  14%|█▍        | 1836/13278 [00:15<01:41, 112.92it/s][A
Epoch 1 batches:  14%|█▍        | 1848/13278 [00:16<01:43, 110.75it/s][A
Epoch 1 batches:  14%|█▍        | 1860/13278 [00:16<01:44, 109.40it/s][A
Epoch 1 batches:  14%|█▍        | 1871/13278 [00:16<01:46, 106.90it/s][A
Epoch 1 batches:  14%|█▍        | 1884/13278 [00:16<01:43, 110.45it/s][A
Epoch 1 batches:  14%|█▍        | 1896/13278 [00:16<01:42, 110.96it/s][A
Epoch 1 batches:  14%|█▍        | 1908/13278 [00:16<01:40, 113.06it/s][A
Epoch 1 batches:  14%|█▍        | 1921/13278 [00:16<01:37, 116.92it/s][A
Epoch 1 batches:  15%|█▍        | 1933/13278 [00:16<01:37, 116.09it/s][A
Epoch 1 batches:  15%|█▍        | 1945/13278 [00:16<01:36, 116.87it/s][A
Epoch 1 batches:  15%|█▍        | 1957/13278 [00:17<01:36, 117.29it/s][A
Epoch 1 batches:  15%|█▍        | 1969/13278 [00:17<01:36, 117.22it/s][A
Epoch 1 batches:  15%|█▍        | 1981/13278 [00:17<01:37, 116.42it/s][A
Epoch 1 batches:  15%|█▌        | 1993/13278 [00:17<01:37, 116.27it/s][A
Epoch 1 batches:  15%|█▌        | 2005/13278 [00:17<01:37, 115.89it/s][A
Epoch 1 batches:  15%|█▌        | 2017/13278 [00:17<01:40, 112.38it/s][A
Epoch 1 batches:  15%|█▌        | 2029/13278 [00:17<01:40, 112.00it/s][A
Epoch 1 batches:  15%|█▌        | 2041/13278 [00:17<01:41, 111.23it/s][A
Epoch 1 batches:  15%|█▌        | 2053/13278 [00:17<01:41, 110.81it/s][A
Epoch 1 batches:  16%|█▌        | 2066/13278 [00:17<01:37, 114.87it/s][A
Epoch 1 batches:  16%|█▌        | 2078/13278 [00:18<01:37, 115.43it/s][A
Epoch 1 batches:  16%|█▌        | 2090/13278 [00:18<01:38, 113.76it/s][A
Epoch 1 batches:  16%|█▌        | 2102/13278 [00:18<01:37, 115.09it/s][A
Epoch 1 batches:  16%|█▌        | 2114/13278 [00:18<01:36, 116.19it/s][A
Epoch 1 batches:  16%|█▌        | 2126/13278 [00:18<01:36, 115.28it/s][A
Epoch 1 batches:  16%|█▌        | 2139/13278 [00:18<01:34, 118.46it/s][A
Epoch 1 batches:  16%|█▌        | 2151/13278 [00:18<01:38, 113.06it/s][A
Epoch 1 batches:  16%|█▋        | 2163/13278 [00:18<01:36, 114.80it/s][A
Epoch 1 batches:  16%|█▋        | 2175/13278 [00:18<01:42, 108.84it/s][A
Epoch 1 batches:  16%|█▋        | 2188/13278 [00:19<01:37, 113.45it/s][A
Epoch 1 batches:  17%|█▋        | 2200/13278 [00:19<01:38, 112.78it/s][A
Epoch 1 batches:  17%|█▋        | 2212/13278 [00:19<01:36, 114.20it/s][A
Epoch 1 batches:  17%|█▋        | 2225/13278 [00:19<01:33, 118.38it/s][A
Epoch 1 batches:  17%|█▋        | 2238/13278 [00:19<01:31, 120.36it/s][A
Epoch 1 batches:  17%|█▋        | 2251/13278 [00:19<01:33, 118.41it/s][A
Epoch 1 batches:  17%|█▋        | 2264/13278 [00:19<01:32, 118.71it/s][A
Epoch 1 batches:  17%|█▋        | 2276/13278 [00:19<01:34, 116.22it/s][A
Epoch 1 batches:  17%|█▋        | 2288/13278 [00:19<01:35, 115.45it/s][A
Epoch 1 batches:  17%|█▋        | 2300/13278 [00:19<01:35, 114.63it/s][A
Epoch 1 batches:  17%|█▋        | 2312/13278 [00:20<01:36, 113.34it/s][A
Epoch 1 batches:  18%|█▊        | 2324/13278 [00:20<01:35, 114.82it/s][A
Epoch 1 batches:  18%|█▊        | 2336/13278 [00:20<01:35, 114.44it/s][A
Epoch 1 batches:  18%|█▊        | 2348/13278 [00:20<01:36, 113.75it/s][A
Epoch 1 batches:  18%|█▊        | 2360/13278 [00:20<01:35, 114.72it/s][A
Epoch 1 batches:  18%|█▊        | 2372/13278 [00:20<01:35, 114.51it/s][A
Epoch 1 batches:  18%|█▊        | 2384/13278 [00:20<01:36, 112.87it/s][A
Epoch 1 batches:  18%|█▊        | 2396/13278 [00:20<01:36, 113.09it/s][A
Epoch 1 batches:  18%|█▊        | 2408/13278 [00:20<01:34, 114.62it/s][A
Epoch 1 batches:  18%|█▊        | 2420/13278 [00:21<01:35, 113.24it/s][A
Epoch 1 batches:  18%|█▊        | 2432/13278 [00:21<01:34, 115.16it/s][A
Epoch 1 batches:  18%|█▊        | 2444/13278 [00:21<01:36, 111.98it/s][A
Epoch 1 batches:  18%|█▊        | 2456/13278 [00:21<01:38, 109.52it/s][A
Epoch 1 batches:  19%|█▊        | 2469/13278 [00:21<01:35, 113.19it/s][A
Epoch 1 batches:  19%|█▊        | 2481/13278 [00:21<01:35, 112.85it/s][A
Epoch 1 batches:  19%|█▉        | 2493/13278 [00:21<01:34, 114.13it/s][A
Epoch 1 batches:  19%|█▉        | 2505/13278 [00:21<01:33, 115.77it/s][A
Epoch 1 batches:  19%|█▉        | 2517/13278 [00:21<01:33, 114.61it/s][A
Epoch 1 batches:  19%|█▉        | 2529/13278 [00:22<01:35, 113.14it/s][A
Epoch 1 batches:  19%|█▉        | 2541/13278 [00:22<01:34, 113.17it/s][A
Epoch 1 batches:  19%|█▉        | 2553/13278 [00:22<01:35, 112.16it/s][A
Epoch 1 batches:  19%|█▉        | 2565/13278 [00:22<01:33, 114.31it/s][A
Epoch 1 batches:  19%|█▉        | 2577/13278 [00:22<01:34, 113.80it/s][A
Epoch 1 batches:  19%|█▉        | 2589/13278 [00:22<01:33, 114.24it/s][A
Epoch 1 batches:  20%|█▉        | 2601/13278 [00:22<01:36, 110.73it/s][A
Epoch 1 batches:  20%|█▉        | 2613/13278 [00:22<01:36, 110.64it/s][A
Epoch 1 batches:  20%|█▉        | 2625/13278 [00:22<01:34, 112.46it/s][A
Epoch 1 batches:  20%|█▉        | 2637/13278 [00:22<01:36, 109.73it/s][A
Epoch 1 batches:  20%|█▉        | 2649/13278 [00:23<01:35, 111.19it/s][A
Epoch 1 batches:  20%|██        | 2661/13278 [00:23<01:33, 113.43it/s][A
Epoch 1 batches:  20%|██        | 2673/13278 [00:23<01:35, 111.41it/s][A
Epoch 1 batches:  20%|██        | 2685/13278 [00:23<01:34, 112.40it/s][A
Epoch 1 batches:  20%|██        | 2697/13278 [00:23<01:33, 113.08it/s][A
Epoch 1 batches:  20%|██        | 2709/13278 [00:23<01:32, 114.52it/s][A
Epoch 1 batches:  20%|██        | 2721/13278 [00:23<01:33, 112.85it/s][A
Epoch 1 batches:  21%|██        | 2733/13278 [00:23<01:33, 112.37it/s][A
Epoch 1 batches:  21%|██        | 2745/13278 [00:23<01:34, 111.41it/s][A
Epoch 1 batches:  21%|██        | 2758/13278 [00:24<01:32, 113.91it/s][A
Epoch 1 batches:  21%|██        | 2771/13278 [00:24<01:29, 117.23it/s][A
Epoch 1 batches:  21%|██        | 2784/13278 [00:24<01:27, 119.58it/s][A
Epoch 1 batches:  21%|██        | 2796/13278 [00:24<01:28, 119.07it/s][A
Epoch 1 batches:  21%|██        | 2808/13278 [00:24<01:27, 119.26it/s][A
Epoch 1 batches:  21%|██▏       | 2822/13278 [00:24<01:24, 123.55it/s][A
Epoch 1 batches:  21%|██▏       | 2835/13278 [00:24<01:27, 119.64it/s][A
Epoch 1 batches:  21%|██▏       | 2847/13278 [00:24<01:30, 115.72it/s][A
Epoch 1 batches:  22%|██▏       | 2859/13278 [00:24<01:32, 112.92it/s][A
Epoch 1 batches:  22%|██▏       | 2872/13278 [00:25<01:29, 116.84it/s][A
Epoch 1 batches:  22%|██▏       | 2884/13278 [00:25<01:29, 115.81it/s][A
Epoch 1 batches:  22%|██▏       | 2896/13278 [00:25<01:28, 116.92it/s][A
Epoch 1 batches:  22%|██▏       | 2908/13278 [00:25<01:30, 115.12it/s][A
Epoch 1 batches:  22%|██▏       | 2921/13278 [00:25<01:27, 118.47it/s][A
Epoch 1 batches:  22%|██▏       | 2933/13278 [00:25<01:27, 118.73it/s][A
